###	VERB.Fin.Sing	<unknown>
dos	ADP_DET.Masc.Plur	de_o
princípios	NOUN.Masc.Plur	princípio
subjacentes	ADJ.Masc.Plur	subjacente
à	ADP_DET.Fem.Sing	a_o
BNCC	PROPN.Fem.Sing	<unknown>
.	PUNCT.Sent	.
”	PUNCT.Quot	”
(	PUNCT.Par.Left	(
BRASIL	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
2017	NUM	@card@
,	PUNCT.Comma	,
p.	NOUN.Fem.Sing	p.
17	NUM	17
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Posto	VERB.Fin.Sing	postar
isso	PRON.Masc.Sing	isso
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
integral	ADJ.Fem.Sing	integral
se	PRON	se
baseia	VERB.Fin.Sing	basear
na	ADP_DET.Fem.Sing	em_o
concepção	NOUN.Fem.Sing	concepção
de	ADP	de
um	DET.Masc.Sing	um
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
pleno	ADJ.Masc.Sing	pleno
do	ADP_DET.Masc.Sing	de_o
ser	NOUN.Masc.Sing	ser
humano	ADJ.Masc.Sing	humano
,	PUNCT.Comma	,
reconhece	VERB.Fin.Sing	reconhecer
que	SCONJ	que
só	ADV	só
é	AUX.Fin.Sing	ser
possível	ADJ.Masc.Sing	possível
essa	DET.Fem.Sing	esse
integralidade	NOUN.Fem.Sing	integralidade
quando	ADV	quando
os	DET.Masc.Plur	o
processos	NOUN.Masc.Plur	processo
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
ocorrem	VERB.Fin.Plur	ocorrer
de	ADP	de
modo	NOUN.Masc.Sing	modo
multidimensional	ADJ.Masc.Sing	multidimensional
–	PUNCT.Hyphen	-
física	ADJ.Fem.Sing	físico
,	PUNCT.Comma	,
afetiva	ADJ.Fem.Sing	afetivo
,	PUNCT.Comma	,
cognitiva	ADJ.Fem.Sing	cognitivo
,	PUNCT.Comma	,
ética	ADJ.Fem.Sing	ético
,	PUNCT.Comma	,
estética	ADJ.Fem.Sing	estético
e	CCONJ	e
política	ADJ.Fem.Sing	político
–	PUNCT.Hyphen	-
e	CCONJ	e
se	PRON.Masc.Plur	se
articulam	VERB.Fin.Plur	articular
com	ADP	com
os	DET.Masc.Plur	o
diversos	ADJ.Masc.Plur	diverso
saberes	VERB.Fin.Sing	saber
da	ADP_DET.Fem.Sing	de_o
escola	NOUN.Fem.Sing	escola
,	PUNCT.Comma	,
da	ADP_DET.Fem.Sing	de_o
família	NOUN.Fem.Sing	família
,	PUNCT.Comma	,
da	ADP_DET.Fem.Sing	de_o
comunidade	NOUN.Fem.Sing	comunidade
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
região	NOUN.Fem.Sing	região
em	ADP	em
que	SCONJ	que
o	DET.Masc.Sing	o
indivíduo	NOUN.Masc.Sing	indivíduo
se	PRON.Masc.Sing	se
insere	VERB.Fin.Sing	inserir
.	PUNCT.Sent	.
Como	ADP	como
concepção	NOUN.Fem.Sing	concepção
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
proposta	NOUN.Fem.Sing	proposta
de	ADP	de
Educação	PROPN.Fem.Sing	Educação
Integral	ADJ.Fem.Sing	integral
deve	AUX.Fin.Sing	dever
ser	AUX.Inf	ser
assumida	VERB.Part.Fem.Sing	assumir
por	ADP	por
todos	DET.Masc.Plur	todo
os	DET.Masc.Plur	o
agentes	NOUN.Masc.Plur	agente
envolvidos	VERB.Part.Masc.Plur	envolver
no	ADP_DET.Masc.Sing	em_o
processo	NOUN.Masc.Sing	processo
formativo	ADJ.Masc.Sing	formativo
das	ADP_DET.Fem.Plur	de_o
crianças	NOUN.Fem.Plur	criança
,	PUNCT.Comma	,
jovens	NOUN.Masc.Plur	jovem
e	CCONJ	e
adultos	NOUN.Masc.Plur	adulto
.	PUNCT.Sent	.
Nesse	ADP_DET.Masc.Sing	em_esse
contexto	NOUN.Masc.Sing	contexto
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
escola	NOUN.Fem.Sing	escola
se	PRON.Fem.Sing	se
converte	VERB.Fin.Sing	converter
em	ADP	em
um	DET.Masc.Sing	um
espaço	NOUN.Masc.Sing	espaço
essencial	ADJ.Masc.Sing	essencial
para	ADP	para
assegurar	VERB.Inf	assegurar
que	SCONJ	que
todos	DET.Masc.Plur	todo
os	DET.Masc.Plur	o
estudantes	NOUN.Masc.Plur	estudante
tenham	VERB.Fin.Plur	ter
uma	DET.Fem.Sing	um
formação	NOUN.Fem.Sing	formação
integral	ADJ.Fem.Sing	integral
garantida	ADJ.Fem.Sing	garantido
.	PUNCT.Sent	.
Ela	PRON.Fem.Sing	ela
assume	VERB.Fin.Sing	assumir
o	DET.Masc.Sing	o
papel	NOUN.Masc.Sing	papel
de	ADP	de
articuladora	ADJ.Fem.Sing	articulador
das	ADP_DET.Fem.Plur	de_o
diversas	DET.Fem.Plur	diversos
experiências	NOUN.Fem.Plur	experiência
educativas	ADJ.Fem.Plur	educativo
em	ADP	em
que	SCONJ	que
os	DET.Masc.Plur	o
alunos	NOUN.Masc.Plur	aluno
podem	AUX.Fin.Plur	poder
viver	VERB.Inf	viver
dentro	ADV	dentro
e	CCONJ	e
fora	ADV	fora
dela	ADP_PRON.Fem.Sing	de_ela
,	PUNCT.Comma	,
a	ADP	a
partir	NOUN	partir
de	ADP	de
uma	DET.Fem.Sing	um
intencionalidade	NOUN.Fem.Sing	intencionalidade
clara	ADJ.Fem.Sing	claro
que	PRON.Rel.Fem.Sing	que
favoreça	VERB.Fin.Sing	favorecer
as	DET.Fem.Plur	o
aprendizagens	NOUN.Fem.Plur	aprendizagem
importantes	ADJ.Fem.Plur	importante
para	ADP	para
o	DET.Masc.Sing	o
seu	DET.Masc.Sing	seu
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
integral	ADJ.Masc.Sing	integral
.	PUNCT.Sent	.
Assim	ADV	assim
,	PUNCT.Comma	,
a	ADP	a
fim	NOUN.Masc.Sing	fim
de	ADP	de
que	PRON.Rel.Masc.Sing	que
essa	DET.Fem.Sing	esse
formação	NOUN.Fem.Sing	formação
ocorra	VERB.Fin.Sing	ocorrer
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
necessário	ADJ.Masc.Sing	necessário
ser	AUX.Inf	ser
pautada	VERB.Part.Fem.Sing	pautar
conforme	ADP	conforme
alguns	DET.Masc.Plur	algum
princípios	NOUN.Masc.Plur	princípio
,	PUNCT.Comma	,
tais	DET.Fem.Plur	tal
como	ADV	como
:	PUNCT.Colon	:
centralidade	NOUN.Fem.Sing	centralidade
do	ADP_DET.Masc.Sing	de_o
estudante	NOUN.Masc.Sing	estudante
,	PUNCT.Comma	,
aprendizagem	NOUN.Fem.Sing	aprendizagem
permanente	ADJ.Fem.Sing	permanente
,	PUNCT.Comma	,
perspectiva	NOUN.Fem.Sing	perspectiva
inclusiva	ADJ.Fem.Sing	inclusivo
e	CCONJ	e
gestão	NOUN.Fem.Sing	gestão
democrática	ADJ.Fem.Sing	democrático
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
primeiro	ADJ.Masc.Sing	primeiro
princípio	NOUN.Masc.Sing	princípio
é	AUX.Fin.Sing	ser
a	DET.Fem.Sing	o
centralidade	NOUN.Fem.Sing	centralidade
no	ADP_DET.Masc.Sing	em_o
estudante	NOUN.Masc.Sing	estudante
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
projeto	NOUN.Masc.Sing	projeto
pedagógico	ADJ.Masc.Sing	pedagógico
deve	AUX.Fin.Sing	dever
ser	AUX.Inf	ser
construído	VERB.Part.Masc.Sing	construir
e	CCONJ	e
revisitado	VERB.Part.Masc.Sing	revisitar
,	PUNCT.Comma	,
como	ADV	como
também	ADV	também
a	DET.Fem.Sing	o
proposta	NOUN.Fem.Sing	proposta
deve	AUX.Fin.Sing	dever
ser	AUX.Inf	ser
personalizada	VERB.Part.Fem.Sing	personalizar
em	ADP	em
suas	DET.Fem.Plur	seu
necessidades	NOUN.Fem.Plur	necessidade
e	CCONJ	e
ter	VERB.Inf	ter
,	PUNCT.Comma	,
de	ADP	de
fato	NOUN.Masc.Sing	fato
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
participação	NOUN.Fem.Sing	participação
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
na	ADP_DET.Fem.Sing	em_o
construção	NOUN.Fem.Sing	construção
de	ADP	de
um	DET.Masc.Sing	um
processo	NOUN.Masc.Sing	processo
de	ADP	de
ensino-aprendizagem	NOUN.Fem.Sing	ensino-aprendizagem
global	ADJ.Fem.Sing	global
.	PUNCT.Sent	.
Outro	DET.Masc.Sing	outro
princípio	NOUN.Masc.Sing	princípio
é	AUX.Fin.Sing	ser
a	DET.Fem.Sing	o
aprendizagem	NOUN.Fem.Sing	aprendizagem
permanente	ADJ.Fem.Sing	permanente
,	PUNCT.Comma	,
o	PRON.Masc.Sing	o
que	PRON.Rel.Masc.Sing	que
pressupõe	VERB.Fin.Sing	pressupor
que	SCONJ	que
todas	DET.Fem.Plur	todo
as	DET.Fem.Plur	o
dimensões	NOUN.Fem.Plur	dimensão
do	ADP_DET.Masc.Sing	de_o
processo	NOUN.Masc.Sing	processo
de	ADP	de
ensino-aprendizagem	NOUN.Fem.Sing	ensino-aprendizagem
estejam	AUX.Fin.Plur	estar
inseridas	VERB.Part.Fem.Plur	inserir
no	ADP_DET.Masc.Sing	em_o
currículo	NOUN.Masc.Sing	currículo
.	PUNCT.Sent	.
Dessa	ADP_DET.Fem.Sing	de_esse
forma	NOUN.Fem.Sing	forma
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
dimensões	NOUN.Fem.Plur	dimensão
desenvolvidas	VERB.Part.Fem.Plur	desenvolver
não	ADV	não
devem	AUX.Fin.Plur	dever
ser	AUX.Inf	ser
somente	ADV	somente
a	ADP	a
intelectual	NOUN.Masc.Sing	intelectual
,	PUNCT.Comma	,
mas	CCONJ	mas
também	ADV	também
a	DET.Fem.Sing	o
social	ADJ.Fem.Sing	social
,	PUNCT.Comma	,
emocional	ADJ.Fem.Sing	emocional
,	PUNCT.Comma	,
física	ADJ.Fem.Sing	físico
e	CCONJ	e
cultural	ADJ.Fem.Sing	cultural
,	PUNCT.Comma	,
compondo	VERB.Part	compor
assim	ADV	assim
um	DET.Masc.Sing	um
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
integral	ADJ.Masc.Sing	integral
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
perspectiva	NOUN.Fem.Sing	perspectiva
inclusiva	ADJ.Fem.Sing	inclusivo
também	ADV	também
está	AUX.Fin.Sing	estar
entre	ADP	entre
os	DET.Masc.Plur	o
princípios	NOUN.Masc.Plur	princípio
da	ADP_DET.Fem.Sing	de_o
educação	NOUN.Fem.Sing	educação
integral	ADJ.Fem.Sing	integral
.	PUNCT.Sent	.
Portanto	ADV	portanto
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
propostas	NOUN.Fem.Plur	proposta
pedagógicas	ADJ.Fem.Plur	pedagógico
devem	AUX.Fin.Plur	dever
respeitar	VERB.Inf	respeitar
todas	DET.Fem.Plur	todo
as	DET.Fem.Plur	o
diferenças	NOUN.Fem.Plur	diferença
,	PUNCT.Comma	,
como	ADP	como
as	DET.Fem.Plur	o
deficiências	NOUN.Fem.Plur	deficiência
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
origem	NOUN.Fem.Sing	origem
étnica	ADJ.Fem.Sing	étnico
e	CCONJ	e
racial	ADJ.Fem.Sing	racial
,	PUNCT.Comma	,
religiosa	ADJ.Fem.Sing	religioso
,	PUNCT.Comma	,
entre	ADP	entre
outros	PRON.Masc.Plur	outro
.	PUNCT.Sent	.
Propõe	VERB.Fin.Sing	propor
-se	PRON	se
que	SCONJ	que
todos	DET.Masc.Plur	todo
os	DET.Masc.Plur	o
espaços	NOUN.Masc.Plur	espaço
escolares	ADJ.Masc.Plur	escolar
sejam	AUX.Fin.Plur	ser
inclusivos	ADJ.Masc.Plur	inclusivo
e	CCONJ	e
que	SCONJ	que
,	PUNCT.Comma	,
nesses	ADP_DET.Masc.Plur	em_esse
locais	NOUN.Masc.Plur	local
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
estudantes	NOUN.Masc.Plur	estudante
tenham	VERB.Fin.Plur	ter
oportunidade	NOUN.Fem.Sing	oportunidade
de	ADP	de
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
em	ADP	em
suas	DET.Fem.Plur	seu
inúmeras	ADJ.Fem.Plur	inúmero
dimensões	NOUN.Fem.Plur	dimensão
.	PUNCT.Sent	.
Nesse	ADP_DET.Masc.Sing	em_esse
sentido	NOUN.Masc.Sing	sentido
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
importante	ADJ.Masc.Sing	importante
que	SCONJ	que
haja	VERB.Fin.Sing	haver
uma	DET.Fem.Sing	um
gestão	NOUN.Fem.Sing	gestão
democrática	ADJ.Fem.Sing	democrático
,	PUNCT.Comma	,
com	ADP	com
o	DET.Masc.Sing	o
intuito	NOUN.Masc.Sing	intuito
de	ADP	de
garantir	VERB.Inf	garantir
os	DET.Masc.Plur	o
interesses	NOUN.Masc.Plur	interesse
e	CCONJ	e
necessidades	NOUN.Fem.Plur	necessidade
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
e	CCONJ	e
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
.	PUNCT.Sent	.
Assim	ADV	assim
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
gestão	NOUN.Fem.Sing	gestão
democrática	ADJ.Fem.Sing	democrático
pressupõe	VERB.Fin.Sing	pressupor
que	SCONJ	que
as	DET.Fem.Plur	o
decisões	NOUN.Fem.Plur	decisão
e	CCONJ	e
o	DET.Masc.Sing	o
acompanhamento	NOUN.Masc.Sing	acompanhamento
das	ADP_DET.Fem.Plur	de_o
atividades	NOUN.Fem.Plur	atividade
sejam	AUX.Fin.Plur	ser
realizados	VERB.Part.Masc.Plur	realizar
de	ADP	de
forma	NOUN.Fem.Sing	forma
coletiva	ADJ.Fem.Sing	coletivo
com	ADP	com
a	DET.Fem.Sing	o
comunidade	NOUN.Fem.Sing	comunidade
escolar	ADJ.Fem.Sing	escolar
–	PUNCT.Hyphen	-
alunos	NOUN.Masc.Plur	aluno
,	PUNCT.Comma	,
pais	NOUN.Masc.Plur	pai
e	CCONJ	e
educadores	NOUN.Masc.Plur	educador
.	PUNCT.Sent	.
Compreender	VERB.Inf	compreender
a	DET.Fem.Sing	o
concepção	NOUN.Fem.Sing	concepção
de	ADP	de
Educação	NOUN	educação
em	ADP	em
tempo	NOUN.Masc.Sing	tempo
integral	ADJ.Masc.Sing	integral
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
perspectiva	NOUN.Fem.Sing	perspectiva
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Integral	ADJ.Fem.Sing	integral
,	PUNCT.Comma	,
pressupõe	VERB.Fin.Sing	pressupor
o	DET.Masc.Sing	o
entendimento	NOUN.Masc.Sing	entendimento
da	ADP_DET.Fem.Sing	de_o
própria	ADJ.Fem.Sing	próprio
visão	NOUN.Fem.Sing	visão
de	ADP	de
currículo	NOUN.Masc.Sing	currículo
e	CCONJ	e
a	DET.Fem.Sing	o
formação	NOUN.Fem.Sing	formação
do	ADP_DET.Masc.Sing	de_o
sujeito	NOUN.Masc.Sing	sujeito
em	ADP	em
sua	DET.Fem.Sing	seu
plenitude	NOUN.Fem.Sing	plenitude
,	PUNCT.Comma	,
ou	CCONJ	ou
seja	VERB.Fin.Sing	ser
,	PUNCT.Comma	,
omnilateral	ADJ.Fem.Sing	omnilateral
.	PUNCT.Sent	.
Nessa	ADP_DET.Fem.Sing	em_esse
perspectiva	NOUN.Fem.Sing	perspectiva
,	PUNCT.Comma	,
podemos	AUX.Fin.Plur	poder
referenciar	VERB.Inf	referenciar
a	DET.Fem.Sing	o
compreensão	NOUN.Fem.Sing	compreensão
do	ADP_DET.Masc.Sing	de_o
homem	NOUN.Masc.Sing	homem
omnilateral	ADJ.Masc.Sing	omnilateral
em	ADP	em
Marx	PROPN.Masc.Sing	Marx
(	PUNCT.Par.Left	(
2008	NUM	@card@
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
quando	ADV	quando
este	PRON.Masc.Sing	este
destaca	VERB.Fin.Sing	destacar
o	DET.Masc.Sing	o
fato	NOUN.Masc.Sing	fato
de	ADP	de
o	DET.Masc.Sing	o
homem	NOUN.Masc.Sing	homem
usar	VERB.Inf	usar
todas	DET.Fem.Plur	todo
as	DET.Fem.Plur	o
suas	DET.Fem.Plur	seu
potencialidades	NOUN.Fem.Plur	potencialidade
no	ADP_DET.Masc.Sing	em_o
processo	NOUN.Masc.Sing	processo
de	ADP	de
transformação	NOUN.Fem.Sing	transformação
do	ADP_DET.Masc.Sing	de_o
meio	NOUN.Masc.Sing	meio
para	ADP	para
sua	DET.Fem.Sing	seu
sobrevivência	NOUN.Fem.Sing	sobrevivência
.	PUNCT.Sent	.
Para	ADP	para
sobreviver	VERB.Inf	sobreviver
,	PUNCT.Comma	,
segundo	ADP	segundo
Marx	PROPN.Masc.Sing	Marx
(	PUNCT.Par.Left	(
2008	NUM	@card@
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
homem	NOUN.Masc.Sing	homem
lança	VERB.Fin.Sing	lançar
mão	NOUN.Fem.Sing	mão
de	ADP	de
braços	NOUN.Masc.Plur	braço
,	PUNCT.Comma	,
pernas	NOUN.Fem.Plur	perna
,	PUNCT.Comma	,
mente	NOUN.Fem.Sing	mente
e	CCONJ	e
espírito	NOUN.Masc.Sing	espírito
,	PUNCT.Comma	,
transforma	VERB.Fin.Sing	transformar
a	DET.Fem.Sing	o
natureza	NOUN.Fem.Sing	natureza
humanizando	VERB.Part	humanizar
-a	PRON.Fem.Sing	ela
e	CCONJ	e
humanizando	VERB.Part	humanizar
-se	PRON.Masc.Sing	se
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
omnilateralidade	NOUN.Fem.Sing	omnilateralidade
,	PUNCT.Comma	,
portanto	ADV	portanto
,	PUNCT.Comma	,
não	ADV	não
é	AUX.Fin.Sing	ser
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
potencialidades	NOUN.Fem.Plur	potencialidade
humanas	ADJ.Fem.Plur	humano
inatas	ADJ.Fem.Plur	inato
.	PUNCT.Sent	.
É	AUX.Fin.Sing	ser
a	DET.Fem.Sing	o
criação	NOUN.Fem.Sing	criação
dessas	ADP_DET.Fem.Plur	de_esse
potencialidades	NOUN.Fem.Plur	potencialidade
pelo	ADP_DET.Masc.Sing	por_o
próprio	ADJ.Masc.Sing	próprio
homem	NOUN.Masc.Sing	homem
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
prática	NOUN.Fem.Sing	prática
social	ADJ.Fem.Sing	social
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
mundo	NOUN.Masc.Sing	mundo
do	ADP_DET.Masc.Sing	de_o
trabalho	NOUN.Masc.Sing	trabalho
.	PUNCT.Sent	.
Nessa	ADP_DET.Fem.Sing	em_esse
perspectiva	NOUN.Fem.Sing	perspectiva
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
está	AUX.Fin.Sing	estar
vinculada	VERB.Part.Fem.Sing	vincular
à	ADP_DET.Fem.Sing	a_o
produção	NOUN.Fem.Sing	produção
social	ADJ.Fem.Sing	social
total	ADJ.Fem.Sing	total
,	PUNCT.Comma	,
bem	ADV	bem
como	ADV	como
a	ADP	a
todas	DET.Fem.Plur	todo
as	DET.Fem.Plur	o
dimensões	NOUN.Fem.Plur	dimensão
da	ADP_DET.Fem.Sing	de_o
existência	NOUN.Fem.Sing	existência
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
ação	NOUN.Fem.Sing	ação
humana	ADJ.Fem.Sing	humano
.	PUNCT.Sent	.
Seria	AUX.Fin.Sing	ser
conceber	VERB.Inf	conceber
a	DET.Fem.Sing	o
plenitude	NOUN.Fem.Sing	plenitude
humana	ADJ.Fem.Sing	humano
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
totalidade	NOUN.Fem.Sing	totalidade
de	ADP	de
suas	DET.Fem.Plur	seu
capacidades	NOUN.Fem.Plur	capacidade
físicas	ADJ.Fem.Plur	físico
,	PUNCT.Comma	,
intelectuais	NOUN.Masc.Plur	intelectual
e	CCONJ	e
espirituais	NOUN.Masc.Plur	espiritual
,	PUNCT.Comma	,
dispondo	VERB.Ger	dispor
do	ADP_DET.Masc.Sing	de_o
tempo	NOUN.Masc.Sing	tempo
de	ADP	de
produção	NOUN.Fem.Sing	produção
de	ADP	de
fruição	NOUN.Fem.Sing	fruição
de	ADP	de
cultura	NOUN.Fem.Sing	cultura
,	PUNCT.Comma	,
concebendo	VERB.Part	conceber
essa	DET.Fem.Sing	esse
como	ADV	como
inerente	ADJ.Fem.Sing	inerente
às	ADP_DET.Fem.Plur	a_o
relações	NOUN.Fem.Plur	relação
de	ADP	de
trabalho	NOUN.Masc.Sing	trabalho
.	PUNCT.Sent	.
Não	ADV	não
se	PRON	se
