##	VERB.Fin.Sing	<unknown>
vida	NOUN.Fem.Sing	vida
,	PUNCT.Comma	,
vivendo	VERB.Part	viver
juventudes	NOUN.Fem.Plur	juventude
marcadas	VERB.Part.Fem.Plur	marcar
por	ADP	por
contextos	NOUN.Masc.Plur	contexto
culturais	ADJ.Masc.Plur	cultural
e	CCONJ	e
sociais	ADJ.Masc.Plur	social
diversos	ADJ.Masc.Plur	diverso
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
dinâmica	NOUN.Fem.Sing	dinâmica
social	ADJ.Fem.Sing	social
contemporânea	ADJ.Fem.Sing	contemporâneo
nacional	ADJ.Fem.Sing	nacional
e	CCONJ	e
internacional	ADJ.Fem.Sing	internacional
,	PUNCT.Comma	,
marcada	VERB.Part.Fem.Sing	marcar
especialmente	ADV	especialmente
pelas	ADP_DET.Fem.Plur	por_o
rápidas	ADJ.Fem.Plur	rápido
transformações	NOUN.Fem.Plur	transformação
decorrentes	ADJ.Fem.Plur	decorrente
do	ADP_DET.Masc.Sing	de_o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
tecnológico	ADJ.Masc.Sing	tecnológico
,	PUNCT.Comma	,
impõe	VERB.Fin.Sing	impor
desafios	NOUN.Masc.Plur	desafio
à	ADP_DET.Fem.Sing	a_o
oferta	NOUN.Fem.Sing	oferta
e	CCONJ	e
permanência	NOUN.Fem.Sing	permanência
desses	ADP_DET.Masc.Plur	de_esse
jovens	ADJ.Masc.Plur	jovem
nessa	ADP_DET.Fem.Sing	em_esse
etapa	NOUN.Fem.Sing	etapa
do	ADP_DET.Masc.Sing	de_o
ensino	NOUN.Masc.Sing	ensino
.	PUNCT.Sent	.
Nessa	ADP_DET.Fem.Sing	em_esse
perspectiva	NOUN.Fem.Sing	perspectiva
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
escola	NOUN.Fem.Sing	escola
que	PRON.Rel.Fem.Sing	que
acolhe	VERB.Fin.Sing	acolher
as	DET.Fem.Plur	o
juventudes	NOUN.Fem.Plur	juventude
precisa	VERB.Fin.Sing	precisar
estar	AUX.Inf	estar
comprometida	VERB.Part.Fem.Sing	comprometer
com	ADP	com
a	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
integral	ADJ.Fem.Sing	integral
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
e	CCONJ	e
com	ADP	com
a	DET.Fem.Sing	o
construção	NOUN.Fem.Sing	construção
de	ADP	de
seu	DET.Masc.Sing	seu
projeto	NOUN.Masc.Sing	projeto
de	ADP	de
vida	NOUN.Fem.Sing	vida
.	PUNCT.Sent	.
Além	ADV	além
de	ADP	de
atender	VERB.Inf	atender
às	ADP_DET.Fem.Plur	a_o
necessidades	NOUN.Fem.Plur	necessidade
de	ADP	de
formação	NOUN.Fem.Sing	formação
geral	ADJ.Fem.Sing	geral
,	PUNCT.Comma	,
indispensáveis	ADJ.Masc.Plur	indispensável
ao	ADP_DET.Masc.Sing	a_o
exercício	NOUN.Masc.Sing	exercício
da	ADP_DET.Fem.Sing	de_o
cidadania	NOUN.Fem.Sing	cidadania
e	CCONJ	e
à	ADP_DET.Fem.Sing	a_o
inserção	NOUN.Fem.Sing	inserção
no	ADP_DET.Masc.Sing	em_o
mundo	NOUN.Masc.Sing	mundo
do	ADP_DET.Masc.Sing	de_o
trabalho	NOUN.Masc.Sing	trabalho
,	PUNCT.Comma	,
e	CCONJ	e
responder	VERB.Inf	responder
à	ADP_DET.Fem.Sing	a_o
diversidade	NOUN.Fem.Sing	diversidade
de	ADP	de
expectativas	NOUN.Fem.Plur	expectativa
dos	ADP_DET.Masc.Plur	de_o
jovens	ADJ.Masc.Plur	jovem
quanto	ADV	quanto
à	ADP_DET.Fem.Sing	a_o
sua	DET.Fem.Sing	seu
formação	NOUN.Fem.Sing	formação
.	PUNCT.Sent	.
Paralelo	NOUN.Masc.Sing	paralelo
a	ADP	a
essas	DET.Fem.Plur	esse
tendências	NOUN.Fem.Plur	tendência
contemporâneas	ADJ.Fem.Plur	contemporâneo
surge	VERB.Fin.Sing	surgir
a	DET.Fem.Sing	o
necessidade	NOUN.Fem.Sing	necessidade
de	ADP	de
compreender	VERB.Inf	compreender
as	DET.Fem.Plur	o
aspirações	NOUN.Fem.Plur	aspiração
e	CCONJ	e
inquietações	NOUN.Fem.Plur	inquietação
desses	ADP_DET.Masc.Plur	de_esse
jovens	ADJ.Masc.Plur	jovem
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Plur	que
Arroyo	PROPN.Masc.Sing	Arroyo
(	PUNCT.Par.Left	(
2014	NUM	@card@
)	PUNCT.Par.Right	)
define	VERB.Fin.Sing	definir
como	ADP	como
“	PUNCT.Quot	“
Outros	PROPN.Sing	Outros
,	PUNCT.Comma	,
de	ADP	de
outras	DET.Fem.Plur	outro
origens	NOUN.Fem.Plur	origem
sociais	ADJ.Fem.Plur	social
,	PUNCT.Comma	,
raciais	ADJ.Fem.Plur	racial
,	PUNCT.Comma	,
étnicas	ADJ.Fem.Plur	étnico
,	PUNCT.Comma	,
dos	ADP_DET.Masc.Plur	de_o
campos	NOUN.Masc.Plur	campo
e	CCONJ	e
das	ADP_DET.Fem.Plur	de_o
periferias	NOUN.Fem.Plur	periferia
”	PUNCT.Quot	”
.	PUNCT.Sent	.
Sendo	AUX.Ger	ser
primordial	ADJ.Masc.Sing	primordial
e	CCONJ	e
indispensável	ADJ.Masc.Sing	indispensável
ouvir	VERB.Inf	ouvir
o	PRON.Masc.Sing	o
que	PRON.Rel.Masc.Sing	que
essa	DET.Fem.Sing	esse
juventude	NOUN.Fem.Sing	juventude
tem	VERB.Fin.Sing	ter
a	ADP	a
nos	PRON.Plur	nós
relatar	VERB.Inf	relatar
sobre	ADP	sobre
:	PUNCT.Colon	:
Quem	PRON.Int.Masc.Plur	quem
são	AUX.Fin.Plur	ser
?	PUNCT.Sent	?
Como	ADV	como
se	PRON.Masc.Plur	se
veem	VERB.Fin.Plur	ver
?	PUNCT.Sent	?
Como	ADV	como
querem	VERB.Fin.Plur	querer
ser	AUX.Inf	ser
vistos	VERB.Part.Masc.Plur	ver
,	PUNCT.Comma	,
entendidos	VERB.Part.Masc.Plur	entender
e	CCONJ	e
atendidos	VERB.Part.Masc.Plur	atender
?	PUNCT.Sent	?
Desse	ADP_DET.Masc.Sing	de_esse
modo	NOUN.Masc.Sing	modo
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
imperativo	ADJ.Masc.Sing	imperativo
pensar	VERB.Inf	pensar
em	ADP	em
mudanças	NOUN.Fem.Plur	mudança
que	PRON.Rel.Fem.Plur	que
transformem	VERB.Fin.Plur	transformar
o	DET.Masc.Sing	o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
em	ADP	em
uma	DET.Fem.Sing	um
etapa	NOUN.Fem.Sing	etapa
mais	ADV	mais
estimulante	ADJ.Fem.Sing	estimulante
e	CCONJ	e
significativa	ADJ.Fem.Sing	significativo
para	ADP	para
os	DET.Masc.Plur	o
estudantes	NOUN.Masc.Plur	estudante
,	PUNCT.Comma	,
pois	SCONJ	pois
o	DET.Masc.Sing	o
ensino	NOUN.Masc.Sing	ensino
verticalizado	ADJ.Masc.Sing	<unknown>
e	CCONJ	e
unilateral	ADJ.Masc.Sing	unilateral
vem	AUX.Fin.Sing	vir
produzindo	VERB.Part	produzir
grandes	ADJ.Fem.Plur	grande
tensões	NOUN.Fem.Plur	tensão
entre	ADP	entre
professores	NOUN.Masc.Plur	professor
e	CCONJ	e
alunos	NOUN.Masc.Plur	aluno
,	PUNCT.Comma	,
contribuindo	VERB.Ger	contribuir
para	ADP	para
que	SCONJ	que
o	DET.Masc.Sing	o
jovem	ADJ.Masc.Sing	jovem
perca	VERB.Fin.Sing	perder
muito	ADV	muito
rapidamente	ADV	rapidamente
o	DET.Masc.Sing	o
entusiasmo	NOUN.Masc.Sing	entusiasmo
pelos	ADP_DET.Masc.Plur	por_o
estudos	NOUN.Masc.Plur	estudo
no	ADP_DET.Masc.Sing	em_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
.	PUNCT.Sent	.
Segundo	ADP	segundo
Arroyo	PROPN.Masc.Sing	Arroyo
(	PUNCT.Par.Left	(
2014	NUM	@card@
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
“	PUNCT.Quot	“
o	DET.Masc.Sing	o
núcleo	NOUN.Masc.Sing	núcleo
da	ADP_DET.Fem.Sing	de_o
transformação	NOUN.Fem.Sing	transformação
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
está	AUX.Fin.Sing	estar
na	ADP_DET.Fem.Sing	em_o
reinvenção	NOUN.Fem.Sing	reinvenção
dos	ADP_DET.Masc.Plur	de_o
currículos	NOUN.Masc.Plur	currículo
,	PUNCT.Comma	,
da	ADP_DET.Fem.Sing	de_o
concepção	NOUN.Fem.Sing	concepção
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
prática	NOUN.Fem.Sing	prática
da	ADP_DET.Fem.Sing	de_o
educação	NOUN.Fem.Sing	educação
”	PUNCT.Quot	”
(	PUNCT.Par.Left	(
ARROYO	PROPN.Masc.Sing	Arroyo
,	PUNCT.Comma	,
2014	NUM	@card@
,	PUNCT.Comma	,
p.54	NOUN.Masc.Sing	<unknown>
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
para	ADP	para
“	PUNCT.Quot	“
além	ADV	além
dos	ADP_DET.Masc.Plur	de_o
anos	NOUN.Masc.Plur	ano
de	ADP	de
escolaridade	NOUN.Fem.Sing	escolaridade
,	PUNCT.Comma	,
também	ADV	também
é	AUX.Fin.Sing	ser
cada	DET.Fem.Sing	cada
vez	NOUN.Fem.Sing	vez
mais	ADV	mais
importante	ADJ.Fem.Sing	importante
a	DET.Fem.Sing	o
qualidade	NOUN.Fem.Sing	qualidade
da	ADP_DET.Fem.Sing	de_o
educação	NOUN.Fem.Sing	educação
recebida	ADJ.Fem.Sing	recebido
:	PUNCT.Colon	:
não	ADV	não
apenas	ADV	apenas
que	SCONJ	que
curso	NOUN.Masc.Sing	curso
o	DET.Masc.Sing	o
jovem	ADJ.Masc.Sing	jovem
realizou	VERB.Fin.Sing	realizar
,	PUNCT.Comma	,
mas	CCONJ	mas
em	ADP	em
qual	DET.Int.Masc.Sing	qual
instituição	NOUN.Fem.Sing	instituição
e	CCONJ	e
em	ADP	em
que	DET.Int.Fem.Plur	que
condições	NOUN.Fem.Plur	condição
”	PUNCT.Quot	”
(	PUNCT.Par.Left	(
CORROCHANO	PROPN.Masc.Sing	<unknown>
,	PUNCT.Comma	,
2011	NUM	@card@
,	PUNCT.Comma	,
p.54	NOUN.Masc.Sing	<unknown>
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Há	VERB.Fin.Sing	haver
também	ADV	também
uma	DET.Fem.Sing	um
busca	NOUN.Fem.Sing	busca
pela	ADP_DET.Fem.Sing	por_o
escolaridade	NOUN.Fem.Sing	escolaridade
por	ADP	por
parte	NOUN.Fem.Sing	parte
do	ADP_DET.Masc.Sing	de_o
jovem	ADJ.Masc.Sing	jovem
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Sing	que
retorna	VERB.Fin.Sing	retornar
ao	ADP_DET.Masc.Sing	a_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
almejando	VERB.Part	almejar
um	DET.Masc.Sing	um
“	PUNCT.Quot	“
reingresso	NOUN.Masc.Sing	reingresso
”	PUNCT.Quot	”
,	PUNCT.Comma	,
uma	DET.Fem.Sing	um
“	PUNCT.Quot	“
retomada	VERB.Part.Fem.Sing	retomar
da	ADP_DET.Fem.Sing	de_o
escolarização	NOUN.Fem.Sing	escolarização
”	PUNCT.Quot	”
e	CCONJ	e
de	ADP	de
projetos	NOUN.Masc.Plur	projeto
de	ADP	de
futuro	NOUN.Masc.Sing	futuro
(	PUNCT.Par.Left	(
CARRANO	PROPN.Masc.Sing	<unknown>
;	PUNCT.Semicolon	;
MARINHO	ADJ.Masc.Sing	marinho
;	PUNCT.Semicolon	;
OLIVEIRA	NOUN.Fem.Sing	oliveira
,	PUNCT.Comma	,
2015	NUM	@card@
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Para	ADP	para
Carneiro	PROPN.Sing	Carneiro
(	PUNCT.Par.Left	(
2012	NUM	@card@
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
“	PUNCT.Quot	“
ao	ADP_DET.Masc.Sing	a_o
enxergar	VERB.Inf	enxergar
só	ADV	só
o	DET.Masc.Sing	o
vestibular	NOUN.Masc.Sing	vestibular
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
escola	NOUN.Fem.Sing	escola
se	PRON.Fem.Sing	se
esquece	VERB.Fin.Sing	esquecer
da	ADP_DET.Fem.Sing	de_o
importância	NOUN.Fem.Sing	importância
da	ADP_DET.Fem.Sing	de_o
inteligência	NOUN.Fem.Sing	inteligência
coletiva	ADJ.Fem.Sing	coletivo
”	PUNCT.Quot	”
.	PUNCT.Sent	.
(	PUNCT.Par.Left	(
CARNEIRO	ADJ.Masc.Sing	carneiro
,	PUNCT.Comma	,
2012	NUM	@card@
,	PUNCT.Comma	,
p.142	NUM	<unknown>
)	PUNCT.Par.Right	)
Sabendo	VERB.Ger	saber
que	SCONJ	que
os	DET.Masc.Plur	o
jovens	ADJ.Masc.Plur	jovem
que	PRON.Rel.Masc.Plur	que
chegam	VERB.Fin.Plur	chegar
ao	ADP_DET.Masc.Sing	a_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
são	AUX.Fin.Plur	ser
“	PUNCT.Quot	“
Outros	DET.Masc.Plur	outro
”	PUNCT.Quot	”
,	PUNCT.Comma	,
e	CCONJ	e
que	SCONJ	que
os	DET.Masc.Plur	o
professores	NOUN.Masc.Plur	professor
também	ADV	também
são	AUX.Fin.Plur	ser
“	PUNCT.Quot	“
Outros	DET.Masc.Plur	outro
”	PUNCT.Quot	”
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
preciso	ADJ.Masc.Sing	preciso
promover	VERB.Inf	promover
um	DET.Masc.Sing	um
diálogo	NOUN.Masc.Sing	diálogo
entre	ADP	entre
os	DET.Masc.Plur	o
“	PUNCT.Quot	“
Outros	DET.Masc.Plur	outro
”	PUNCT.Quot	”
,	PUNCT.Comma	,
de	ADP	de
maneira	NOUN.Fem.Sing	maneira
que	PRON.Rel.Fem.Sing	que
ambos	PRON.Masc.Plur	ambos
possam	AUX.Fin.Plur	poder
ter	AUX.Inf	ter
voz	NOUN.Fem.Sing	voz
e	CCONJ	e
escuta	NOUN.Fem.Sing	escuta
.	PUNCT.Sent	.
Ouvir	VERB.Inf	ouvir
:	PUNCT.Colon	:
Que	DET.Int.Masc.Plur	que
escola	NOUN.Fem.Sing	escola
ou	CCONJ	ou
Currículo	NOUN.Masc.Sing	currículo
esses	DET.Masc.Plur	esse
“	PUNCT.Quot	“
Outros	DET.Masc.Plur	outro
”	PUNCT.Quot	”
desejam	VERB.Fin.Plur	desejar
produzir	VERB.Inf	produzir
?	PUNCT.Sent	?
É	AUX.Fin.Sing	ser
o	PRON.Masc.Sing	o
que	PRON.Rel.Masc.Sing	que
agregará	VERB.Fin.Sing	agregar
valor	NOUN.Masc.Sing	valor
aos	ADP_DET.Masc.Plur	a_o
conhecimentos	NOUN.Masc.Plur	conhecimento
construídos	VERB.Part.Masc.Plur	construir
coletivamente	ADV	coletivamente
e	CCONJ	e
desafiadoramente	ADV	desafiadoramente
.	PUNCT.Sent	.
Nesse	ADP_DET.Masc.Sing	em_esse
sentido	NOUN.Masc.Sing	sentido
,	PUNCT.Comma	,
Arroyo	PROPN.Masc.Sing	Arroyo
(	PUNCT.Par.Left	(
2014	NUM	@card@
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
reitera	VERB.Fin.Sing	reiterar
que	SCONJ	que
>	SYM	>
São	AUX.Fin.Plur	ser
esses	DET.Masc.Plur	esse
novos	ADJ.Masc.Plur	novo
Outros	DET.Masc.Plur	outro
jovens	ADJ.Masc.Plur	jovem
que	PRON.Rel.Masc.Plur	que
vão	AUX.Fin.Plur	ir
chegando	VERB.Ger	chegar
ao	ADP_DET.Masc.Sing	a_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
e	CCONJ	e
jovens-adultos	NOUN.Masc.Plur	jovens-adulto
que	PRON.Rel.Masc.Plur	que
chegam	VERB.Fin.Plur	chegar
ao	ADP_DET.Masc.Sing	a_o
noturno	ADJ.Masc.Sing	noturno
,	PUNCT.Comma	,
à	ADP_DET.Fem.Sing	a_o
EJA	PROPN.Fem.Sing	EJA
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Plur	que
colocam	VERB.Fin.Plur	colocar
questões	NOUN.Fem.Plur	questão
novas	ADJ.Fem.Plur	novo
:	PUNCT.Colon	:
que	DET.Int.Masc.Sing	que
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
?	PUNCT.Sent	?
Inovador	NOUN.Masc.Sing	inovador
?	PUNCT.Sent	?
Tradicional	ADJ.Masc.Sing	tradicional
?	PUNCT.Sent	?
Que	SCONJ	que
currículos	NOUN.Masc.Plur	currículo
?	PUNCT.Sent	?
Os	DET.Masc.Plur	o
mesmos	ADJ.Masc.Plur	mesmo
ou	CCONJ	ou
outros	PRON.Masc.Plur	outro
?	PUNCT.Sent	?
A	ADP	a
que	DET.Masc.Plur	que
conhecimentos	NOUN.Masc.Plur	conhecimento
têm	VERB.Fin.Plur	ter
direito	NOUN.Masc.Sing	direito
?	PUNCT.Sent	?
Preparatórios	NOUN.Masc.Plur	preparatório
para	ADP	para
que	PRON.Rel.Masc.Plur	que
lugares	NOUN.Masc.Plur	lugar
na	ADP_DET.Fem.Sing	em_o
ordem	NOUN.Fem.Sing	ordem
social	ADJ.Fem.Sing	social
,	PUNCT.Comma	,
econômica	ADJ.Fem.Sing	econômico
?	PUNCT.Sent	?
Currículos	NOUN.Masc.Plur	currículo
que	PRON.Rel.Masc.Plur	que
os	PRON.Masc.Plur	o
garantam	VERB.Fin.Plur	garantir
o	DET.Masc.Sing	o
direito	NOUN.Masc.Sing	direito
a	ADP	a
se	PRON	se
saber	VERB.Inf.Sing	saber
,	PUNCT.Comma	,
a	ADP	a
ler	VERB.Inf	ler
,	PUNCT.Comma	,
entender	VERB.Inf	entender
seu	DET.Masc.Sing	seu
lugar	NOUN.Masc.Sing	lugar
na	ADP_DET.Fem.Sing	em_o
sociedade	NOUN.Fem.Sing	sociedade
?	PUNCT.Sent	?
(	PUNCT.Par.Left	(
ARROYO	PROPN.Masc.Sing	Arroyo
,	PUNCT.Comma	,
2014	NUM	@card@
,	PUNCT.Comma	,
p.	NOUN.Fem.Sing	p.
60	NUM	60
)	PUNCT.Par.Right	)
Responder	VERB.Inf	responder
aos	ADP_DET.Masc.Plur	a_o
questionamentos	NOUN.Masc.Plur	questionamento
feitos	VERB.Part.Masc.Plur	fazer
por	ADP	por
Arroyo	PROPN.Masc.Sing	Arroyo
(	PUNCT.Par.Left	(
2014	NUM	@card@
)	PUNCT.Par.Right	)
nos	PRON.Plur	nós
leva	VERB.Fin.Sing	levar
às	ADP_DET.Fem.Plur	a_o
diretrizes	NOUN.Fem.Plur	diretriz
preconizadas	VERB.Part.Fem.Plur	preconizar
pela	ADP_DET.Fem.Sing	por_o
BNCC	PROPN.Fem.Sing	<unknown>
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Plur	que
estão	AUX.Fin.Plur	estar
centradas	VERB.Part.Fem.Plur	centrar
na	ADP_DET.Fem.Sing	em_o
formação	NOUN.Fem.Sing	formação
humana	ADJ.Fem.Sing	humano
integral	ADJ.Fem.Sing	integral
,	PUNCT.Comma	,
ou	CCONJ	ou
seja	VERB.Fin.Sing	ser
,	PUNCT.Comma	,
considera	VERB.Fin.Sing	considerar
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
total	ADJ.Masc.Sing	total
do	ADP_DET.Masc.Sing	de_o
estudante	NOUN.Masc.Sing	estudante
,	PUNCT.Comma	,
centrado	VERB.Part.Masc.Sing	centrar
nas	ADP_DET.Fem.Plur	em_o
suas	DET.Fem.Plur	seu
experiências	NOUN.Fem.Plur	experiência
,	PUNCT.Comma	,
saberes	VERB.Fin.Sing	saber
e	CCONJ	e
identidades	NOUN.Fem.Plur	identidade
culturais	ADJ.Fem.Plur	cultural
(	PUNCT.Par.Left	(
DAYRELL	PROPN.Masc.Sing	<unknown>
,	PUNCT.Comma	,
2014	NUM	@card@
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Nesse	ADP_DET.Masc.Sing	em_esse
sentido	NOUN.Masc.Sing	sentido
,	PUNCT.Comma	,
fazer	VERB.Inf	fazer
do	ADP_DET.Masc.Sing	de_o
ambiente	NOUN.Masc.Sing	ambiente
escolar	ADJ.Masc.Sing	escolar
um	DET.Masc.Sing	um
lugar	NOUN.Masc.Sing	lugar
interessante	ADJ.Masc.Sing	interessante
e	CCONJ	e
que	PRON.Rel.Masc.Sing	que
atenda	VERB.Fin.Sing	atender
às	ADP_DET.Fem.Plur	a_o
demandas	NOUN.Fem.Plur	demanda
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
é	AUX.Fin.Sing	ser
hoje	ADV	hoje
um	DET.Masc.Sing	um
desafio	NOUN.Masc.Sing	desafio
global	ADJ.Masc.Sing	global
e	CCONJ	e
contemporâneo	ADJ.Masc.Sing	contemporâneo
.	PUNCT.Sent	.
Desse	ADP_DET.Masc.Sing	de_esse
modo	NOUN.Masc.Sing	modo
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
modificações	NOUN.Fem.Plur	modificação
realizadas	VERB.Part.Fem.Plur	realizar
na	ADP_DET.Fem.Sing	em_o
etapa	NOUN.Fem.Sing	etapa
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
amparadas	VERB.Part.Fem.Plur	amparar
pela	ADP_DET.Fem.Sing	por_o
Lei	PROPN.Fem.Sing	Lei
13.145/2017	PROPN.Sing	@card@
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Plur	que
denotam	VERB.Fin.Plur	denotar
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
competências	NOUN.Fem.Plur	competência
pautado	VERB.Part.Masc.Sing	pautar
na	ADP_DET.Fem.Sing	em_o
mobilização	NOUN.Fem.Sing	mobilização
de	ADP	de
conhecimentos	NOUN.Masc.Plur	conhecimento
(	PUNCT.Par.Left	(
conceitos	NOUN.Masc.Plur	conceito
e	CCONJ	e
procedimentos	NOUN.Masc.Plur	procedimento
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
habilidades	NOUN.Fem.Plur	habilidade
(	PUNCT.Par.Left	(
práticas	ADJ.Fem.Plur	prático
,	PUNCT.Comma	,
cognitivas	ADJ.Fem.Plur	cognitivo
e	CCONJ	e
socioemocionais	ADJ.Fem.Plur	socioemocional
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
atitudes	NOUN.Fem.Plur	atitude
e	CCONJ	e
valores	NOUN.Masc.Plur	valor
para	ADP	para
resolver	VERB.Inf	resolver
demandas	NOUN.Fem.Plur	demanda
complexas	ADJ.Fem.Plur	complexo
da	ADP_DET.Fem.Sing	de_o
vida	NOUN.Fem.Sing	vida
cotidiana	ADJ.Fem.Sing	cotidiano
,	PUNCT.Comma	,
do	ADP_DET.Masc.Sing	de_o
pleno	ADJ.Masc.Sing	pleno
exercício	NOUN.Masc.Sing	exercício
da	ADP_DET.Fem.Sing	de_o
cidadania	NOUN.Fem.Sing	cidadania
e	CCONJ	e
do	ADP_DET.Masc.Sing	de_o
mundo	NOUN.Masc.Sing	mundo
do	ADP_DET.Masc.Sing	de_o
trabalho	NOUN.Masc.Sing	trabalho
,	PUNCT.Comma	,
sobretudo	ADV	sobretudo
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
ampliação	NOUN.Fem.Sing	ampliação
da	ADP_DET.Fem.Sing	de_o
carga	NOUN.Fem.Sing	carga
horária	ADJ.Fem.Sing	horário
e	CCONJ	e
oferta	NOUN.Fem.Sing	oferta
de	ADP	de
diferentes	ADJ.Fem.Plur	diferente
trajetórias	NOUN.Fem.Plur	trajetória
de	ADP	de
formação	NOUN.Fem.Sing	formação
;	PUNCT.Semicolon	;
atreladas	VERB.Part.Fem.Plur	atrelar
a	ADP	a
um	DET.Masc.Sing	um
eixo	NOUN.Masc.Sing	eixo
central	ADJ.Masc.Sing	central
que	PRON.Rel.Masc.Sing	que
é	AUX.Fin.Sing	ser
a	DET.Fem.Sing	o
participação	NOUN.Fem.Sing	participação
efetiva	ADJ.Fem.Sing	efetivo
,	PUNCT.Comma	,
protagonismo	NOUN.Masc.Sing	protagonismo
e	CCONJ	e
autonomia	NOUN.Fem.Sing	autonomia
do	ADP_DET.Masc.Sing	de_o
estudante	NOUN.Masc.Sing	estudante
.	PUNCT.Sent	.
