###	VERB.Fin.Sing	<unknown>
9.5.8	NUM	@card@
resolver	VERB.Inf	resolver
desafios	NOUN.Masc.Plur	desafio
e	CCONJ	e
aumentar	VERB.Inf	aumentar
as	DET.Fem.Plur	o
possibilidades	NOUN.Fem.Plur	possibilidade
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
das	ADP_DET.Fem.Plur	de_o
práticas	NOUN.Fem.Plur	prática
corporais	ADJ.Fem.Plur	corporal
,	PUNCT.Comma	,
além	ADV	além
de	ADP	de
se	PRON.Masc.Sing	se
envolver	VERB.Inf	envolver
no	ADP_DET.Masc.Sing	em_o
processo	NOUN.Masc.Sing	processo
de	ADP	de
ampliação	NOUN.Fem.Sing	ampliação
do	ADP_DET.Masc.Sing	de_o
acervo	NOUN.Masc.Sing	acervo
cultural	ADJ.Masc.Sing	cultural
nesse	ADP_DET.Masc.Sing	em_esse
campo	NOUN.Masc.Sing	campo
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
Refletir	VERB.Inf	refletir
,	PUNCT.Comma	,
criticamente	ADV	criticamente
,	PUNCT.Comma	,
sobre	ADP	sobre
as	DET.Fem.Plur	o
relações	NOUN.Fem.Plur	relação
entre	ADP	entre
a	DET.Fem.Sing	o
realização	NOUN.Fem.Sing	realização
das	ADP_DET.Fem.Plur	de_o
práticas	NOUN.Fem.Plur	prática
corporais	ADJ.Fem.Plur	corporal
e	CCONJ	e
os	DET.Masc.Plur	o
processos	NOUN.Masc.Plur	processo
de	ADP	de
saúde/doença	NOUN.Fem.Sing	saúde/doença
,	PUNCT.Comma	,
inclusive	ADV	inclusive
no	ADP_DET.Masc.Sing	em_o
contexto	NOUN.Masc.Sing	contexto
das	ADP_DET.Fem.Plur	de_o
atividades	NOUN.Fem.Plur	atividade
laborais	ADJ.Masc.Plur	laboral
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
Identificar	VERB.Inf	identificar
a	DET.Fem.Sing	o
multiplicidade	NOUN.Fem.Sing	multiplicidade
de	ADP	de
padrões	NOUN.Masc.Plur	padrão
de	ADP	de
desempenho	NOUN.Masc.Sing	desempenho
,	PUNCT.Comma	,
saúde	NOUN.Fem.Sing	saúde
,	PUNCT.Comma	,
beleza	NOUN.Fem.Sing	beleza
e	CCONJ	e
estética	NOUN.Fem.Sing	estética
corporal	ADJ.Fem.Sing	corporal
,	PUNCT.Comma	,
analisando	VERB.Ger	analisar
,	PUNCT.Comma	,
criticamente	ADV	criticamente
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
modelos	NOUN.Masc.Plur	modelo
disseminados	VERB.Part.Masc.Plur	disseminar
na	ADP_DET.Fem.Sing	em_o
mídia	NOUN.Fem.Sing	mídia
e	CCONJ	e
discutir	VERB.Inf	discutir
posturas	NOUN.Fem.Plur	postura
consumistas	ADJ.Fem.Plur	consumista
e	CCONJ	e
preconceituosas	ADJ.Fem.Plur	preconceituoso
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
Identificar	VERB.Inf	identificar
as	DET.Fem.Plur	o
formas	NOUN.Fem.Plur	forma
de	ADP	de
produção	NOUN.Fem.Sing	produção
dos	ADP_DET.Masc.Plur	de_o
preconceitos	NOUN.Masc.Plur	preconceito
,	PUNCT.Comma	,
compreender	VERB.Inf	compreender
seus	DET.Masc.Plur	seu
efeitos	NOUN.Masc.Plur	efeito
e	CCONJ	e
combater	VERB.Inf	combater
posicionamentos	NOUN.Masc.Plur	posicionamento
discriminatórios	ADJ.Masc.Plur	discriminatório
em	ADP	em
relação	NOUN	relação
às	ADP_DET.Fem.Plur	a_o
práticas	NOUN.Fem.Plur	prática
corporais	ADJ.Fem.Plur	corporal
e	CCONJ	e
aos	ADP_DET.Masc.Plur	a_o
seus	DET.Masc.Plur	seu
participantes	NOUN.Masc.Plur	participante
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
Interpretar	VERB.Inf	interpretar
e	CCONJ	e
recriar	VERB.Inf	recriar
os	DET.Masc.Plur	o
valores	NOUN.Masc.Plur	valor
,	PUNCT.Comma	,
sentidos	NOUN.Masc.Plur	sentido
e	CCONJ	e
significados	NOUN.Masc.Plur	significado
atribuídos	VERB.Part.Masc.Plur	atribuir
às	ADP_DET.Fem.Plur	a_o
diferentes	ADJ.Fem.Plur	diferente
práticas	NOUN.Fem.Plur	prática
corporais	ADJ.Fem.Plur	corporal
,	PUNCT.Comma	,
bem	ADV	bem
como	ADV	como
aos	ADP_DET.Masc.Plur	a_o
sujeitos	NOUN.Masc.Plur	sujeito
que	SCONJ	que
delas	ADP_PRON.Fem.Plur	de_elas
participam	VERB.Fin.Plur	participar
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
Reconhecer	VERB.Inf	reconhecer
as	DET.Fem.Plur	o
práticas	NOUN.Fem.Plur	prática
corporais	ADJ.Fem.Plur	corporal
como	ADP	como
elementos	NOUN.Masc.Plur	elemento
constitutivos	ADJ.Masc.Plur	constitutivo
da	ADP_DET.Fem.Sing	de_o
identidade	NOUN.Fem.Sing	identidade
cultural	ADJ.Fem.Sing	cultural
dos	ADP_DET.Masc.Plur	de_o
povos	NOUN.Masc.Plur	povo
e	CCONJ	e
grupos	NOUN.Masc.Plur	grupo
,	PUNCT.Comma	,
com	ADP	com
base	NOUN	base
na	ADP_DET.Fem.Sing	em_o
análise	NOUN.Fem.Sing	análise
dos	ADP_DET.Masc.Plur	de_o
marcadores	NOUN.Masc.Plur	marcador
sociais	ADJ.Masc.Plur	social
de	ADP	de
gênero	NOUN.Masc.Sing	gênero
,	PUNCT.Comma	,
raça	NOUN.Fem.Sing	raça
,	PUNCT.Comma	,
geração	NOUN.Fem.Sing	geração
,	PUNCT.Comma	,
padrões	NOUN.Masc.Plur	padrão
corporais	ADJ.Masc.Plur	corporal
,	PUNCT.Comma	,
etnia	NOUN.Fem.Sing	etnia
,	PUNCT.Comma	,
religião	NOUN.Fem.Sing	religião
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
Usufruir	VERB.Inf	usufruir
das	ADP_DET.Fem.Plur	de_o
práticas	NOUN.Fem.Plur	prática
corporais	ADJ.Fem.Plur	corporal
de	ADP	de
forma	NOUN.Fem.Sing	forma
autônoma	ADJ.Fem.Sing	autônomo
para	ADP	para
potencializar	VERB.Inf	potencializar
o	DET.Masc.Sing	o
envolvimento	NOUN.Masc.Sing	envolvimento
em	ADP	em
contextos	NOUN.Masc.Plur	contexto
de	ADP	de
lazer	NOUN.Masc.Sing	lazer
,	PUNCT.Comma	,
ampliar	VERB.Inf	ampliar
as	DET.Fem.Plur	o
redes	NOUN.Fem.Plur	rede
de	ADP	de
sociabilidade	NOUN.Fem.Sing	sociabilidade
e	CCONJ	e
a	DET.Fem.Sing	o
promoção	NOUN.Fem.Sing	promoção
da	ADP_DET.Fem.Sing	de_o
saúde	NOUN.Fem.Sing	saúde
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
Reconhecer	VERB.Inf	reconhecer
o	DET.Masc.Sing	o
acesso	NOUN.Masc.Sing	acesso
às	ADP_DET.Fem.Plur	a_o
práticas	NOUN.Fem.Plur	prática
corporais	ADJ.Fem.Plur	corporal
como	ADP	como
direito	NOUN.Masc.Sing	direito
do	ADP_DET.Masc.Sing	de_o
cidadão	NOUN.Masc.Sing	cidadão
,	PUNCT.Comma	,
propondo	VERB.Ger	propor
e	CCONJ	e
produzindo	VERB.Part	produzir
alternativas	NOUN.Fem.Plur	alternativa
para	ADP	para
sua	DET.Fem.Sing	seu
realização	NOUN.Fem.Sing	realização
no	ADP_DET.Masc.Sing	em_o
contexto	NOUN.Masc.Sing	contexto
comunitário	ADJ.Masc.Sing	comunitário
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
Experimentar	VERB.Inf	experimentar
,	PUNCT.Comma	,
desfrutar	VERB.Inf	desfrutar
,	PUNCT.Comma	,
apreciar	VERB.Inf	apreciar
e	CCONJ	e
criar	VERB.Inf	criar
diferentes	ADJ.Fem.Plur	diferente
brincadeiras	NOUN.Fem.Plur	brincadeira
,	PUNCT.Comma	,
jogos	NOUN.Masc.Plur	jogo
,	PUNCT.Comma	,
danças	NOUN.Fem.Plur	dança
,	PUNCT.Comma	,
ginásticas	NOUN.Fem.Plur	ginástico
,	PUNCT.Comma	,
esportes	NOUN.Masc.Plur	esporte
,	PUNCT.Comma	,
lutas	NOUN.Fem.Plur	luta
e	CCONJ	e
práticas	NOUN.Fem.Plur	prática
corporais	ADJ.Fem.Plur	corporal
de	ADP	de
aventura	NOUN.Fem.Sing	aventura
,	PUNCT.Comma	,
valorizando	VERB.Ger	valorizar
o	DET.Masc.Sing	o
trabalho	NOUN.Masc.Sing	trabalho
coletivo	ADJ.Masc.Sing	coletivo
e	CCONJ	e
o	DET.Masc.Sing	o
protagonismo	NOUN.Masc.Sing	protagonismo
.	PUNCT.Sent	.
