###	VERB.Fin.Sing	<unknown>
e	CCONJ	e
ampliando	VERB.Part	ampliar
as	DET.Fem.Plur	o
escalas	NOUN.Fem.Plur	escala
de	ADP	de
análise	NOUN.Fem.Sing	análise
.	PUNCT.Sent	.
De	ADP	de
maneira	NOUN	maneira
geral	ADJ	geral
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
abordagem	NOUN.Fem.Sing	abordagem
dos	ADP_DET.Masc.Plur	de_o
objetos	NOUN.Masc.Plur	objeto
de	ADP	de
conhecimento	NOUN.Masc.Sing	conhecimento
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
necessário	ADJ.Masc.Sing	necessário
garantir	VERB.Inf	garantir
o	DET.Masc.Sing	o
estabelecimento	NOUN.Masc.Sing	estabelecimento
de	ADP	de
relações	NOUN.Fem.Plur	relação
entre	ADP	entre
conceitos	NOUN.Masc.Plur	conceito
e	CCONJ	e
fatos	NOUN.Masc.Plur	fato
que	PRON.Rel.Masc.Plur	que
possibilitem	VERB.Fin.Plur	possibilitar
o	DET.Masc.Sing	o
conhecimento	NOUN.Masc.Sing	conhecimento
da	ADP_DET.Fem.Sing	de_o
dinâmica	NOUN.Fem.Sing	dinâmica
do	ADP_DET.Masc.Sing	de_o
meio	NOUN.Masc.Sing	meio
físico	ADJ.Masc.Sing	físico
,	PUNCT.Comma	,
social	ADJ.Masc.Sing	social
,	PUNCT.Comma	,
econômico	ADJ.Masc.Sing	econômico
e	CCONJ	e
político	ADJ.Masc.Sing	político
.	PUNCT.Sent	.
Dessa	ADP_DET.Fem.Sing	de_esse
forma	NOUN.Fem.Sing	forma
,	PUNCT.Comma	,
deve	AUX.Fin.Sing	dever
-se	PRON	se
garantir	VERB.Inf	garantir
aos	ADP_DET.Masc.Plur	a_o
estudantes	NOUN.Masc.Plur	estudante
a	DET.Fem.Sing	o
compreensão	NOUN.Fem.Sing	compreensão
das	ADP_DET.Fem.Plur	de_o
características	NOUN.Fem.Plur	característica
naturais	ADJ.Fem.Plur	natural
e	CCONJ	e
culturais	ADJ.Fem.Plur	cultural
nas	ADP_DET.Fem.Plur	em_o
diferentes	ADJ.Fem.Plur	diferente
sociedades	NOUN.Fem.Plur	sociedade
e	CCONJ	e
lugares	NOUN.Masc.Plur	lugar
do	ADP_DET.Masc.Sing	de_o
seu	DET.Masc.Sing	seu
entorno	VERB.Fin.Sing	entornar
,	PUNCT.Comma	,
incluindo	VERB.Ger	incluir
a	DET.Fem.Sing	o
noção	NOUN.Fem.Sing	noção
espaço-tempo	VERB.Fin.Sing	<unknown>
.	PUNCT.Sent	.
Assim	ADV	assim
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
imprescindível	ADJ.Masc.Sing	imprescindível
que	SCONJ	que
os	DET.Masc.Plur	o
estudantes	NOUN.Masc.Plur	estudante
identifiquem	VERB.Fin.Plur	identificar
a	DET.Fem.Sing	o
presença	NOUN.Fem.Sing	presença
e	CCONJ	e
a	DET.Fem.Sing	o
sociodiversidade	NOUN.Fem.Sing	sociodiversidade
de	ADP	de
culturas	NOUN.Fem.Plur	cultura
indígenas	ADJ.Fem.Plur	indígena
,	PUNCT.Comma	,
afro-brasileiras	ADJ.Fem.Plur	afro-brasileiro
,	PUNCT.Comma	,
quilombolas	NOUN.Masc.Plur	quilombola
,	PUNCT.Comma	,
ciganas	ADJ.Fem.Plur	cigano
e	CCONJ	e
dos	ADP_DET.Masc.Plur	de_o
demais	DET.Masc.Plur	demais
povos	NOUN.Masc.Plur	povo
e	CCONJ	e
comunidades	NOUN.Fem.Plur	comunidade
tradicionais	ADJ.Fem.Plur	tradicional
para	ADP	para
compreender	VERB.Inf	compreender
suas	DET.Fem.Plur	seu
características	NOUN.Fem.Plur	característica
socioculturais	ADJ.Fem.Plur	sociocultural
e	CCONJ	e
suas	DET.Fem.Plur	seu
territorialidades	NOUN.Fem.Plur	territorialidade
.	PUNCT.Sent	.
Do	ADP_DET.Masc.Sing	de_o
mesmo	ADJ.Masc.Sing	mesmo
modo	NOUN.Masc.Sing	modo
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
necessário	ADJ.Masc.Sing	necessário
que	SCONJ	que
eles	PRON.Masc.Plur	eles
diferenciem	VERB.Fin.Plur	diferenciar
os	DET.Masc.Plur	o
lugares	NOUN.Masc.Plur	lugar
de	ADP	de
vivência	NOUN.Fem.Sing	vivência
e	CCONJ	e
compreendam	VERB.Fin.Plur	compreender
a	DET.Fem.Sing	o
produção	NOUN.Fem.Sing	produção
das	ADP_DET.Fem.Plur	de_o
paisagens	NOUN.Fem.Plur	paisagem
e	CCONJ	e
a	DET.Fem.Sing	o
inter-relação	NOUN.Fem.Sing	inter-relação
entre	ADP	entre
elas	PRON.Fem.Plur	ele
,	PUNCT.Comma	,
como	ADP	como
o	DET.Masc.Sing	o
campo/cidade	NOUN.Fem.Sing	campo/cidade
e	CCONJ	e
o	DET.Masc.Sing	o
urbano/rural	NOUN.Masc.Sing	urbano/rural
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
que	PRON.Rel.Masc.Sing	que
tange	VERB.Fin.Sing	tanger
aos	ADP_DET.Masc.Plur	a_o
aspectos	NOUN.Masc.Plur	aspecto
políticos	ADJ.Masc.Plur	político
,	PUNCT.Comma	,
sociais	ADJ.Masc.Plur	social
,	PUNCT.Comma	,
culturais	ADJ.Masc.Plur	cultural
,	PUNCT.Comma	,
étnico-raciais	ADJ.Masc.Plur	étnico-racial
e	CCONJ	e
econômicos	ADJ.Masc.Plur	econômico
.	PUNCT.Sent	.
Essas	DET.Fem.Plur	esse
aprendizagens	NOUN.Fem.Plur	aprendizagem
servem	VERB.Fin.Plur	servir
de	ADP	de
base	NOUN	base
para	ADP	para
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
atitudes	NOUN.Fem.Plur	atitude
,	PUNCT.Comma	,
procedimentos	NOUN.Masc.Plur	procedimento
e	CCONJ	e
elaborações	NOUN.Fem.Plur	elaboração
conceituais	ADJ.Fem.Plur	conceitual
que	PRON.Rel.Fem.Plur	que
potencializam	VERB.Fin.Plur	potencializar
o	DET.Masc.Sing	o
reconhecimento	NOUN.Masc.Sing	reconhecimento
e	CCONJ	e
a	DET.Fem.Sing	o
construção	NOUN.Fem.Sing	construção
das	ADP_DET.Fem.Plur	de_o
identidades	NOUN.Fem.Plur	identidade
e	CCONJ	e
a	DET.Fem.Sing	o
participação	NOUN.Fem.Sing	participação
em	ADP	em
diferentes	DET.Masc.Plur	diferentes
grupos	NOUN.Masc.Plur	grupo
sociais	ADJ.Masc.Plur	social
.	PUNCT.Sent	.
Esse	DET.Masc.Sing	esse
processo	NOUN.Masc.Sing	processo
de	ADP	de
aprendizado	NOUN.Masc.Sing	aprendizado
abre	VERB.Fin.Sing	abrir
caminhos	NOUN.Masc.Plur	caminho
para	ADP	para
práticas	NOUN.Fem.Plur	prática
de	ADP	de
estudo	NOUN.Masc.Sing	estudo
provocadoras	ADJ.Fem.Plur	provocador
e	CCONJ	e
desafiadoras	ADJ.Fem.Plur	desafiador
,	PUNCT.Comma	,
em	ADP	em
situações	NOUN.Fem.Plur	situação
que	PRON.Rel.Fem.Plur	que
estimulem	VERB.Fin.Plur	estimular
a	DET.Fem.Sing	o
curiosidade	NOUN.Fem.Sing	curiosidade
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
reflexão	NOUN.Fem.Sing	reflexão
e	CCONJ	e
o	DET.Masc.Sing	o
protagonismo	NOUN.Masc.Sing	protagonismo
.	PUNCT.Sent	.
Pautadas	VERB.Part.Fem.Plur	pautar
na	ADP_DET.Fem.Sing	em_o
observação	NOUN.Fem.Sing	observação
,	PUNCT.Comma	,
nas	ADP_DET.Fem.Plur	em_o
experiências	NOUN.Fem.Plur	experiência
diretas	ADJ.Fem.Plur	direto
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
variadas	VERB.Part.Fem.Plur	variar
formas	NOUN.Fem.Plur	forma
de	ADP	de
expressão	NOUN.Fem.Sing	expressão
,	PUNCT.Comma	,
registro	NOUN.Masc.Sing	registro
e	CCONJ	e
problematização	NOUN.Fem.Sing	problematização
,	PUNCT.Comma	,
essas	DET.Fem.Plur	esse
práticas	NOUN.Fem.Plur	prática
envolvem	VERB.Fin.Plur	envolver
,	PUNCT.Comma	,
especialmente	ADV	especialmente
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
trabalho	NOUN.Masc.Sing	trabalho
de	ADP	de
campo	NOUN.Masc.Sing	campo
.	PUNCT.Sent	.
De	ADP	de
acordo	NOUN.Masc.Sing	acordo
com	ADP	com
o	DET.Masc.Sing	o
Art	PROPN.Fem.Sing	Art
.	PUNCT.Sent	.
258	NUM	@card@
da	ADP_DET.Fem.Sing	de_o
Constituição	NOUN.Fem.Sing	constituição
do	ADP_DET.Masc.Sing	de_o
Estado	NOUN.Masc.Sing	estado
de	ADP	de
Rondônia	PROPN.Masc.Sing	Rondônia
no	ADP_DET.Masc.Sing	em_o
seu	DET.Masc.Sing	seu
Parágrafo	NOUN.Masc.Sing	parágrafo
único	ADJ.Masc.Sing	único
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
ensino	NOUN.Masc.Sing	ensino
de	ADP	de
História	PROPN.Sing	História
e	CCONJ	e
Geografia	PROPN.Sing	Geografia
de	ADP	de
Rondônia	PROPN.Masc.Sing	Rondônia
deverá	AUX.Fin.Sing	dever
ser	AUX.Inf	ser
obrigatoriamente	ADV	obrigatoriamente
ministrado	VERB.Part.Masc.Sing	ministrar
no	ADP_DET.Masc.Sing	em_o
ensino	NOUN.Masc.Sing	ensino
fundamental	ADJ.Masc.Sing	fundamental
,	PUNCT.Comma	,
sob	ADP	sob
forma	NOUN.Fem.Sing	forma
de	ADP	de
unidades	NOUN.Fem.Plur	unidade
de	ADP	de
estudos	NOUN.Masc.Plur	estudo
,	PUNCT.Comma	,
e	CCONJ	e
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
ensino	NOUN.Masc.Sing	ensino
médio	ADJ.Masc.Sing	médio
,	PUNCT.Comma	,
como	ADP	como
disciplinas	NOUN.Fem.Plur	disciplina
.	PUNCT.Sent	.
