##	VERB.Fin.Sing	<unknown>
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
em	ADP	em
matemática	NOUN.Fem.Sing	matemática
e	CCONJ	e
,	PUNCT.Comma	,
ainda	ADV	ainda
,	PUNCT.Comma	,
reduzir	VERB.Inf	reduzir
as	DET.Fem.Plur	o
taxas	NOUN.Fem.Plur	taxa
de	ADP	de
reprovação	NOUN.Fem.Sing	reprovação
e	CCONJ	e
evasão	NOUN.Fem.Sing	evasão
escolar	ADJ.Fem.Sing	escolar
,	PUNCT.Comma	,
advindas	VERB.Fin.Sing	<unknown>
das	ADP_DET.Fem.Plur	de_o
fragilidades	NOUN.Fem.Plur	fragilidade
apresentadas	VERB.Part.Fem.Plur	apresentar
pelos	ADP_DET.Masc.Plur	por_o
estudantes	NOUN.Masc.Plur	estudante
nos	ADP_DET.Masc.Plur	em_o
conhecimentos	NOUN.Masc.Plur	conhecimento
específicos	ADJ.Masc.Plur	específico
.	PUNCT.Sent	.
Nesse	ADP_DET.Masc.Sing	em_esse
sentido	NOUN.Masc.Sing	sentido
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
progressão	NOUN.Fem.Sing	progressão
das	ADP_DET.Fem.Plur	de_o
aprendizagens	NOUN.Fem.Plur	aprendizagem
proposta	NOUN.Fem.Sing	proposta
na	ADP_DET.Fem.Sing	em_o
Base	NOUN	base
Nacional	ADJ	nacional
Comum	PROPN.Sing	Comum
Curricular	ADJ.Fem.Sing	curricular
visa	VERB.Fin.Sing	visar
assegurar	VERB.Inf	assegurar
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
competências	NOUN.Fem.Plur	competência
pelos	ADP_DET.Masc.Plur	por_o
estudantes	NOUN.Masc.Plur	estudante
e	CCONJ	e
,	PUNCT.Comma	,
também	ADV	também
,	PUNCT.Comma	,
garantir	VERB.Inf	garantir
a	DET.Fem.Sing	o
continuidade	NOUN.Fem.Sing	continuidade
do	ADP_DET.Masc.Sing	de_o
processo	NOUN.Masc.Sing	processo
cognitivo	ADJ.Masc.Sing	cognitivo
,	PUNCT.Comma	,
levando	VERB.Ger	levar
em	ADP	em
consideração	NOUN.Fem.Sing	consideração
os	DET.Masc.Plur	o
conhecimentos	NOUN.Masc.Plur	conhecimento
prévios	ADJ.Masc.Plur	prévio
,	PUNCT.Comma	,
de	ADP	de
forma	NOUN.Fem.Sing	forma
a	ADP	a
relembrar	VERB.Inf	relembrar
,	PUNCT.Comma	,
ampliar	VERB.Inf	ampliar
,	PUNCT.Comma	,
aprofundar	VERB.Inf	aprofundar
e	CCONJ	e
consolidar	VERB.Inf	consolidar
os	DET.Masc.Plur	o
conhecimentos	NOUN.Masc.Plur	conhecimento
matemáticos	ADJ.Masc.Plur	matemático
.	PUNCT.Sent	.
Nesse	ADP_DET.Masc.Sing	em_esse
contexto	NOUN.Masc.Sing	contexto
,	PUNCT.Comma	,
percebe	VERB.Fin.Sing	perceber
-se	PRON	se
que	SCONJ	que
a	DET.Fem.Sing	o
progressão	NOUN.Fem.Sing	progressão
das	ADP_DET.Fem.Plur	de_o
aprendizagens	NOUN.Fem.Plur	aprendizagem
essenciais	ADJ.Fem.Plur	essencial
não	ADV	não
é	AUX.Fin.Sing	ser
definida	VERB.Part.Fem.Sing	definir
para	ADP	para
um	DET.Masc.Sing	um
curto	ADJ.Masc.Sing	curto
espaço	NOUN.Masc.Sing	espaço
de	ADP	de
tempo	NOUN.Masc.Sing	tempo
,	PUNCT.Comma	,
por	ADP	por
isso	PRON.Masc.Sing	isso
vai	AUX.Fin.Sing	ir
alcançando	VERB.Ger	alcançar
os	DET.Masc.Plur	o
níveis	NOUN.Masc.Plur	nível
durante	ADP	durante
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Básica	ADJ.Fem.Sing	básico
.	PUNCT.Sent	.
(	PUNCT.Par.Left	(
BNCC	PROPN.Masc.Sing	<unknown>
,	PUNCT.Comma	,
2018	NUM	@card@
;	PUNCT.Semicolon	;
p.76	NOUN.Masc.Sing	<unknown>
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Portanto	ADV	portanto
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
progressão	NOUN.Fem.Sing	progressão
das	ADP_DET.Fem.Plur	de_o
aprendizagens	NOUN.Fem.Plur	aprendizagem
deve	AUX.Fin.Sing	dever
pautar	VERB.Inf	pautar
-se	PRON.Fem.Sing	se
na	ADP_DET.Fem.Sing	em_o
articulação	NOUN.Fem.Sing	articulação
das	ADP_DET.Fem.Plur	de_o
habilidades	NOUN.Fem.Plur	habilidade
ao	ADP_DET.Masc.Sing	a_o
longo	NOUN	longo
do	ADP_DET.Masc.Sing	de_o
processo	NOUN.Masc.Sing	processo
de	ADP	de
escolarização	NOUN.Fem.Sing	escolarização
,	PUNCT.Comma	,
para	ADP	para
isso	PRON.Masc.Sing	isso
é	AUX.Fin.Sing	ser
importante	ADJ.Masc.Sing	importante
que	SCONJ	que
o	DET.Masc.Sing	o
professor	NOUN.Masc.Sing	professor
da	ADP_DET.Fem.Sing	de_o
área	NOUN.Fem.Sing	área
de	ADP	de
matemática	NOUN.Fem.Sing	matemática
no	ADP_DET.Masc.Sing	em_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
também	ADV	também
tenha	VERB.Fin.Sing	ter
conhecimento	NOUN.Masc.Sing	conhecimento
de	ADP	de
como	ADV	como
se	PRON	se
inicia	VERB.Fin.Sing	iniciar
a	DET.Fem.Sing	o
aprendizagem	NOUN.Fem.Sing	aprendizagem
da	ADP_DET.Fem.Sing	de_o
matemática	NOUN.Fem.Sing	matemática
desde	ADP	desde
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Infantil	ADJ.Fem.Sing	infantil
.	PUNCT.Sent	.
Assim	ADV	assim
,	PUNCT.Comma	,
ganha	VERB.Fin.Sing	ganhar
destaque	NOUN.Masc.Sing	destaque
na	ADP_DET.Fem.Sing	em_o
etapa	NOUN.Fem.Sing	etapa
de	ADP	de
Educação	NOUN	educação
Infantil	ADJ.Masc.Sing	infantil
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
proposição	NOUN.Fem.Sing	proposição
de	ADP	de
experimentações	NOUN.Fem.Plur	experimentação
assistidas	VERB.Part.Fem.Plur	assistir
visando	VERB.Ger	visar
o	DET.Masc.Sing	o
processo	NOUN.Masc.Sing	processo
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
,	PUNCT.Comma	,
a	ADP	a
fim	NOUN.Masc.Sing	fim
de	ADP	de
garantir	VERB.Inf	garantir
os	DET.Masc.Plur	o
direitos	NOUN.Masc.Plur	direito
de	ADP	de
Aprendizagem	PROPN.Sing	Aprendizagem
aos	ADP_DET.Masc.Plur	a_o
estudantes	NOUN.Masc.Plur	estudante
.	PUNCT.Sent	.
Nesse	ADP_DET.Masc.Sing	em_esse
viés	NOUN.Masc.Sing	viés
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
matemática	NOUN.Fem.Sing	matemática
está	AUX.Fin.Sing	estar
inserida	VERB.Part.Fem.Sing	inserir
perpassando	VERB.Part	perpassar
por	ADP	por
todos	DET.Masc.Plur	todo
os	DET.Masc.Plur	o
Campos	PROPN.Masc.Plur	Campos
de	ADP	de
Experiência	NOUN.Fem.Sing	experiência
,	PUNCT.Comma	,
sendo	AUX.Ger	ser
os	DET.Masc.Plur	o
mais	ADV	mais
perceptíveis	ADJ.Masc.Plur	perceptível
:	PUNCT.Colon	:
“	PUNCT.Quot	“
Traços	NOUN.Masc.Plur	traço
,	PUNCT.Comma	,
sons	NOUN.Masc.Plur	som
,	PUNCT.Comma	,
cores	NOUN.Fem.Plur	cor
e	CCONJ	e
formas	NOUN.Fem.Plur	forma
”	PUNCT.Quot	”
e	NOUN.Masc.Sing	e
“	PUNCT.Quot	“
Espaços	PROPN.Sing	Espaços
,	PUNCT.Comma	,
tempos	NOUN.Masc.Plur	tempo
,	PUNCT.Comma	,
quantidades	NOUN.Fem.Plur	quantidade
,	PUNCT.Comma	,
relações	NOUN.Fem.Plur	relação
e	CCONJ	e
transformações	NOUN.Fem.Plur	transformação
”	PUNCT.Quot	”
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
entanto	NOUN.Masc.Sing	entanto
,	PUNCT.Comma	,
nessa	ADP_DET.Fem.Sing	em_esse
fase	NOUN.Fem.Sing	fase
a	DET.Fem.Sing	o
matemática	NOUN.Fem.Sing	matemática
está	AUX.Fin.Sing	estar
inserida	VERB.Part.Fem.Sing	inserir
indissociavelmente	ADV	indissociavelmente
nos	ADP_DET.Masc.Plur	em_o
Campos	PROPN.Masc.Plur	Campos
de	ADP	de
Experiência	NOUN.Fem.Sing	experiência
.	PUNCT.Sent	.
Ao	ADP_DET.Masc.Sing	a_o
cursar	VERB.Inf	cursar
o	DET.Masc.Sing	o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
estudantes	NOUN.Masc.Plur	estudante
devem	AUX.Fin.Plur	dever
desenvolver	VERB.Inf	desenvolver
,	PUNCT.Comma	,
além	ADV	além
das	ADP_DET.Fem.Plur	de_o
habilidades	NOUN.Fem.Plur	habilidade
socioemocionais	ADJ.Fem.Plur	socioemocional
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
compreensão	NOUN.Fem.Sing	compreensão
de	ADP	de
conceitos	NOUN.Masc.Plur	conceito
e	CCONJ	e
procedimentos	NOUN.Masc.Plur	procedimento
em	ADP	em
diferentes	DET.Masc.Plur	diferentes
campos	NOUN.Masc.Plur	campo
de	ADP	de
conhecimento	NOUN.Masc.Sing	conhecimento
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
pensamento	NOUN.Masc.Sing	pensamento
computacional	ADJ.Masc.Sing	computacional
,	PUNCT.Comma	,
assim	ADV	assim
como	ADP	como
explorar	VERB.Inf	explorar
a	DET.Fem.Sing	o
resolução	NOUN.Fem.Sing	resolução
e	CCONJ	e
formulação	NOUN.Fem.Sing	formulação
de	ADP	de
problemas	NOUN.Masc.Plur	problema
em	ADP	em
variados	ADJ.Masc.Plur	variado
contextos	NOUN.Masc.Plur	contexto
.	PUNCT.Sent	.
Nos	ADP_DET.Masc.Plur	em_o
anos	NOUN.Masc.Plur	ano
iniciais	ADJ.Masc.Plur	inicial
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
,	PUNCT.Comma	,
propõe	VERB.Fin.Sing	propor
-se	PRON	se
o	DET.Masc.Sing	o
resgate	NOUN.Masc.Sing	resgate
das	ADP_DET.Fem.Plur	de_o
experiências	NOUN.Fem.Plur	experiência
vivenciadas	VERB.Part.Fem.Plur	vivenciar
pelos	ADP_DET.Masc.Plur	por_o
estudantes	NOUN.Masc.Plur	estudante
na	ADP_DET.Fem.Sing	em_o
Educação	PROPN.Fem.Sing	Educação
Infantil	ADJ.Fem.Sing	infantil
e	CCONJ	e
,	PUNCT.Comma	,
a	ADP	a
partir	NOUN	partir
daí	ADP_ADV	de_aí
,	PUNCT.Comma	,
tem	VERB.Fin.Sing	ter
-se	PRON	se
início	NOUN.Masc.Sing	início
a	ADP	a
sistematização	NOUN.Fem.Sing	sistematização
e	CCONJ	e
formalização	NOUN.Fem.Sing	formalização
dos	ADP_DET.Masc.Plur	de_o
conhecimentos	NOUN.Masc.Plur	conhecimento
matemáticos	ADJ.Masc.Plur	matemático
.	PUNCT.Sent	.
Ainda	ADV	ainda
nessa	ADP_DET.Fem.Sing	em_esse
fase	NOUN.Fem.Sing	fase
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
,	PUNCT.Comma	,
nos	ADP_DET.Masc.Plur	em_o
dois	NUM	dois
primeiros	ADJ.Masc.Plur	primeiro
anos	NOUN.Masc.Plur	ano
,	PUNCT.Comma	,
são	AUX.Fin.Plur	ser
previstas	VERB.Part.Fem.Plur	prever
ações	NOUN.Fem.Plur	ação
pedagógicas	ADJ.Fem.Plur	pedagógico
e	CCONJ	e
habilidades	NOUN.Fem.Plur	habilidade
voltadas	VERB.Part.Fem.Plur	voltar
à	ADP_DET.Fem.Sing	a_o
alfabetização	NOUN.Fem.Sing	alfabetização
matemática	ADJ.Fem.Sing	matemático
e	CCONJ	e
,	PUNCT.Comma	,
até	ADP	até
o	DET.Masc.Sing	o
5°	ADJ.Masc.Sing	<unknown>
ano	NOUN.Masc.Sing	ano
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
progressão	NOUN.Fem.Sing	progressão
das	ADP_DET.Fem.Plur	de_o
aprendizagens	NOUN.Fem.Plur	aprendizagem
permitirá	VERB.Fin.Sing	permitir
a	DET.Fem.Sing	o
ampliação	NOUN.Fem.Sing	ampliação
das	ADP_DET.Fem.Plur	de_o
práticas	NOUN.Fem.Plur	prática
de	ADP	de
linguagem	NOUN.Fem.Sing	linguagem
,	PUNCT.Comma	,
escrita	NOUN.Fem.Sing	escrita
e	CCONJ	e
ordenação	NOUN.Fem.Sing	ordenação
de	ADP	de
números	NOUN.Masc.Plur	número
,	PUNCT.Comma	,
explorando	VERB.Part	explorar
e	CCONJ	e
proporcionando	VERB.Part	proporcionar
a	DET.Fem.Sing	o
ampliação	NOUN.Fem.Sing	ampliação
do	ADP_DET.Masc.Sing	de_o
letramento	NOUN.Masc.Sing	letramento
matemático	ADJ.Masc.Sing	matemático
.	PUNCT.Sent	.
Nessa	ADP_DET.Fem.Sing	em_esse
perspectiva	NOUN.Fem.Sing	perspectiva
,	PUNCT.Comma	,
percebe	VERB.Fin.Sing	perceber
-se	PRON	se
que	SCONJ	que
a	DET.Fem.Sing	o
continuidade	NOUN.Fem.Sing	continuidade
das	ADP_DET.Fem.Plur	de_o
aprendizagens	NOUN.Fem.Plur	aprendizagem
essenciais	ADJ.Fem.Plur	essencial
estabelece	VERB.Fin.Sing	estabelecer
uma	DET.Fem.Sing	um
relação	NOUN.Fem.Sing	relação
de	ADP	de
interdependência	NOUN.Fem.Sing	interdependência
entre	ADP	entre
os	PRON.Masc.Plur	o
saberes	VERB.Fin.Sing	saber
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
conhecimentos	NOUN.Masc.Plur	conhecimento
vão	AUX.Fin.Plur	ir
se	PRON.Masc.Plur	se
ampliando	VERB.Part	ampliar
e	CCONJ	e
aprofundando	VERB.Part	aprofundar
à	ADP_DET.Fem.Sing	a_o
medida	NOUN.Fem.Sing	medida
que	PRON.Rel.Fem.Sing	que
os	DET.Masc.Plur	o
estudantes	NOUN.Masc.Plur	estudante
avançam	VERB.Fin.Plur	avançar
nas	ADP_DET.Fem.Plur	em_o
etapas	NOUN.Fem.Plur	etapa
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Básica	ADJ.Fem.Sing	básico
.	PUNCT.Sent	.
Para	ADP	para
tanto	ADV	tanto
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
ações	NOUN.Fem.Plur	ação
propostas	VERB.Part.Fem.Plur	propor
para	ADP	para
o	DET.Masc.Sing	o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
devem	AUX.Fin.Plur	dever
organizar	VERB.Inf	organizar
-se	PRON.Masc.Sing	se
em	ADP	em
busca	NOUN.Fem.Sing	busca
da	ADP_DET.Fem.Sing	de_o
valorização	NOUN.Fem.Sing	valorização
dos	ADP_DET.Masc.Plur	de_o
conhecimentos	NOUN.Masc.Plur	conhecimento
prévios	ADJ.Masc.Plur	prévio
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
,	PUNCT.Comma	,
de	ADP	de
modo	NOUN	modo
que	PRON.Rel.Masc.Sing	que
em	ADP	em
cada	DET.Fem.Sing	cada
etapa	NOUN.Fem.Sing	etapa
ocorra	VERB.Fin.Sing	ocorrer
a	DET.Fem.Sing	o
progressão	NOUN.Fem.Sing	progressão
e	CCONJ	e
a	DET.Fem.Sing	o
consolidação	NOUN.Fem.Sing	consolidação
das	ADP_DET.Fem.Plur	de_o
aprendizagens	NOUN.Fem.Plur	aprendizagem
essenciais	ADJ.Fem.Plur	essencial
,	PUNCT.Comma	,
“	PUNCT.Quot	“
conceitos	NOUN.Masc.Plur	conceito
fundamentais	ADJ.Masc.Plur	fundamental
que	PRON.Rel.Masc.Plur	que
podem	AUX.Fin.Plur	poder
ser	AUX.Inf	ser
trabalhados	VERB.Part.Masc.Plur	trabalhar
em	ADP	em
diferentes	DET.Masc.Plur	diferentes
níveis	NOUN.Masc.Plur	nível
de	ADP	de
aprofundamento	NOUN.Masc.Sing	aprofundamento
ao	ADP_DET.Masc.Sing	a_o
longo	NOUN	longo
de	ADP	de
toda	DET.Fem.Sing	todo
etapa	NOUN.Fem.Sing	etapa
de	ADP	de
escolarização	NOUN.Fem.Sing	escolarização
e	CCONJ	e
em	ADP	em
diferentes	ADJ.Fem.Plur	diferente
disciplinas	NOUN.Fem.Plur	disciplina
”	PUNCT.Quot	”
(	PUNCT.Par.Left	(
LOPES	PROPN.Sing	LOPES
,	PUNCT.Comma	,
2011	NUM	@card@
,	PUNCT.Comma	,
p.	NOUN.Fem.Sing	p.
49	NUM	49
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Sendo	AUX.Ger	ser
assim	ADV	assim
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
aprendizagens	NOUN.Fem.Plur	aprendizagem
adquiridas	VERB.Part.Fem.Plur	adquirir
pelos	ADP_DET.Masc.Plur	por_o
estudantes	NOUN.Masc.Plur	estudante
durante	ADP	durante
os	DET.Masc.Plur	o
anos	NOUN.Masc.Plur	ano
iniciais	ADJ.Masc.Plur	inicial
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
servirão	VERB.Fin.Plur	servir
como	ADP	como
base	NOUN	base
à	ADP_DET.Fem.Sing	a_o
progressão	NOUN.Fem.Sing	progressão
das	ADP_DET.Fem.Plur	de_o
habilidades	NOUN.Fem.Plur	habilidade
previstas	VERB.Part.Fem.Plur	prever
para	ADP	para
os	DET.Masc.Plur	o
anos	NOUN.Masc.Plur	ano
finais	ADJ.Masc.Plur	final
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
.	PUNCT.Sent	.
Nessa	ADP_DET.Fem.Sing	em_esse
fase	NOUN.Fem.Sing	fase
deve	AUX.Fin.Sing	dever
-se	PRON.Fem.Sing	se
considerar	VERB.Inf	considerar
também	ADV	também
as	DET.Fem.Plur	o
experiências	NOUN.Fem.Plur	experiência
e	CCONJ	e
os	DET.Masc.Plur	o
conhecimentos	NOUN.Masc.Plur	conhecimento
matemáticos	ADJ.Masc.Plur	matemático
assimilados	VERB.Part.Masc.Plur	assimilar
,	PUNCT.Comma	,
de	ADP	de
modo	NOUN	modo
que	PRON.Rel.Masc.Sing	que
do	ADP_DET.Masc.Sing	de_o
6°	NOUN.Masc.Sing	<unknown>
ao	ADP_DET.Masc.Sing	a_o
9°	NOUN.Masc.Sing	<unknown>
ano	NOUN.Masc.Sing	ano
,	PUNCT.Comma	,
sejam	AUX.Fin.Plur	ser
apresentados	VERB.Part.Masc.Plur	apresentar
aos	ADP_DET.Masc.Plur	a_o
estudantes	NOUN.Masc.Plur	estudante
desafios	NOUN.Masc.Plur	desafio
que	PRON.Rel.Masc.Plur	que
envolvam	VERB.Fin.Plur	envolver
maior	ADJ.Masc.Sing	grande
grau	NOUN.Masc.Sing	grau
de	ADP	de
complexidade	NOUN.Fem.Sing	complexidade
.	PUNCT.Sent	.
Diante	ADV	diante
disso	ADP_PRON.Masc.Sing	de_isso
,	PUNCT.Comma	,
faz	VERB.Fin.Sing	fazer
-se	PRON.Masc.Sing	se
necessário	ADJ.Masc.Sing	necessário
realizar	VERB.Inf	realizar
adequações	NOUN.Fem.Plur	adequação
e/ou	NOUN.Masc.Sing	e/ou
ações	NOUN.Fem.Plur	ação
pedagógicas	ADJ.Fem.Plur	pedagógico
que	PRON.Rel.Fem.Plur	que
apoiem	VERB.Fin.Plur	apoiar
os	DET.Masc.Plur	o
estudantes	NOUN.Masc.Plur	estudante
nessa	ADP_DET.Fem.Sing	em_esse
transição	NOUN.Fem.Sing	transição
e	CCONJ	e
no	ADP_DET.Masc.Sing	em_o
fortalecimento	NOUN.Masc.Sing	fortalecimento
da	ADP_DET.Fem.Sing	de_o
autonomia	NOUN.Fem.Sing	autonomia
do	ADP_DET.Masc.Sing	de_o
processo	NOUN.Masc.Sing	processo
cognitivo	ADJ.Masc.Sing	cognitivo
,	PUNCT.Comma	,
preparando	VERB.Ger	preparar
-os	PRON.Masc.Plur	eles
para	ADP	para
os	DET.Masc.Plur	o
desafios	NOUN.Masc.Plur	desafio
da	ADP_DET.Fem.Sing	de_o
próxima	ADJ.Fem.Sing	próximo
etapa	NOUN.Fem.Sing	etapa
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Básica	ADJ.Fem.Sing	básico
.	PUNCT.Sent	.
Para	ADP	para
tanto	ADV	tanto
,	PUNCT.Comma	,
nos	ADP_DET.Masc.Plur	em_o
anos	NOUN.Masc.Plur	ano
finais	ADJ.Masc.Plur	final
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
relevante	ADJ.Masc.Sing	relevante
proporcionar	VERB.Inf	proporcionar
situações	NOUN.Fem.Plur	situação
pedagógicas	ADJ.Fem.Plur	pedagógico
que	PRON.Rel.Fem.Plur	que
fomentem	VERB.Fin.Plur	fomentar
a	DET.Fem.Sing	o
reflexão	NOUN.Fem.Sing	reflexão
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
frente	ADV	frente
aos	ADP_DET.Masc.Plur	a_o
anseios	NOUN.Masc.Plur	anseio
e	CCONJ	e
desejos	NOUN.Masc.Plur	desejo
relacionados	VERB.Part.Masc.Plur	relacionar
ao	ADP_DET.Masc.Sing	a_o
seu	DET.Masc.Sing	seu
próprio	ADJ.Masc.Sing	próprio
futuro	NOUN.Masc.Sing	futuro
,	PUNCT.Comma	,
como	ADV	como
também	ADV	também
sobre	ADP	sobre
o	DET.Masc.Sing	o
prosseguimento	NOUN.Masc.Sing	prosseguimento
dos	ADP_DET.Masc.Plur	de_o
estudos	NOUN.Masc.Plur	estudo
no	ADP_DET.Masc.Sing	em_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
.	PUNCT.Sent	.
Essas	DET.Fem.Plur	esse
situações	NOUN.Fem.Plur	situação
tendem	VERB.Fin.Plur	tender
a	ADP	a
contribuir	VERB.Inf	contribuir
para	ADP	para
a	DET.Fem.Sing	o
construção	NOUN.Fem.Sing	construção
do	ADP_DET.Masc.Sing	de_o
Projeto	PROPN.Masc.Sing	Projeto
de	ADP	de
Vida	PROPN.Sing	Vida
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
.	PUNCT.Sent	.
Logo	ADV	logo
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
ingressar	VERB.Inf	ingressar
no	ADP_DET.Masc.Sing	em_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
estudante	NOUN.Masc.Sing	estudante
deve	AUX.Fin.Sing	dever
desenvolver	VERB.Inf	desenvolver
competências	NOUN.Fem.Plur	competência
que	PRON.Rel.Fem.Plur	que
favoreçam	VERB.Fin.Plur	favorecer
o	DET.Masc.Sing	o
protagonismo	NOUN.Masc.Sing	protagonismo
juvenil	ADJ.Masc.Sing	juvenil
,	PUNCT.Comma	,
ancoradas	VERB.Part.Fem.Plur	ancorar
em	ADP	em
suas	DET.Fem.Plur	seu
convicções	NOUN.Fem.Plur	convicção
,	PUNCT.Comma	,
anseios	NOUN.Masc.Plur	anseio
e	CCONJ	e
mundo	NOUN.Masc.Sing	mundo
do	ADP_DET.Masc.Sing	de_o
trabalho	NOUN.Masc.Sing	trabalho
.	PUNCT.Sent	.
No	ADP_DET.Masc.Sing	em_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
conhecimentos	NOUN.Masc.Plur	conhecimento
