##	VERB.Fin.Sing	<unknown>
Pela	ADP_DET.Fem.Sing	por_o
Lei	PROPN.Fem.Sing	Lei
Federal	PROPN.Sing	Federal
N.	PROPN.Sing	<unknown>
6.938	PROPN.Sing	@card@
,	PUNCT.Comma	,
de	ADP	de
31	NUM	31
de	ADP	de
agosto	NOUN.Masc.Sing	agosto
de	ADP	de
1981	NUM	1981
,	PUNCT.Comma	,
em	ADP	em
seu	DET.Masc.Sing	seu
inciso	NOUN.Masc.Sing	inciso
X	PROPN.Masc.Sing	X
do	ADP_DET.Masc.Sing	de_o
artigo	NOUN.Masc.Sing	artigo
2o	ADJ.Masc.Sing	<unknown>
,	PUNCT.Comma	,
já	ADV	já
estabelecia	VERB.Fin.Sing	estabelecer
antes	ADV	antes
da	ADP_DET.Fem.Sing	de_o
CF/88	PROPN.Fem.Sing	<unknown>
,	PUNCT.Comma	,
que	SCONJ	que
a	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
ambiental	ADJ.Fem.Sing	ambiental
deve	AUX.Fin.Sing	dever
ser	AUX.Inf	ser
ministrada	VERB.Part.Fem.Sing	ministrar
a	ADP	a
todos	DET.Masc.Plur	todo
os	DET.Masc.Plur	o
níveis	NOUN.Masc.Plur	nível
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
,	PUNCT.Comma	,
objetivando	VERB.Part	objetivar
capacitá	VERB.Inf	<unknown>
-la	PRON.Fem.Sing	ela
para	ADP	para
a	DET.Fem.Sing	o
participação	NOUN.Fem.Sing	participação
ativa	ADJ.Fem.Sing	ativo
na	ADP_DET.Fem.Sing	em_o
defesa	NOUN.Fem.Sing	defesa
do	ADP_DET.Masc.Sing	de_o
meio	ADJ.Masc.Sing	meio
ambiente	NOUN.Masc.Sing	ambiente
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
Lei	PROPN.Fem.Sing	Lei
no	ADP_DET.Masc.Sing	em_o
9.394	PROPN.Sing	@card@
,	PUNCT.Comma	,
de	ADP	de
20	NUM	20
de	ADP	de
dezembro	NOUN.Masc.Sing	dezembro
de	ADP	de
1996	NUM	1996
,	PUNCT.Comma	,
de	ADP	de
Diretrizes	NOUN.Fem.Plur	diretriz
e	CCONJ	e
Bases	PROPN.Sing	Bases
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Sing	Educação
Nacional	PROPN.Sing	Nacional
(	PUNCT.Par.Left	(
LDB	PROPN.Masc.Sing	LDB
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
prevê	VERB.Fin.Sing	prever
que	SCONJ	que
na	ADP_DET.Fem.Sing	em_o
formação	NOUN.Fem.Sing	formação
básica	ADJ.Fem.Sing	básico
do	ADP_DET.Masc.Sing	de_o
cidadão	NOUN.Masc.Sing	cidadão
seja	AUX.Fin.Sing	ser
assegurada	VERB.Part.Fem.Sing	assegurar
a	DET.Fem.Sing	o
compreensão	NOUN.Fem.Sing	compreensão
do	ADP_DET.Masc.Sing	de_o
ambiente	NOUN.Masc.Sing	ambiente
natural	ADJ.Masc.Sing	natural
e	CCONJ	e
social	ADJ.Masc.Sing	social
;	PUNCT.Semicolon	;
que	SCONJ	que
os	DET.Masc.Plur	o
currículos	NOUN.Masc.Plur	currículo
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
e	CCONJ	e
do	ADP_DET.Masc.Sing	de_o
Médio	PROPN.Masc.Sing	Médio
devem	AUX.Fin.Plur	dever
abranger	VERB.Inf	abranger
o	DET.Masc.Sing	o
conhecimento	NOUN.Masc.Sing	conhecimento
do	ADP_DET.Masc.Sing	de_o
mundo	NOUN.Masc.Sing	mundo
físico	ADJ.Masc.Sing	físico
e	CCONJ	e
natural	ADJ.Masc.Sing	natural
;	PUNCT.Semicolon	;
que	SCONJ	que
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Superior	PROPN.Sing	Superior
deve	AUX.Fin.Sing	dever
desenvolver	VERB.Inf	desenvolver
o	DET.Masc.Sing	o
entendimento	NOUN.Masc.Sing	entendimento
do	ADP_DET.Masc.Sing	de_o
ser	NOUN.Masc.Sing	ser
humano	ADJ.Masc.Sing	humano
e	CCONJ	e
do	ADP_DET.Masc.Sing	de_o
meio	NOUN.Masc.Sing	meio
em	ADP	em
que	PRON.Rel.Masc.Sing	que
vive	VERB.Fin.Sing	viver
;	PUNCT.Semicolon	;
que	SCONJ	que
a	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
tem	VERB.Fin.Sing	ter
,	PUNCT.Comma	,
como	ADP	como
uma	NUM	um
de	ADP	de
suas	DET.Fem.Plur	seu
finalidades	NOUN.Fem.Plur	finalidade
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
preparação	NOUN.Fem.Sing	preparação
para	ADP	para
o	DET.Masc.Sing	o
exercício	NOUN.Masc.Sing	exercício
da	ADP_DET.Fem.Sing	de_o
cidadania	NOUN.Fem.Sing	cidadania
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
Lei	PROPN.Fem.Sing	Lei
Federal	PROPN.Sing	Federal
N.	PROPN.Sing	<unknown>
9.795	PROPN.Sing	@card@
,	PUNCT.Comma	,
de	ADP	de
27	NUM	27
de	ADP	de
abril	NOUN.Masc.Sing	abril
de	ADP	de
1999	NUM	1999
,	PUNCT.Comma	,
regulamentada	VERB.Part.Fem.Sing	regulamentar
pelo	ADP_DET.Masc.Sing	por_o
Decreto	PROPN.Masc.Sing	Decreto
N.	PROPN.Sing	<unknown>
4.281	PROPN.Sing	@card@
,	PUNCT.Comma	,
de	ADP	de
25	NUM	25
de	ADP	de
junho	NOUN.Masc.Sing	junho
de	ADP	de
2002	NUM	2002
,	PUNCT.Comma	,
dispõe	VERB.Fin.Sing	dispor
especificamente	ADV	especificamente
sobre	ADP	sobre
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Ambiental	PROPN.Sing	Ambiental
(	PUNCT.Par.Left	(
EA	PROPN.Fem.Sing	EA
)	PUNCT.Par.Right	)
e	CCONJ	e
institui	VERB.Fin.Sing	instituir
a	DET.Fem.Sing	o
Política	PROPN.Fem.Sing	Política
Nacional	PROPN.Sing	Nacional
de	ADP	de
Educação	PROPN.Sing	Educação
Ambiental	PROPN.Sing	Ambiental
(	PUNCT.Par.Left	(
PNEA	PROPN.Fem.Sing	<unknown>
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
como	ADP	como
componente	NOUN.Masc.Sing	componente
essencial	ADJ.Masc.Sing	essencial
e	CCONJ	e
permanente	ADJ.Masc.Sing	permanente
da	ADP_DET.Fem.Sing	de_o
educação	NOUN.Fem.Sing	educação
nacional	ADJ.Fem.Sing	nacional
,	PUNCT.Comma	,
devendo	AUX.Ger	dever
estar	AUX.Inf	estar
presente	ADJ.Masc.Sing	presente
,	PUNCT.Comma	,
de	ADP	de
forma	NOUN.Fem.Sing	forma
articulada	VERB.Part.Fem.Sing	articular
,	PUNCT.Comma	,
em	ADP	em
todos	DET.Masc.Plur	todo
os	DET.Masc.Plur	o
níveis	NOUN.Masc.Plur	nível
e	CCONJ	e
modalidades	NOUN.Fem.Plur	modalidade
do	ADP_DET.Masc.Sing	de_o
processo	NOUN.Masc.Sing	processo
educativo	ADJ.Masc.Sing	educativo
em	ADP	em
caráter	NOUN.Masc.Sing	caráter
formal	ADJ.Masc.Sing	formal
e	CCONJ	e
não-formal	ADJ.Masc.Sing	não-formal
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
mesma	ADJ.Fem.Sing	mesmo
Lei	PROPN.Fem.Sing	Lei
Federal	PROPN.Sing	Federal
N.	PROPN.Sing	<unknown>
9.795	PROPN.Sing	@card@
,	PUNCT.Comma	,
de	ADP	de
27	NUM	27
de	ADP	de
abril	NOUN.Masc.Sing	abril
de	ADP	de
1999	NUM	1999
,	PUNCT.Comma	,
conceitua	VERB.Fin.Sing	conceituar
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Ambiental	PROPN.Sing	Ambiental
como	ADP	como
sendo	AUX.Ger	ser
processos	NOUN.Masc.Plur	processo
por	ADP	por
meio	NOUN	meio
dos	ADP_PRON.Masc.Plur	de_o
quais	PRON.Rel.Masc.Plur	qual
o	DET.Masc.Sing	o
indivíduo	NOUN.Masc.Sing	indivíduo
e	CCONJ	e
a	DET.Fem.Sing	o
coletividade	NOUN.Fem.Sing	coletividade
constroem	VERB.Fin.Plur	construir
valores	NOUN.Masc.Plur	valor
sociais	ADJ.Masc.Plur	social
,	PUNCT.Comma	,
conhecimentos	NOUN.Masc.Plur	conhecimento
,	PUNCT.Comma	,
habilidades	NOUN.Fem.Plur	habilidade
,	PUNCT.Comma	,
atitudes	NOUN.Fem.Plur	atitude
e	CCONJ	e
competências	NOUN.Fem.Plur	competência
voltadas	VERB.Part.Fem.Plur	voltar
para	ADP	para
a	DET.Fem.Sing	o
conservação	NOUN.Fem.Sing	conservação
do	ADP_DET.Masc.Sing	de_o
meio	ADJ.Masc.Sing	meio
ambiente	NOUN.Masc.Sing	ambiente
,	PUNCT.Comma	,
bem	ADV	bem
de	ADP	de
uso	NOUN.Masc.Sing	uso
comum	ADJ.Masc.Sing	comum
do	ADP_DET.Masc.Sing	de_o
povo	NOUN.Masc.Sing	povo
,	PUNCT.Comma	,
essencial	NOUN.Masc.Sing	essencial
à	ADP_DET.Fem.Sing	a_o
sadia	ADJ.Fem.Sing	sadio
qualidade	NOUN.Fem.Sing	qualidade
de	ADP	de
vida	NOUN.Fem.Sing	vida
e	CCONJ	e
sua	DET.Fem.Sing	seu
sustentabilidade	NOUN.Fem.Sing	sustentabilidade
.	PUNCT.Sent	.
E	CCONJ	e
afirma	VERB.Fin.Sing	afirmar
que	SCONJ	que
a	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
ambiental	ADJ.Fem.Sing	ambiental
é	AUX.Fin.Sing	ser
um	DET.Masc.Sing	um
componente	NOUN.Masc.Sing	componente
essencial	ADJ.Masc.Sing	essencial
e	CCONJ	e
permanente	ADJ.Masc.Sing	permanente
da	ADP_DET.Fem.Sing	de_o
educação	NOUN.Fem.Sing	educação
nacional	ADJ.Fem.Sing	nacional
,	PUNCT.Comma	,
devendo	AUX.Ger	dever
estar	AUX.Inf	estar
presente	ADJ.Masc.Sing	presente
,	PUNCT.Comma	,
de	ADP	de
forma	NOUN.Fem.Sing	forma
articulada	VERB.Part.Fem.Sing	articular
,	PUNCT.Comma	,
em	ADP	em
todos	DET.Masc.Plur	todo
os	DET.Masc.Plur	o
níveis	NOUN.Masc.Plur	nível
e	CCONJ	e
modalidades	NOUN.Fem.Plur	modalidade
do	ADP_DET.Masc.Sing	de_o
processo	NOUN.Masc.Sing	processo
educativo	ADJ.Masc.Sing	educativo
,	PUNCT.Comma	,
em	ADP	em
caráter	NOUN.Masc.Sing	caráter
formal	ADJ.Masc.Sing	formal
e	CCONJ	e
não-formal	ADJ.Masc.Sing	não-formal
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
Resolução	NOUN.Fem.Sing	resolução
N.	PROPN.Fem.Sing	<unknown>
2	PROPN.Sing	2
de	ADP	de
15	NUM	15
de	ADP	de
junho	NOUN.Masc.Sing	junho
de	ADP	de
2012	NUM	@card@
,	PUNCT.Comma	,
do	ADP_DET.Masc.Sing	de_o
Ministério	PROPN.Masc.Sing	Ministério
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Sing	Educação
expedida	VERB.Part.Fem.Sing	expedir
pelo	ADP_DET.Masc.Sing	por_o
Conselho	PROPN.Masc.Sing	Conselho
Nacional	PROPN.Sing	Nacional
de	ADP	de
Educação	PROPN.Sing	Educação
,	PUNCT.Comma	,
estabelece	VERB.Fin.Sing	estabelecer
as	DET.Fem.Plur	o
Diretrizes	NOUN.Fem.Plur	diretriz
Curriculares	ADJ.Fem.Plur	curricular
Nacionais	PROPN.Sing	Nacionais
para	ADP	para
Educação	PROPN.Sing	Educação
Ambiental	PROPN.Sing	Ambiental
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
mesma	ADJ.Fem.Sing	mesmo
está	AUX.Fin.Sing	estar
em	ADP	em
consonância	NOUN.Fem.Sing	consonância
com	ADP	com
as	DET.Fem.Plur	o
legislações	NOUN.Fem.Plur	legislação
antecedentes	ADJ.Fem.Plur	antecedente
a	ADP	a
sua	DET.Fem.Sing	seu
publicação	NOUN.Fem.Sing	publicação
,	PUNCT.Comma	,
estabelecendo	VERB.Ger	estabelecer
os	DET.Masc.Plur	o
preceitos	NOUN.Masc.Plur	preceito
já	ADV	já
mencionados	VERB.Part.Masc.Plur	mencionar
nas	ADP_DET.Fem.Plur	em_o
citadas	ADJ.Fem.Plur	citado
Leis	NOUN.Fem.Plur	lei
dentro	ADV	dentro
do	ADP_DET.Masc.Sing	de_o
documento	NOUN.Masc.Sing	documento
,	PUNCT.Comma	,
bem	ADV	bem
como	ADP	como
os	DET.Masc.Plur	o
avanços	NOUN.Masc.Plur	avanço
que	PRON.Rel.Masc.Plur	que
ocorreram	VERB.Fin.Plur	ocorrer
na	ADP_DET.Fem.Sing	em_o
área	NOUN.Fem.Sing	área
para	ADP	para
que	PRON.Rel.Fem.Sing	que
contribuam	VERB.Fin.Plur	contribuir
com	ADP	com
a	DET.Fem.Sing	o
formação	NOUN.Fem.Sing	formação
humana	ADJ.Fem.Sing	humano
de	ADP	de
sujeitos	NOUN.Masc.Plur	sujeito
concretos	ADJ.Masc.Plur	concreto
que	PRON.Rel.Masc.Plur	que
vivem	VERB.Fin.Plur	viver
em	ADP	em
determinado	VERB.Part.Masc.Sing	determinar
meio	NOUN.Masc.Sing	meio
ambiente	ADJ.Masc.Sing	ambiente
,	PUNCT.Comma	,
contexto	NOUN.Masc.Sing	contexto
histórico	ADJ.Masc.Sing	histórico
e	CCONJ	e
sociocultural	ADJ.Masc.Sing	sociocultural
,	PUNCT.Comma	,
com	ADP	com
suas	DET.Fem.Plur	seu
condições	NOUN.Fem.Plur	condição
físicas	ADJ.Fem.Plur	físico
,	PUNCT.Comma	,
emocionais	ADJ.Fem.Plur	emocional
,	PUNCT.Comma	,
intelectuais	ADJ.Fem.Plur	intelectual
e	CCONJ	e
culturais	ADJ.Fem.Plur	cultural
.	PUNCT.Sent	.
De	ADP	de
acordo	NOUN.Masc.Sing	acordo
com	ADP	com
o	DET.Masc.Sing	o
Parecer	NOUN.Masc.Sing	parecer
CNE/CP	PROPN.Masc.Sing	<unknown>
N.	PROPN.Sing	<unknown>
14/102	PROPN.Sing	@card@
,	PUNCT.Comma	,
nos	ADP_DET.Masc.Plur	em_o
termos	NOUN.Masc.Plur	termo
da	ADP_DET.Fem.Sing	de_o
proposta	NOUN.Fem.Sing	proposta
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
“	PUNCT.Quot	“
Educação	PROPN.Fem.Sing	Educação
Ambiental	PROPN.Sing	Ambiental
envolve	VERB.Fin.Sing	envolver
o	DET.Masc.Sing	o
entendimento	NOUN.Masc.Sing	entendimento
de	ADP	de
uma	DET.Fem.Sing	um
educação	NOUN.Fem.Sing	educação
cidadã	ADJ.Fem.Sing	cidadão
,	PUNCT.Comma	,
responsável	ADJ.Fem.Sing	responsável
,	PUNCT.Comma	,
crítica	ADJ.Fem.Sing	crítico
,	PUNCT.Comma	,
participativa	ADJ.Fem.Sing	participativo
,	PUNCT.Comma	,
em	ADP	em
que	SCONJ	que
cada	DET.Masc.Sing	cada
sujeito	NOUN.Masc.Sing	sujeito
aprende	VERB.Fin.Sing	aprender
com	ADP	com
conhecimentos	NOUN.Masc.Plur	conhecimento
científicos	ADJ.Masc.Plur	científico
e	CCONJ	e
com	ADP	com
o	DET.Masc.Sing	o
reconhecimento	NOUN.Masc.Sing	reconhecimento
dos	ADP_DET.Masc.Plur	de_o
saberes	VERB.Fin.Sing	saber
