###	VERB.Fin.Sing	<unknown>
da	ADP_DET.Fem.Sing	de_o
experimentação	NOUN.Fem.Sing	experimentação
,	PUNCT.Comma	,
vivência	NOUN.Fem.Sing	vivência
e	CCONJ	e
enriquecimento	NOUN.Masc.Sing	enriquecimento
da	ADP_DET.Fem.Sing	de_o
aprendizagem	NOUN.Fem.Sing	aprendizagem
em	ADP	em
diferentes	ADJ.Fem.Plur	diferente
temáticas	NOUN.Fem.Plur	temática
pertinentes	ADJ.Fem.Plur	pertinente
ao	ADP_DET.Masc.Sing	a_o
itinerário	NOUN.Masc.Sing	itinerário
formativo	ADJ.Masc.Sing	formativo
que	SCONJ	que
o	DET.Masc.Sing	o
estudante	NOUN.Masc.Sing	estudante
deseja	VERB.Fin.Sing	desejar
aprofundar	VERB.Inf	aprofundar
e/ou	NOUN.Masc.Sing	e/ou
que	PRON.Rel.Masc.Sing	que
envolvam	VERB.Fin.Plur	envolver
o	DET.Masc.Sing	o
interesse	NOUN.Masc.Sing	interesse
do	ADP_DET.Masc.Sing	de_o
estudante	NOUN.Masc.Sing	estudante
em	ADP	em
diversificar	VERB.Inf	diversificar
sua	DET.Fem.Sing	seu
formação	NOUN.Fem.Sing	formação
com	ADP	com
temas	NOUN.Masc.Plur	tema
de	ADP	de
outras	DET.Fem.Plur	outro
áreas	NOUN.Fem.Plur	área
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
proposição	NOUN.Fem.Sing	proposição
das	ADP_DET.Fem.Plur	de_o
Eletivas	ADJ.Fem.Plur	eletivo
é	AUX.Fin.Sing	ser
de	ADP	de
responsabilidade	NOUN.Fem.Sing	responsabilidade
do	ADP_DET.Masc.Sing	de_o
docente	NOUN.Masc.Sing	docente
,	PUNCT.Comma	,
sendo	AUX.Ger	ser
que	SCONJ	que
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
das	ADP_DET.Fem.Plur	de_o
mesmas	ADJ.Fem.Plur	mesmo
perpassará	VERB.Fin.Sing	perpassar
pelos	ADP_DET.Masc.Plur	por_o
seguintes	ADJ.Masc.Plur	seguinte
momentos	NOUN.Masc.Plur	momento
:	PUNCT.Colon	:
1º	ADJ.Masc.Sing	1º
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
docente	NOUN.Masc.Sing	docente
elabora	VERB.Fin.Sing	elaborar
a	DET.Fem.Sing	o
ementa	NOUN.Fem.Sing	ementa
detalhada	VERB.Part.Fem.Sing	detalhar
;	PUNCT.Semicolon	;
2º	PROPN.Sing	2º
.	PUNCT.Sent	.
Validação	NOUN.Fem.Sing	validação
das	ADP_DET.Fem.Plur	de_o
Eletivas	ADJ.Fem.Plur	eletivo
,	PUNCT.Comma	,
efetivada	VERB.Part.Fem.Sing	efetivar
pela	ADP_DET.Fem.Sing	por_o
coordenação	NOUN.Fem.Sing	coordenação
pedagógica	ADJ.Fem.Sing	pedagógico
da	ADP_DET.Fem.Sing	de_o
unidade	NOUN.Fem.Sing	unidade
escolar	ADJ.Fem.Sing	escolar
;	PUNCT.Semicolon	;
3º	ADJ.Masc.Sing	3º
.	PUNCT.Sent	.
Etapa	NOUN.Fem.Sing	etapa
de	ADP	de
livre	ADJ.Fem.Sing	livre
escolha	NOUN.Fem.Sing	escolha
do	ADP_DET.Masc.Sing	de_o
estudante	NOUN.Masc.Sing	estudante
;	PUNCT.Semicolon	;
4º	ADJ.Masc.Sing	4º
.	PUNCT.Sent	.
Etapa	NOUN.Fem.Sing	etapa
de	ADP	de
oferta	NOUN.Fem.Sing	oferta
,	PUNCT.Comma	,
a	ADP	a
partir	NOUN	partir
do	ADP_DET.Masc.Sing	de_o
planejamento	NOUN.Masc.Sing	planejamento
e	CCONJ	e
aplicação	NOUN.Fem.Sing	aplicação
das	ADP_DET.Fem.Plur	de_o
ementas	NOUN.Fem.Plur	ementa
,	PUNCT.Comma	,
considerando	VERB.Ger	considerar
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
das	ADP_DET.Fem.Plur	de_o
habilidades	NOUN.Fem.Plur	habilidade
de	ADP	de
forma	NOUN.Fem.Sing	forma
interdisciplinar	ADJ.Fem.Sing	interdisciplinar
;	PUNCT.Semicolon	;
5º	ADJ.Masc.Sing	5º
.	PUNCT.Sent	.
Realização	NOUN.Fem.Sing	realização
da	ADP_DET.Fem.Sing	de_o
culminância	NOUN.Fem.Sing	culminância
com	ADP	com
apresentação	NOUN.Fem.Sing	apresentação
dos	ADP_DET.Masc.Plur	de_o
produtos	NOUN.Masc.Plur	produto
referentes	ADJ.Masc.Plur	referente
à	ADP_DET.Fem.Sing	a_o
aplicação	NOUN.Fem.Sing	aplicação
das	ADP_DET.Fem.Plur	de_o
Eletivas	ADJ.Fem.Plur	eletivo
;	PUNCT.Semicolon	;
6º	ADJ.Masc.Sing	6º
.	PUNCT.Sent	.
Avaliação	NOUN.Fem.Sing	avaliação
das	ADP_DET.Fem.Plur	de_o
aulas	NOUN.Fem.Plur	aula
de	ADP	de
Eletivas	ADJ.Fem.Plur	eletivo
no	ADP_DET.Masc.Sing	em_o
semestre	NOUN.Masc.Sing	semestre
.	PUNCT.Sent	.
Em	ADP	em
relação	NOUN	relação
ao	ADP_DET.Masc.Sing	a_o
planejamento	NOUN.Masc.Sing	planejamento
,	PUNCT.Comma	,
diz	VERB.Fin.Sing	dizer
respeito	NOUN.Masc.Sing	respeito
à	ADP_DET.Fem.Sing	a_o
etapa	NOUN.Fem.Sing	etapa
da	ADP_DET.Fem.Sing	de_o
estruturação	NOUN.Fem.Sing	estruturação
das	ADP_DET.Fem.Plur	de_o
Eletivas	ADJ.Fem.Plur	eletivo
para	ADP	para
seu	DET.Masc.Sing	seu
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
junto	ADV	junto
aos	ADP_DET.Masc.Plur	a_o
estudantes	NOUN.Masc.Plur	estudante
em	ADP	em
conformidade	NOUN.Fem.Sing	conformidade
com	ADP	com
a	DET.Fem.Sing	o
ementa	NOUN.Fem.Sing	ementa
que	PRON.Rel.Fem.Sing	que
fora	AUX.Fin.Sing	ser
devidamente	ADV	devidamente
elaborada	VERB.Part.Fem.Sing	elaborar
e	CCONJ	e
validada	VERB.Part.Fem.Sing	validar
para	ADP	para
posterior	ADJ.Fem.Sing	posterior
escolha	NOUN.Fem.Sing	escolha
do	ADP_DET.Masc.Sing	de_o
estudante	NOUN.Masc.Sing	estudante
.	PUNCT.Sent	.
No	ADP_DET.Masc.Sing	em_o
planejamento	NOUN.Masc.Sing	planejamento
da	ADP_DET.Fem.Sing	de_o
ementa	NOUN.Fem.Sing	ementa
e	CCONJ	e
no	ADP_DET.Masc.Sing	em_o
decurso	NOUN	decurso
das	ADP_DET.Fem.Plur	de_o
aulas	NOUN.Fem.Plur	aula
de	ADP	de
Eletivas	ADJ.Fem.Plur	eletivo
deve	AUX.Fin.Sing	dever
-se	PRON	se
atender	VERB.Inf	atender
aos	ADP_DET.Masc.Plur	a_o
eixos	NOUN.Masc.Plur	eixo
estruturantes	ADJ.Masc.Plur	estruturante
e	CCONJ	e
habilidades	NOUN.Fem.Plur	habilidade
propostas	VERB.Part.Fem.Plur	propor
nos	ADP_DET.Masc.Plur	em_o
Referenciais	NOUN.Masc.Plur	referencial
para	ADP	para
elaboração	NOUN.Fem.Sing	elaboração
dos	ADP_DET.Masc.Plur	de_o
Itinerários	NOUN.Masc.Plur	itinerário
Formativos	ADJ.Masc.Plur	formativo
(	PUNCT.Par.Left	(
Portaria	NOUN.Fem.Sing	portaria
nº	NOUN.Masc.Sing	nº
1432/2018/MEC	NUM	<unknown>
)	PUNCT.Par.Right	)
;	PUNCT.Semicolon	;
envolver	VERB.Inf	envolver
temáticas	NOUN.Fem.Plur	temática
em	ADP	em
consonância	NOUN.Fem.Sing	consonância
com	ADP	com
os	DET.Masc.Plur	o
interesses	NOUN.Masc.Plur	interesse
e	CCONJ	e
necessidades	NOUN.Fem.Plur	necessidade
do	ADP_DET.Masc.Sing	de_o
estudante	NOUN.Masc.Sing	estudante
;	PUNCT.Semicolon	;
possibilitar	VERB.Inf	possibilitar
o	DET.Masc.Sing	o
alcance	NOUN.Masc.Sing	alcance
das	ADP_DET.Fem.Plur	de_o
expectativas	NOUN.Fem.Plur	expectativa
inerentes	ADJ.Fem.Plur	inerente
ao	ADP_DET.Masc.Sing	a_o
aprofundamento	NOUN.Masc.Sing	aprofundamento
e	CCONJ	e
acompanhamento	NOUN.Masc.Sing	acompanhamento
das	ADP_DET.Fem.Plur	de_o
aprendizagens	NOUN.Fem.Plur	aprendizagem
que	PRON.Rel.Fem.Plur	que
ainda	ADV	ainda
não	ADV	não
foram	AUX.Fin.Plur	ser
adequadamente	ADV	adequadamente
alcançadas	VERB.Part.Fem.Plur	alcançar
.	PUNCT.Sent	.
Neste	ADP_DET.Masc.Sing	em_este
âmbito	NOUN.Masc.Sing	âmbito
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
Quadro	PROPN.Masc.Sing	Quadro
4	PROPN.Sing	4
apresenta	VERB.Fin.Sing	apresentar
as	DET.Fem.Plur	o
orientações	NOUN.Fem.Plur	orientação
referentes	ADJ.Fem.Plur	referente
à	ADP_DET.Fem.Sing	a_o
finalidade	NOUN.Fem.Sing	finalidade
educativa	ADJ.Fem.Sing	educativo
e	CCONJ	e
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
que	PRON.Rel.Fem.Sing	que
permeia	VERB.Fin.Sing	permear
o	DET.Masc.Sing	o
trabalho	NOUN.Masc.Sing	trabalho
de	ADP	de
sistematização	NOUN.Fem.Sing	sistematização
do	ADP_DET.Masc.Sing	de_o
planejamento	NOUN.Masc.Sing	planejamento
das	ADP_DET.Fem.Plur	de_o
Eletivas	ADJ.Fem.Plur	eletivo
na	ADP_DET.Fem.Sing	em_o
escola	NOUN.Fem.Sing	escola
.	PUNCT.Sent	.
**Quadro	NOUN.Masc.Sing	<unknown>
4	NUM	4
.	PUNCT.Sent	.
Orientações	NOUN.Fem.Plur	orientação
para	ADP	para
sistematização	NOUN.Fem.Sing	sistematização
do	ADP_DET.Masc.Sing	de_o
planejamento	NOUN.Masc.Sing	planejamento
das	ADP_DET.Fem.Plur	de_o
Eletivas	ADJ.Fem.Plur	eletivo
na	ADP_DET.Fem.Sing	em_o
escola**	NOUN.Fem.Sing	<unknown>
|	SYM	|
Identificação	NOUN.Fem.Sing	identificação
do	ADP_DET.Masc.Sing	de_o
campo	NOUN.Masc.Sing	campo
|	SYM	|
Intencionalidade	NOUN.Fem.Sing	intencionalidade
pedagógica	ADJ.Fem.Sing	pedagógico
|	SYM	|
|---|---|	VERB.Fin.Sing	<unknown>
|	SYM	|
Proponente	ADJ.Masc.Sing	proponente
|	SYM	|
Apresentação	NOUN.Fem.Sing	apresentação
do	ADP_DET.Masc.Sing	de_o
nome	NOUN.Masc.Sing	nome
da	ADP_DET.Fem.Sing	de_o
escola	NOUN.Fem.Sing	escola
que	PRON.Rel.Fem.Sing	que
propôs	VERB.Fin.Sing	propor
as	DET.Fem.Plur	o
Eletivas	ADJ.Fem.Plur	eletivo
.	PUNCT.Sent	.
|	SYM	|
|	SYM	|
Título	NOUN.Masc.Sing	título
|	SYM	|
Proposição	NOUN.Fem.Sing	proposição
de	ADP	de
nome	NOUN.Masc.Sing	nome
objetivo	ADJ.Masc.Sing	objetivo
e	CCONJ	e
atraente	ADJ.Masc.Sing	atraente
que	PRON.Rel.Masc.Sing	que
facilite	VERB.Fin.Sing	facilitar
a	DET.Fem.Sing	o
compreensão	NOUN.Fem.Sing	compreensão
e	CCONJ	e
motive	VERB.Fin.Sing	motivar
a	DET.Fem.Sing	o
escolha	NOUN.Fem.Sing	escolha
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
.	PUNCT.Sent	.
|	SYM	|
|	SYM	|
Docente(s)	PROPN.Masc.Sing	<unknown>
responsável(eis)	VERB.Fin.Sing	<unknown>
|	SYM	|
Identificação	NOUN.Fem.Sing	identificação
do(s)	ADP_DET.Masc	de_o
nome(s)	NOUN.Fem.Sing	<unknown>
do(s)	ADP_DET.Masc	de_o
docente(s)	NOUN.Masc.Sing	<unknown>
autor(es)	ADJ.Masc.Sing	<unknown>
das	ADP_DET.Fem.Plur	de_o
Eletivas	ADJ.Fem.Plur	eletivo
.	PUNCT.Sent	.
|	SYM	|
|	SYM	|
Ano/Semestre	NOUN.Masc.Sing	Ano/Semestre
Letivo	ADJ.Masc.Sing	letivo
|	SYM	|
Detalhamento	NOUN.Masc.Sing	detalhamento
do	ADP_DET.Masc.Sing	de_o
ano	NOUN.Masc.Sing	ano
letivo	ADJ.Masc.Sing	letivo
e	CCONJ	e
o	DET.Masc.Sing	o
semestre	NOUN.Masc.Sing	semestre
correspondente	ADJ.Masc.Sing	correspondente
à	ADP_DET.Fem.Sing	a_o
oferta	NOUN.Fem.Sing	oferta
das	ADP_DET.Fem.Plur	de_o
Eletivas	ADJ.Fem.Plur	eletivo
na	ADP_DET.Fem.Sing	em_o
escola	NOUN.Fem.Sing	escola
.	PUNCT.Sent	.
|	SYM	|
|	SYM	|
Carga	NOUN.Fem.Sing	carga
horária	ADJ.Fem.Sing	horário
|	SYM	|
Indicação	NOUN.Fem.Sing	indicação
da	ADP_DET.Fem.Sing	de_o
duração	NOUN.Fem.Sing	duração
de	ADP	de
cada	DET.Masc.Sing	cada
eixo	NOUN.Masc.Sing	eixo
estruturante	ADJ.Masc.Sing	estruturante
e/ou	NOUN.Masc.Sing	e/ou
atividade	NOUN.Fem.Sing	atividade
educativa	ADJ.Fem.Sing	educativo
realizada	VERB.Part.Fem.Sing	realizar
.	PUNCT.Sent	.
|	SYM	|
|	SYM	|
Perfil	NOUN.Masc.Sing	perfil
do	ADP_DET.Masc.Sing	de_o
estudante	NOUN.Masc.Sing	estudante
|	SYM	|
Caracterização	NOUN.Fem.Sing	caracterização
da	ADP_DET.Fem.Sing	de_o
faixa	NOUN.Fem.Sing	faixa
etária	ADJ.Fem.Sing	etário
,	PUNCT.Comma	,
ano	NOUN.Masc.Sing	ano
de	ADP	de
estudo	NOUN.Masc.Sing	estudo
,	PUNCT.Comma	,
interesses	NOUN.Masc.Plur	interesse
,	PUNCT.Comma	,
além	ADV	além
da	ADP_DET.Fem.Sing	de_o
quantidade	NOUN.Fem.Sing	quantidade
mínima	ADJ.Fem.Sing	pequeno
e	CCONJ	e
máxima	ADJ.Fem.Sing	grande
de	ADP	de
estudantes	NOUN.Masc.Plur	estudante
por	ADP	por
turma	NOUN.Fem.Sing	turma
.	PUNCT.Sent	.
|	SYM	|
|	SYM	|
Área(s)	NOUN.Masc.Sing	<unknown>
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
|	SYM	|
Indicação	NOUN.Fem.Sing	indicação
da(s)	ADJ.Fem.Sing	<unknown>
Área(s)	NOUN.Fem.Sing	<unknown>
do	ADP_DET.Masc.Sing	de_o
Conhecimento	NOUN.Masc.Sing	conhecimento
a	ADP	a
serem	AUX.Inf.Plur	ser
trabalhadas	VERB.Part.Fem.Plur	trabalhar
pelas	ADP_DET.Fem.Plur	por_o
Eletivas	ADJ.Fem.Plur	eletivo
,	PUNCT.Comma	,
bem	ADV	bem
como	ADP	como
os	DET.Masc.Plur	o
componentes	NOUN.Masc.Plur	componente
curriculares	ADJ.Masc.Plur	curricular
envolvidos	VERB.Part.Masc.Plur	envolver
.	PUNCT.Sent	.
|	SYM	|
|	SYM	|
Justificativa	ADJ.Fem.Sing	justificativo
|	SYM	|
Proposição	NOUN.Fem.Sing	proposição
de	ADP	de
um	DET.Masc.Sing	um
texto	NOUN.Masc.Sing	texto
sucinto	ADJ.Masc.Sing	sucinto
que	PRON.Rel.Masc.Sing	que
contextualize	VERB.Fin.Sing	<unknown>
temáticas	NOUN.Fem.Plur	temática
de	ADP	de
interesse	NOUN.Masc.Sing	interesse
da	ADP_DET.Fem.Sing	de_o
clientela	NOUN.Fem.Sing	clientela
estudantil	ADJ.Fem.Sing	estudantil
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
mesmo	ADJ.Masc.Sing	mesmo
tempo	NOUN.Masc.Sing	tempo
em	ADP	em
que	PRON.Rel.Masc.Sing	que
aponta	VERB.Fin.Sing	apontar
a	DET.Fem.Sing	o
relevância	NOUN.Fem.Sing	relevância
e	CCONJ	e
aplicabilidade	NOUN.Fem.Sing	aplicabilidade
da	ADP_DET.Fem.Sing	de_o
oferta	NOUN.Fem.Sing	oferta
da	ADP_DET.Fem.Sing	de_o
unidade	NOUN.Fem.Sing	unidade
curricular	ADJ.Fem.Sing	curricular
das	ADP_DET.Fem.Plur	de_o
Eletivas	ADJ.Fem.Plur	eletivo
para	ADP	para
o	DET.Masc.Sing	o
projeto	NOUN.Masc.Sing	projeto
de	ADP	de
vida	NOUN.Fem.Sing	vida
e	CCONJ	e
na	ADP_DET.Fem.Sing	em_o
aprendizagem	NOUN.Fem.Sing	aprendizagem
do(s)	ADP_DET.Masc	de_o
estudante(s	NOUN.Masc.Plur	<unknown>
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
|	SYM	|
|	SYM	|
Competência	NOUN.Fem.Sing	competência
|	SYM	|
Descrição	NOUN.Fem.Sing	descrição
da	ADP_DET.Fem.Sing	de_o
competência	NOUN.Fem.Sing	competência
a	ADP	a
ser	AUX.Inf	ser
alcançada	VERB.Part.Fem.Sing	alcançar
e/ou	NOUN.Masc.Sing	e/ou
desenvolvida	VERB.Part.Fem.Sing	desenvolver
mediante	ADP	mediante
o	DET.Masc.Sing	o
trabalho	NOUN.Masc.Sing	trabalho
pedagógico	ADJ.Masc.Sing	pedagógico
com	ADP	com
as	DET.Fem.Plur	o
Eletivas	ADJ.Fem.Plur	eletivo
.	PUNCT.Sent	.
|	SYM	|
|	SYM	|
Eixos	NOUN.Masc.Plur	eixo
estruturantes	ADJ.Masc.Plur	estruturante
|	SYM	|
Apontamento	NOUN.Masc.Sing	apontamento
dos	ADP_DET.Masc.Plur	de_o
eixos	NOUN.Masc.Plur	eixo
estruturantes	ADJ.Masc.Plur	estruturante
que	PRON.Rel.Masc.Plur	que
serão	AUX.Fin.Plur	ser
priorizados	VERB.Part.Masc.Plur	<unknown>
para	ADP	para
o	DET.Masc.Sing	o
trabalho	NOUN.Masc.Sing	trabalho
com	ADP	com
as	DET.Fem.Plur	o
Eletivas	ADJ.Fem.Plur	eletivo
em	ADP	em
conformidade	NOUN.Fem.Sing	conformidade
com	ADP	com
a	DET.Fem.Sing	o
Portaria	NOUN.Fem.Sing	portaria
nº	NOUN.Masc.Sing	nº
1432/2018/MEC	NUM	<unknown>
.	PUNCT.Sent	.
|	SYM	|
|	SYM	|
Unidade	PROPN.Fem.Sing	Unidade
Curricular	ADJ.Fem.Sing	curricular
|	SYM	|
Definição	NOUN.Fem.Sing	definição
da	ADP_DET.Fem.Sing	de_o
natureza	NOUN.Fem.Sing	natureza
das	ADP_DET.Fem.Plur	de_o
Eletivas	ADJ.Fem.Plur	eletivo
(	PUNCT.Par.Left	(
núcleo	NOUN.Masc.Sing	núcleo
de	ADP	de
estudos	NOUN.Masc.Plur	estudo
,	PUNCT.Comma	,
laboratório	NOUN.Masc.Sing	laboratório
,	PUNCT.Comma	,
projeto	NOUN.Masc.Sing	projeto
,	PUNCT.Comma	,
oficina	NOUN.Fem.Sing	oficina
,	PUNCT.Comma	,
Formação	NOUN.Fem.Sing	formação
Inicial	ADJ.Fem.Sing	inicial
e	CCONJ	e
Continuada	ADJ.Fem.Sing	continuado
–	PUNCT.Hyphen	-
FIC	PROPN.Fem.Sing	<unknown>
,	PUNCT.Comma	,
dentre	VERB.Fin.Sing	dentrar
outros	PRON.Masc.Plur	outro
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
|	SYM	|
|	SYM	|
Objetivos	NOUN.Masc.Plur	objetivo
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
|	SYM	|
Estruturação	NOUN.Fem.Sing	estruturação
dos	ADP_DET.Masc.Plur	de_o
objetivos	NOUN.Masc.Plur	objetivo
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
que	PRON.Rel.Fem.Sing	que
se	PRON.Fem.Sing	se
espera	VERB.Fin.Sing	esperar
alcançar	VERB.Inf	alcançar
com	ADP	com
as	DET.Fem.Plur	o
Eletivas	ADJ.Fem.Plur	eletivo
a	ADP	a
partir	NOUN	partir
das	ADP_DET.Fem.Plur	de_o
habilidades	NOUN.Fem.Plur	habilidade
da	ADP_DET.Fem.Sing	de_o
Portaria	NOUN.Fem.Sing	portaria
nº	NOUN.Masc.Sing	nº
1432/2018/MEC	NUM	<unknown>
.	PUNCT.Sent	.
|	SYM	|
|	SYM	|
Habilidades	NOUN.Fem.Plur	habilidade
|	SYM	|
Seleção	NOUN.Fem.Sing	seleção
das	ADP_DET.Fem.Plur	de_o
habilidades	NOUN.Fem.Plur	habilidade
inerentes	ADJ.Fem.Plur	inerente
às	ADP_DET.Fem.Plur	a_o
competências	NOUN.Fem.Plur	competência
gerais	ADJ.Fem.Plur	geral
e	CCONJ	e
aos	ADP_DET.Masc.Plur	a_o
eixos	NOUN.Masc.Plur	eixo
estruturantes	ADJ.Masc.Plur	estruturante
das	ADP_DET.Fem.Plur	de_o
áreas	NOUN.Fem.Plur	área
de	ADP	de
conhecimento	NOUN.Masc.Sing	conhecimento
que	PRON.Rel.Fem.Plur	que
serão	AUX.Fin.Plur	ser
envolvidas	VERB.Part.Fem.Plur	envolver
conforme	ADP	conforme
Portaria	NOUN.Fem.Sing	portaria
nº	NOUN.Masc.Sing	nº
1432/2018/MEC	NUM	<unknown>
.	PUNCT.Sent	.
|	SYM	|
|	SYM	|
Objetos	NOUN.Masc.Plur	objeto
de	ADP	de
Conhecimento	NOUN.Masc.Sing	conhecimento
|	SYM	|
Indicação	NOUN.Fem.Sing	indicação
dos	ADP_DET.Masc.Plur	de_o
objetos	NOUN.Masc.Plur	objeto
de	ADP	de
conhecimento	NOUN.Masc.Sing	conhecimento
necessários	ADJ.Masc.Plur	necessário
para	ADP	para
mobilização	NOUN.Fem.Sing	mobilização
da	ADP_DET.Fem.Sing	de_o
aprendizagem	NOUN.Fem.Sing	aprendizagem
e	CCONJ	e
integração	NOUN.Fem.Sing	integração
das	ADP_DET.Fem.Plur	de_o
práticas	NOUN.Fem.Plur	prática
educativas	ADJ.Fem.Plur	educativo
da	ADP_DET.Fem.Sing	de_o
unidade	NOUN.Fem.Sing	unidade
curricular	ADJ.Fem.Sing	curricular
Eletivas	ADJ.Fem.Plur	eletivo
.	PUNCT.Sent	.
|	SYM	|
|	SYM	|
Sequência	NOUN.Fem.Sing	sequência
didática	ADJ.Fem.Sing	didático
|	SYM	|
Apresentação	NOUN.Fem.Sing	apresentação
do	ADP_DET.Masc.Sing	de_o
roteiro	NOUN.Masc.Sing	roteiro
sistematizado	VERB.Part.Masc.Sing	sistematizar
de	ADP	de
estratégias	NOUN.Fem.Plur	estratégia
metodológicas	ADJ.Fem.Plur	metodológico
para	ADP	para
realização	NOUN.Fem.Sing	realização
das	ADP_DET.Fem.Plur	de_o
atividades	NOUN.Fem.Plur	atividade
educativas	ADJ.Fem.Plur	educativo
nas	ADP_DET.Fem.Plur	em_o
aulas	NOUN.Fem.Plur	aula
de	ADP	de
Eletivas	ADJ.Fem.Plur	eletivo
.	PUNCT.Sent	.
|	SYM	|
|	SYM	|
Culminância	NOUN.Fem.Sing	culminância
|	SYM	|
Organização	PROPN.Fem.Sing	Organização
de	ADP	de
momento	NOUN.Masc.Sing	momento
para	ADP	para
expor	VERB.Inf	expor
o	PRON.Masc.Sing	o
que	PRON.Rel.Masc.Sing	que
foi	AUX.Fin.Sing	ser
produzido	VERB.Part.Masc.Sing	produzir
a	ADP	a
toda	DET.Fem.Sing	todo
comunidade	NOUN.Fem.Sing	comunidade
escolar	ADJ.Fem.Sing	escolar
,	PUNCT.Comma	,
em	ADP	em
clima	NOUN.Masc.Sing	clima
de	ADP	de
compartilhamento	NOUN.Masc.Sing	compartilhamento
de	ADP	de
conhecimentos	NOUN.Masc.Plur	conhecimento
,	PUNCT.Comma	,
de	ADP	de
experiências	NOUN.Fem.Plur	experiência
,	PUNCT.Comma	,
de	ADP	de
aprendizados	NOUN.Masc.Plur	aprendizado
e	CCONJ	e
de	ADP	de
proposições	NOUN.Fem.Plur	proposição
de	ADP	de
desafios	NOUN.Masc.Plur	desafio
para	ADP	para
avançar	VERB.Inf	avançar
nos	ADP_DET.Masc.Plur	em_o
próximos	ADJ.Masc.Plur	próximo
períodos	NOUN.Masc.Plur	período
.	PUNCT.Sent	.
|	SYM	|
|	SYM	|
Recursos	PROPN.Sing	Recursos
|	SYM	|
Descrição	NOUN.Fem.Sing	descrição
dos	ADP_DET.Masc.Plur	de_o
espaços	NOUN.Masc.Plur	espaço
,	PUNCT.Comma	,
equipamentos	NOUN.Masc.Plur	equipamento
e	CCONJ	e
materiais	NOUN.Masc.Plur	material
necessários	ADJ.Masc.Plur	necessário
para	ADP	para
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
das	ADP_DET.Fem.Plur	de_o
Eletivas	ADJ.Fem.Plur	eletivo
na	ADP_DET.Fem.Sing	em_o
escola	NOUN.Fem.Sing	escola
.	PUNCT.Sent	.
|	SYM	|
|	SYM	|
Avaliação	NOUN	avaliação
|	SYM	|
Apresentação	NOUN.Fem.Sing	apresentação
