##	VERB.Fin.Sing	<unknown>
mas	CCONJ	mas
raramente	ADV	raramente
iguais	ADJ.Fem.Plur	igual
.	PUNCT.Sent	.
Refuta	VERB.Fin.Sing	refutar
-se	PRON	se
a	DET.Fem.Sing	o
ideia	NOUN.Fem.Sing	ideia
homogeneizante	ADJ.Fem.Sing	<unknown>
,	PUNCT.Comma	,
porém	ADV	porém
considera	VERB.Fin.Sing	considerar
-se	PRON	se
que	SCONJ	que
os	DET.Masc.Plur	o
povos	NOUN.Masc.Plur	povo
nativos	ADJ.Masc.Plur	nativo
têm	AUX.Fin.Plur	ter
em	ADP	em
comum	ADJ.Fem.Sing	comum
cosmologias	NOUN.Fem.Plur	cosmologia
nas	ADP_DET.Fem.Plur	em_o
quais	PRON.Rel.Fem.Plur	qual
humanos	ADJ.Masc.Plur	humano
,	PUNCT.Comma	,
meio	ADJ.Masc.Sing	meio
ambiente	NOUN.Masc.Sing	ambiente
e	CCONJ	e
mundo	NOUN.Masc.Sing	mundo
espiritual	ADJ.Masc.Sing	espiritual
são	AUX.Fin.Plur	ser
indissociáveis	ADJ.Masc.Plur	indissociável
.	PUNCT.Sent	.
No	ADP_PRON.Masc.Sing	em_o
que	PRON.Rel.Masc.Sing	que
tange	VERB.Fin.Sing	tanger
à	ADP_DET.Fem.Sing	a_o
Educação	PROPN.Fem.Sing	Educação
Escolar	PROPN.Sing	Escolar
Indígena	ADJ.Masc.Sing	indígena
,	PUNCT.Comma	,
com	ADP	com
a	DET.Fem.Sing	o
Constituição	PROPN.Fem.Sing	Constituição
Federal	PROPN.Sing	Federal
de	ADP	de
1988	NUM	1988
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
Povos	PROPN.Sing	Povos
Indígenas	NOUN.Masc.Plur	indígena
conquistaram	VERB.Fin.Plur	conquistar
o	DET.Masc.Sing	o
direito	NOUN.Masc.Sing	direito
a	ADP	a
uma	DET.Fem.Sing	um
educação	NOUN.Fem.Sing	educação
escolar	ADJ.Fem.Sing	escolar
específica	ADJ.Fem.Sing	específico
,	PUNCT.Comma	,
diferenciada	VERB.Part.Fem.Sing	diferenciar
,	PUNCT.Comma	,
intercultural	ADJ.Fem.Sing	intercultural
,	PUNCT.Comma	,
bilíngue/multilíngue	ADJ.Fem.Sing	bilíngue/multilíngue
e	CCONJ	e
comunitária	ADJ.Fem.Sing	comunitário
.	PUNCT.Sent	.
No	ADP_DET.Masc.Sing	em_o
artigo	NOUN.Masc.Sing	artigo
210	NUM	210
(	PUNCT.Par.Left	(
BRASIL	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
1988	NUM	1988
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
assegura	VERB.Fin.Sing	assegurar
-se	PRON.Masc.Sing	se
aos	ADP_DET.Masc.Plur	a_o
indígenas	ADJ.Masc.Plur	indígena
o	DET.Masc.Sing	o
uso	NOUN.Masc.Sing	uso
de	ADP	de
suas	DET.Fem.Plur	seu
línguas	NOUN.Fem.Plur	língua
maternas	ADJ.Fem.Plur	materno
e	CCONJ	e
processos	NOUN.Masc.Plur	processo
próprios	ADJ.Masc.Plur	próprio
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
,	PUNCT.Comma	,
cabendo	VERB.Ger	caber
ao	ADP_DET.Masc.Sing	a_o
Estado	NOUN.Masc.Sing	estado
proteger	VERB.Inf.Sing	proteger
as	DET.Fem.Plur	o
manifestações	NOUN.Fem.Plur	manifestação
das	ADP_DET.Fem.Plur	de_o
culturas	NOUN.Fem.Plur	cultura
indígenas	ADJ.Fem.Plur	indígena
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
coordenação	NOUN.Fem.Sing	coordenação
nacional	ADJ.Fem.Sing	nacional
das	ADP_DET.Fem.Plur	de_o
políticas	NOUN.Fem.Plur	política
de	ADP	de
Educação	PROPN.Fem.Sing	Educação
Escolar	PROPN.Sing	Escolar
Indígena	ADJ.Fem.Sing	indígena
é	AUX.Fin.Sing	ser
de	ADP	de
competência	NOUN.Fem.Sing	competência
do	ADP_DET.Masc.Sing	de_o
Ministério	PROPN.Masc.Sing	Ministério
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Sing	Educação
(	PUNCT.Par.Left	(
MEC	PROPN.Masc.Sing	<unknown>
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
cabendo	VERB.Ger	caber
aos	ADP_DET.Masc.Plur	a_o
Estados	PROPN.Masc.Plur	Estados
e	PROPN.Sing	e
Municípios	PROPN.Sing	Municípios
a	DET.Fem.Sing	o
execução	NOUN.Fem.Sing	execução
para	ADP	para
a	DET.Fem.Sing	o
garantia	NOUN.Fem.Sing	garantia
deste	ADP_DET.Masc.Sing	de_este
direito	NOUN.Masc.Sing	direito
dos	ADP_DET.Masc.Plur	de_o
povos	NOUN.Masc.Plur	povo
indígenas	ADJ.Masc.Plur	indígena
.	PUNCT.Sent	.
Nas	ADP_DET.Fem.Plur	em_o
leis	NOUN.Fem.Plur	lei
subsequentes	ADJ.Fem.Plur	subsequente
e	CCONJ	e
artigos	NOUN.Masc.Plur	artigo
,	PUNCT.Comma	,
fica	AUX.Fin.Sing	ficar
definida	VERB.Part.Fem.Sing	definir
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Escolar	PROPN.Sing	Escolar
Indígena	NOUN.Masc.Sing	indígena
como	ADP	como
modalidade	NOUN.Fem.Sing	modalidade
com	ADP	com
organização	NOUN.Fem.Sing	organização
curricular	ADJ.Fem.Sing	curricular
e	CCONJ	e
princípios	NOUN.Masc.Plur	princípio
específicos	ADJ.Masc.Plur	específico
por	ADP	por
meio	NOUN	meio
da	ADP_DET.Fem.Sing	de_o
Resolução	NOUN.Fem.Sing	resolução
CEB-CNE	PROPN.Fem.Sing	<unknown>
Nº	NOUN.Masc.Sing	nº
5/2012	NUM	@card@
,	PUNCT.Comma	,
respeitadas	VERB.Part.Fem.Plur	respeitar
as	DET.Fem.Plur	o
políticas	NOUN.Fem.Plur	política
territoriais	ADJ.Fem.Plur	territorial
organizadas	VERB.Part.Fem.Plur	organizar
no	ADP_DET.Masc.Sing	em_o
Decreto	PROPN.Masc.Sing	Decreto
Presidencial	ADJ.Masc.Sing	presidencial
Nº	NOUN.Masc.Sing	nº
6.861/2009	NUM	@card@
.	PUNCT.Sent	.
Em	ADP	em
Santa	PROPN.Masc.Sing	Santa
Catarina	PROPN.Sing	Catarina
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
organização	NOUN.Fem.Sing	organização
escolar	ADJ.Fem.Sing	escolar
indígena	ADJ.Fem.Sing	indígena
é	AUX.Fin.Sing	ser
reconhecida	VERB.Part.Fem.Sing	reconhecer
e	CCONJ	e
organizada	VERB.Part.Fem.Sing	organizar
no	ADP_DET.Masc.Sing	em_o
Sistema	NOUN.Masc.Sing	sistema
de	ADP	de
Ensino	NOUN.Sing	Ensino
pela	ADP_DET.Fem.Sing	por_o
Resolução	NOUN.Fem.Sing	resolução
CEE-SC	PROPN.Fem.Sing	<unknown>
Nº	NOUN.Masc.Sing	nº
68/2018	NUM	@card@
,	PUNCT.Comma	,
onde	ADV	onde
estão	AUX.Fin.Plur	estar
dispostas	VERB.Part.Fem.Plur	dispor
as	DET.Fem.Plur	o
Normas	NOUN.Fem.Plur	norma
Complementares	ADJ.Fem.Plur	complementar
para	ADP	para
a	DET.Fem.Sing	o
oferta	NOUN.Fem.Sing	oferta
de	ADP	de
Educação	PROPN.Fem.Sing	Educação
Básica	ADJ.Fem.Sing	básico
na	ADP_DET.Fem.Sing	em_o
modalidade	NOUN.Fem.Sing	modalidade
de	ADP	de
Educação	PROPN.Fem.Sing	Educação
Escolar	PROPN.Sing	Escolar
Indígena	ADJ.Masc.Sing	indígena
.	PUNCT.Sent	.
###	VERB.Fin.Sing	<unknown>
1.5.1	NUM	@card@
Educação	NOUN	educação
Indígena	ADJ.Masc.Sing	indígena
e	CCONJ	e
Educação	PROPN.Fem.Sing	Educação
Escolar	PROPN.Sing	Escolar
No	ADP_DET.Masc.Sing	em_o
estado	NOUN.Masc.Sing	estado
de	ADP	de
Santa	PROPN.Masc.Sing	Santa
Catarina	PROPN.Sing	Catarina
,	PUNCT.Comma	,
existem	VERB.Fin.Plur	existir
aproximadamente	ADV	aproximadamente
16	NUM	16
mil	NUM	mil
indígenas	ADJ.Masc.Plur	indígena
vivendo	VERB.Part	viver
em	ADP	em
27	NUM	27
Terras	NOUN.Fem.Plur	terra
Indígenas	ADJ.Fem.Plur	indígena
demarcadas	VERB.Part.Fem.Plur	demarcar
ou	CCONJ	ou
em	ADP	em
processo	NOUN.Masc.Sing	processo
de	ADP	de
demarcação	NOUN.Fem.Sing	demarcação
,	PUNCT.Comma	,
pertencentes	ADJ.Fem.Plur	pertencente
a	ADP	a
três	NUM	três
povos	NOUN.Masc.Plur	povo
distintos	ADJ.Masc.Plur	distinto
:	PUNCT.Colon	:
Povo	NOUN.Masc.Sing	povo
Kaingang	PROPN.Masc.Sing	<unknown>
,	PUNCT.Comma	,
com	ADP	com
maior	ADJ.Fem.Sing	grande
concentração	NOUN.Fem.Sing	concentração
no	ADP_DET.Masc.Sing	em_o
Oeste	PROPN.Masc.Sing	Oeste
;	PUNCT.Semicolon	;
Povo	NOUN.Masc.Sing	povo
Guarani	PROPN.Masc.Sing	Guarani
Mbya	PROPN.Sing	<unknown>
e	CCONJ	e
Nhandeva	PROPN.Fem.Sing	<unknown>
,	PUNCT.Comma	,
com	ADP	com
maior	ADJ.Fem.Sing	grande
concentração	NOUN.Fem.Sing	concentração
na	ADP_DET.Fem.Sing	em_o
região	NOUN.Fem.Sing	região
litorânea	ADJ.Fem.Sing	litorâneo
;	PUNCT.Semicolon	;
Povo	NOUN.Masc.Sing	povo
Laklãnõ/Xokleng	PROPN.Masc.Sing	<unknown>
,	PUNCT.Comma	,
concentrado	VERB.Part.Masc.Sing	concentrar
no	ADP_DET.Masc.Sing	em_o
Alto	PROPN.Masc.Sing	Alto
Vale	PROPN.Sing	Vale
do	ADP_DET.Masc.Sing	de_o
Itajaí	PROPN.Fem.Sing	Itajaí
.	PUNCT.Sent	.
Esses	DET.Masc.Plur	esse
dados	NOUN.Masc.Plur	dado
foram	AUX.Fin.Plur	ser
obtidos	VERB.Part.Masc.Plur	obter
com	ADP	com
o	DET.Masc.Sing	o
último	ADJ.Masc.Sing	último
Censo	NOUN.Masc.Sing	censo
(	PUNCT.Par.Left	(
2010	NUM	@card@
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Ao	ADP_PRON.Masc.Sing	a_o
que	PRON.Rel.Masc.Sing	que
se	PRON	se
refere	VERB.Fin.Sing	referir
à	ADP_DET.Fem.Sing	a_o
questão	NOUN.Fem.Sing	questão
da	ADP_DET.Fem.Sing	de_o
comunidade	NOUN.Fem.Sing	comunidade
estudantil	ADJ.Fem.Sing	estudantil
,	PUNCT.Comma	,
pelos	ADP_DET.Masc.Plur	por_o
dados	NOUN.Masc.Plur	dado
do	ADP_DET.Masc.Sing	de_o
Censo	NOUN.Masc.Sing	censo
Escolar	PROPN.Sing	Escolar
de	ADP	de
2015¹⁷	NOUN.Masc.Sing	<unknown>
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
estado	NOUN.Masc.Sing	estado
conta	VERB.Fin.Sing	contar
com	ADP	com
aproximadamente	ADV	aproximadamente
3	NUM	3
mil	NUM	mil
matrículas	NOUN.Fem.Plur	matrícula
,	PUNCT.Comma	,
estando	AUX.Ger	estar
por	ADP	por
volta	NOUN	volta
de	ADP	de
2.700	NUM	@card@
na	ADP_DET.Fem.Sing	em_o
rede	NOUN.Fem.Sing	rede
estadual	ADJ.Fem.Sing	estadual
e	CCONJ	e
200	NUM	200
na	ADP_DET.Fem.Sing	em_o
rede	NOUN.Fem.Sing	rede
municipal	ADJ.Fem.Sing	municipal
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
Censo	NOUN.Masc.Sing	censo
aponta	VERB.Fin.Sing	apontar
que	SCONJ	que
a	DET.Fem.Sing	o
maior	ADJ.Fem.Sing	grande
concentração	NOUN.Fem.Sing	concentração
de	ADP	de
matrículas	NOUN.Fem.Plur	matrícula
está	AUX.Fin.Sing	estar
no	ADP_DET.Masc.Sing	em_o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
,	PUNCT.Comma	,
com	ADP	com
cerca	ADV	cerca
de	ADP	de
71	NUM	71
%	SYM	%
do	ADP_DET.Masc.Sing	de_o
total	NOUN.Masc.Sing	total
.	PUNCT.Sent	.
Quanto	ADV	quanto
ao	ADP_DET.Masc.Sing	a_o
número	NOUN.Masc.Sing	número
de	ADP	de
professores	NOUN.Masc.Plur	professor
,	PUNCT.Comma	,
aproximadamente	ADV	aproximadamente
250	NUM	250
são	AUX.Fin.Plur	ser
indígenas	ADJ.Masc.Plur	indígena
e	CCONJ	e
50	NUM	50
são	AUX.Fin.Plur	ser
não	ADV	não
indígenas	ADJ.Masc.Plur	indígena
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
escolar	ADJ.Fem.Sing	escolar
,	PUNCT.Comma	,
para	ADP	para
ambos	DET.Masc.Plur	ambos
os	DET.Masc.Plur	o
povos	NOUN.Masc.Plur	povo
nos	ADP_DET.Masc.Plur	em_o
últimos	ADJ.Masc.Plur	último
anos	NOUN.Masc.Plur	ano
,	PUNCT.Comma	,
vem	AUX.Fin.Sing	vir
tomando	VERB.Ger	tomar
forma	NOUN.Fem.Sing	forma
e	CCONJ	e
relevância	NOUN.Fem.Sing	relevância
,	PUNCT.Comma	,
porém	ADV	porém
uma	DET.Fem.Sing	um
comunidade	NOUN.Fem.Sing	comunidade
,	PUNCT.Comma	,
mesmo	PRON.Masc.Sing	mesmo
pertencendo	VERB.Part	pertencer
ao	ADP_DET.Masc.Sing	a_o
mesmo	ADJ.Masc.Sing	mesmo
povo	NOUN.Masc.Sing	povo
,	PUNCT.Comma	,
preserva	VERB.Fin.Sing	preservar
suas	DET.Fem.Plur	seu
especificidades	NOUN.Fem.Plur	especificidade
e	CCONJ	e
concepções	NOUN.Fem.Plur	concepção
próprias	ADJ.Fem.Plur	próprio
sobre	ADP	sobre
a	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
escolar	ADJ.Fem.Sing	escolar
.	PUNCT.Sent	.
Embora	SCONJ	embora
haja	VERB.Fin.Sing	haver
a	DET.Fem.Sing	o
ideia	NOUN.Fem.Sing	ideia
da	ADP_DET.Fem.Sing	de_o
instituição	NOUN.Fem.Sing	instituição
escolar	ADJ.Fem.Sing	escolar
como	ADP	como
espaço	NOUN.Masc.Sing	espaço
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
e	CCONJ	e
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
indígena	ADJ.Fem.Sing	indígena
e	CCONJ	e
a	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
escolar	ADJ.Fem.Sing	escolar
fundem	VERB.Fin.Plur	fundar
-se	PRON.Fem.Plur	se
e	CCONJ	e
fundamentam	VERB.Fin.Plur	fundamentar
-se	PRON.Masc.Plur	se
nos	ADP_DET.Masc.Plur	em_o
diferentes	ADJ.Masc.Plur	diferente
espaços	NOUN.Masc.Plur	espaço
,	PUNCT.Comma	,
ou	CCONJ	ou
seja	VERB.Fin.Sing	ser
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
território	NOUN.Masc.Sing	território
como	ADP	como
um	DET.Masc.Sing	um
todo	NOUN.Masc.Sing	todo
que	PRON.Rel.Masc.Sing	que
está	AUX.Fin.Sing	estar
para	ADP	para
além	ADV	além
do	ADP_DET.Masc.Sing	de_o
espaço	NOUN.Masc.Sing	espaço
físico	ADJ.Masc.Sing	físico
tal	ADP	tal
qual	PRON.Rel.Masc.Sing	qual
a	DET.Fem.Sing	o
instituição	NOUN.Fem.Sing	instituição
escolar	ADJ.Fem.Sing	escolar
é	AUX.Fin.Sing	ser
concebida	VERB.Part.Fem.Sing	conceber
nos	ADP_DET.Masc.Plur	em_o
moldes	NOUN.Masc.Plur	molde
ocidentais	ADJ.Masc.Plur	ocidental
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
Povo	NOUN.Masc.Sing	povo
Kaingang	PROPN.Masc.Sing	<unknown>
distingue	VERB.Fin.Sing	distinguir
a	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
indígena	ADJ.Fem.Sing	indígena
da	ADP_DET.Fem.Sing	de_o
educação	NOUN.Fem.Sing	educação
escolar	ADJ.Fem.Sing	escolar
:	PUNCT.Colon	:
a	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
indígena	ADJ.Fem.Sing	indígena
volta	NOUN.Fem.Sing	volta
-se	PRON.Fem.Sing	se
ao	ADP_DET.Masc.Sing	a_o
conhecimento	NOUN.Masc.Sing	conhecimento
sobre	ADP	sobre
si	PRON.Masc.Sing	se
,	PUNCT.Comma	,
sobre	ADP	sobre
a	DET.Fem.Sing	o
natureza	NOUN.Fem.Sing	natureza
,	PUNCT.Comma	,
sobre	ADP	sobre
o	DET.Masc.Sing	o
outro	NOUN.Masc.Sing	outro
e	CCONJ	e
é	AUX.Fin.Sing	ser
responsável	ADJ.Masc.Sing	responsável
pela	ADP_DET.Fem.Sing	por_o
aquisição	NOUN.Fem.Sing	aquisição
dos	ADP_DET.Masc.Plur	de_o
costumes	NOUN.Masc.Plur	costume
e	CCONJ	e
dos	ADP_DET.Masc.Plur	de_o
saberes	VERB.Fin.Sing	saber
específicos	ADJ.Masc.Plur	específico
inerentes	ADJ.Masc.Plur	inerente
a	ADP	a
cada	DET.Fem.Sing	cada
comunidade	NOUN.Fem.Sing	comunidade
a	ADP	a
qual	PRON.Rel.Fem.Sing	qual
o	DET.Masc.Sing	o
indivíduo	NOUN.Masc.Sing	indivíduo
pertence	VERB.Fin.Sing	pertencer
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
escolar	ADJ.Fem.Sing	escolar
é	AUX.Fin.Sing	ser
concebida	VERB.Part.Fem.Sing	conceber
no	ADP_DET.Masc.Sing	em_o
sentido	NOUN.Masc.Sing	sentido
de	ADP	de
complementariedade	NOUN.Fem.Sing	<unknown>
entre	ADP	entre
o	DET.Masc.Sing	o
conhecimento	NOUN.Masc.Sing	conhecimento
indígena	ADJ.Masc.Sing	indígena
e	CCONJ	e
o	DET.Masc.Sing	o
conhecimento	NOUN.Masc.Sing	conhecimento
não	ADV	não
indígena	ADJ.Masc.Sing	indígena
;	PUNCT.Semicolon	;
também	ADV	também
a	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
escolar	ADJ.Fem.Sing	escolar
tem	AUX.Fin.Sing	ter
sido	AUX.Part	ser
elemento	NOUN.Masc.Sing	elemento
que	PRON.Rel.Masc.Sing	que
possibilita	VERB.Fin.Sing	possibilitar
ao	ADP_DET.Masc.Sing	a_o
kaingang	NOUN.Masc.Sing	<unknown>
a	DET.Fem.Sing	o
afirmação	NOUN.Fem.Sing	afirmação
da	ADP_DET.Fem.Sing	de_o
identidade	NOUN.Fem.Sing	identidade
cultural	ADJ.Fem.Sing	cultural
individual	ADJ.Fem.Sing	individual
e	CCONJ	e
coletiva	ADJ.Fem.Sing	coletivo
,	PUNCT.Comma	,
construção	NOUN.Fem.Sing	construção
da	ADP_DET.Fem.Sing	de_o
subjetividade	NOUN.Fem.Sing	subjetividade
e	CCONJ	e
alteridade	NOUN.Fem.Sing	alteridade
.	PUNCT.Sent	.
Ela	PRON.Fem.Sing	ela
é	AUX.Fin.Sing	ser
pensada	VERB.Part.Fem.Sing	pensar
de	ADP	de
modo	NOUN	modo
que	PRON.Rel.Masc.Sing	que
garanta	VERB.Fin.Sing	garantir
o	DET.Masc.Sing	o
acesso	NOUN.Masc.Sing	acesso
aos	ADP_DET.Masc.Plur	a_o
códigos	NOUN.Masc.Plur	código
escolares	ADJ.Masc.Plur	escolar
não	ADV	não
indígenas	ADJ.Fem.Plur	indígena
;	PUNCT.Semicolon	;
além	ADV	além
disso	ADP_PRON.Masc.Sing	de_isso
,	PUNCT.Comma	,
para	ADP	para
a	DET.Fem.Sing	o
formação	NOUN.Fem.Sing	formação
da	ADP_DET.Fem.Sing	de_o
consciência	NOUN.Fem.Sing	consciência
da	ADP_DET.Fem.Sing	de_o
cidadania	NOUN.Fem.Sing	cidadania
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
capacidade	NOUN.Fem.Sing	capacidade
de	ADP	de
reformulação	NOUN.Fem.Sing	reformulação
de	ADP	de
estratégias	NOUN.Fem.Plur	estratégia
de	ADP	de
resistência	NOUN.Fem.Sing	resistência
,	PUNCT.Comma	,
garantia	NOUN.Fem.Sing	garantia
de	ADP	de
seus	DET.Masc.Plur	seu
direitos	NOUN.Masc.Plur	direito
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
promoção	NOUN.Fem.Sing	promoção
de	ADP	de
suas	DET.Fem.Plur	seu
culturas	NOUN.Fem.Plur	cultura
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
conhecimento	NOUN.Masc.Sing	conhecimento
das	ADP_DET.Fem.Plur	de_o
estruturas	NOUN.Fem.Plur	estrutura
da	ADP_DET.Fem.Sing	de_o
sociedade	NOUN.Fem.Sing	sociedade
não	ADV	não
indígena	ADJ.Fem.Sing	indígena
,	PUNCT.Comma	,
e	CCONJ	e
a	DET.Fem.Sing	o
aquisição	NOUN.Fem.Sing	aquisição
de	ADP	de
novos	ADJ.Masc.Plur	novo
conhecimentos	NOUN.Masc.Plur	conhecimento
úteis	ADJ.Masc.Plur	útil
para	ADP	para
a	DET.Fem.Sing	o
