##	VERB.Fin.Sing	<unknown>
e	CCONJ	e
à	ADP_DET.Fem.Sing	a_o
heterogeneidade	NOUN.Fem.Sing	heterogeneidade
linguística	ADJ.Fem.Sing	linguístico
,	PUNCT.Comma	,
pois	ADV	pois
no	ADP_DET.Masc.Sing	em_o
Brasil	PROPN.Masc.Sing	Brasil
coexistem	VERB.Fin.Plur	coexistir
línguas	NOUN.Fem.Plur	língua
indígenas	ADJ.Fem.Plur	indígena
,	PUNCT.Comma	,
de	ADP	de
imigração	NOUN.Fem.Sing	imigração
,	PUNCT.Comma	,
de	ADP	de
fronteira	NOUN.Fem.Sing	fronteira
,	PUNCT.Comma	,
de	ADP	de
sinais	NOUN.Masc.Plur	sinal
,	PUNCT.Comma	,
crioulas	ADJ.Fem.Plur	crioulo
e	CCONJ	e
afro-brasileiras	ADJ.Fem.Plur	afro-brasileiro
,	PUNCT.Comma	,
além	ADV	além
do	ADP_DET.Masc.Sing	de_o
português	NOUN.Masc.Sing	português
e	CCONJ	e
de	ADP	de
suas	DET.Fem.Plur	seu
variedades.[^16	NOUN.Fem.Plur	<unknown>
]	PUNCT.Par.Right	_
Ademais	ADV	ademais
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
se	PRON.Masc.Sing	se
considerar	VERB.Inf	considerar
as	DET.Fem.Plur	o
línguas	NOUN.Fem.Plur	língua
faladas	VERB.Part.Fem.Plur	falar
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
lado	NOUN.Masc.Sing	lado
do	ADP_DET.Masc.Sing	de_o
português	NOUN.Masc.Sing	português
,	PUNCT.Comma	,
pelas	ADP_DET.Fem.Plur	por_o
diferentes	ADJ.Fem.Plur	diferente
comunidades	NOUN.Fem.Plur	comunidade
como	ADP	como
um	DET.Masc.Sing	um
bem	NOUN.Masc.Sing	bem
e	CCONJ	e
um	DET.Masc.Sing	um
patrimônio	NOUN.Masc.Sing	patrimônio
cultural	ADJ.Masc.Sing	cultural
imaterial	ADJ.Masc.Sing	imaterial
do	ADP_DET.Masc.Sing	de_o
próprio	ADJ.Masc.Sing	próprio
estado	NOUN.Masc.Sing	estado
,	PUNCT.Comma	,
muitas	DET.Fem.Plur	muito
vezes	NOUN.Fem.Plur	vez
,	PUNCT.Comma	,
de	ADP	de
pouco	DET.Masc.Sing	pouco
prestígio	NOUN.Masc.Sing	prestígio
e	CCONJ	e
estigmatizadas	VERB.Part.Fem.Plur	estigmatizar
na	ADP_DET.Fem.Sing	em_o
sociedade	NOUN.Fem.Sing	sociedade
em	ADP	em
geral	NOUN	geral
,	PUNCT.Comma	,
torna	VERB.Fin.Sing	tornar
-se	PRON.Masc.Sing	se
crucial	ADJ.Masc.Sing	crucial
promover	VERB.Inf	promover
uma	DET.Fem.Sing	um
educação	NOUN.Fem.Sing	educação
(pluri)linguística	ADJ.Fem.Sing	(pluri)linguístico
que	PRON.Rel.Fem.Sing	que
valorize	VERB.Fin.Sing	valorizar
o	DET.Masc.Sing	o
conhecimento	NOUN.Masc.Sing	conhecimento
das	ADP_DET.Fem.Plur	de_o
línguas	NOUN.Fem.Plur	língua
que	PRON.Rel.Fem.Plur	que
compartilham	VERB.Fin.Plur	compartilhar
esse	DET.Masc.Sing	esse
mesmo	ADJ.Masc.Sing	mesmo
território	NOUN.Masc.Sing	território
,	PUNCT.Comma	,
acolhendo	VERB.Ger	acolher
a	ADP	a
todos	PRON.Masc.Plur	todo
na	ADP_DET.Fem.Sing	em_o
escola	NOUN.Fem.Sing	escola
.	PUNCT.Sent	.
Com	ADP	com
base	NOUN	base
na	ADP_DET.Fem.Sing	em_o
concepção	NOUN.Fem.Sing	concepção
enunciativo-discursiva	ADJ.Fem.Sing	enunciativo-discursivo
de	ADP	de
língua	NOUN.Fem.Sing	língua
,	PUNCT.Comma	,
em	ADP	em
cujo	DET.Rel.Masc.Sing	cujo
cerne	NOUN.Masc.Sing	cerne
está	AUX.Fin.Sing	estar
o	DET.Masc.Sing	o
caráter	NOUN.Masc.Sing	caráter
dialógico	ADJ.Masc.Sing	dialógico
da	ADP_DET.Fem.Sing	de_o
linguagem	NOUN.Fem.Sing	linguagem
e	CCONJ	e
sua	DET.Fem.Sing	seu
natureza	NOUN.Fem.Sing	natureza
sócio-histórica	ADJ.Fem.Sing	sócio-histórico
e	CCONJ	e
ideológica	ADJ.Fem.Sing	ideológico
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
produções	NOUN.Fem.Plur	produção
linguísticas	ADJ.Fem.Plur	linguístico
são	AUX.Fin.Plur	ser
concebidas	VERB.Part.Fem.Plur	conceber
como	ADP	como
enunciados	NOUN.Masc.Plur	enunciado
,	PUNCT.Comma	,
tomados	VERB.Part.Masc.Plur	tomar
como	ADP	como
unidades	NOUN.Fem.Plur	unidade
da	ADP_DET.Fem.Sing	de_o
comunicação	NOUN.Fem.Sing	comunicação
discursiva,[^17	NOUN.Masc.Sing	<unknown>
]	PUNCT.Par.Right	_
no	ADP_DET.Masc.Sing	em_o
plano	NOUN.Masc.Sing	plano
das	ADP_DET.Fem.Plur	de_o
relações	NOUN.Fem.Plur	relação
sociais	ADJ.Fem.Plur	social
,	PUNCT.Comma	,
o	PRON.Masc.Sing	o
que	PRON.Rel.Masc.Sing	que
remete	VERB.Fin.Sing	remeter
ao	ADP_DET.Masc.Sing	a_o
conceito	NOUN.Masc.Sing	conceito
de	ADP	de
gêneros	NOUN.Masc.Plur	gênero
do	ADP_DET.Masc.Sing	de_o
discurso,[^18	NOUN.Masc.Sing	<unknown>
]	PUNCT.Par.Right	_
e	CCONJ	e
a	ADP	a
outros	DET.Masc.Plur	outro
conceitos	NOUN.Masc.Plur	conceito
e	CCONJ	e
noções	NOUN.Fem.Plur	noção
atrelados	VERB.Part.Masc.Plur	atrelar
a	ADP	a
essa	DET.Fem.Sing	esse
perspectiva	NOUN.Fem.Sing	perspectiva
,	PUNCT.Comma	,
aqui	ADV	aqui
especificados	VERB.Part.Masc.Plur	especificar
em	ADP	em
favor	NOUN	favor
de	ADP	de
uma	DET.Fem.Sing	um
delimitação	NOUN.Fem.Sing	delimitação
em	ADP	em
caráter	NOUN.Masc.Sing	caráter
didático	ADJ.Masc.Sing	didático
.	PUNCT.Sent	.
São	AUX.Fin.Plur	ser
eles	PRON.Masc.Plur	eles
:	PUNCT.Colon	:
texto-enunciado	VERB.Part.Masc.Sing	texto-enunciar
(	PUNCT.Par.Left	(
unidade	NOUN.Fem.Sing	unidade
da	ADP_DET.Fem.Sing	de_o
linguagem	NOUN.Fem.Sing	linguagem
em	ADP	em
uso	NOUN.Masc.Sing	uso
,	PUNCT.Comma	,
materialidade	NOUN.Fem.Sing	materialidade
linguístico-discursiva	ADJ.Fem.Sing	linguístico-discursivo
que	PRON.Rel.Fem.Sing	que
tem	VERB.Fin.Sing	ter
função	NOUN.Fem.Sing	função
social	ADJ.Fem.Sing	social
)	PUNCT.Par.Right	)
;	PUNCT.Semicolon	;
dialogia	NOUN.Fem.Sing	<unknown>
(	PUNCT.Par.Left	(
princípio	NOUN.Masc.Sing	princípio
constitutivo	ADJ.Masc.Sing	constitutivo
do	ADP_DET.Masc.Sing	de_o
existir	VERB.Inf	existir
humano	ADJ.Masc.Sing	humano
,	PUNCT.Comma	,
em	ADP	em
que	SCONJ	que
o	DET.Masc.Sing	o
eu	PRON.Masc.Sing	eu
só	ADV	só
se	PRON	se
constitui	VERB.Fin.Sing	constituir
na	ADP_DET.Fem.Sing	em_o
relação	NOUN	relação
com	ADP	com
um	DET.Masc.Sing	um
outro	NOUN.Masc.Sing	outro
,	PUNCT.Comma	,
formando	NOUN.Masc.Sing	formando
,	PUNCT.Comma	,
a	ADP	a
partir	NOUN	partir
dessa	ADP_DET.Fem.Sing	de_esse
relação	NOUN.Fem.Sing	relação
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
cadeia	NOUN.Fem.Sing	cadeia
complexa	ADJ.Fem.Sing	complexo
e	CCONJ	e
contínua	ADJ.Fem.Sing	contínuo
da	ADP_DET.Fem.Sing	de_o
produção	NOUN.Fem.Sing	produção
discursiva	ADJ.Fem.Sing	discursivo
)	PUNCT.Par.Right	)
;	PUNCT.Semicolon	;
polifonia	NOUN.Fem.Sing	polifonia
(	PUNCT.Par.Left	(
as	DET.Fem.Plur	o
vozes	NOUN.Fem.Plur	voz
de	ADP	de
que	PRON.Rel.Masc.Sing	que
se	PRON	se
constitui	VERB.Fin.Sing	constituir
a	DET.Fem.Sing	o
língua	NOUN.Fem.Sing	língua
)	PUNCT.Par.Right	)
;	PUNCT.Semicolon	;
intertextualidade	NOUN.Fem.Sing	intertextualidade
(	PUNCT.Par.Left	(
um	DET.Masc.Sing	um
texto	NOUN.Masc.Sing	texto
remete	VERB.Fin.Sing	remeter
a	ADP	a
outro	DET.Masc.Sing	outro
texto	NOUN.Masc.Sing	texto
—	PUNCT.Hyphen	-
abertura	NOUN.Fem.Sing	abertura
e	CCONJ	e
incompletude	NOUN.Fem.Sing	incompletude
)	PUNCT.Par.Right	)
;	PUNCT.Semicolon	;
polissemia	NOUN.Fem.Sing	polissemia
(	PUNCT.Par.Left	(
multiplicidade	NOUN.Fem.Sing	multiplicidade
significativa	ADJ.Fem.Sing	significativo
da	ADP_DET.Fem.Sing	de_o
língua	NOUN.Fem.Sing	língua
)	PUNCT.Par.Right	)
;	PUNCT.Semicolon	;
textualidade	NOUN.Fem.Sing	textualidade
(	PUNCT.Par.Left	(
o	PRON.Masc.Sing	o
que	PRON.Rel.Masc.Sing	que
faz	VERB.Fin.Sing	fazer
de	ADP	de
um	DET.Masc.Sing	um
texto	NOUN.Masc.Sing	texto
um	DET.Masc.Sing	um
texto	NOUN.Masc.Sing	texto
e	CCONJ	e
não	ADV	não
uma	DET.Fem.Sing	um
sequência	NOUN.Fem.Sing	sequência
de	ADP	de
frases	NOUN.Fem.Plur	frase
)	PUNCT.Par.Right	)
;	PUNCT.Semicolon	;
discurso	NOUN.Masc.Sing	discurso
(	PUNCT.Par.Left	(
efeito	NOUN.Masc.Sing	efeito
de	ADP	de
sentido	NOUN.Masc.Sing	sentido
produzido	VERB.Part.Masc.Sing	produzir
entre	ADP	entre
os	DET.Masc.Plur	o
interlocutores	NOUN.Masc.Plur	interlocutor
)	PUNCT.Par.Right	)
e	CCONJ	e
interdiscursividade	NOUN.Fem.Sing	interdiscursividade
(	PUNCT.Par.Left	(
relação	NOUN.Fem.Sing	relação
entre	ADP	entre
os	DET.Masc.Plur	o
diferentes	ADJ.Masc.Plur	diferente
discursos	NOUN.Masc.Plur	discurso
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
(	PUNCT.Par.Left	(
SANTA	ADJ.Fem.Sing	santo
CATARINA	PROPN.Fem.Sing	Catarina
,	PUNCT.Comma	,
2001	NUM	@card@
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Trata	VERB.Fin.Sing	tratar
-se	PRON	se
de	ADP	de
conceitos	NOUN.Masc.Plur	conceito
fecundos	ADJ.Masc.Plur	fecundo
para	ADP	para
o	DET.Masc.Sing	o
ensino	NOUN.Masc.Sing	ensino
e	CCONJ	e
a	DET.Fem.Sing	o
aprendizagem	NOUN.Fem.Sing	aprendizagem
de	ADP	de
línguas	NOUN.Fem.Plur	língua
,	PUNCT.Comma	,
porque	SCONJ	porque
se	PRON.Masc.Plur	se
relacionam	VERB.Fin.Plur	relacionar
ao	ADP_DET.Masc.Sing	a_o
plano	NOUN.Masc.Sing	plano
das	ADP_DET.Fem.Plur	de_o
interações	NOUN.Fem.Plur	interação
sociais	ADJ.Fem.Plur	social
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
medida	NOUN.Fem.Sing	medida
em	ADP	em
que	PRON.Rel.Fem.Sing	que
se	PRON.Masc.Plur	se
referem	VERB.Fin.Plur	referir
a	ADP	a
aspectos	NOUN.Masc.Plur	aspecto
que	PRON.Rel.Masc.Plur	que
constituem	VERB.Fin.Plur	constituir
os	DET.Masc.Plur	o
gêneros	NOUN.Masc.Plur	gênero
do	ADP_DET.Masc.Sing	de_o
discurso	NOUN.Masc.Sing	discurso
e	CCONJ	e
auxiliam	VERB.Fin.Plur	auxiliar
na	ADP_DET.Fem.Sing	em_o
compreensão	NOUN.Fem.Sing	compreensão
dos	ADP_DET.Masc.Plur	de_o
seus	DET.Masc.Plur	seu
contextos	NOUN.Masc.Plur	contexto
de	ADP	de
produção	NOUN.Fem.Sing	produção
e	CCONJ	e
de	ADP	de
interlocução	NOUN.Fem.Sing	interlocução
,	PUNCT.Comma	,
indo	VERB.Ger	ir
da	ADP_DET.Fem.Sing	de_o
prática	NOUN.Fem.Sing	prática
social	ADJ.Fem.Sing	social
à	ADP_DET.Fem.Sing	a_o
metacognição	NOUN.Fem.Sing	metacognição
para	ADP	para
voltar	VERB.Inf	voltar
à	ADP_DET.Fem.Sing	a_o
prática	NOUN.Fem.Sing	prática
social.[^19	ADJ.Fem.Sing	<unknown>
]	PUNCT.Par.Right	_
Parte	VERB.Fin.Sing	partir
-se	PRON.Masc.Sing	se
de	ADP	de
uma	DET.Fem.Sing	um
ancoragem	NOUN.Fem.Sing	ancoragem
teórica	ADJ.Fem.Sing	teórico
e	CCONJ	e
epistemológica	ADJ.Fem.Sing	epistemológico
que	PRON.Rel.Fem.Sing	que
toma	VERB.Fin.Sing	tomar
a	DET.Fem.Sing	o
interação	NOUN.Fem.Sing	interação
social	ADJ.Fem.Sing	social
como	ADP	como
central	NOUN.Fem.Sing	central
,	PUNCT.Comma	,
compreendendo	VERB.Part	compreender
como	ADP	como
papel	NOUN.Masc.Sing	papel
da	ADP_DET.Fem.Sing	de_o
educação	NOUN.Fem.Sing	educação
criar	VERB.Inf	criar
condições	NOUN.Fem.Plur	condição
para	ADP	para
a	DET.Fem.Sing	o
ampliação	NOUN.Fem.Sing	ampliação
do	ADP_DET.Masc.Sing	de_o
repertório	NOUN.Masc.Sing	repertório
cultural	ADJ.Masc.Sing	cultural
e	CCONJ	e
para	ADP	para
um	DET.Masc.Sing	um
percurso	NOUN.Masc.Sing	percurso
formativo	ADJ.Masc.Sing	formativo
que	PRON.Rel.Masc.Sing	que
possibilite	VERB.Fin.Sing	possibilitar
aos(às)	VERB.Fin.Sing	<unknown>
estudantes	NOUN.Masc.Plur	estudante
a	DET.Fem.Sing	o
compreensão	NOUN.Fem.Sing	compreensão
crítica	ADJ.Fem.Sing	crítico
de	ADP	de
si	PRON.Sing	si
,	PUNCT.Comma	,
do	ADP_DET.Masc.Sing	de_o
outro	NOUN.Masc.Sing	outro
e	CCONJ	e
do	ADP_DET.Masc.Sing	de_o
mundo	NOUN.Masc.Sing	mundo
,	PUNCT.Comma	,
por	ADP	por
meio	NOUN	meio
dos	ADP_DET.Masc.Plur	de_o
usos	NOUN.Masc.Plur	uso
da	ADP_DET.Fem.Sing	de_o
língua	NOUN.Fem.Sing	língua
.	PUNCT.Sent	.
Para	ADP	para
isso	PRON.Masc.Sing	isso
,	PUNCT.Comma	,
consideram	VERB.Fin.Plur	considerar
-se	PRON.Masc.Plur	se
como	ADP	como
eixos	NOUN.Masc.Plur	eixo
principais	ADJ.Masc.Plur	principal
do	ADP_DET.Masc.Sing	de_o
trabalho	NOUN.Masc.Sing	trabalho
proposto	VERB.Part.Masc.Sing	propor
com	ADP	com
as	DET.Fem.Plur	o
línguas	NOUN.Fem.Plur	língua
a	ADP	a
compreensão	NOUN.Fem.Sing	compreensão
e	CCONJ	e
a	DET.Fem.Sing	o
produção	NOUN.Fem.Sing	produção
,	PUNCT.Comma	,
ambos	DET.Masc.Plur	ambos
vinculados	VERB.Part.Masc.Plur	vincular
ao	ADP_DET.Masc.Sing	a_o
conceito	NOUN.Masc.Sing	conceito
de	ADP	de
autoria	NOUN.Fem.Sing	autoria
,	PUNCT.Comma	,
a	ADP	a
fim	NOUN.Masc.Sing	fim
de	ADP	de
facultar	VERB.Inf	facultar
processos	NOUN.Masc.Plur	processo
de	ADP	de
apropriação	NOUN.Fem.Sing	apropriação
e	CCONJ	e
de	ADP	de
ressignificação	NOUN.Fem.Sing	ressignificação
relacionados	VERB.Part.Masc.Plur	relacionar
às	ADP_DET.Fem.Plur	a_o
práticas	NOUN.Fem.Plur	prática
de	ADP	de
linguagem	NOUN.Fem.Sing	linguagem
,	PUNCT.Comma	,
em	ADP	em
busca	NOUN.Fem.Sing	busca
da	ADP_DET.Fem.Sing	de_o
emancipação	NOUN.Fem.Sing	emancipação
.	PUNCT.Sent	.
Especialmente	ADV	especialmente
no	ADP_DET.Masc.Sing	em_o
ensino	NOUN.Masc.Sing	ensino
médio	ADJ.Masc.Sing	médio
,	PUNCT.Comma	,
em	ADP	em
que	SCONJ	que
a	DET.Fem.Sing	o
atuação	NOUN.Fem.Sing	atuação
social	ADJ.Fem.Sing	social
dos	ADP_DET.Masc.Plur	de_o
aprendizes	NOUN.Masc.Plur	aprendiz
abrange	VERB.Fin.Sing	abranger
variadas	VERB.Part.Fem.Plur	variar
esferas	NOUN.Fem.Plur	esfera
da	ADP_DET.Fem.Sing	de_o
atividade	NOUN.Fem.Sing	atividade
humana	ADJ.Fem.Sing	humano
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
monitoramento	NOUN.Masc.Sing	monitoramento
crítico	ADJ.Masc.Sing	crítico
dos	ADP_DET.Masc.Plur	de_o
processos	NOUN.Masc.Plur	processo
de	ADP	de
leitura/escuta	NOUN.Fem.Sing	leitura/escuta
e	CCONJ	e
de	ADP	de
produção/retextualização	NOUN.Fem.Sing	produção/retextualização
de	ADP	de
textos	NOUN.Masc.Plur	texto
em	ADP	em
diferentes	DET.Masc.Plur	diferentes
gêneros	NOUN.Masc.Plur	gênero
do	ADP_DET.Masc.Sing	de_o
discurso	NOUN.Masc.Sing	discurso
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
modalidade	NOUN.Fem.Sing	modalidade
oral	ADJ.Fem.Sing	oral
e	CCONJ	e
na	ADP_DET.Fem.Sing	em_o
escrita	NOUN.Fem.Sing	escrita
,	PUNCT.Comma	,
ganha	VERB.Fin.Sing	ganhar
contornos	NOUN.Masc.Plur	contorno
de	ADP	de
relevância	NOUN.Fem.Sing	relevância
.	PUNCT.Sent	.
Em	ADP	em
se	PRON.Masc.Sing	se
tratando	VERB.Ger	tratar
da	ADP_DET.Fem.Sing	de_o
leitura	NOUN.Fem.Sing	leitura
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
primeiro	ADJ.Masc.Sing	primeiro
ponto	NOUN.Masc.Sing	ponto
a	ADP	a
ser	AUX.Inf	ser
considerado	VERB.Part.Masc.Sing	considerar
é	AUX.Fin.Sing	ser
entendê	VERB.Inf	<unknown>
-la	PRON.Fem.Sing	ela
como	ADP	como
atividade	NOUN.Fem.Sing	atividade
cujos	DET.Rel.Masc.Plur	cujo
sentidos	NOUN.Masc.Plur	sentido
se	PRON.Masc.Plur	se
delineiam	VERB.Fin.Plur	delinear
com	ADP	com
base	NOUN	base
nas	ADP_DET.Fem.Plur	em_o
vivências	NOUN.Fem.Plur	vivência
empreendidas	VERB.Part.Fem.Plur	empreender
nos	ADP_DET.Masc.Plur	em_o
grupos	NOUN.Masc.Plur	grupo
sociais	ADJ.Masc.Plur	social
e	CCONJ	e
na	ADP_DET.Fem.Sing	em_o
ativação	NOUN.Fem.Sing	ativação
de	ADP	de
diferentes	ADJ.Fem.Plur	diferente
funções	NOUN.Fem.Plur	função
psíquicas	ADJ.Fem.Plur	psíquico
,	PUNCT.Comma	,
já	ADV	já
que	SCONJ	que
,	PUNCT.Comma	,
como	ADP	como
um	DET.Masc.Sing	um
processo	NOUN.Masc.Sing	processo
de	ADP	de
interação	NOUN.Fem.Sing	interação
entre	ADP	entre
leitor	NOUN.Masc.Sing	leitor
e	CCONJ	e
autor	NOUN.Masc.Sing	autor
por	ADP	por
meio	NOUN	meio
do	ADP_DET.Masc.Sing	de_o
texto	NOUN.Masc.Sing	texto
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
ato	NOUN.Masc.Sing	ato
de	ADP	de
ler	VERB.Inf	ler
envolve	VERB.Fin.Sing	envolver
tanto	ADV	tanto
uma	DET.Fem.Sing	um
dimensão	NOUN.Fem.Sing	dimensão
relacionada	VERB.Part.Fem.Sing	relacionar
ao	ADP_DET.Masc.Sing	a_o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
processos	NOUN.Masc.Plur	processo
psíquicos	ADJ.Masc.Plur	psíquico
quanto	ADV	quanto
uma	DET.Fem.Sing	um
dimensão	NOUN.Fem.Sing	dimensão
histórica	ADJ.Fem.Sing	histórico
e	CCONJ	e
cultural	ADJ.Fem.Sing	cultural
que	PRON.Rel.Fem.Sing	que
diz	VERB.Fin.Sing	dizer
respeito	NOUN.Masc.Sing	respeito
à	ADP_DET.Fem.Sing	a_o
consolidação	NOUN.Fem.Sing	consolidação
de	ADP	de
vivências	NOUN.Fem.Plur	vivência
que	PRON.Rel.Fem.Plur	que
se	PRON.Fem.Plur	se
dão	VERB.Fin.Plur	dar
nas	ADP_DET.Fem.Plur	em_o
interações	NOUN.Fem.Plur	interação
intersubjetivas	ADJ.Fem.Plur	intersubjetivo
(	PUNCT.Par.Left	(
CERUTTI-RIZZATTI	PROPN.Masc.Sing	<unknown>
;	PUNCT.Semicolon	;
DAGA	PROPN.Masc.Sing	<unknown>
;	PUNCT.Semicolon	;
CATOIA	PROPN.Masc.Sing	<unknown>
DIAS	PROPN.Sing	DIAS
,	PUNCT.Comma	,
2014	NUM	@card@
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Com	ADP	com
base	NOUN	base
nisso	ADP_PRON.Masc.Sing	em_isso
,	PUNCT.Comma	,
ações	NOUN.Fem.Plur	ação
escolares	ADJ.Fem.Plur	escolar
com	ADP	com
foco	NOUN.Masc.Sing	foco
na	ADP_DET.Fem.Sing	em_o
educação	NOUN.Fem.Sing	educação
para	ADP	para
a	DET.Fem.Sing	o
leitura/escuta	NOUN.Fem.Sing	leitura/escuta
precisam	VERB.Fin.Plur	precisar
considerar	VERB.Inf	considerar
as	DET.Fem.Plur	o
dimensões	NOUN.Fem.Plur	dimensão
social	ADJ.Fem.Sing	social
e	CCONJ	e
verbal	ADJ.Fem.Sing	verbal
dos	ADP_DET.Masc.Plur	de_o
gêneros	NOUN.Masc.Plur	gênero
do	ADP_DET.Masc.Sing	de_o
discurso	NOUN.Masc.Sing	discurso
,	PUNCT.Comma	,
contemplando	VERB.Part	contemplar
questões	NOUN.Fem.Plur	questão
contextuais	ADJ.Fem.Plur	contextual
,	PUNCT.Comma	,
em	ADP	em
sentido	NOUN.Masc.Sing	sentido
mais	ADV	mais
amplo	ADJ.Masc.Sing	amplo
,	PUNCT.Comma	,
tanto	ADV	tanto
quanto	ADV	quanto
aspectos	NOUN.Masc.Plur	aspecto
referentes	ADJ.Masc.Plur	referente
à	ADP_DET.Fem.Sing	a_o
materialidade	NOUN.Fem.Sing	materialidade
textual	ADJ.Fem.Sing	textual
,	PUNCT.Comma	,
uma	DET.Fem.Sing	um
vez	NOUN.Fem.Sing	vez
que	PRON.Rel.Fem.Sing	que
a	DET.Fem.Sing	o
atenção	NOUN.Fem.Sing	atenção
do	ADP_DET.Masc.Sing	de_o
sujeito	VERB.Part.Masc.Sing	sujeitar
leitor	NOUN.Masc.Sing	leitor
para	ADP	para
os	DET.Masc.Plur	o
recursos	NOUN.Masc.Plur	recurso
linguísticos	ADJ.Masc.Plur	linguístico
empregados	NOUN.Masc.Plur	empregado
pelo	ADP_DET.Masc.Sing	por_o
autor	NOUN.Masc.Sing	autor
do	ADP_DET.Masc.Sing	de_o
texto	NOUN.Masc.Sing	texto
é	AUX.Fin.Sing	ser
fundamental	ADJ.Masc.Sing	fundamental
na	ADP_DET.Fem.Sing	em_o
ampliação	NOUN.Fem.Sing	ampliação
das	ADP_DET.Fem.Plur	de_o
vivências	NOUN.Fem.Plur	vivência
com	ADP	com
o	DET.Masc.Sing	o
ato	NOUN.Masc.Sing	ato
de	ADP	de
ler	VERB.Inf	ler
.	PUNCT.Sent	.
Ainda	ADV	ainda
,	PUNCT.Comma	,
sob	ADP	sob
uma	DET.Fem.Sing	um
base	NOUN.Fem.Sing	base
vigotskiana	ADJ.Fem.Sing	<unknown>
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
importante	ADJ.Masc.Sing	importante
destacar	VERB.Inf	destacar
a	DET.Fem.Sing	o
necessidade	NOUN.Fem.Sing	necessidade
de	ADP	de
se	PRON	se
educar	VERB.Inf	educar
para	ADP	para
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
da	ADP_DET.Fem.Sing	de_o
atenção	NOUN.Fem.Sing	atenção
voluntária	ADJ.Fem.Sing	voluntário
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
consciência	NOUN.Fem.Sing	consciência
dos	ADP_DET.Masc.Plur	de_o
processos	NOUN.Masc.Plur	processo
de	ADP	de
