###	VERB.Fin.Sing	<unknown>
cultura	NOUN.Fem.Sing	cultura
digital	ADJ.Fem.Sing	digital
,	PUNCT.Comma	,
diferentes	ADJ.Fem.Plur	diferente
linguagens	NOUN.Fem.Plur	linguagem
,	PUNCT.Comma	,
mídias	NOUN.Fem.Plur	mídia
e	CCONJ	e
ferramentas	NOUN.Fem.Plur	ferramenta
digitais	ADJ.Fem.Plur	digital
para	ADP	para
expandir	VERB.Inf	expandir
as	DET.Fem.Plur	o
formas	NOUN.Fem.Plur	forma
de	ADP	de
produzir	VERB.Inf	produzir
sentidos	NOUN.Masc.Plur	sentido
(	PUNCT.Par.Left	(
nos	ADP_DET.Masc.Plur	em_o
processos	NOUN.Masc.Plur	processo
de	ADP	de
compreensão	NOUN.Fem.Sing	compreensão
e	CCONJ	e
produção	NOUN.Fem.Sing	produção
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
aprender	VERB.Inf	aprender
e	CCONJ	e
refletir	VERB.Inf	refletir
sobre	ADP	sobre
o	DET.Masc.Sing	o
mundo	NOUN.Masc.Sing	mundo
e	CCONJ	e
realizar	VERB.Inf	realizar
diferentes	DET.Masc.Plur	diferentes
projetos	NOUN.Masc.Plur	projeto
autorais	ADJ.Masc.Plur	autoral
.	PUNCT.Sent	.
