###	VERB.Fin.Sing	<unknown>
,	PUNCT.Comma	,
ética	ADJ.Fem.Sing	ético
e	CCONJ	e
responsável	ADJ.Fem.Sing	responsável
que	SCONJ	que
se	PRON	se
constitui	VERB.Fin.Sing	constituir
ferramenta	NOUN.Fem.Sing	ferramenta
indispensável	ADJ.Fem.Sing	indispensável
na	ADP_DET.Fem.Sing	em_o
construção	NOUN.Fem.Sing	construção
do	ADP_DET.Masc.Sing	de_o
projeto	NOUN.Masc.Sing	projeto
de	ADP	de
vida	NOUN.Fem.Sing	vida
e	CCONJ	e
do	ADP_DET.Masc.Sing	de_o
protagonismo	NOUN.Masc.Sing	protagonismo
juvenil	ADJ.Masc.Sing	juvenil
.	PUNCT.Sent	.
Nesse	ADP_DET.Masc.Sing	em_esse
sentido	NOUN.Masc.Sing	sentido
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
imprescindível	ADJ.Masc.Sing	imprescindível
perceber	VERB.Inf	perceber
o	DET.Masc.Sing	o
processo	NOUN.Masc.Sing	processo
progressivo	ADJ.Masc.Sing	progressivo
previsto	VERB.Part.Masc.Sing	prever
para	ADP	para
a	DET.Fem.Sing	o
área	NOUN.Fem.Sing	área
de	ADP	de
Linguagens	NOUN.Fem.Plur	linguagem
ao	ADP_DET.Masc.Sing	a_o
longo	NOUN	longo
da	ADP_DET.Fem.Sing	de_o
educação	NOUN.Fem.Sing	educação
básica	ADJ.Fem.Sing	básico
,	PUNCT.Comma	,
pois	SCONJ	pois
a	DET.Fem.Sing	o
progressão	NOUN.Fem.Sing	progressão
das	ADP_DET.Fem.Plur	de_o
aprendizagens	NOUN.Fem.Plur	aprendizagem
essenciais	ADJ.Fem.Plur	essencial
na	ADP_DET.Fem.Sing	em_o
área	NOUN.Fem.Sing	área
de	ADP	de
Linguagens	NOUN.Fem.Plur	linguagem
acontece	VERB.Fin.Sing	acontecer
a	ADP	a
partir	NOUN	partir
do	ADP_DET.Masc.Sing	de_o
conjunto	NOUN.Masc.Sing	conjunto
das	ADP_DET.Fem.Plur	de_o
competências	NOUN.Fem.Plur	competência
específicas	ADJ.Fem.Plur	específico
e	CCONJ	e
habilidades	NOUN.Fem.Plur	habilidade
definidas	ADJ.Fem.Plur	definido
para	ADP	para
as	DET.Fem.Plur	o
etapas	NOUN.Fem.Plur	etapa
do	ADP_DET.Masc.Sing	de_o
ensino	NOUN.Masc.Sing	ensino
fundamental	ADJ.Masc.Sing	fundamental
e	CCONJ	e
ensino	NOUN.Masc.Sing	ensino
médio	ADJ.Masc.Sing	médio
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
sentido	NOUN.Masc.Sing	sentido
de	ADP	de
que	PRON.Rel.Masc.Sing	que
no	ADP_DET.Masc.Sing	em_o
ensino	NOUN.Masc.Sing	ensino
médio	ADJ.Masc.Sing	médio
as	DET.Fem.Plur	o
habilidades	NOUN.Fem.Plur	habilidade
sejam	AUX.Fin.Plur	ser
ampliadas	VERB.Part.Fem.Plur	ampliar
,	PUNCT.Comma	,
consolidadas	VERB.Part.Fem.Plur	consolidar
e	CCONJ	e
aprofundadas	VERB.Part.Fem.Plur	aprofundar
por	ADP	por
meio	NOUN	meio
de	ADP	de
um	DET.Masc.Sing	um
ensino	NOUN.Masc.Sing	ensino
comprometido	VERB.Part.Masc.Sing	comprometer
com	ADP	com
a	DET.Fem.Sing	o
garantia	NOUN.Fem.Sing	garantia
dos	ADP_DET.Masc.Plur	de_o
direitos	NOUN.Masc.Plur	direito
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
.	PUNCT.Sent	.
Assim	ADV	assim
,	PUNCT.Comma	,
destaca	VERB.Fin.Sing	destacar
-se	PRON	se
que	SCONJ	que
no	ADP_DET.Masc.Sing	em_o
ensino	NOUN.Masc.Sing	ensino
fundamental	ADJ.Masc.Sing	fundamental
anos	NOUN.Masc.Plur	ano
iniciais	ADJ.Masc.Plur	inicial
o	DET.Masc.Sing	o
foco	NOUN.Masc.Sing	foco
da	ADP_DET.Fem.Sing	de_o
ação	NOUN.Fem.Sing	ação
pedagógica	ADJ.Fem.Sing	pedagógico
é	AUX.Fin.Sing	ser
a	DET.Fem.Sing	o
alfabetização	NOUN.Fem.Sing	alfabetização
,	PUNCT.Comma	,
ampliando	VERB.Part	ampliar
as	DET.Fem.Plur	o
possibilidades	NOUN.Fem.Plur	possibilidade
de	ADP	de
construção	NOUN.Fem.Sing	construção
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
inserção	NOUN.Fem.Sing	inserção
na	ADP_DET.Fem.Sing	em_o
cultura	NOUN.Fem.Sing	cultura
letrada	ADJ.Fem.Sing	letrado
e	CCONJ	e
a	DET.Fem.Sing	o
participação	NOUN.Fem.Sing	participação
de	ADP	de
forma	NOUN.Fem.Sing	forma
autônoma	ADJ.Fem.Sing	autônomo
na	ADP_DET.Fem.Sing	em_o
vida	NOUN.Fem.Sing	vida
social	ADJ.Fem.Sing	social
.	PUNCT.Sent	.
Dessa	ADP_DET.Fem.Sing	de_esse
forma	NOUN.Fem.Sing	forma
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
trabalho	NOUN.Masc.Sing	trabalho
na	ADP_DET.Fem.Sing	em_o
área	NOUN.Fem.Sing	área
é	AUX.Fin.Sing	ser
voltado	VERB.Part.Masc.Sing	voltar
ao	ADP_DET.Masc.Sing	a_o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
“	PUNCT.Quot	“
novas	ADJ.Fem.Plur	novo
formas	NOUN.Fem.Plur	forma
de	ADP	de
relação	NOUN	relação
com	ADP	com
o	DET.Masc.Sing	o
mundo	NOUN.Masc.Sing	mundo
,	PUNCT.Comma	,
novas	ADJ.Fem.Plur	novo
possibilidades	NOUN.Fem.Plur	possibilidade
de	ADP	de
ler	VERB.Inf	ler
e	CCONJ	e
formular	VERB.Inf	formular
hipóteses	NOUN.Fem.Plur	hipótese
sobre	ADP	sobre
os	DET.Masc.Plur	o
fenômenos	NOUN.Masc.Plur	fenômeno
,	PUNCT.Comma	,
de	ADP	de
testá	VERB.Inf	<unknown>
-las	PRON.Fem.Plur	elas
,	PUNCT.Comma	,
de	ADP	de
refutá	VERB.Inf	<unknown>
-las	PRON.Fem.Plur	elas
,	PUNCT.Comma	,
de	ADP	de
elaborar	VERB.Inf	elaborar
conclusões	NOUN.Fem.Plur	conclusão
,	PUNCT.Comma	,
em	ADP	em
uma	DET.Fem.Sing	um
atitude	NOUN.Fem.Sing	atitude
ativa	ADJ.Fem.Sing	ativo
na	ADP_DET.Fem.Sing	em_o
construção	NOUN.Fem.Sing	construção
de	ADP	de
conhecimentos	NOUN.Masc.Plur	conhecimento
”	PUNCT.Quot	”
(	PUNCT.Par.Left	(
BRASIL	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
2018b	NUM	<unknown>
,	PUNCT.Comma	,
p.	NOUN.Fem.Sing	p.
58	NUM	58
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Por	ADP	por
sua	DET.Fem.Sing	seu
vez	NOUN.Fem.Sing	vez
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
ensino	NOUN.Masc.Sing	ensino
fundamental	ADJ.Masc.Sing	fundamental
anos	NOUN.Masc.Plur	ano
finais	ADJ.Masc.Plur	final
está	AUX.Fin.Sing	estar
centrado	VERB.Part.Masc.Sing	centrar
na	ADP_DET.Fem.Sing	em_o
compreensão	NOUN.Fem.Sing	compreensão
,	PUNCT.Comma	,
exploração	NOUN.Fem.Sing	exploração
,	PUNCT.Comma	,
análise	NOUN.Fem.Sing	análise
e	CCONJ	e
utilização	NOUN.Fem.Sing	utilização
das	ADP_DET.Fem.Plur	de_o
diferentes	ADJ.Fem.Plur	diferente
linguagens	NOUN.Fem.Plur	linguagem
,	PUNCT.Comma	,
consolidando	VERB.Part	consolidar
as	DET.Fem.Plur	o
aprendizagens	NOUN.Fem.Plur	aprendizagem
essenciais	ADJ.Fem.Plur	essencial
dos	ADP_DET.Masc.Plur	de_o
anos	NOUN.Masc.Plur	ano
iniciais	ADJ.Masc.Plur	inicial
,	PUNCT.Comma	,
também	ADV	também
prevê	VERB.Fin.Sing	prever
o	DET.Masc.Sing	o
aprofundamento	NOUN.Masc.Sing	aprofundamento
de	ADP	de
práticas	NOUN.Fem.Plur	prática
relacionadas	VERB.Part.Fem.Plur	relacionar
às	ADP_DET.Fem.Plur	a_o
linguagens	NOUN.Fem.Plur	linguagem
artísticas	ADJ.Fem.Plur	artístico
,	PUNCT.Comma	,
corporais	ADJ.Fem.Plur	corporal
e	CCONJ	e
linguísticas	ADJ.Fem.Plur	linguístico
que	PRON.Rel.Fem.Plur	que
possibilitam	VERB.Fin.Plur	possibilitar
uma	DET.Fem.Sing	um
reflexão	NOUN.Fem.Sing	reflexão
crítica	ADJ.Fem.Sing	crítico
aprofundada	VERB.Part.Fem.Sing	aprofundar
dos	ADP_DET.Masc.Plur	de_o
conhecimentos	NOUN.Masc.Plur	conhecimento
de	ADP	de
cada	DET.Masc.Sing	cada
um	NUM	um
dos	ADP_DET.Masc.Plur	de_o
componentes	NOUN.Masc.Plur	componente
integrantes	ADJ.Masc.Plur	integrante
da	ADP_DET.Fem.Sing	de_o
área	NOUN.Fem.Sing	área
“	PUNCT.Quot	“
[	PUNCT.Par.Left	[
...	PUNCT.Dots	...
]	PUNCT.Par.Right	_
constituindo	VERB.Part	constituir
práticas	NOUN.Fem.Plur	prática
mais	ADV	mais
sistematizadas	VERB.Part.Fem.Plur	sistematizar
de	ADP	de
formulação	NOUN.Fem.Sing	formulação
de	ADP	de
questionamentos	NOUN.Masc.Plur	questionamento
,	PUNCT.Comma	,
seleção	NOUN.Fem.Sing	seleção
,	PUNCT.Comma	,
organização	NOUN.Fem.Sing	organização
,	PUNCT.Comma	,
análise	NOUN.Fem.Sing	análise
e	CCONJ	e
apresentação	NOUN.Fem.Sing	apresentação
de	ADP	de
descobertas	NOUN.Fem.Plur	descoberta
e	CCONJ	e
conclusões	NOUN.Fem.Plur	conclusão
”	PUNCT.Quot	”
(	PUNCT.Par.Left	(
BRASIL	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
2018b	NUM	<unknown>
,	PUNCT.Comma	,
p.	NOUN.Fem.Sing	p.
64	NUM	64
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Assim	ADV	assim
compreendido	VERB.Part.Masc.Sing	compreender
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
ensino	NOUN.Masc.Sing	ensino
fundamental	ADJ.Masc.Sing	fundamental
prima	VERB.Fin.Sing	premir
pela	ADP_DET.Fem.Sing	por_o
construção	NOUN.Fem.Sing	construção
de	ADP	de
repertórios	NOUN.Masc.Plur	repertório
linguísticos	ADJ.Masc.Plur	linguístico
e	CCONJ	e
culturais	ADJ.Masc.Plur	cultural
nas	ADP_DET.Fem.Plur	em_o
diversas	DET.Fem.Plur	diversos
práticas	NOUN.Fem.Plur	prática
trabalhadas	ADJ.Fem.Plur	trabalhado
,	PUNCT.Comma	,
identificando	VERB.Part	identificar
suas	DET.Fem.Plur	seu
origens	NOUN.Fem.Plur	origem
e	CCONJ	e
percebendo	VERB.Part	perceber
suas	DET.Fem.Plur	seu
marcas	NOUN.Fem.Plur	marca
identitárias	ADJ.Fem.Plur	identitária
nas	ADP_DET.Fem.Plur	em_o
múltiplas	ADJ.Fem.Plur	múltiplo
aprendizagens	NOUN.Fem.Plur	aprendizagem
que	PRON.Rel.Fem.Plur	que
progridem	VERB.Fin.Plur	progredir
e	CCONJ	e
se	PRON.Masc.Plur	se
articulam	VERB.Fin.Plur	articular
na	ADP_DET.Fem.Sing	em_o
área	NOUN.Fem.Sing	área
,	PUNCT.Comma	,
a	ADP	a
partir	NOUN	partir
do	ADP_DET.Masc.Sing	de_o
trabalho	NOUN.Masc.Sing	trabalho
de	ADP	de
experiências	NOUN.Fem.Plur	experiência
antecessoras	ADJ.Fem.Plur	antecessor
que	PRON.Rel.Fem.Plur	que
são	AUX.Fin.Plur	ser
valorizadas	VERB.Part.Fem.Plur	valorizar
por	ADP	por
meio	NOUN	meio
da	ADP_DET.Fem.Sing	de_o
sistematização	NOUN.Fem.Sing	sistematização
de	ADP	de
experiências	NOUN.Fem.Plur	experiência
desenvolvidas	VERB.Part.Fem.Plur	desenvolver
ao	ADP_DET.Masc.Sing	a_o
longo	NOUN	longo
de	ADP	de
cada	DET.Fem.Sing	cada
etapa	NOUN.Fem.Sing	etapa
.	PUNCT.Sent	.
Portanto	ADV	portanto
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
compreender	VERB.Inf	compreender
as	DET.Fem.Plur	o
modificações	NOUN.Fem.Plur	modificação
do	ADP_DET.Masc.Sing	de_o
processo	NOUN.Masc.Sing	processo
de	ADP	de
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
do	ADP_DET.Masc.Sing	de_o
estudante	NOUN.Masc.Sing	estudante
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
área	NOUN.Fem.Sing	área
de	ADP	de
linguagem	NOUN.Fem.Sing	linguagem
no	ADP_DET.Masc.Sing	em_o
ensino	NOUN.Masc.Sing	ensino
fundamental	ADJ.Masc.Sing	fundamental
reafirma	VERB.Fin.Sing	reafirmar
a	DET.Fem.Sing	o
autonomia	NOUN.Fem.Sing	autonomia
e	CCONJ	e
a	DET.Fem.Sing	o
identidade	NOUN.Fem.Sing	identidade
do	ADP_DET.Masc.Sing	de_o
sujeito	NOUN.Masc.Sing	sujeito
,	PUNCT.Comma	,
propondo	VERB.Ger	propor
o	DET.Masc.Sing	o
estímulo	NOUN.Masc.Sing	estímulo
às	ADP_DET.Fem.Plur	a_o
situações	NOUN.Fem.Plur	situação
criativas	ADJ.Fem.Plur	criativo
,	PUNCT.Comma	,
críticas	ADJ.Fem.Plur	crítico
e	CCONJ	e
lógicas	ADJ.Fem.Plur	lógico
para	ADP	para
uma	DET.Fem.Sing	um
melhor	ADJ.Fem.Sing	bom
interação	NOUN.Fem.Sing	interação
e	CCONJ	e
compreensão	NOUN.Fem.Sing	compreensão
do	ADP_DET.Masc.Sing	de_o
mundo	NOUN.Masc.Sing	mundo
.	PUNCT.Sent	.
Nesse	ADP_DET.Masc.Sing	em_esse
movimento	NOUN.Masc.Sing	movimento
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
estudante	NOUN.Masc.Sing	estudante
adentra	VERB.Fin.Sing	adentrar
ao	ADP_DET.Masc.Sing	a_o
ensino	NOUN.Masc.Sing	ensino
médio	ADJ.Masc.Sing	médio
,	PUNCT.Comma	,
consolidando	VERB.Part	consolidar
sua	DET.Fem.Sing	seu
formação	NOUN.Fem.Sing	formação
por	ADP	por
meio	NOUN	meio
de	ADP	de
aprendizagens	NOUN.Fem.Plur	aprendizagem
que	PRON.Rel.Fem.Plur	que
se	PRON.Fem.Plur	se
aprofundam	VERB.Fin.Plur	aprofundar
e	CCONJ	e
se	PRON.Masc.Plur	se
ampliam	VERB.Fin.Plur	ampliar
para	ADP	para
um	DET.Masc.Sing	um
melhor	ADJ.Masc.Sing	bom
empreendimento	NOUN.Masc.Sing	empreendimento
da	ADP_DET.Fem.Sing	de_o
autonomia	NOUN.Fem.Sing	autonomia
,	PUNCT.Comma	,
da	ADP_DET.Fem.Sing	de_o
autoria	NOUN.Fem.Sing	autoria
e	CCONJ	e
do	ADP_DET.Masc.Sing	de_o
protagonismo	NOUN.Masc.Sing	protagonismo
das	ADP_DET.Fem.Plur	de_o
diversas	DET.Fem.Plur	diversos
linguagens	NOUN.Fem.Plur	linguagem
.	PUNCT.Sent	.
É	AUX.Fin.Sing	ser
nesta	ADP_DET.Fem.Sing	em_este
etapa	NOUN.Fem.Sing	etapa
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
que	SCONJ	que
>	SYM	>
[	PUNCT.Par.Left	[
...	PUNCT.Dots	...
]	PUNCT.Par.Right	_
os	DET.Masc.Plur	o
jovens	NOUN.Masc.Plur	jovem
intensificam	VERB.Fin.Plur	intensificar
o	DET.Masc.Sing	o
conhecimento	NOUN.Masc.Sing	conhecimento
sobre	ADP	sobre
seus	DET.Masc.Plur	seu
sentimentos	NOUN.Masc.Plur	sentimento
,	PUNCT.Comma	,
interesses	NOUN.Masc.Plur	interesse
,	PUNCT.Comma	,
capacidades	NOUN.Fem.Plur	capacidade
intelectuais	ADJ.Fem.Plur	intelectual
e	CCONJ	e
expressivas	ADJ.Fem.Plur	expressivo
;	PUNCT.Semicolon	;
ampliam	VERB.Fin.Plur	ampliar
e	CCONJ	e
aprofundam	VERB.Fin.Plur	aprofundar
vínculos	NOUN.Masc.Plur	vínculo
sociais	ADJ.Masc.Plur	social
e	CCONJ	e
afetivos	ADJ.Masc.Plur	afetivo
;	PUNCT.Semicolon	;
e	CCONJ	e
refletem	VERB.Fin.Plur	refletir
sobre	ADP	sobre
a	DET.Fem.Sing	o
vida	NOUN.Fem.Sing	vida
e	CCONJ	e
o	DET.Masc.Sing	o
trabalho	NOUN.Masc.Sing	trabalho
que	PRON.Rel.Masc.Sing	que
gostariam	VERB.Fin.Plur	gostar
de	ADP	de
ter	VERB.Inf	ter
.	PUNCT.Sent	.
Encontram	VERB.Fin.Plur	encontrar
-se	PRON.Masc.Plur	se
diante	ADV	diante
de	ADP	de
questionamentos	NOUN.Masc.Plur	questionamento
sobre	ADP	sobre
si	PRON.Masc.Plur	se
próprios	ADJ.Masc.Plur	próprio
e	CCONJ	e
seus	DET.Masc.Plur	seu
projetos	NOUN.Masc.Plur	projeto
de	ADP	de
vida	NOUN.Fem.Sing	vida
,	PUNCT.Comma	,
vivendo	VERB.Part	viver
juventudes	NOUN.Fem.Plur	juventude
marcadas	VERB.Part.Fem.Plur	marcar
por	ADP	por
contextos	NOUN.Masc.Plur	contexto
culturais	ADJ.Masc.Plur	cultural
e	CCONJ	e
sociais	ADJ.Masc.Plur	social
diversos	ADJ.Masc.Plur	diverso
(	PUNCT.Par.Left	(
BRASIL	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
2018b	NUM	<unknown>
,	PUNCT.Comma	,
p.	NOUN.Fem.Sing	p.
473	NUM	@card@
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
As	DET.Fem.Plur	o
diferentes	ADJ.Fem.Plur	diferente
práticas	NOUN.Fem.Plur	prática
de	ADP	de
linguagens	NOUN.Fem.Plur	linguagem
—	PUNCT.Hyphen	-
artísticas	ADJ.Fem.Plur	artístico
,	PUNCT.Comma	,
corporais	ADJ.Fem.Plur	corporal
e	CCONJ	e
verbais	ADJ.Fem.Plur	verbal
(	PUNCT.Par.Left	(
oral	ADJ.Fem.Sing	oral
ou	CCONJ	ou
visual-motora	ADJ.Fem.Sing	visual-motor
,	PUNCT.Comma	,
como	ADP	como
Libras	NOUN.Fem.Plur	libra
,	PUNCT.Comma	,
e	CCONJ	e
escrita	NOUN.Fem.Sing	escrita
)	PUNCT.Par.Right	)
—	PUNCT.Hyphen	-
no	ADP_DET.Masc.Sing	em_o
ensino	NOUN.Masc.Sing	ensino
médio	ADJ.Masc.Sing	médio
buscam	VERB.Fin.Plur	buscar
preparar	VERB.Inf	preparar
o	DET.Masc.Sing	o
jovem	ADJ.Masc.Sing	jovem
para	ADP	para
atuar	VERB.Inf	atuar
no	ADP_DET.Masc.Sing	em_o
mundo	NOUN.Masc.Sing	mundo
contemporâneo	ADJ.Masc.Sing	contemporâneo
,	PUNCT.Comma	,
num	ADP_DET.Masc.Sing	em_um
processo	NOUN.Masc.Sing	processo
contínuo	ADJ.Masc.Sing	contínuo
de	ADP	de
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
que	PRON.Rel.Masc.Sing	que
,	PUNCT.Comma	,
fundamentado	VERB.Part.Masc.Sing	fundamentar
em	ADP	em
suas	DET.Fem.Plur	seu
escolhas	NOUN.Fem.Plur	escolha
,	PUNCT.Comma	,
objetiva	VERB.Fin.Sing	objetivar
torná	VERB.Inf	tornar
-los	PRON.Masc.Plur	eles
cidadãos	NOUN.Masc.Plur	cidadão
críticos	ADJ.Masc.Plur	crítico
,	PUNCT.Comma	,
conscientes	ADJ.Masc.Plur	consciente
e	CCONJ	e
reflexivos	ADJ.Masc.Plur	reflexivo
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
progressão	NOUN.Fem.Sing	progressão
das	ADP_DET.Fem.Plur	de_o
competências	NOUN.Fem.Plur	competência
e	CCONJ	e
habilidades	NOUN.Fem.Plur	habilidade
perpassa	VERB.Fin.Sing	perpassar
as	DET.Fem.Plur	o
unidades	NOUN.Fem.Plur	unidade
temáticas/práticas	ADJ.Fem.Plur	temáticas/prático
de	ADP	de
linguagem	NOUN.Fem.Sing	linguagem
,	PUNCT.Comma	,
a	ADP	a
partir	NOUN	partir
de	ADP	de
ações	NOUN.Fem.Plur	ação
simples	ADJ.Fem.Plur	simples
para	ADP	para
outras	DET.Fem.Plur	outro
mais	DET.Fem.Plur	muito
complexas	ADJ.Fem.Plur	complexo
.	PUNCT.Sent	.
Essa	DET.Fem.Sing	esse
compreensão	NOUN.Fem.Sing	compreensão
sinaliza	VERB.Fin.Sing	sinalizar
expectativas	NOUN.Fem.Plur	expectativa
de	ADP	de
aprendizagens	NOUN.Fem.Plur	aprendizagem
que	PRON.Rel.Fem.Plur	que
devem	AUX.Fin.Plur	dever
ser	AUX.Inf	ser
criadas	VERB.Part.Fem.Plur	criar
a	ADP	a
partir	NOUN	partir
de	ADP	de
expectativas	NOUN.Fem.Plur	expectativa
anteriores	ADJ.Fem.Plur	anterior
,	PUNCT.Comma	,
tendo	AUX.Ger	ter
como	ADP	como
parâmetro	NOUN.Masc.Sing	parâmetro
a	DET.Fem.Sing	o
taxonomia	NOUN.Fem.Sing	taxonomia
de	ADP	de
Bloom	PROPN.Sing	Bloom
(	PUNCT.Par.Left	(
1983	NUM	1983
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
em	ADP	em
que	PRON.Rel.Masc.Sing	que
progressão	NOUN.Fem.Sing	progressão
acontece	VERB.Fin.Sing	acontecer
em	ADP	em
todas	DET.Fem.Plur	todo
as	DET.Fem.Plur	o
etapas	NOUN.Fem.Plur	etapa
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
de	ADP	de
acordo	NOUN.Masc.Sing	acordo
com	ADP	com
o	DET.Masc.Sing	o
ano/nível	ADJ.Masc.Sing	<unknown>
.	PUNCT.Sent	.
Nessa	ADP_DET.Fem.Sing	em_esse
percepção	NOUN.Fem.Sing	percepção
,	PUNCT.Comma	,
a	ADP	a
Área	PROPN.Sing	Área
de	ADP	de
Linguagem	NOUN.Fem.Sing	linguagem
no	ADP_DET.Masc.Sing	em_o
ensino	NOUN.Masc.Sing	ensino
médio	ADJ.Masc.Sing	médio
destaca	VERB.Fin.Sing	destacar
a	DET.Fem.Sing	o
importância	NOUN.Fem.Sing	importância
dos	ADP_DET.Masc.Plur	de_o
componentes	NOUN.Masc.Plur	componente
curriculares	ADJ.Masc.Plur	curricular
e	CCONJ	e
suas	DET.Fem.Plur	seu
particularidades	NOUN.Fem.Plur	particularidade
,	PUNCT.Comma	,
por	ADP	por
meio	NOUN	meio
da	ADP_DET.Fem.Sing	de_o
integração	NOUN.Fem.Sing	integração
dos	ADP_DET.Masc.Plur	de_o
mesmos	ADJ.Masc.Plur	mesmo
na	ADP_DET.Fem.Sing	em_o
área	NOUN.Fem.Sing	área
,	PUNCT.Comma	,
em	ADP	em
prol	NOUN	prol
da	ADP_DET.Fem.Sing	de_o
formação	NOUN.Fem.Sing	formação
integral	ADJ.Fem.Sing	integral
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
.	PUNCT.Sent	.
A	ADP	a
exemplo	NOUN.Masc.Sing	exemplo
disso	ADP_PRON.Masc.Sing	de_isso
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
área	NOUN.Fem.Sing	área
de	ADP	de
Linguagens	NOUN.Fem.Plur	linguagem
,	PUNCT.Comma	,
nessa	ADP_DET.Fem.Sing	em_esse
etapa	NOUN.Fem.Sing	etapa
,	PUNCT.Comma	,
propõe	VERB.Fin.Sing	propor
um	DET.Masc.Sing	um
processo	NOUN.Masc.Sing	processo
de	ADP	de
ampliação	NOUN.Fem.Sing	ampliação
e	CCONJ	e
aprofundamento	NOUN.Masc.Sing	aprofundamento
de	ADP	de
competências	NOUN.Fem.Plur	competência
,	PUNCT.Comma	,
conforme	ADV	conforme
descrito	VERB.Part.Masc.Sing	descrever
no	ADP_DET.Masc.Sing	em_o
Quadro	PROPN.Masc.Sing	Quadro
2	PROPN.Sing	2
:	PUNCT.Colon	:
**Quadro	NOUN.Masc.Sing	<unknown>
2	NUM	2
-	PUNCT.Hyphen	-
Exemplificação	NOUN.Fem.Sing	exemplificação
da	ADP_DET.Fem.Sing	de_o
Progressão	NOUN.Fem.Sing	progressão
de	ADP	de
Aprendizagens	NOUN.Fem.Plur	aprendizagem
na	ADP_DET.Fem.Sing	em_o
área	NOUN.Fem.Sing	área
de	ADP	de
Linguagens**	PROPN.Masc.Sing	<unknown>
|	SYM	|
Competências	NOUN.Fem.Plur	competência
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
|	SYM	|
Competências	NOUN.Fem.Plur	competência
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
|	SYM	|
Progressão	NOUN.Fem.Sing	progressão
na	ADP_DET.Fem.Sing	em_o
