###	VERB.Fin.Sing	<unknown>
vinculada	VERB.Part.Fem.Sing	vincular
a	ADP	a
uma	DET.Fem.Sing	um
matemática	NOUN.Fem.Sing	matemática
mais	ADV	mais
informativa	ADJ.Fem.Sing	informativo
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
possível	ADJ.Masc.Sing	possível
ir	VERB.Inf	ir
além	ADV	além
da	ADP_DET.Fem.Sing	de_o
resposta	NOUN.Fem.Sing	resposta
final	ADJ.Fem.Sing	final
,	PUNCT.Comma	,
rompendo	VERB.Part	romper
com	ADP	com
uma	DET.Fem.Sing	um
lógica	NOUN.Fem.Sing	lógico
e	CCONJ	e
concepção	NOUN.Fem.Sing	concepção
do	ADP_DET.Masc.Sing	de_o
“	PUNCT.Quot	“
certo	ADJ.Masc.Sing	certo
ou	CCONJ	ou
errado	VERB.Part.Masc.Sing	errar
”	PUNCT.Quot	”
(	PUNCT.Par.Left	(
PAVANELLO	PROPN.Masc.Sing	<unknown>
,	PUNCT.Comma	,
2006	NUM	@card@
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Para	ADP	para
que	SCONJ	que
a	DET.Fem.Sing	o
avaliação	NOUN.Fem.Sing	avaliação
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
perspectiva	NOUN.Fem.Sing	perspectiva
da	ADP_DET.Fem.Sing	de_o
matemática	NOUN.Fem.Sing	matemática
informativa	ADJ.Fem.Sing	informativo
,	PUNCT.Comma	,
extrapole	VERB.Fin.Sing	extrapolar
sua	DET.Fem.Sing	seu
natureza	NOUN.Fem.Sing	natureza
classificatória	ADJ.Fem.Sing	classificatório
com	ADP	com
base	NOUN.Fem.Sing	base
em	ADP	em
notas	NOUN.Fem.Plur	nota
,	PUNCT.Comma	,
e	CCONJ	e
se	PRON.Masc.Sing	se
configure	VERB.Fin.Sing	configurar
como	ADP	como
uma	DET.Fem.Sing	um
estratégia	NOUN.Fem.Sing	estratégia
para	ADP	para
a	DET.Fem.Sing	o
orientação	NOUN.Fem.Sing	orientação
da	ADP_DET.Fem.Sing	de_o
prática	NOUN.Fem.Sing	prática
pedagógica	ADJ.Fem.Sing	pedagógico
,	PUNCT.Comma	,
ela	PRON.Fem.Sing	ela
deve	AUX.Fin.Sing	dever
considerar	VERB.Inf	considerar
os	DET.Masc.Plur	o
principais	ADJ.Masc.Plur	principal
elementos	NOUN.Masc.Plur	elemento
envolvidos	VERB.Part.Masc.Plur	envolver
no	ADP_DET.Masc.Sing	em_o
processo	NOUN.Masc.Sing	processo
de	ADP	de
ensinar	VERB.Inf	ensinar
e	CCONJ	e
aprender	VERB.Inf	aprender
(	PUNCT.Par.Left	(
o	DET.Masc.Sing	o
aluno	NOUN.Masc.Sing	aluno
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
professor	NOUN.Masc.Sing	professor
e	CCONJ	e
o	DET.Masc.Sing	o
saber	NOUN.Masc.Sing	saber
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
proporcionando	VERB.Part	proporcionar
informações	NOUN.Fem.Plur	informação
e	CCONJ	e
indicadores	NOUN.Masc.Plur	indicador
ao	ADP_DET.Masc.Sing	a_o
professor	NOUN.Masc.Sing	professor
e	CCONJ	e
ao	ADP_DET.Masc.Sing	a_o
aluno	NOUN.Masc.Sing	aluno
sobre	ADP	sobre
como	ADV	como
este	PRON.Masc.Sing	este
está	AUX.Fin.Sing	estar
interagindo	VERB.Part	interagir
com	ADP	com
o	DET.Masc.Sing	o
saber	NOUN.Masc.Sing	saber
matemático	ADJ.Masc.Sing	matemático
.	PUNCT.Sent	.
Para	ADP	para
que	SCONJ	que
isso	PRON.Masc.Sing	isso
aconteça	VERB.Fin.Sing	acontecer
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
aluno	NOUN.Masc.Sing	aluno
deve	AUX.Fin.Sing	dever
ser	AUX.Inf	ser
,	PUNCT.Comma	,
também	ADV	também
,	PUNCT.Comma	,
sujeito	VERB.Part.Masc.Sing	sujeitar
no	ADP_DET.Masc.Sing	em_o
processo	NOUN.Masc.Sing	processo
de	ADP	de
avaliação	NOUN.Fem.Sing	avaliação
e	CCONJ	e
não	ADV	não
apenas	ADV	apenas
o	DET.Masc.Sing	o
objeto	NOUN.Masc.Sing	objeto
a	ADP	a
ser	AUX.Inf	ser
avaliado	VERB.Part.Masc.Sing	avaliar
.	PUNCT.Sent	.
Embora	SCONJ	embora
este	DET.Masc.Sing	este
caminho	NOUN.Masc.Sing	caminho
a	ADP	a
ser	AUX.Inf	ser
trilhado	VERB.Part.Masc.Sing	trilhar
seja	AUX.Fin.Sing	ser
considerado	VERB.Part.Masc.Sing	considerar
por	ADP	por
alguns	DET.Masc.Plur	algum
docentes	NOUN.Masc.Plur	docente
como	ADP	como
algo	PRON.Masc.Sing	algo
difícil	ADJ.Masc.Sing	difícil
,	PUNCT.Comma	,
pode	AUX.Fin.Sing	poder
ser	AUX.Inf	ser
explorado	VERB.Part.Masc.Sing	explorar
no	ADP_DET.Masc.Sing	em_o
cotidiano	ADJ.Masc.Sing	cotidiano
escolar	NOUN.Masc.Sing	escolar
sem	ADP	sem
grandes	ADJ.Fem.Plur	grande
mudanças	NOUN.Fem.Plur	mudança
da	ADP_DET.Fem.Sing	de_o
prática	NOUN.Fem.Sing	prática
pedagógica	ADJ.Fem.Sing	pedagógico
do	ADP_DET.Masc.Sing	de_o
professor	NOUN.Masc.Sing	professor
.	PUNCT.Sent	.
Dentre	VERB.Fin.Sing	Dentrar
as	DET.Fem.Plur	o
diversas	DET.Fem.Plur	diversos
alternativas	NOUN.Fem.Plur	alternativa
existentes	ADJ.Fem.Plur	existente
para	ADP	para
alcançar	VERB.Inf	alcançar
tal	DET.Masc.Sing	tal
objetivo	NOUN.Masc.Sing	objetivo
,	PUNCT.Comma	,
uma	DET.Fem.Sing	um
delas	ADP_PRON.Fem.Plur	de_elas
é	AUX.Fin.Sing	ser
considerar	VERB.Inf	considerar
os	DET.Masc.Plur	o
erros	NOUN.Masc.Plur	erro
dos	ADP_DET.Masc.Plur	de_o
alunos	NOUN.Masc.Plur	aluno
e	CCONJ	e
concebê	VERB.Fin.Sing	<unknown>
-los	PRON.Masc.Plur	eles
sob	ADP	sob
outra	DET.Fem.Sing	outro
perspectiva	NOUN.Fem.Sing	perspectiva
.	PUNCT.Sent	.
Concebidos	VERB.Part.Masc.Plur	conceber
com	ADP	com
naturalidade	NOUN.Fem.Sing	naturalidade
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
erros	NOUN.Masc.Plur	erro
assumem	VERB.Fin.Plur	assumir
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
processo	NOUN.Masc.Sing	processo
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
e	CCONJ	e
aprendizagem	NOUN.Fem.Sing	aprendizagem
,	PUNCT.Comma	,
uma	DET.Fem.Sing	um
importância	NOUN.Fem.Sing	importância
pedagógica	ADJ.Fem.Sing	pedagógico
e	CCONJ	e
desempenham	VERB.Fin.Plur	desempenhar
um	DET.Masc.Sing	um
papel	NOUN.Masc.Sing	papel
construtivo	ADJ.Masc.Sing	construtivo
,	PUNCT.Comma	,
evitando	VERB.Ger	evitar
que	SCONJ	que
o	DET.Masc.Sing	o
aluno	NOUN.Masc.Sing	aluno
desenvolva	VERB.Fin.Sing	desenvolver
um	DET.Masc.Sing	um
sentimento	NOUN.Masc.Sing	sentimento
de	ADP	de
fracasso	NOUN.Masc.Sing	fracasso
,	PUNCT.Comma	,
possibilitando	VERB.Part	possibilitar
-lhe	PRON.Masc.Sing	ele
um	DET.Masc.Sing	um
instrumento	NOUN.Masc.Sing	instrumento
de	ADP	de
compreensão	NOUN.Fem.Sing	compreensão
de	ADP	de
si	PRON.Sing	si
próprio	ADJ.Masc.Sing	próprio
,	PUNCT.Comma	,
uma	DET.Fem.Sing	um
referência	NOUN.Fem.Sing	referência
para	ADP	para
superar	VERB.Inf	superar
suas	DET.Fem.Plur	seu
dificuldades	NOUN.Fem.Plur	dificuldade
e	CCONJ	e
uma	DET.Fem.Sing	um
atitude	NOUN.Fem.Sing	atitude
positiva	ADJ.Fem.Sing	positivo
para	ADP	para
o	DET.Masc.Sing	o
seu	DET.Masc.Sing	seu
projeto	NOUN.Masc.Sing	projeto
de	ADP	de
vida	NOUN.Fem.Sing	vida
.	PUNCT.Sent	.
Assim	ADV	assim
,	PUNCT.Comma	,
“	PUNCT.Quot	“
os	DET.Masc.Plur	o
erros	NOUN.Masc.Plur	erro
não	ADV	não
podem	AUX.Fin.Plur	poder
ser	AUX.Inf	ser
apenas	ADV	apenas
assinalados	VERB.Part.Masc.Plur	assinalar
,	PUNCT.Comma	,
mas	CCONJ	mas
devem	AUX.Fin.Plur	dever
ser	AUX.Inf	ser
objeto	NOUN.Masc.Sing	objeto
de	ADP	de
um	DET.Masc.Sing	um
trabalho	NOUN.Masc.Sing	trabalho
específico	ADJ.Masc.Sing	específico
do	ADP_DET.Masc.Sing	de_o
professor	NOUN.Masc.Sing	professor
com	ADP	com
o	DET.Masc.Sing	o
estudante	NOUN.Masc.Sing	estudante
.	PUNCT.Sent	.
Mesmo	ADV	mesmo
numa	ADP_DET.Fem.Sing	em_um
avaliação	NOUN.Fem.Sing	avaliação
tradicional	ADJ.Fem.Sing	tradicional
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
qual	PRON.Rel.Fem.Sing	qual
é	AUX.Fin.Sing	ser
solicitada	ADJ.Fem.Sing	solicitado
ao	ADP_DET.Masc.Sing	a_o
aluno	NOUN.Masc.Sing	aluno
apenas	ADV	apenas
a	DET.Fem.Sing	o
resolução	NOUN.Fem.Sing	resolução
de	ADP	de
exercícios	NOUN.Masc.Plur	exercício
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
possível	ADJ.Masc.Sing	possível
avançar	VERB.Inf	avançar
para	ADP	para
além	ADV	além
da	ADP_DET.Fem.Sing	de_o
resposta	NOUN.Fem.Sing	resposta
final	ADJ.Fem.Sing	final
”	PUNCT.Quot	”
(	PUNCT.Par.Left	(
BURIASCO	PROPN.Masc.Sing	<unknown>
,	PUNCT.Comma	,
2004	NUM	2004
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
É	AUX.Fin.Sing	ser
importante	ADJ.Masc.Sing	importante
que	SCONJ	que
se	PRON	se
tenha	VERB.Fin.Sing	ter
um	DET.Masc.Sing	um
olhar	NOUN.Masc.Sing	olhar
atento	ADJ.Masc.Sing	atento
ao	ADP_DET.Masc.Sing	a_o
conjunto	NOUN.Masc.Sing	conjunto
das	ADP_DET.Fem.Plur	de_o
atividades	NOUN.Fem.Plur	atividade
que	PRON.Rel.Fem.Plur	que
o	DET.Masc.Sing	o
aluno	NOUN.Masc.Sing	aluno
realizou	VERB.Fin.Sing	realizar
,	PUNCT.Comma	,
para	ADP	para
a	DET.Fem.Sing	o
forma	NOUN.Fem.Sing	forma
como	ADV	como
interpretou	VERB.Fin.Sing	interpretar
sua	DET.Fem.Sing	seu
resolução	NOUN.Fem.Sing	resolução
para	ADP	para
encontrar	VERB.Inf	encontrar
a	DET.Fem.Sing	o
resposta	NOUN.Fem.Sing	resposta
,	PUNCT.Comma	,
para	ADP	para
sua	DET.Fem.Sing	seu
capacidade	NOUN.Fem.Sing	capacidade
de	ADP	de
comunicar	VERB.Inf	comunicar
-se	PRON.Masc.Sing	se
matematicamente	ADV	matematicamente
,	PUNCT.Comma	,
oralmente	ADV	oralmente
ou	CCONJ	ou
por	ADP	por
escrito	NOUN.Masc.Sing	escrito
.	PUNCT.Sent	.
Ao	ADP	ao
se	PRON.Masc.Sing	se
contrapor	VERB.Inf	contrapor
às	ADP_DET.Fem.Plur	a_o
concepções	NOUN.Fem.Plur	concepção
e	CCONJ	e
práticas	NOUN.Fem.Plur	prática
de	ADP	de
avaliação	NOUN.Fem.Sing	avaliação
que	PRON.Rel.Fem.Plur	que
geram	VERB.Fin.Plur	gerar
exclusão	NOUN.Fem.Sing	exclusão
e	CCONJ	e
que	PRON.Rel.Fem.Plur	que
priorizam	VERB.Fin.Plur	<unknown>
a	DET.Fem.Sing	o
seletividade	NOUN.Fem.Sing	seletividade
,	PUNCT.Comma	,
estamos	AUX.Fin.Plur	estar
nos	PRON.Masc.Plur	nós
preocupando	VERB.Part	preocupar
com	ADP	com
questões	NOUN.Fem.Plur	questão
sociais	ADJ.Fem.Plur	social
e	CCONJ	e
políticas	ADJ.Fem.Plur	político
que	PRON.Rel.Fem.Plur	que
permeiam	VERB.Fin.Plur	permear
essas	DET.Fem.Plur	esse
práticas	NOUN.Fem.Plur	prática
.	PUNCT.Sent	.
Mesmo	ADV	mesmo
tratando	VERB.Ger	tratar
-se	PRON.Masc.Sing	se
de	ADP	de
desenvolver	VERB.Inf	desenvolver
a	DET.Fem.Sing	o
avaliação	NOUN.Fem.Sing	avaliação
em	ADP	em
matemática	NOUN.Fem.Sing	matemática
(	PUNCT.Par.Left	(
uma	DET.Fem.Sing	um
área	NOUN.Fem.Sing	área
considerada	VERB.Part.Fem.Sing	considerar
,	PUNCT.Comma	,
por	ADP	por
muitos	PRON.Masc.Plur	muito
,	PUNCT.Comma	,
árida	ADJ.Fem.Sing	árido
e	CCONJ	e
distante	ADJ.Masc.Sing	distante
das	ADP_DET.Fem.Plur	de_o
questões	NOUN.Fem.Plur	questão
sociais	ADJ.Fem.Plur	social
e	CCONJ	e
políticas	ADJ.Fem.Plur	político
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
processos	NOUN.Masc.Plur	processo
de	ADP	de
avaliação	NOUN.Fem.Sing	avaliação
não	ADV	não
estão	AUX.Fin.Plur	estar
desconectados	ADJ.Masc.Plur	desconectado
da	ADP_DET.Fem.Sing	de_o
subjetividade	NOUN.Fem.Sing	subjetividade
pessoal	ADJ.Fem.Sing	pessoal
,	PUNCT.Comma	,
posto	VERB.Part.Masc.Sing	pôr
que	SCONJ	que
cada	DET.Masc.Sing	cada
um	DET.Masc.Sing	um
de	ADP	de
nós	PRON.Masc.Plur	nós
,	PUNCT.Comma	,
professores	NOUN.Masc.Plur	professor
,	PUNCT.Comma	,
desenvolve	VERB.Fin.Sing	desenvolver
formas	NOUN.Fem.Plur	forma
de	ADP	de
avaliação	NOUN.Fem.Sing	avaliação
orientado	VERB.Part.Masc.Sing	orientar
por	ADP	por
seu	DET.Masc.Sing	seu
sistema	NOUN.Masc.Sing	sistema
didático	ADJ.Masc.Sing	didático
,	PUNCT.Comma	,
suas	DET.Fem.Plur	seu
opiniões	NOUN.Fem.Plur	opinião
intelectuais	ADJ.Fem.Plur	intelectual
,	PUNCT.Comma	,
suas	DET.Fem.Plur	seu
atitudes	NOUN.Fem.Plur	atitude
sociais	ADJ.Fem.Plur	social
e	CCONJ	e
por	ADP	por
seus	DET.Masc.Plur	seu
referenciais	NOUN.Masc.Plur	referencial
teórico-metodológicos	ADJ.Masc.Plur	teórico-metodológico
.	PUNCT.Sent	.
Desse	ADP_DET.Masc.Sing	de_esse
modo	NOUN.Masc.Sing	modo
,	PUNCT.Comma	,
“	PUNCT.Quot	“
mais	ADV	mais
do	ADP_PRON.Masc.Sing	de_o
que	PRON.Rel.Masc.Sing	que
nas	ADP_DET.Fem.Plur	em_o
demais	DET.Fem.Plur	demais
escolhas	NOUN.Fem.Plur	escolha
que	PRON.Rel.Fem.Plur	que
fazemos	VERB.Fin.Plur	fazer
referentes	ADJ.Fem.Plur	referente
ao	ADP_DET.Masc.Sing	a_o
processo	NOUN.Masc.Sing	processo
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
e	CCONJ	e
aprendizagem	NOUN.Fem.Sing	aprendizagem
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
na	ADP_DET.Fem.Sing	em_o
forma	NOUN.Fem.Sing	forma
como	ADV	como
concebemos	VERB.Fin.Plur	conceber
a	DET.Fem.Sing	o
avaliação	NOUN.Fem.Sing	avaliação
que	PRON.Rel.Fem.Sing	que
se	PRON.Masc.Plur	se
manifestam	VERB.Fin.Plur	manifestar
,	PUNCT.Comma	,
mais	ADV	mais
