##	VERB.Fin.Sing	<unknown>
traduzidas	VERB.Part.Fem.Plur	traduzir
para	ADP	para
o	DET.Masc.Sing	o
português	NOUN.Masc.Sing	português
,	PUNCT.Comma	,
e	CCONJ	e
um	DET.Masc.Sing	um
estudante	NOUN.Masc.Sing	estudante
com	ADP	com
um	DET.Masc.Sing	um
nível	NOUN.Masc.Sing	nível
bom	ADJ.Masc.Sing	bom
de	ADP	de
inglês	NOUN.Masc.Sing	inglês
acaba	AUX.Fin.Sing	acabar
tendo	VERB.Ger	ter
mais	DET.Fem.Plur	muito
chances	NOUN.Fem.Plur	chance
de	ADP	de
sucesso	NOUN.Masc.Sing	sucesso
.	PUNCT.Sent	.
Portanto	ADV	portanto
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
fato	NOUN.Masc.Sing	fato
que	SCONJ	que
a	DET.Fem.Sing	o
insuficiência	NOUN.Fem.Sing	insuficiência
na	ADP_DET.Fem.Sing	em_o
língua	NOUN.Fem.Sing	língua
inglesa	ADJ.Fem.Sing	inglês
restringe	VERB.Fin.Sing	restringir
o	DET.Masc.Sing	o
acesso	NOUN.Masc.Sing	acesso
à	ADP_DET.Fem.Sing	a_o
informação	NOUN.Fem.Sing	informação
e	CCONJ	e
às	ADP_DET.Fem.Plur	a_o
pesquisas	NOUN.Fem.Plur	pesquisa
acadêmicas	ADJ.Fem.Plur	acadêmico
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
e	CCONJ	e
,	PUNCT.Comma	,
consequentemente	ADV	consequentemente
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
possibilidade	NOUN.Fem.Sing	possibilidade
de	ADP	de
sucesso	NOUN.Masc.Sing	sucesso
na	ADP_DET.Fem.Sing	em_o
sua	DET.Fem.Sing	seu
vida	NOUN.Fem.Sing	vida
acadêmica	ADJ.Fem.Sing	acadêmico
e	CCONJ	e
profissional	ADJ.Fem.Sing	profissional
.	PUNCT.Sent	.
Percebe	VERB.Fin.Sing	perceber
-se	PRON	se
que	SCONJ	que
a	DET.Fem.Sing	o
proficiência	NOUN.Fem.Sing	proficiência
na	ADP_DET.Fem.Sing	em_o
Língua	PROPN.Sing	Língua
Inglesa	ADJ.Fem.Sing	inglês
pode	AUX.Fin.Sing	poder
ser	AUX.Inf	ser
o	DET.Masc.Sing	o
diferencial	NOUN.Masc.Sing	diferencial
em	ADP	em
muitas	DET.Fem.Plur	muito
situações	NOUN.Fem.Plur	situação
;	PUNCT.Semicolon	;
como	ADP	como
critérios	NOUN.Masc.Plur	critério
para	ADP	para
seleção	NOUN.Fem.Sing	seleção
de	ADP	de
bolsistas	NOUN.Masc.Plur	bolsista
de	ADP	de
monitoria	NOUN.Fem.Sing	monitoria
ou	CCONJ	ou
iniciação	NOUN.Fem.Sing	iniciação
científica	ADJ.Fem.Sing	científico
,	PUNCT.Comma	,
intercâmbios	NOUN.Masc.Plur	intercâmbio
internacionais	ADJ.Masc.Plur	internacional
ou	CCONJ	ou
até	ADP	até
mesmo	PRON.Masc.Sing	mesmo
seleção	NOUN.Fem.Sing	seleção
de	ADP	de
emprego	NOUN.Masc.Sing	emprego
.	PUNCT.Sent	.
Com	ADP	com
esse	DET.Masc.Sing	esse
conhecimento	NOUN.Masc.Sing	conhecimento
em	ADP	em
dia	NOUN.Masc.Sing	dia
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
estudantes	NOUN.Masc.Plur	estudante
têm	VERB.Fin.Plur	ter
a	DET.Fem.Sing	o
possibilidade	NOUN.Fem.Sing	possibilidade
de	ADP	de
aproveitar	VERB.Inf	aproveitar
ao	ADP_DET.Masc.Sing	a_o
máximo	NOUN.Masc.Sing	máximo
as	DET.Fem.Plur	o
oportunidades	NOUN.Fem.Plur	oportunidade
oferecidas	VERB.Part.Fem.Plur	oferecer
pelas	ADP_DET.Fem.Plur	por_o
instituições	NOUN.Fem.Plur	instituição
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
,	PUNCT.Comma	,
pelo	ADP_DET.Masc.Sing	por_o
mundo	NOUN.Masc.Sing	mundo
do	ADP_DET.Masc.Sing	de_o
trabalho	NOUN.Masc.Sing	trabalho
e	CCONJ	e
de	ADP	de
exercer	VERB.Inf	exercer
seu	DET.Masc.Sing	seu
Protagonismo	NOUN.Masc.Sing	protagonismo
Juvenil	ADJ.Masc.Sing	juvenil
.	PUNCT.Sent	.
Nesse	ADP_DET.Masc.Sing	em_esse
contexto	NOUN.Masc.Sing	contexto
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
inegável	ADJ.Fem.Sing	inegável
a	DET.Fem.Sing	o
afirmação	NOUN.Fem.Sing	afirmação
de	ADP	de
que	PRON.Rel.Fem.Sing	que
a	PRON.Fem.Sing	ela
Língua	PROPN.Sing	Língua
Inglesa	ADJ.Fem.Sing	inglês
é	AUX.Fin.Sing	ser
compreendida	VERB.Part.Fem.Sing	compreender
como	ADP	como
língua	NOUN.Fem.Sing	língua
de	ADP	de
caráter	NOUN.Masc.Sing	caráter
global	ADJ.Masc.Sing	global
,	PUNCT.Comma	,
não	ADV	não
pertencente	ADJ.Fem.Sing	pertencente
a	ADP	a
determinados	VERB.Part.Masc.Plur	determinar
países	NOUN.Masc.Plur	país
ou	CCONJ	ou
falantes	NOUN.Masc.Plur	falante
,	PUNCT.Comma	,
mas	CCONJ	mas
a	ADP	a
todos	PRON.Masc.Plur	todo
que	PRON.Rel.Masc.Plur	que
se	PRON.Masc.Plur	se
propuserem	VERB.Fin.Plur	propor
a	DET.Fem.Sing	o
aprendê	NOUN.Fem.Sing	<unknown>
-la	PRON.Fem.Sing	ela
.	PUNCT.Sent	.
Dessa	ADP_DET.Fem.Sing	de_esse
forma	NOUN.Fem.Sing	forma
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
aprendizagem	NOUN.Fem.Sing	aprendizagem
da	ADP_DET.Fem.Sing	de_o
Língua	PROPN.Sing	Língua
Inglesa	ADJ.Fem.Sing	inglês
na	ADP_DET.Fem.Sing	em_o
contemporaneidade	NOUN.Fem.Sing	contemporaneidade
configura	VERB.Fin.Sing	configurar
-se	PRON.Masc.Sing	se
na	ADP_DET.Fem.Sing	em_o
preparação	NOUN.Fem.Sing	preparação
do	ADP_DET.Masc.Sing	de_o
estudante	NOUN.Masc.Sing	estudante
para	ADP	para
ser	AUX.Inf	ser
um	DET.Masc.Sing	um
cidadão	NOUN.Masc.Sing	cidadão
do	ADP_DET.Masc.Sing	de_o
mundo	NOUN.Masc.Sing	mundo
,	PUNCT.Comma	,
pertencente	ADJ.Fem.Sing	pertencente
a	ADP	a
um	DET.Masc.Sing	um
território	NOUN.Masc.Sing	território
sem	ADP	sem
tantas	DET.Fem.Plur	tanto
fronteiras	NOUN.Fem.Plur	fronteira
linguísticas	ADJ.Fem.Plur	linguístico
,	PUNCT.Comma	,
em	ADP	em
que	SCONJ	que
,	PUNCT.Comma	,
por	ADP	por
meio	NOUN	meio
da	ADP_DET.Fem.Sing	de_o
aquisição	NOUN.Fem.Sing	aquisição
de	ADP	de
uma	DET.Fem.Sing	um
segunda	ADJ.Fem.Sing	segundo
língua	NOUN.Fem.Sing	língua
,	PUNCT.Comma	,
ele	PRON.Masc.Sing	ele
poderá	AUX.Fin.Sing	poder
estar	AUX.Inf	estar
inserido	VERB.Part.Masc.Sing	inserir
num	ADP_DET.Masc.Sing	em_um
mundo	NOUN.Masc.Sing	mundo
cada	DET.Masc.Sing	cada
vez	NOUN.Masc.Sing	vez
mais	ADV	mais
globalizado	ADJ.Masc.Sing	globalizado
e	CCONJ	e
diverso	ADJ.Masc.Sing	diverso
.	PUNCT.Sent	.
Parte	VERB.Fin.Sing	partir
-se	PRON	se
,	PUNCT.Comma	,
pois	SCONJ	pois
,	PUNCT.Comma	,
do	ADP_DET.Masc.Sing	de_o
princípio	NOUN.Masc.Sing	princípio
de	ADP	de
que	PRON.Rel.Masc.Sing	que
o	DET.Masc.Sing	o
ensino	NOUN.Masc.Sing	ensino
do	ADP_DET.Masc.Sing	de_o
inglês	NOUN.Masc.Sing	inglês
deve	AUX.Fin.Sing	dever
voltar	VERB.Inf	voltar
-se	PRON.Fem.Sing	se
à	ADP_DET.Fem.Sing	a_o
construção	NOUN.Fem.Sing	construção
de	ADP	de
uma	DET.Fem.Sing	um
identidade	NOUN.Fem.Sing	identidade
cosmopolita	ADJ.Fem.Sing	cosmopolita
do	ADP_DET.Masc.Sing	de_o
estudante	NOUN.Masc.Sing	estudante
.	PUNCT.Sent	.
Segundo	ADP	segundo
a	DET.Fem.Sing	o
BNCC	PROPN.Fem.Sing	<unknown>
(	PUNCT.Par.Left	(
BRASIL	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
2018	NUM	@card@
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
estudar	VERB.Inf	estudar
a	ADP	a
Língua	PROPN.Sing	Língua
Inglesa	ADJ.Fem.Sing	inglês
permite	VERB.Fin.Sing	permitir
ao	ADP_DET.Masc.Sing	a_o
estudante	NOUN.Masc.Sing	estudante
ampliar	VERB.Inf	ampliar
horizontes	NOUN.Masc.Plur	horizonte
de	ADP	de
comunicação	NOUN.Fem.Sing	comunicação
e	CCONJ	e
de	ADP	de
intercâmbio	NOUN.Masc.Sing	intercâmbio
cultural	ADJ.Masc.Sing	cultural
,	PUNCT.Comma	,
científico	ADJ.Masc.Sing	científico
e	CCONJ	e
acadêmico	ADJ.Masc.Sing	acadêmico
e	CCONJ	e
,	PUNCT.Comma	,
nesse	ADP_DET.Masc.Sing	em_esse
sentido	NOUN.Masc.Sing	sentido
,	PUNCT.Comma	,
abre	VERB.Fin.Sing	abrir
novos	ADJ.Masc.Plur	novo
percursos	NOUN.Masc.Plur	percurso
de	ADP	de
acesso	NOUN.Masc.Sing	acesso
,	PUNCT.Comma	,
construção	NOUN.Fem.Sing	construção
de	ADP	de
conhecimentos	NOUN.Masc.Plur	conhecimento
e	CCONJ	e
participação	NOUN.Fem.Sing	participação
social	ADJ.Fem.Sing	social
,	PUNCT.Comma	,
além	ADV	além
de	ADP	de
possibilitar	VERB.Inf	possibilitar
que	SCONJ	que
o	DET.Masc.Sing	o
estudante	NOUN.Masc.Sing	estudante
conheça	VERB.Fin.Sing	conhecer
outras	DET.Fem.Plur	outro
culturas	NOUN.Fem.Plur	cultura
,	PUNCT.Comma	,
seja	AUX.Fin.Sing	ser
capaz	ADJ.Masc.Sing	capaz
de	ADP	de
compreender	VERB.Inf	compreender
a	DET.Fem.Sing	o
sua	DET.Fem.Sing	seu
própria	ADJ.Fem.Sing	próprio
língua	NOUN.Fem.Sing	língua
e	CCONJ	e
contribuir	VERB.Inf	contribuir
como	ADP	como
um	DET.Masc.Sing	um
agente	NOUN.Masc.Sing	agente
modificador	ADJ.Masc.Sing	modificador
do	ADP_PRON.Masc.Sing	de_o
seu	PRON.Masc.Sing	seu
entorno	VERB.Fin.Sing	entornar
sociocultural	ADJ.Masc.Sing	sociocultural
.	PUNCT.Sent	.
Assim	ADV	assim
,	PUNCT.Comma	,
quando	ADV	quando
se	PRON	se
pensa	VERB.Fin.Sing	pensar
no	ADP_DET.Masc.Sing	em_o
ensino	NOUN.Masc.Sing	ensino
do	ADP_DET.Masc.Sing	de_o
inglês	NOUN.Masc.Sing	inglês
,	PUNCT.Comma	,
hoje	ADV	hoje
,	PUNCT.Comma	,
deve	AUX.Fin.Sing	dever
-se	PRON	se
ter	VERB.Inf	ter
a	DET.Fem.Sing	o
visão	NOUN.Fem.Sing	visão
de	ADP	de
que	SCONJ	que
ensinar	VERB.Inf	ensinar
não	ADV	não
é	AUX.Fin.Sing	ser
somente	ADV	somente
transmitir	VERB.Inf	transmitir
a	DET.Fem.Sing	o
ideia	NOUN.Fem.Sing	ideia
de	ADP	de
que	PRON.Rel.Fem.Sing	que
a	PRON.Fem.Sing	ela
Língua	PROPN.Sing	Língua
Inglesa	ADJ.Fem.Sing	inglês
resume	VERB.Fin.Sing	resumir
-se	PRON.Masc.Sing	se
apenas	ADV	apenas
aos	ADP_DET.Masc.Plur	a_o
países	NOUN.Masc.Plur	país
anglo-saxônicos	ADJ.Masc.Plur	anglo-saxônico
,	PUNCT.Comma	,
pois	SCONJ	pois
quando	ADV	quando
se	PRON	se
fala	VERB.Fin.Sing	falar
em	ADP	em
ruptura	NOUN.Fem.Sing	ruptura
de	ADP	de
barreiras	NOUN.Fem.Plur	barreira
linguísticas	ADJ.Fem.Plur	linguístico
,	PUNCT.Comma	,
coloca	VERB.Fin.Sing	colocar
-se	PRON.Fem.Sing	se
a	DET.Fem.Sing	o
língua	NOUN.Fem.Sing	língua
inglesa	ADJ.Fem.Sing	inglês
como	ADP	como
uma	DET.Fem.Sing	um
língua	NOUN.Fem.Sing	língua
franca	ADJ.Fem.Sing	franco
,	PUNCT.Comma	,
uma	DET.Fem.Sing	um
língua	NOUN.Fem.Sing	língua
da	ADP_DET.Fem.Sing	de_o
pluralidade	NOUN.Fem.Sing	pluralidade
,	PUNCT.Comma	,
inserida	VERB.Part.Fem.Sing	inserir
num	ADP_DET.Masc.Sing	em_um
mundo	NOUN.Masc.Sing	mundo
em	ADP	em
que	PRON.Rel.Masc.Sing	que
se	PRON	se
comunicar	VERB.Inf	comunicar
é	ADP	é
necessidade	NOUN.Fem.Sing	necessidade
vital	ADJ.Fem.Sing	vital
.	PUNCT.Sent	.
Com	ADP	com
isso	PRON.Masc.Sing	isso
,	PUNCT.Comma	,
para	ADP	para
atender	VERB.Inf	atender
às	ADP_DET.Fem.Plur	a_o
novas	ADJ.Fem.Plur	novo
demandas	NOUN.Fem.Plur	demanda
da	ADP_DET.Fem.Sing	de_o
sociedade	NOUN.Fem.Sing	sociedade
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
ensino	NOUN.Masc.Sing	ensino
de	ADP	de
uma	DET.Fem.Sing	um
língua	NOUN.Fem.Sing	língua
deve	AUX.Fin.Sing	dever
ser	AUX.Inf	ser
visto	VERB.Part.Masc.Sing	ver
como	ADP	como
uma	DET.Fem.Sing	um
ferramenta	NOUN.Fem.Sing	ferramenta
de	ADP	de
interação	NOUN.Fem.Sing	interação
social	ADJ.Fem.Sing	social
e	CCONJ	e
não	ADV	não
de	ADP	de
decodificação	NOUN.Fem.Sing	decodificação
do	ADP_DET.Masc.Sing	de_o
signo	NOUN.Masc.Sing	signo
;	PUNCT.Semicolon	;
as	DET.Fem.Plur	o
aulas	NOUN.Fem.Plur	aula
não	ADV	não
podem	AUX.Fin.Plur	poder
ser	AUX.Inf	ser
voltadas	VERB.Part.Fem.Plur	voltar
apenas	ADV	apenas
para	ADP	para
o	DET.Masc.Sing	o
estudo	NOUN.Masc.Sing	estudo
de	ADP	de
regras	NOUN.Fem.Plur	regra
gramaticais	ADJ.Fem.Plur	gramatical
(	PUNCT.Par.Left	(
norma-padrão	NOUN.Masc.Sing	norma-padrão
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
mas	CCONJ	mas
também	ADV	também
direcionadas	VERB.Part.Fem.Plur	<unknown>
para	ADP	para
a	DET.Fem.Sing	o
vivência	NOUN.Fem.Sing	vivência
do	ADP_DET.Masc.Sing	de_o
estudante	NOUN.Masc.Sing	estudante
,	PUNCT.Comma	,
levando	VERB.Ger	levar
-o	PRON.Masc.Sing	ele
às	ADP_DET.Fem.Plur	a_o
várias	DET.Fem.Plur	várias
possibilidades	NOUN.Fem.Plur	possibilidade
do	ADP_DET.Masc.Sing	de_o
uso	NOUN.Masc.Sing	uso
dessa	ADP_DET.Fem.Sing	de_esse
língua	NOUN.Fem.Sing	língua
.	PUNCT.Sent	.
Considera	VERB.Fin.Sing	considerar
-se	PRON	se
,	PUNCT.Comma	,
portanto	ADV	portanto
,	PUNCT.Comma	,
que	SCONJ	que
o	DET.Masc.Sing	o
ensino	NOUN.Masc.Sing	ensino
de	ADP	de
Língua	PROPN.Sing	Língua
Inglesa	ADJ.Fem.Sing	inglês
deve	AUX.Fin.Sing	dever
constituir	VERB.Inf	constituir
-se	PRON.Masc.Sing	se
como	ADP	como
uma	DET.Fem.Sing	um
oportunidade	NOUN.Fem.Sing	oportunidade
para	ADP	para
o	DET.Masc.Sing	o
estudante	NOUN.Masc.Sing	estudante
reconhecer	VERB.Inf	reconhecer
e	CCONJ	e
compreender	VERB.Inf	compreender
a	DET.Fem.Sing	o
pluralidade	NOUN.Fem.Sing	pluralidade
linguística	ADJ.Fem.Sing	linguístico
e	CCONJ	e
cultural	ADJ.Fem.Sing	cultural
em	ADP	em
que	SCONJ	que
está	AUX.Fin.Sing	estar
inserido	VERB.Part.Masc.Sing	inserir
e	CCONJ	e
,	PUNCT.Comma	,
além	ADV	além
disso	ADP_PRON.Masc.Sing	de_isso
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Sing	que
vivencie	VERB.Fin.Sing	vivenciar
o	DET.Masc.Sing	o
inglês	NOUN.Masc.Sing	inglês
como	ADP	como
uma	DET.Fem.Sing	um
possibilidade	NOUN.Fem.Sing	possibilidade
de	ADP	de
se	PRON	se
reconhecer	VERB.Inf	reconhecer
como	ADP	como
indivíduo	NOUN.Masc.Sing	indivíduo
pertencente	ADJ.Masc.Sing	pertencente
a	ADP	a
uma	DET.Fem.Sing	um
comunidade	NOUN.Fem.Sing	comunidade
linguisticamente	ADV	linguisticamente
diversa	ADJ.Fem.Sing	diverso
.	PUNCT.Sent	.
Nessa	ADP_DET.Fem.Sing	em_esse
perspectiva	NOUN.Fem.Sing	perspectiva
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
BNCC	PROPN.Fem.Sing	<unknown>
propõe	VERB.Fin.Sing	propor
que	SCONJ	que
o	DET.Masc.Sing	o
componente	NOUN.Masc.Sing	componente
Língua	PROPN.Sing	Língua
Inglesa	ADJ.Fem.Sing	inglês
seja	AUX.Fin.Sing	ser
estruturado	VERB.Part.Masc.Sing	estruturar
em	ADP	em
5	NUM	5
(	PUNCT.Par.Left	(
cinco	NUM	cinco
)	PUNCT.Par.Right	)
eixos	NOUN.Masc.Plur	eixo
organizadores	ADJ.Masc.Plur	organizador
,	PUNCT.Comma	,
apresentados	VERB.Part.Masc.Plur	apresentar
a	ADP	a
seguir	VERB.Inf	seguir
:	PUNCT.Colon	:
-	PUNCT.Hyphen	-
**Oralidade**	NOUN.Fem.Sing	<unknown>
–	PUNCT.Hyphen	-
Práticas	NOUN.Fem.Plur	prática
de	ADP	de
compreensão	NOUN.Fem.Sing	compreensão
e	CCONJ	e
produção	NOUN.Fem.Sing	produção
oral	ADJ.Fem.Sing	oral
de	ADP	de
língua	NOUN.Fem.Sing	língua
inglesa	ADJ.Fem.Sing	inglês
,	PUNCT.Comma	,
em	ADP	em
diferentes	DET.Masc.Plur	diferentes
contextos	NOUN.Masc.Plur	contexto
discursivos	ADJ.Masc.Plur	discursivo
presenciais	ADJ.Masc.Plur	presencial
ou	CCONJ	ou
simulados	VERB.Part.Masc.Plur	simular
,	PUNCT.Comma	,
com	ADP	com
repertório	NOUN.Masc.Sing	repertório
de	ADP	de
falas	NOUN.Fem.Plur	fala
diversas	ADJ.Fem.Plur	diverso
,	PUNCT.Comma	,
incluída	VERB.Part.Fem.Sing	incluir
a	DET.Fem.Sing	o
fala	NOUN.Fem.Sing	fala
do	ADP_DET.Masc.Sing	de_o
professor	NOUN.Masc.Sing	professor
;	PUNCT.Semicolon	;
-	PUNCT.Hyphen	-
**Leitura**	NOUN.Fem.Sing	<unknown>
–	PUNCT.Hyphen	-
Práticas	NOUN.Fem.Plur	prática
de	ADP	de
leitura	NOUN.Fem.Sing	leitura
de	ADP	de
textos	NOUN.Masc.Plur	texto
diversos	ADJ.Masc.Plur	diverso
em	ADP	em
língua	NOUN.Fem.Sing	língua
inglesa	ADJ.Fem.Sing	inglês
(	PUNCT.Par.Left	(
verbais	ADJ.Masc.Plur	verbal
,	PUNCT.Comma	,
verbo-visuais	ADJ.Masc.Plur	verbo-visual
,	PUNCT.Comma	,
multimodais	ADJ.Masc.Plur	multimodal
)	PUNCT.Par.Right	)
presentes	ADJ.Masc.Plur	presente
em	ADP	em
diferentes	DET.Masc.Plur	diferentes
suportes	NOUN.Masc.Plur	suporte
e	CCONJ	e
esferas	NOUN.Fem.Plur	esfera
de	ADP	de
circulação	NOUN.Fem.Sing	circulação
.	PUNCT.Sent	.
Tais	DET.Fem.Plur	tal
práticas	NOUN.Fem.Plur	prática
envolvem	VERB.Fin.Plur	envolver
articulação	NOUN.Fem.Sing	articulação
com	ADP	com
os	DET.Masc.Plur	o
conhecimentos	NOUN.Masc.Plur	conhecimento
prévios	ADJ.Masc.Plur	prévio
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
em	ADP	em
língua	NOUN.Fem.Sing	língua
materna	ADJ.Fem.Sing	materno
e/ou	NOUN.Masc.Sing	e/ou
outras	DET.Fem.Plur	outro
línguas	NOUN.Fem.Plur	língua
;	PUNCT.Semicolon	;
-	PUNCT.Hyphen	-
**Escrita**	NOUN.Fem.Sing	<unknown>
–	PUNCT.Hyphen	-
Práticas	NOUN.Fem.Plur	prática
de	ADP	de
produção	NOUN.Fem.Sing	produção
de	ADP	de
textos	NOUN.Masc.Plur	texto
em	ADP	em
língua	NOUN.Fem.Sing	língua
inglesa	ADJ.Fem.Sing	inglês
relacionados	VERB.Part.Masc.Plur	relacionar
ao	ADP_DET.Masc.Sing	a_o
cotidiano	ADJ.Masc.Sing	cotidiano
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
,	PUNCT.Comma	,
em	ADP	em
diferentes	DET.Masc.Plur	diferentes
suportes	NOUN.Masc.Plur	suporte
e	CCONJ	e
esferas	NOUN.Fem.Plur	esfera
de	ADP	de
circulação	NOUN.Fem.Sing	circulação
.	PUNCT.Sent	.
Tais	DET.Fem.Plur	tal
práticas	NOUN.Fem.Plur	prática
envolvem	VERB.Fin.Plur	envolver
a	DET.Fem.Sing	o
escrita	NOUN.Fem.Sing	escrita
mediada	VERB.Part.Fem.Sing	mediar
pelo	ADP_DET.Masc.Sing	por_o
professor	NOUN.Masc.Sing	professor
ou	CCONJ	ou
colegas	NOUN.Masc.Plur	colega
e	CCONJ	e
articulada	VERB.Part.Fem.Sing	articular
com	ADP	com
os	DET.Masc.Plur	o
conhecimentos	NOUN.Masc.Plur	conhecimento
prévios	ADJ.Masc.Plur	prévio
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
em	ADP	em
língua	NOUN.Fem.Sing	língua
materna	ADJ.Fem.Sing	materno
e/ou	NOUN.Masc.Sing	e/ou
outras	DET.Fem.Plur	outro
línguas	NOUN.Fem.Plur	língua
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
**Conhecimentos	NOUN.Masc.Plur	**Conhecimento
linguísticos**	ADJ.Masc.Plur	<unknown>
–	PUNCT.Hyphen	-
Práticas	NOUN.Fem.Plur	prática
de	ADP	de
análise	NOUN.Fem.Sing	análise
linguística	ADJ.Fem.Sing	linguístico
para	ADP	para
a	DET.Fem.Sing	o
reflexão	NOUN.Fem.Sing	reflexão
sobre	ADP	sobre
o	DET.Masc.Sing	o
funcionamento	NOUN.Masc.Sing	funcionamento
da	ADP_DET.Fem.Sing	de_o
língua	NOUN.Fem.Sing	língua
