3.4	NUM	@card@
Conhecimento	NOUN.Masc.Sing	conhecimento
,	PUNCT.Comma	,
recomenda	VERB.Fin.Sing	recomendar
-se	PRON	se
que	SCONJ	que
:	PUNCT.Colon	:
-	PUNCT.Hyphen	-
Escolas	NOUN.Fem.Plur	escola
de	ADP	de
menor	ADJ.Fem.Sing	pequeno
porte	NOUN.Fem.Sing	porte
sem	ADP	sem
outras	DET.Fem.Plur	outro
unidades	NOUN.Fem.Plur	unidade
escolares	ADJ.Fem.Plur	escolar
nas	ADP_DET.Fem.Plur	em_o
imediações	NOUN.Fem.Plur	imediação
:	PUNCT.Colon	:
ofertem	VERB.Fin.Plur	<unknown>
,	PUNCT.Comma	,
pelo	ADP_DET.Masc.Sing	por_o
menos	NOUN.Masc.Sing	menos
,	PUNCT.Comma	,
dois	NUM	dois
Aprofundamentos	NOUN.Masc.Plur	aprofundamento
integrados	VERB.Part.Masc.Plur	integrar
(	PUNCT.Par.Left	(
com	ADP	com
duas	NUM	dois
Áreas	NOUN.Fem.Plur	área
do	ADP_DET.Masc.Sing	de_o
Conhecimento	NOUN.Masc.Sing	conhecimento
cada	PROPN.Masc.Sing	cada
ou	CCONJ	ou
uma	DET.Fem.Sing	um
Formação	NOUN.Fem.Sing	formação
Técnica	ADJ.Fem.Sing	técnico
e	CCONJ	e
Profissional	PROPN.Sing	Profissional
)	PUNCT.Par.Right	)
ou	CCONJ	ou
cinco	NUM	cinco
Aprofundamentos	NOUN.Masc.Plur	aprofundamento
simples	ADJ.Masc.Plur	simples
(	PUNCT.Par.Left	(
um	NUM	um
para	ADP	para
cada	PROPN.Masc.Sing	cada
Área	PROPN.Sing	Área
do	ADP_DET.Masc.Sing	de_o
Conhecimento	NOUN.Masc.Sing	conhecimento
e	CCONJ	e
Formação	NOUN.Fem.Sing	formação
Técnica	ADJ.Fem.Sing	técnico
Profissional	PROPN.Sing	Profissional
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
Escolas	NOUN.Fem.Plur	escola
de	ADP	de
menor	ADJ.Fem.Sing	pequeno
porte	NOUN.Fem.Sing	porte
com	ADP	com
outras	DET.Fem.Plur	outro
unidades	NOUN.Fem.Plur	unidade
escolares	ADJ.Fem.Plur	escolar
nas	ADP_DET.Fem.Plur	em_o
imediações	NOUN.Fem.Plur	imediação
:	PUNCT.Colon	:
ofertem	VERB.Fin.Plur	<unknown>
,	PUNCT.Comma	,
pelo	ADP_DET.Masc.Sing	por_o
menos	NOUN.Masc.Sing	menos
,	PUNCT.Comma	,
um	DET.Masc.Sing	um
Aprofundamento	NOUN.Masc.Sing	aprofundamento
integrado	VERB.Part.Masc.Sing	integrar
(	PUNCT.Par.Left	(
com	ADP	com
duas	NUM	dois
Áreas	NOUN.Fem.Plur	área
do	ADP_DET.Masc.Sing	de_o
Conhecimento	NOUN.Masc.Sing	conhecimento
cada	PROPN.Masc.Sing	cada
ou	CCONJ	ou
uma	DET.Fem.Sing	um
Formação	NOUN.Fem.Sing	formação
Técnica	ADJ.Fem.Sing	técnico
e	CCONJ	e
Profissional	PROPN.Sing	Profissional
)	PUNCT.Par.Right	)
ou	CCONJ	ou
um	DET.Masc.Sing	um
Aprofundamento	NOUN.Masc.Sing	aprofundamento
simples	ADJ.Masc.Sing	simples
(	PUNCT.Par.Left	(
com	ADP	com
apenas	ADV	apenas
uma	NUM	um
Área	PROPN.Sing	Área
do	ADP_DET.Masc.Sing	de_o
Conhecimento	NOUN.Masc.Sing	conhecimento
ou	CCONJ	ou
uma	DET.Fem.Sing	um
Formação	NOUN.Fem.Sing	formação
Técnica	ADJ.Fem.Sing	técnico
e	CCONJ	e
Profissional	PROPN.Sing	Profissional
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
com	ADP	com
a	DET.Fem.Sing	o
possibilidade	NOUN.Fem.Sing	possibilidade
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
cursarem	VERB.Fin.Plur	cursar
outros	DET.Masc.Plur	outro
Aprofundamentos	NOUN.Masc.Plur	aprofundamento
em	ADP	em
unidades	NOUN.Fem.Plur	unidade
vizinhas	ADJ.Fem.Plur	vizinho
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
Escolas	NOUN.Fem.Plur	escola
de	ADP	de
médio	ADJ.Masc.Sing	médio
porte	NOUN.Masc.Sing	porte
sem	ADP	sem
outras	DET.Fem.Plur	outro
escolas	NOUN.Fem.Plur	escola
nas	ADP_DET.Fem.Plur	em_o
imediações	NOUN.Fem.Plur	imediação
:	PUNCT.Colon	:
ofertem	VERB.Fin.Plur	<unknown>
,	PUNCT.Comma	,
pelo	ADP_DET.Masc.Sing	por_o
menos	NOUN.Masc.Sing	menos
,	PUNCT.Comma	,
três	NUM	três
Aprofundamentos	NOUN.Masc.Plur	aprofundamento
integrados	VERB.Part.Masc.Plur	integrar
(	PUNCT.Par.Left	(
com	ADP	com
duas	NUM	dois
Áreas	NOUN.Fem.Plur	área
do	ADP_DET.Masc.Sing	de_o
Conhecimento	NOUN.Masc.Sing	conhecimento
cada	PROPN.Masc.Sing	cada
ou	CCONJ	ou
Formação	NOUN.Fem.Sing	formação
Técnica	ADJ.Fem.Sing	técnico
e	CCONJ	e
Profissional	PROPN.Sing	Profissional
)	PUNCT.Par.Right	)
ou	CCONJ	ou
cinco	NUM	cinco
Aprofundamentos	NOUN.Masc.Plur	aprofundamento
simples	ADJ.Masc.Plur	simples
(	PUNCT.Par.Left	(
com	ADP	com
apenas	ADV	apenas
uma	NUM	um
Área	PROPN.Sing	Área
do	ADP_DET.Masc.Sing	de_o
Conhecimento	NOUN.Masc.Sing	conhecimento
cada	PROPN.Masc.Sing	cada
e	CCONJ	e
Formação	NOUN.Fem.Sing	formação
Técnica	ADJ.Fem.Sing	técnico
e	CCONJ	e
Profissional	PROPN.Sing	Profissional
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
Escolas	NOUN.Fem.Plur	escola
de	ADP	de
médio	ADJ.Masc.Sing	médio
porte	NOUN.Masc.Sing	porte
com	ADP	com
outras	DET.Fem.Plur	outro
escolas	NOUN.Fem.Plur	escola
nas	ADP_DET.Fem.Plur	em_o
imediações	NOUN.Fem.Plur	imediação
:	PUNCT.Colon	:
ofertem	VERB.Fin.Plur	<unknown>
,	PUNCT.Comma	,
pelo	ADP_DET.Masc.Sing	por_o
menos	NOUN.Masc.Sing	menos
,	PUNCT.Comma	,
dois	NUM	dois
Aprofundamentos	NOUN.Masc.Plur	aprofundamento
integrados	VERB.Part.Masc.Plur	integrar
(	PUNCT.Par.Left	(
com	ADP	com
duas	NUM	dois
Áreas	NOUN.Fem.Plur	área
do	ADP_DET.Masc.Sing	de_o
Conhecimento	NOUN.Masc.Sing	conhecimento
cada	PROPN.Masc.Sing	cada
ou	CCONJ	ou
uma	DET.Fem.Sing	um
Formação	NOUN.Fem.Sing	formação
Técnica	ADJ.Fem.Sing	técnico
e	CCONJ	e
Profissional	PROPN.Sing	Profissional
)	PUNCT.Par.Right	)
ou	CCONJ	ou
dois	NUM	dois
Aprofundamentos	NOUN.Masc.Plur	aprofundamento
simples	ADJ.Masc.Plur	simples
(	PUNCT.Par.Left	(
com	ADP	com
apenas	ADV	apenas
uma	NUM	um
Área	PROPN.Sing	Área
do	ADP_DET.Masc.Sing	de_o
Conhecimento	NOUN.Masc.Sing	conhecimento
cada	PROPN.Masc.Sing	cada
ou	CCONJ	ou
uma	DET.Fem.Sing	um
Formação	NOUN.Fem.Sing	formação
Técnica	ADJ.Fem.Sing	técnico
e	CCONJ	e
Profissional	PROPN.Sing	Profissional
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
com	ADP	com
a	DET.Fem.Sing	o
possibilidade	NOUN.Fem.Sing	possibilidade
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
cursarem	VERB.Fin.Plur	cursar
outros	DET.Masc.Plur	outro
Aprofundamentos	NOUN.Masc.Plur	aprofundamento
em	ADP	em
unidades	NOUN.Fem.Plur	unidade
vizinhas	ADJ.Fem.Plur	vizinho
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
Escolas	NOUN.Fem.Plur	escola
de	ADP	de
maior	ADJ.Fem.Sing	grande
porte	NOUN.Fem.Sing	porte
sem	ADP	sem
outras	DET.Fem.Plur	outro
escolas	NOUN.Fem.Plur	escola
nas	ADP_DET.Fem.Plur	em_o
imediações	NOUN.Fem.Plur	imediação
:	PUNCT.Colon	:
ofertem	VERB.Fin.Plur	<unknown>
,	PUNCT.Comma	,
pelo	ADP_DET.Masc.Sing	por_o
menos	NOUN.Masc.Sing	menos
,	PUNCT.Comma	,
quatro	NUM	quatro
Aprofundamentos	NOUN.Masc.Plur	aprofundamento
integrados	VERB.Part.Masc.Plur	integrar
(	PUNCT.Par.Left	(
com	ADP	com
duas	NUM	dois
Áreas	NOUN.Fem.Plur	área
do	ADP_DET.Masc.Sing	de_o
Conhecimento	NOUN.Masc.Sing	conhecimento
cada	PROPN.Masc.Sing	cada
ou	CCONJ	ou
uma	DET.Fem.Sing	um
Formação	NOUN.Fem.Sing	formação
Técnica	ADJ.Fem.Sing	técnico
e	CCONJ	e
Profissional	PROPN.Sing	Profissional
)	PUNCT.Par.Right	)
ou	CCONJ	ou
oito	NUM	oito
Aprofundamentos	NOUN.Masc.Plur	aprofundamento
simples	ADJ.Masc.Plur	simples
(	PUNCT.Par.Left	(
dois	NUM	dois
para	ADP	para
cada	PROPN.Masc.Sing	cada
Área	PROPN.Sing	Área
do	ADP_DET.Masc.Sing	de_o
Conhecimento	NOUN.Masc.Sing	conhecimento
e/ou	NOUN.Masc.Sing	e/ou
Formação	NOUN.Fem.Sing	formação
Técnica	ADJ.Fem.Sing	técnico
e	CCONJ	e
Profissional	PROPN.Sing	Profissional
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
Escolas	NOUN.Fem.Plur	escola
de	ADP	de
maior	ADJ.Fem.Sing	grande
porte	NOUN.Fem.Sing	porte
com	ADP	com
outras	DET.Fem.Plur	outro
escolas	NOUN.Fem.Plur	escola
nas	ADP_DET.Fem.Plur	em_o
imediações	NOUN.Fem.Plur	imediação
:	PUNCT.Colon	:
ofertem	VERB.Fin.Plur	<unknown>
,	PUNCT.Comma	,
pelo	ADP_DET.Masc.Sing	por_o
menos	NOUN.Masc.Sing	menos
,	PUNCT.Comma	,
três	NUM	três
Aprofundamentos	NOUN.Masc.Plur	aprofundamento
integrados	VERB.Part.Masc.Plur	integrar
(	PUNCT.Par.Left	(
com	ADP	com
duas	NUM	dois
Áreas	NOUN.Fem.Plur	área
do	ADP_DET.Masc.Sing	de_o
Conhecimento	NOUN.Masc.Sing	conhecimento
cada	PROPN.Masc.Sing	cada
ou	CCONJ	ou
uma	DET.Fem.Sing	um
Formação	NOUN.Fem.Sing	formação
Técnica	ADJ.Fem.Sing	técnico
e	CCONJ	e
Profissional	PROPN.Sing	Profissional
)	PUNCT.Par.Right	)
ou	CCONJ	ou
três	NUM	três
Aprofundamentos	NOUN.Masc.Plur	aprofundamento
simples	ADJ.Masc.Plur	simples
(	PUNCT.Par.Left	(
com	ADP	com
apenas	ADV	apenas
uma	NUM	um
Área	PROPN.Sing	Área
do	ADP_DET.Masc.Sing	de_o
Conhecimento	NOUN.Masc.Sing	conhecimento
cada	PROPN.Masc.Sing	cada
ou	CCONJ	ou
uma	DET.Fem.Sing	um
Formação	NOUN.Fem.Sing	formação
Técnica	ADJ.Fem.Sing	técnico
e	CCONJ	e
Profissional	PROPN.Sing	Profissional
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
com	ADP	com
a	DET.Fem.Sing	o
possibilidade	NOUN.Fem.Sing	possibilidade
de	ADP	de
os	DET.Masc.Plur	o
estudantes	NOUN.Masc.Plur	estudante
cursarem	VERB.Fin.Plur	cursar
outros	DET.Masc.Plur	outro
Aprofundamentos	NOUN.Masc.Plur	aprofundamento
em	ADP	em
unidades	NOUN.Fem.Plur	unidade
vizinhas	ADJ.Fem.Plur	vizinho
.	PUNCT.Sent	.
