##	VERB.Fin.Sing	<unknown>
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
tarefa	NOUN.Fem.Sing	tarefa
central	ADJ.Fem.Sing	central
é	AUX.Fin.Sing	ser
aprofundar	VERB.Inf	aprofundar
possibilidades	NOUN.Fem.Plur	possibilidade
de	ADP	de
uso	NOUN.Masc.Sing	uso
da	ADP_DET.Fem.Sing	de_o
linguagem	NOUN.Fem.Sing	linguagem
oral	ADJ.Fem.Sing	oral
e	CCONJ	e
escrita	VERB.Part.Fem.Sing	escrever
e	CCONJ	e
dos	ADP_DET.Masc.Plur	de_o
conhecimentos	NOUN.Masc.Plur	conhecimento
linguísticos	ADJ.Masc.Plur	linguístico
que	PRON.Rel.Masc.Plur	que
contribuem	VERB.Fin.Plur	contribuir
para	ADP	para
tanto	NOUN.Masc.Sing	tanto
,	PUNCT.Comma	,
oferecendo	VERB.Ger	oferecer
condições	NOUN.Fem.Plur	condição
para	ADP	para
que	SCONJ	que
cada	DET.Masc.Sing	cada
aluno	NOUN.Masc.Sing	aluno
possa	AUX.Fin.Sing	poder
desenvolver	VERB.Inf	desenvolver
cada	DET.Masc.Sing	cada
vez	NOUN.Masc.Sing	vez
mais	ADV	mais
sua	DET.Fem.Sing	seu
autonomia	NOUN.Fem.Sing	autonomia
como	ADP	como
usuário	NOUN.Masc.Sing	usuário
da	ADP_DET.Fem.Sing	de_o
língua	NOUN.Fem.Sing	língua
.	PUNCT.Sent	.
No	ADP_PRON.Masc.Sing	em_o
que	PRON.Rel.Masc.Sing	que
diz	VERB.Fin.Sing	dizer
respeito	NOUN.Masc.Sing	respeito
à	ADP_DET.Fem.Sing	a_o
ampliação	NOUN.Fem.Sing	ampliação
dos	ADP_DET.Masc.Plur	de_o
conteúdos	NOUN.Masc.Plur	conteúdo
,	PUNCT.Comma	,
tem	VERB.Fin.Sing	ter
-se	PRON.Fem.Sing	se
a	DET.Fem.Sing	o
exploração	NOUN.Fem.Sing	exploração
das	ADP_DET.Fem.Plur	de_o
práticas	NOUN.Fem.Plur	prática
de	ADP	de
linguagem	NOUN.Fem.Sing	linguagem
contemporâneas	ADJ.Fem.Plur	contemporâneo
,	PUNCT.Comma	,
que	PRON.Rel.Fem.Plur	que
estão	AUX.Fin.Plur	estar
relacionadas	VERB.Part.Fem.Plur	relacionar
não	ADV	não
só	ADV	só
aos	ADP_DET.Masc.Plur	a_o
gêneros	NOUN.Masc.Plur	gênero
digitais	ADJ.Masc.Plur	digital
,	PUNCT.Comma	,
com	ADP	com
conteúdo	NOUN.Masc.Sing	conteúdo
cada	DET.Masc.Sing	cada
vez	NOUN.Masc.Sing	vez
mais	ADV	mais
multissemiótico	ADJ.Masc.Sing	multissemiótico
(	PUNCT.Par.Left	(
texto	NOUN.Masc.Sing	texto
com	ADP	com
a	DET.Fem.Sing	o
junção	NOUN.Fem.Sing	junção
de	ADP	de
diversas	DET.Fem.Plur	diversos
linguagens	NOUN.Fem.Plur	linguagem
,	PUNCT.Comma	,
por	ADP	por
exemplo	NOUN.Masc.Sing	exemplo
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
uso	NOUN.Masc.Sing	uso
de	ADP	de
recursos	NOUN.Masc.Plur	recurso
verbais	ADJ.Masc.Plur	verbal
e	CCONJ	e
imagéticos	ADJ.Masc.Plur	imagético
)	PUNCT.Par.Right	)
e	CCONJ	e
multimidiáticos	ADJ.Masc.Plur	multimidiático
(	PUNCT.Par.Left	(
veiculados	VERB.Part.Masc.Plur	veicular
e	CCONJ	e
produzidos	VERB.Part.Masc.Plur	produzir
em	ADP	em
diferentes	ADJ.Fem.Plur	diferente
mídias	NOUN.Fem.Plur	mídia
,	PUNCT.Comma	,
áudio	NOUN.Masc.Sing	áudio
,	PUNCT.Comma	,
vídeo	NOUN.Masc.Sing	vídeo
etc.	ADV	etc.
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
como	ADV	como
também	ADV	também
às	ADP_DET.Fem.Plur	a_o
novas	ADJ.Fem.Plur	novo
formas	NOUN.Fem.Plur	forma
de	ADP	de
produzir	VERB.Inf	produzir
,	PUNCT.Comma	,
interagir	VERB.Inf	interagir
,	PUNCT.Comma	,
veicular	VERB.Inf	veicular
e	CCONJ	e
configurar	VERB.Inf	configurar
.	PUNCT.Sent	.
À	ADP_DET.Fem.Sing	a_o
escola	NOUN.Fem.Sing	escola
,	PUNCT.Comma	,
cabe	VERB.Fin.Sing	caber
contemplar	VERB.Inf	contemplar
essas	DET.Fem.Plur	esse
novas	ADJ.Fem.Plur	novo
práticas	NOUN.Fem.Plur	prática
de	ADP	de
produção	NOUN.Fem.Sing	produção
,	PUNCT.Comma	,
tanto	ADV	tanto
no	ADP_PRON.Masc.Sing	em_o
que	PRON.Rel.Masc.Sing	que
diz	VERB.Fin.Sing	dizer
respeito	NOUN.Masc.Sing	respeito
ao	ADP_DET.Masc.Sing	a_o
uso	NOUN.Masc.Sing	uso
de	ADP	de
modo	NOUN.Masc.Sing	modo
ético	ADJ.Masc.Sing	ético
,	PUNCT.Comma	,
quanto	ADV	quanto
fomentar	VERB.Inf	fomentar
debates	NOUN.Masc.Plur	debate
acerca	ADV	acerca
de	ADP	de
temas	NOUN.Masc.Plur	tema
que	PRON.Rel.Masc.Plur	que
circundam	VERB.Fin.Plur	circundar
essas	DET.Fem.Plur	esse
atividades	NOUN.Fem.Plur	atividade
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
objetivo	NOUN.Masc.Sing	objetivo
é	AUX.Fin.Sing	ser
conduzir	VERB.Inf	conduzir
o	DET.Masc.Sing	o
aluno	NOUN.Masc.Sing	aluno
para	ADP	para
o	DET.Masc.Sing	o
domínio	NOUN.Masc.Sing	domínio
não	ADV	não
apenas	ADV	apenas
dos	ADP_DET.Masc.Plur	de_o
gêneros	NOUN.Masc.Plur	gênero
escritos	VERB.Part.Masc.Plur	escrever
abordados	VERB.Part.Masc.Plur	abordar
pela	ADP_DET.Fem.Sing	por_o
escola	NOUN.Fem.Sing	escola
há	VERB.Fin.Sing	haver
bastante	DET.Masc.Sing	bastante
tempo	NOUN.Masc.Sing	tempo
,	PUNCT.Comma	,
mas	CCONJ	mas
também	ADV	também
proporcionar	VERB.Inf	proporcionar
-lhe	PRON.Masc.Sing	ele
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
dos	ADP_DET.Masc.Plur	de_o
novos	ADJ.Masc.Plur	novo
letramentos	NOUN.Masc.Plur	letramento
.	PUNCT.Sent	.
Desse	ADP_DET.Masc.Sing	de_esse
modo	NOUN.Masc.Sing	modo
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
importante	ADJ.Masc.Sing	importante
destacar	VERB.Inf	destacar
que	SCONJ	que
toda	DET.Fem.Sing	todo
a	DET.Fem.Sing	o
estrutura	NOUN.Fem.Sing	estrutura
do	ADP_DET.Masc.Sing	de_o
currículo	NOUN.Masc.Sing	currículo
de	ADP	de
Língua	PROPN.Sing	Língua
Portuguesa	PROPN.Sing	Portuguesa
dialoga	VERB.Fin.Sing	dialogar
com	ADP	com
as	DET.Fem.Plur	o
dez	NUM	dez
competências	NOUN.Fem.Plur	competência
gerais	ADJ.Fem.Plur	geral
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Básica	ADJ.Fem.Sing	básico
,	PUNCT.Comma	,
de	ADP	de
maneira	NOUN.Fem.Sing	maneira
articulada	VERB.Part.Fem.Sing	articular
,	PUNCT.Comma	,
a	ADP	a
fim	NOUN.Masc.Sing	fim
de	ADP	de
promover	VERB.Inf	promover
a	DET.Fem.Sing	o
construção	NOUN.Fem.Sing	construção
dos	ADP_DET.Masc.Plur	de_o
conhecimentos	NOUN.Masc.Plur	conhecimento
necessários	ADJ.Masc.Plur	necessário
ao	ADP_DET.Masc.Sing	a_o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
das	ADP_DET.Fem.Plur	de_o
habilidades	NOUN.Fem.Plur	habilidade
,	PUNCT.Comma	,
bem	ADV	bem
como	ADP	como
atitudes	NOUN.Fem.Plur	atitude
e	CCONJ	e
valores	NOUN.Masc.Plur	valor
,	PUNCT.Comma	,
por	ADP	por
meio	NOUN	meio
das	ADP_DET.Fem.Plur	de_o
competências	NOUN.Fem.Plur	competência
específicas	ADJ.Fem.Plur	específico
da	ADP_DET.Fem.Sing	de_o
área	NOUN.Fem.Sing	área
de	ADP	de
Linguagens	NOUN.Fem.Plur	linguagem
.	PUNCT.Sent	.
Assim	ADV	assim
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
expectativa	NOUN.Fem.Sing	expectativa
é	AUX.Fin.Sing	ser
de	ADP	de
que	SCONJ	que
os	DET.Masc.Plur	o
alunos	NOUN.Masc.Plur	aluno
sejam	AUX.Fin.Plur	ser
capazes	ADJ.Masc.Plur	capaz
de	ADP	de
:	PUNCT.Colon	:
###	VERB.Fin.Sing	<unknown>
6º	ADJ.Masc.Sing	6º
ano	NOUN.Masc.Sing	ano
-	PUNCT.Hyphen	-
Utilizar	VERB.Inf	utilizar
a	DET.Fem.Sing	o
linguagem	NOUN.Fem.Sing	linguagem
oral	ADJ.Fem.Sing	oral
de	ADP	de
forma	NOUN.Fem.Sing	forma
adequada	ADJ.Fem.Sing	adequado
,	PUNCT.Comma	,
em	ADP	em
diferentes	ADJ.Fem.Plur	diferente
situações	NOUN.Fem.Plur	situação
comunicativas	ADJ.Fem.Plur	comunicativo
,	PUNCT.Comma	,
respeitando	VERB.Ger	respeitar
os	DET.Masc.Plur	o
diferentes	ADJ.Masc.Plur	diferente
modos	NOUN.Masc.Plur	modo
de	ADP	de
falar	VERB.Inf	falar
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
Utilizar	VERB.Inf	utilizar
,	PUNCT.Comma	,
com	ADP	com
propriedade	NOUN.Fem.Sing	propriedade
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
conhecimentos	NOUN.Masc.Plur	conhecimento
sobre	ADP	sobre
padrões	NOUN.Masc.Plur	padrão
da	ADP_DET.Fem.Sing	de_o
escrita	NOUN.Fem.Sing	escrita
sistematizados	VERB.Part.Masc.Plur	sistematizar
em	ADP	em
situações	NOUN.Fem.Plur	situação
de	ADP	de
análise	NOUN.Fem.Sing	análise
linguística	ADJ.Fem.Sing	linguístico
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
Ler	VERB.Inf	ler
,	PUNCT.Comma	,
de	ADP	de
modo	NOUN.Masc.Sing	modo
autônomo	ADJ.Masc.Sing	autônomo
e	CCONJ	e
voluntário	ADJ.Masc.Sing	voluntário
,	PUNCT.Comma	,
textos	NOUN.Masc.Plur	texto
correspondentes	ADJ.Masc.Plur	correspondente
aos	ADP_DET.Masc.Plur	a_o
diversos	ADJ.Masc.Plur	diverso
gêneros	NOUN.Masc.Plur	gênero
previstos	VERB.Part.Masc.Plur	prever
para	ADP	para
o	DET.Masc.Sing	o
ano	NOUN.Masc.Sing	ano
e	CCONJ	e
desenvolver	VERB.Inf	desenvolver
procedimentos	NOUN.Masc.Plur	procedimento
adequados	VERB.Part.Masc.Plur	adequar
de	ADP	de
estudo	NOUN.Masc.Sing	estudo
,	PUNCT.Comma	,
considerando	VERB.Ger	considerar
as	DET.Fem.Plur	o
especificidades	NOUN.Fem.Plur	especificidade
de	ADP	de
cada	DET.Masc.Sing	cada
gênero	NOUN.Masc.Sing	gênero
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
Produzir	VERB.Inf	produzir
e	CCONJ	e
revisar	VERB.Inf	revisar
,	PUNCT.Comma	,
de	ADP	de
modo	NOUN.Masc.Sing	modo
autônomo	ADJ.Masc.Sing	autônomo
,	PUNCT.Comma	,
textos	NOUN.Masc.Plur	texto
correspondentes	ADJ.Masc.Plur	correspondente
aos	ADP_DET.Masc.Plur	a_o
diversos	ADJ.Masc.Plur	diverso
gêneros	NOUN.Masc.Plur	gênero
previstos	VERB.Part.Masc.Plur	prever
para	ADP	para
o	DET.Masc.Sing	o
ano	NOUN.Masc.Sing	ano
,	PUNCT.Comma	,
ajustados	VERB.Part.Masc.Plur	ajustar
a	ADP	a
diferentes	ADJ.Fem.Plur	diferente
situações	NOUN.Fem.Plur	situação
comunicativas	ADJ.Fem.Plur	comunicativo
,	PUNCT.Comma	,
bem	ADV	bem
como	ADP	como
textos	NOUN.Masc.Plur	texto
de	ADP	de
apoio	NOUN.Masc.Sing	apoio
à	ADP_DET.Fem.Sing	a_o
fala	NOUN.Fem.Sing	fala
planejada	VERB.Part.Fem.Sing	planejar
adequados	VERB.Part.Masc.Plur	adequar
às	ADP_DET.Fem.Plur	a_o
necessidades	NOUN.Fem.Plur	necessidade
de	ADP	de
estudo	NOUN.Masc.Sing	estudo
,	PUNCT.Comma	,
buscando	VERB.Ger	buscar
qualidade	NOUN.Fem.Sing	qualidade
no	ADP_DET.Masc.Sing	em_o
conteúdo	NOUN.Masc.Sing	conteúdo
e	CCONJ	e
na	ADP_DET.Fem.Sing	em_o
forma	NOUN.Fem.Sing	forma
–	PUNCT.Hyphen	-
em	ADP	em
relação	NOUN	relação
à	ADP_DET.Fem.Sing	a_o
coerência	NOUN.Fem.Sing	coerência
,	PUNCT.Comma	,
coesão	NOUN.Fem.Sing	coesão
e	CCONJ	e
aos	ADP_DET.Masc.Plur	a_o
padrões	NOUN.Masc.Plur	padrão
normativos	ADJ.Masc.Plur	normativo
da	ADP_DET.Fem.Sing	de_o
língua	NOUN.Fem.Sing	língua
.	PUNCT.Sent	.
###	VERB.Fin.Sing	<unknown>
7º	ADJ.Masc.Sing	7º
ano	NOUN.Masc.Sing	ano
-	PUNCT.Hyphen	-
Utilizar	VERB.Inf	utilizar
a	DET.Fem.Sing	o
linguagem	NOUN.Fem.Sing	linguagem
oral	ADJ.Fem.Sing	oral
de	ADP	de
forma	NOUN.Fem.Sing	forma
adequada	ADJ.Fem.Sing	adequado
,	PUNCT.Comma	,
em	ADP	em
diferentes	ADJ.Fem.Plur	diferente
situações	NOUN.Fem.Plur	situação
comunicativas	ADJ.Fem.Plur	comunicativo
,	PUNCT.Comma	,
respeitando	VERB.Ger	respeitar
os	DET.Masc.Plur	o
diferentes	ADJ.Masc.Plur	diferente
modos	NOUN.Masc.Plur	modo
de	ADP	de
falar	VERB.Inf	falar
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
Utilizar	VERB.Inf	utilizar
,	PUNCT.Comma	,
com	ADP	com
propriedade	NOUN.Fem.Sing	propriedade
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
conhecimentos	NOUN.Masc.Plur	conhecimento
sobre	ADP	sobre
padrões	NOUN.Masc.Plur	padrão
da	ADP_DET.Fem.Sing	de_o
escrita	NOUN.Fem.Sing	escrita
sistematizados	VERB.Part.Masc.Plur	sistematizar
em	ADP	em
situações	NOUN.Fem.Plur	situação
de	ADP	de
análise	NOUN.Fem.Sing	análise
linguística	ADJ.Fem.Sing	linguístico
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
Ler	VERB.Inf	ler
,	PUNCT.Comma	,
de	ADP	de
modo	NOUN.Masc.Sing	modo
autônomo	ADJ.Masc.Sing	autônomo
e	CCONJ	e
voluntário	ADJ.Masc.Sing	voluntário
,	PUNCT.Comma	,
textos	NOUN.Masc.Plur	texto
correspondentes	ADJ.Masc.Plur	correspondente
aos	ADP_DET.Masc.Plur	a_o
diversos	ADJ.Masc.Plur	diverso
gêneros	NOUN.Masc.Plur	gênero
previstos	VERB.Part.Masc.Plur	prever
para	ADP	para
o	DET.Masc.Sing	o
ano	NOUN.Masc.Sing	ano
e	CCONJ	e
desenvolver	VERB.Inf	desenvolver
procedimentos	NOUN.Masc.Plur	procedimento
adequados	VERB.Part.Masc.Plur	adequar
de	ADP	de
estudo	NOUN.Masc.Sing	estudo
,	PUNCT.Comma	,
considerando	VERB.Ger	considerar
as	DET.Fem.Plur	o
especificidades	NOUN.Fem.Plur	especificidade
de	ADP	de
cada	DET.Masc.Sing	cada
gênero	NOUN.Masc.Sing	gênero
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
Produzir	VERB.Inf	produzir
e	CCONJ	e
revisar	VERB.Inf	revisar
,	PUNCT.Comma	,
de	ADP	de
modo	NOUN.Masc.Sing	modo
autônomo	ADJ.Masc.Sing	autônomo
,	PUNCT.Comma	,
textos	NOUN.Masc.Plur	texto
correspondentes	ADJ.Masc.Plur	correspondente
aos	ADP_DET.Masc.Plur	a_o
diversos	ADJ.Masc.Plur	diverso
gêneros	NOUN.Masc.Plur	gênero
previstos	VERB.Part.Masc.Plur	prever
para	ADP	para
o	DET.Masc.Sing	o
ano	NOUN.Masc.Sing	ano
,	PUNCT.Comma	,
ajustados	VERB.Part.Masc.Plur	ajustar
a	ADP	a
diferentes	ADJ.Fem.Plur	diferente
situações	NOUN.Fem.Plur	situação
comunicativas	ADJ.Fem.Plur	comunicativo
,	PUNCT.Comma	,
bem	ADV	bem
como	ADP	como
textos	NOUN.Masc.Plur	texto
de	ADP	de
apoio	NOUN.Masc.Sing	apoio
à	ADP_DET.Fem.Sing	a_o
fala	NOUN.Fem.Sing	fala
planejada	VERB.Part.Fem.Sing	planejar
,	PUNCT.Comma	,
adequados	VERB.Part.Masc.Plur	adequar
às	ADP_DET.Fem.Plur	a_o
necessidades	NOUN.Fem.Plur	necessidade
de	ADP	de
estudo	NOUN.Masc.Sing	estudo
,	PUNCT.Comma	,
buscando	VERB.Ger	buscar
qualidade	NOUN.Fem.Sing	qualidade
no	ADP_DET.Masc.Sing	em_o
conteúdo	NOUN.Masc.Sing	conteúdo
e	CCONJ	e
na	ADP_DET.Fem.Sing	em_o
forma	NOUN.Fem.Sing	forma
–	PUNCT.Hyphen	-
em	ADP	em
relação	NOUN	relação
à	ADP_DET.Fem.Sing	a_o
coerência	NOUN.Fem.Sing	coerência
,	PUNCT.Comma	,
coesão	NOUN.Fem.Sing	coesão
e	CCONJ	e
aos	ADP_DET.Masc.Plur	a_o
padrões	NOUN.Masc.Plur	padrão
normativos	ADJ.Masc.Plur	normativo
da	ADP_DET.Fem.Sing	de_o
língua	NOUN.Fem.Sing	língua
.	PUNCT.Sent	.
###	VERB.Fin.Sing	<unknown>
8º	ADJ.Masc.Sing	8º
ano	NOUN.Masc.Sing	ano
-	PUNCT.Hyphen	-
Utilizar	VERB.Inf	utilizar
a	DET.Fem.Sing	o
linguagem	NOUN.Fem.Sing	linguagem
oral	ADJ.Fem.Sing	oral
de	ADP	de
forma	NOUN.Fem.Sing	forma
adequada	ADJ.Fem.Sing	adequado
,	PUNCT.Comma	,
em	ADP	em
diferentes	ADJ.Fem.Plur	diferente
situações	NOUN.Fem.Plur	situação
comunicativas	ADJ.Fem.Plur	comunicativo
,	PUNCT.Comma	,
respeitando	VERB.Ger	respeitar
os	DET.Masc.Plur	o
diferentes	ADJ.Masc.Plur	diferente
modos	NOUN.Masc.Plur	modo
de	ADP	de
falar	VERB.Inf	falar
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
Utilizar	VERB.Inf	utilizar
,	PUNCT.Comma	,
com	ADP	com
propriedade	NOUN.Fem.Sing	propriedade
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
conhecimentos	NOUN.Masc.Plur	conhecimento
sobre	ADP	sobre
padrões	NOUN.Masc.Plur	padrão
da	ADP_DET.Fem.Sing	de_o
escrita	NOUN.Fem.Sing	escrita
sistematizados	VERB.Part.Masc.Plur	sistematizar
em	ADP	em
situações	NOUN.Fem.Plur	situação
de	ADP	de
análise	NOUN.Fem.Sing	análise
linguística	ADJ.Fem.Sing	linguístico
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
Ler	VERB.Inf	ler
,	PUNCT.Comma	,
de	ADP	de
modo	NOUN.Masc.Sing	modo
autônomo	ADJ.Masc.Sing	autônomo
e	CCONJ	e
voluntário	ADJ.Masc.Sing	voluntário
,	PUNCT.Comma	,
textos	NOUN.Masc.Plur	texto
correspondentes	ADJ.Masc.Plur	correspondente
aos	ADP_DET.Masc.Plur	a_o
diversos	ADJ.Masc.Plur	diverso
gêneros	NOUN.Masc.Plur	gênero
previstos	VERB.Part.Masc.Plur	prever
para	ADP	para
o	DET.Masc.Sing	o
ano	NOUN.Masc.Sing	ano
e	CCONJ	e
desenvolver	VERB.Inf	desenvolver
procedimentos	NOUN.Masc.Plur	procedimento
adequados	VERB.Part.Masc.Plur	adequar
de	ADP	de
estudo	NOUN.Masc.Sing	estudo
,	PUNCT.Comma	,
considerando	VERB.Ger	considerar
as	DET.Fem.Plur	o
especificidades	NOUN.Fem.Plur	especificidade
de	ADP	de
cada	DET.Masc.Sing	cada
gênero	NOUN.Masc.Sing	gênero
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
Produzir	VERB.Inf	produzir
e	CCONJ	e
revisar	VERB.Inf	revisar
,	PUNCT.Comma	,
de	ADP	de
modo	NOUN.Masc.Sing	modo
autônomo	ADJ.Masc.Sing	autônomo
,	PUNCT.Comma	,
textos	NOUN.Masc.Plur	texto
correspondentes	ADJ.Masc.Plur	correspondente
aos	ADP_DET.Masc.Plur	a_o
diversos	ADJ.Masc.Plur	diverso
gêneros	NOUN.Masc.Plur	gênero
previstos	VERB.Part.Masc.Plur	prever
para	ADP	para
o	DET.Masc.Sing	o
ano	NOUN.Masc.Sing	ano
,	PUNCT.Comma	,
ajustados	VERB.Part.Masc.Plur	ajustar
a	ADP	a
diferentes	ADJ.Fem.Plur	diferente
situações	NOUN.Fem.Plur	situação
comunicativas	ADJ.Fem.Plur	comunicativo
,	PUNCT.Comma	,
bem	ADV	bem
como	ADP	como
textos	NOUN.Masc.Plur	texto
de	ADP	de
apoio	NOUN.Masc.Sing	apoio
à	ADP_DET.Fem.Sing	a_o
fala	NOUN.Fem.Sing	fala
planejada	VERB.Part.Fem.Sing	planejar
adequados	VERB.Part.Masc.Plur	adequar
às	ADP_DET.Fem.Plur	a_o
necessidades	NOUN.Fem.Plur	necessidade
de	ADP	de
estudo	NOUN.Masc.Sing	estudo
,	PUNCT.Comma	,
buscando	VERB.Ger	buscar
qualidade	NOUN.Fem.Sing	qualidade
no	ADP_DET.Masc.Sing	em_o
conteúdo	NOUN.Masc.Sing	conteúdo
e	CCONJ	e
na	ADP_DET.Fem.Sing	em_o
forma	NOUN.Fem.Sing	forma
–	PUNCT.Hyphen	-
em	ADP	em
relação	NOUN	relação
à	ADP_DET.Fem.Sing	a_o
coerência	NOUN.Fem.Sing	coerência
,	PUNCT.Comma	,
coesão	NOUN.Fem.Sing	coesão
e	CCONJ	e
aos	ADP_DET.Masc.Plur	a_o
padrões	NOUN.Masc.Plur	padrão
normativos	ADJ.Masc.Plur	normativo
da	ADP_DET.Fem.Sing	de_o
língua	NOUN.Fem.Sing	língua
.	PUNCT.Sent	.
###	VERB.Fin.Sing	<unknown>
9º	ADJ.Masc.Sing	9º
ano	NOUN.Masc.Sing	ano
-	PUNCT.Hyphen	-
Utilizar	VERB.Inf	utilizar
a	DET.Fem.Sing	o
linguagem	NOUN.Fem.Sing	linguagem
oral	ADJ.Fem.Sing	oral
de	ADP	de
forma	NOUN.Fem.Sing	forma
adequada	ADJ.Fem.Sing	adequado
,	PUNCT.Comma	,
em	ADP	em
diferentes	ADJ.Fem.Plur	diferente
situações	NOUN.Fem.Plur	situação
comunicativas	ADJ.Fem.Plur	comunicativo
,	PUNCT.Comma	,
respeitando	VERB.Ger	respeitar
os	DET.Masc.Plur	o
diferentes	ADJ.Masc.Plur	diferente
modos	NOUN.Masc.Plur	modo
de	ADP	de
falar	VERB.Inf	falar
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
Utilizar	VERB.Inf	utilizar
,	PUNCT.Comma	,
com	ADP	com
propriedade	NOUN.Fem.Sing	propriedade
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
conhecimentos	NOUN.Masc.Plur	conhecimento
sobre	ADP	sobre
padrões	NOUN.Masc.Plur	padrão
da	ADP_DET.Fem.Sing	de_o
escrita	NOUN.Fem.Sing	escrita
sistematizados	VERB.Part.Masc.Plur	sistematizar
em	ADP	em
situações	NOUN.Fem.Plur	situação
de	ADP	de
análise	NOUN.Fem.Sing	análise
linguística	ADJ.Fem.Sing	linguístico
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
Ler	VERB.Inf	ler
,	PUNCT.Comma	,
de	ADP	de
modo	NOUN.Masc.Sing	modo
autônomo	ADJ.Masc.Sing	autônomo
e	CCONJ	e
