##	VERB.Fin.Sing	<unknown>
e	CCONJ	e
na	ADP_DET.Fem.Sing	em_o
Educação	PROPN.Fem.Sing	Educação
de	ADP	de
Jovens	PROPN.Sing	Jovens
e	CCONJ	e
Adultos	NOUN.Masc.Plur	adulto
(	PUNCT.Par.Left	(
EJA	PROPN.Fem.Sing	EJA
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
**821**	VERB.Fin.Sing	<unknown>
Mediante	ADP	mediante
diferentes	DET.Masc.Plur	diferentes
arranjos	NOUN.Masc.Plur	arranjo
curriculares	ADJ.Masc.Plur	curricular
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
trajetória	NOUN.Fem.Sing	trajetória
da	ADP_DET.Fem.Sing	de_o
formação	NOUN.Fem.Sing	formação
pode	AUX.Fin.Sing	poder
contemplar	VERB.Inf	contemplar
saídas	NOUN.Fem.Plur	saída
intermediárias	ADJ.Fem.Plur	intermediário
de	ADP	de
qualificação	NOUN.Fem.Sing	qualificação
profissional	ADJ.Fem.Sing	profissional
técnica	ADJ.Fem.Sing	técnico
,	PUNCT.Comma	,
antecipando	VERB.Part	antecipar
a	DET.Fem.Sing	o
correspondente	ADJ.Fem.Sing	correspondente
habilitação	NOUN.Fem.Sing	habilitação
profissional	ADJ.Fem.Sing	profissional
como	ADP	como
técnico	NOUN.Masc.Sing	técnico
de	ADP	de
nível	NOUN.Masc.Sing	nível
médio	ADJ.Masc.Sing	médio
.	PUNCT.Sent	.
No	ADP_DET.Masc.Sing	em_o
âmbito	NOUN.Masc.Sing	âmbito
da	ADP_DET.Fem.Sing	de_o
formação	NOUN.Fem.Sing	formação
continuada	VERB.Part.Fem.Sing	continuar
,	PUNCT.Comma	,
por	ADP	por
sua	DET.Fem.Sing	seu
vez	NOUN.Fem.Sing	vez
,	PUNCT.Comma	,
pode	AUX.Fin.Sing	poder
contemplar	VERB.Inf	contemplar
cursos	NOUN.Masc.Plur	curso
de	ADP	de
especialização	NOUN.Fem.Sing	especialização
técnica	ADJ.Fem.Sing	técnico
.	PUNCT.Sent	.
**822**	VERB.Fin.Sing	<unknown>
Os	DET.Masc.Plur	o
cursos	NOUN.Masc.Plur	curso
de	ADP	de
Educação	PROPN.Fem.Sing	Educação
Profissional	PROPN.Sing	Profissional
e	CCONJ	e
Tecnológica	PROPN.Sing	Tecnológica
(	PUNCT.Par.Left	(
EPT	PROPN.Masc.Sing	EPT
)	PUNCT.Par.Right	)
previstos	VERB.Part.Masc.Plur	prever
na	ADP_DET.Fem.Sing	em_o
Lei	NOUN.Fem.Sing	lei
de	ADP	de
Diretrizes	NOUN.Fem.Plur	diretriz
e	CCONJ	e
Bases	PROPN.Sing	Bases
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Sing	Educação
Nacional	PROPN.Sing	Nacional
(	PUNCT.Par.Left	(
LDB	PROPN.Masc.Sing	LDB
)	PUNCT.Par.Right	)
são	AUX.Fin.Plur	ser
:	PUNCT.Colon	:
a	DET.Fem.Sing	o
)	PUNCT.Par.Right	)
Formação	NOUN.Fem.Sing	formação
Inicial	ADJ.Fem.Sing	inicial
e	CCONJ	e
Continuada	VERB.Part.Fem.Sing	continuar
ou	CCONJ	ou
Qualificação	NOUN.Fem.Sing	qualificação
Profissional	NOUN.Masc.Sing	profissional
;	PUNCT.Semicolon	;
[	PUNCT.Par.Left	[
^7	NOUN.Masc.Sing	<unknown>
]	PUNCT.Par.Right	_
abrangem	VERB.Fin.Plur	abranger
cursos	NOUN.Masc.Plur	curso
de	ADP	de
capacitação	NOUN.Fem.Sing	capacitação
,	PUNCT.Comma	,
aperfeiçoamento	NOUN.Masc.Sing	aperfeiçoamento
,	PUNCT.Comma	,
especialização	NOUN.Fem.Sing	especialização
e	CCONJ	e
atualização	NOUN.Fem.Sing	atualização
dos	ADP_DET.Masc.Plur	de_o
cidadãos	NOUN.Masc.Plur	cidadão
.	PUNCT.Sent	.
Em	ADP	em
sua	DET.Fem.Sing	seu
maioria	NOUN.Fem.Sing	maioria
,	PUNCT.Comma	,
são	AUX.Fin.Plur	ser
cursos	NOUN.Masc.Plur	curso
de	ADP	de
livre	ADJ.Fem.Sing	livre
oferta	NOUN.Fem.Sing	oferta
,	PUNCT.Comma	,
sem	ADP	sem
exigência	NOUN.Fem.Sing	exigência
de	ADP	de
nível	NOUN.Masc.Sing	nível
de	ADP	de
escolaridade	NOUN.Fem.Sing	escolaridade
,	PUNCT.Comma	,
condicionada	VERB.Part.Fem.Sing	condicionar
sua	DET.Fem.Sing	seu
matrícula	NOUN.Fem.Sing	matrícula
à	ADP_DET.Fem.Sing	a_o
capacidade	NOUN.Fem.Sing	capacidade
de	ADP	de
aproveitamento	NOUN.Masc.Sing	aproveitamento
,	PUNCT.Comma	,
sem	ADP	sem
carga	NOUN.Fem.Sing	carga
horária	ADJ.Fem.Sing	horário
preestabelecida	VERB.Part.Fem.Sing	preestabelecer
,	PUNCT.Comma	,
podendo	AUX.Ger	poder
apresentar	VERB.Inf	apresentar
características	NOUN.Fem.Plur	característica
diversificadas	VERB.Part.Fem.Plur	diversificar
em	ADP	em
termos	NOUN	termos
de	ADP	de
preparação	NOUN.Fem.Sing	preparação
para	ADP	para
o	DET.Masc.Sing	o
exercício	NOUN.Masc.Sing	exercício
profissional	ADJ.Masc.Sing	profissional
em	ADP	em
ocupações	NOUN.Fem.Plur	ocupação
básicas	ADJ.Fem.Plur	básico
do	ADP_DET.Masc.Sing	de_o
mundo	NOUN.Masc.Sing	mundo
do	ADP_DET.Masc.Sing	de_o
trabalho	NOUN.Masc.Sing	trabalho
ou	CCONJ	ou
então	ADV	então
estejam	AUX.Fin.Plur	estar
relacionadas	VERB.Part.Fem.Plur	relacionar
ao	ADP_DET.Masc.Sing	a_o
exercício	NOUN.Masc.Sing	exercício
pessoal	ADJ.Masc.Sing	pessoal
de	ADP	de
atividades	NOUN.Fem.Plur	atividade
geradoras	ADJ.Fem.Plur	gerador
de	ADP	de
trabalho	NOUN.Masc.Sing	trabalho
e	CCONJ	e
renda	NOUN.Fem.Sing	renda
.	PUNCT.Sent	.
b	NOUN.Masc.Sing	b
)	PUNCT.Par.Right	)
Educação	PROPN.Fem.Sing	Educação
Profissional	PROPN.Sing	Profissional
Técnica	ADJ.Fem.Sing	técnico
de	ADP	de
Nível	NOUN.Masc.Sing	nível
Médio	PROPN.Masc.Sing	Médio
;	PUNCT.Semicolon	;
c	NOUN.Masc.Sing	c
)	PUNCT.Par.Right	)
Educação	PROPN.Fem.Sing	Educação
Profissional	PROPN.Sing	Profissional
Tecnológica	PROPN.Sing	Tecnológica
de	ADP	de
graduação	NOUN.Fem.Sing	graduação
e	CCONJ	e
de	ADP	de
pós-graduação	NOUN.Fem.Sing	pós-graduação
.	PUNCT.Sent	.
[	PUNCT.Par.Left	[
^7	NOUN.Masc.Sing	<unknown>
]	PUNCT.Par.Right	_
:	PUNCT.Colon	:
São	AUX.Fin.Plur	ser
cursos	NOUN.Masc.Plur	curso
organizados	VERB.Part.Masc.Plur	organizar
para	ADP	para
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
aptidões	NOUN.Fem.Plur	aptidão
para	ADP	para
a	DET.Fem.Sing	o
vida	NOUN.Fem.Sing	vida
produtiva	ADJ.Fem.Sing	produtivo
e	CCONJ	e
social	ADJ.Fem.Sing	social
.	PUNCT.Sent	.
**823**	VERB.Fin.Sing	<unknown>
No	ADP_DET.Masc.Sing	em_o
Ceará	PROPN.Masc.Sing	Ceará
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
projeto	NOUN.Masc.Sing	projeto
de	ADP	de
implantação	NOUN.Fem.Sing	implantação
das	ADP_DET.Fem.Plur	de_o
Escolas	NOUN.Fem.Plur	escola
Estaduais	ADJ.Fem.Plur	estadual
de	ADP	de
Educação	PROPN.Fem.Sing	Educação
Profissional	PROPN.Sing	Profissional
teve	VERB.Fin.Sing	ter
início	NOUN.Masc.Sing	início
no	ADP_DET.Masc.Sing	em_o
ano	NOUN.Masc.Sing	ano
de	ADP	de
2008	NUM	@card@
através	ADV	através
da	ADP_DET.Fem.Sing	de_o
Lei	PROPN.Fem.Sing	Lei
Estadual	PROPN.Sing	Estadual
n°	VERB.Fin.Sing	<unknown>
14.273	NUM	@card@
de	ADP	de
2008	NUM	@card@
e	CCONJ	e
começou	VERB.Fin.Sing	começar
com	ADP	com
quatro	NUM	quatro
cursos	NOUN.Masc.Plur	curso
técnicos	ADJ.Masc.Plur	técnico
que	PRON.Rel.Masc.Plur	que
foram	AUX.Fin.Plur	ser
escolhidos	VERB.Part.Masc.Plur	escolher
para	ADP	para
inaugurar	VERB.Inf	inaugurar
a	DET.Fem.Sing	o
união	NOUN.Fem.Sing	união
entre	ADP	entre
Ensino	NOUN.Sing	Ensino
Médio	PROPN.Masc.Sing	Médio
e	CCONJ	e
Formação	NOUN.Fem.Sing	formação
Técnica	ADJ.Fem.Sing	técnico
para	ADP	para
o	DET.Masc.Sing	o
mundo	NOUN.Masc.Sing	mundo
do	ADP_DET.Masc.Sing	de_o
trabalho	NOUN.Masc.Sing	trabalho
:	PUNCT.Colon	:
Informática	NOUN.Fem.Sing	informática
,	PUNCT.Comma	,
Enfermagem	NOUN.Fem.Sing	enfermagem
,	PUNCT.Comma	,
Guia	NOUN.Fem.Sing	guia
de	ADP	de
Turismo	PROPN.Masc.Sing	Turismo
e	CCONJ	e
Segurança	PROPN.Fem.Sing	Segurança
do	ADP_DET.Masc.Sing	de_o
Trabalho	PROPN.Sing	Trabalho
.	PUNCT.Sent	.
Para	ADP	para
a	DET.Fem.Sing	o
escolha	NOUN.Fem.Sing	escolha
destes	ADP_DET.Masc.Plur	de_este
cursos	NOUN.Masc.Plur	curso
,	PUNCT.Comma	,
foi	AUX.Fin.Sing	ser
utilizado	VERB.Part.Masc.Sing	utilizar
como	ADP	como
parâmetro	NOUN.Masc.Sing	parâmetro
o	DET.Masc.Sing	o
perfil	NOUN.Masc.Sing	perfil
sócio	ADJ.Masc.Sing	sócio
econômico	ADJ.Masc.Sing	econômico
dos	ADP_DET.Masc.Plur	de_o
municípios	NOUN.Masc.Plur	município
e	CCONJ	e
o	DET.Masc.Sing	o
projeto	NOUN.Masc.Sing	projeto
de	ADP	de
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
do	ADP_DET.Masc.Sing	de_o
governo	NOUN.Masc.Sing	governo
estadual	ADJ.Masc.Sing	estadual
.	PUNCT.Sent	.
**824**	VERB.Fin.Sing	<unknown>
Oferta	NOUN.Fem.Sing	oferta
dos	ADP_DET.Masc.Plur	de_o
cursos	NOUN.Masc.Plur	curso
técnicos	ADJ.Masc.Plur	técnico
,	PUNCT.Comma	,
de	ADP	de
acordo	NOUN.Masc.Sing	acordo
com	ADP	com
cada	DET.Masc.Sing	cada
eixo	NOUN.Masc.Sing	eixo
tecnológico	ADJ.Masc.Sing	tecnológico
:	PUNCT.Colon	:
|	SYM	|
Eixo	NOUN.Masc.Sing	eixo
Tecnológico	PROPN.Sing	Tecnológico
|	SYM	|
Cursos	NOUN.Masc.Plur	curso
Técnicos	ADJ.Masc.Plur	técnico
|	SYM	|
|---|---|	VERB.Fin.Sing	<unknown>
|	SYM	|
Ambiente	NOUN	ambiente
e	CCONJ	e
Saúde	NOUN	saúde
|	SYM	|
Enfermagem	NOUN.Fem.Sing	enfermagem
,	PUNCT.Comma	,
Estética	NOUN.Fem.Sing	estética
,	PUNCT.Comma	,
Massoterapia	NOUN.Fem.Sing	massoterapia
,	PUNCT.Comma	,
Meio	PROPN.Sing	Meio
Ambiente	PROPN.Sing	Ambiente
,	PUNCT.Comma	,
Saúde	NOUN.Fem.Sing	saúde
Bucal	ADJ.Fem.Sing	bucal
,	PUNCT.Comma	,
Nutrição	NOUN.Fem.Sing	nutrição
e	CCONJ	e
Dietética	ADJ.Fem.Sing	dietético
|	SYM	|
|	SYM	|
Controle	PROPN.Sing	Controle
e	CCONJ	e
Processos	PROPN.Sing	Processos
Industriais	ADJ.Fem.Plur	industrial
|	SYM	|
Automação	NOUN.Fem.Sing	automação
Industrial	ADJ.Fem.Sing	industrial
,	PUNCT.Comma	,
Eletromecânica	ADJ.Fem.Sing	eletromecânico
,	PUNCT.Comma	,
Eletrotécnica	ADJ.Fem.Sing	eletrotécnico
,	PUNCT.Comma	,
Manutenção	PROPN.Sing	Manutenção
Automotiva	ADJ.Fem.Sing	automotivo
,	PUNCT.Comma	,
Mecânica	ADJ.Fem.Sing	mecânico
|	SYM	|
|	SYM	|
Desenvolvimento	PROPN.Sing	Desenvolvimento
Educacional	PROPN.Sing	Educacional
e	CCONJ	e
Social	PROPN.Sing	Social
|	SYM	|
Secretaria	PROPN.Fem.Sing	Secretaria
Escolar	PROPN.Sing	Escolar
,	PUNCT.Comma	,
Tradução	NOUN.Fem.Sing	tradução
e	CCONJ	e
Interpretação	PROPN.Sing	Interpretação
de	ADP	de
Libras	NOUN.Fem.Plur	libra
,	PUNCT.Comma	,
Instrução	PROPN.Sing	Instrução
de	ADP	de
Libras	NOUN.Fem.Plur	libra
-	PUNCT.Hyphen	-
Experimental	PROPN.Sing	Experimental
|	SYM	|
|	SYM	|
Gestão	PROPN.Fem.Sing	Gestão
e	CCONJ	e
Negócios	PROPN.Masc.Plur	Negócios
|	SYM	|
Administração	PROPN.Sing	Administração
,	PUNCT.Comma	,
Comércio	PROPN.Masc.Sing	Comércio
,	PUNCT.Comma	,
Contabilidade	NOUN.Fem.Sing	contabilidade
,	PUNCT.Comma	,
Finanças	PROPN.Sing	Finanças
,	PUNCT.Comma	,
Logística	ADJ.Fem.Sing	logístico
,	PUNCT.Comma	,
Secretariado	PROPN.Masc.Sing	Secretariado
,	PUNCT.Comma	,
Transações	NOUN.Fem.Plur	transação
Imobiliárias	ADJ.Fem.Plur	imobiliário
|	SYM	|
|	SYM	|
Informação	NOUN.Fem.Sing	informação
e	CCONJ	e
Comunicação	PROPN.Sing	Comunicação
|	SYM	|
Informática	PROPN.Fem.Sing	Informática
,	PUNCT.Comma	,
Rede	PROPN.Fem.Sing	Rede
de	ADP	de
Computadores	NOUN.Masc.Plur	computador
|	SYM	|
|	SYM	|
Infraestrutura	NOUN.Fem.Sing	infraestrutura
|	SYM	|
Agrimensura	NOUN.Fem.Sing	agrimensura
,	PUNCT.Comma	,
Desenho	NOUN.Masc.Sing	desenho
de	ADP	de
Construção	NOUN.Fem.Sing	construção
Civil	PROPN.Sing	Civil
,	PUNCT.Comma	,
Edificações	NOUN.Fem.Plur	edificação
,	PUNCT.Comma	,
Portos	NOUN.Masc.Plur	porto
|	SYM	|
|	SYM	|
Produção	NOUN.Fem.Sing	produção
Alimentícia	ADJ.Fem.Sing	alimentício
|	SYM	|
Agroindústria	NOUN.Fem.Sing	agroindústria
|	SYM	|
|	SYM	|
Produção	NOUN	produção
Cultural	PROPN.Sing	Cultural
e	CCONJ	e
Design	PROPN.Sing	Design
|	SYM	|
Design	PROPN.Sing	Design
de	ADP	de
Interiores	NOUN.Masc.Plur	interior
,	PUNCT.Comma	,
Gestão	PROPN.Fem.Sing	Gestão
Cultural	PROPN.Sing	Cultural
-	PUNCT.Hyphen	-
Experimental	PROPN.Sing	Experimental
,	PUNCT.Comma	,
Modelagem	NOUN.Fem.Sing	modelagem
do	ADP_DET.Masc.Sing	de_o
Vestuário	NOUN.Masc.Sing	vestuário
,	PUNCT.Comma	,
Multimídia	ADJ.Masc.Sing	multimídia
,	PUNCT.Comma	,
Paisagismo	NOUN.Masc.Sing	paisagismo
,	PUNCT.Comma	,
Produção	NOUN.Fem.Sing	produção
de	ADP	de
Áudio	NOUN.Masc.Sing	áudio
e	CCONJ	e
Vídeo	PROPN.Sing	Vídeo
,	PUNCT.Comma	,
Produção	NOUN.Fem.Sing	produção
de	ADP	de
Moda	PROPN.Sing	Moda
,	PUNCT.Comma	,
Regência	NOUN.Fem.Sing	regência
|	SYM	|
|	SYM	|
Produção	NOUN.Fem.Sing	produção
Industrial	ADJ.Fem.Sing	industrial
|	SYM	|
Biotecnologia	NOUN.Fem.Sing	biotecnologia
,	PUNCT.Comma	,
Fabricação	NOUN.Fem.Sing	fabricação
Mecânica	ADJ.Fem.Sing	mecânico
,	PUNCT.Comma	,
Móveis	NOUN.Masc.Plur	móvel
,	PUNCT.Comma	,
Têxtil	ADJ.Masc.Sing	têxtil
,	PUNCT.Comma	,
Petróleo	PROPN.Sing	Petróleo
e	CCONJ	e
Gás	NOUN.Masc.Sing	gás
,	PUNCT.Comma	,
Química	ADJ.Fem.Sing	químico
,	PUNCT.Comma	,
Têxtil	ADJ.Fem.Sing	têxtil
,	PUNCT.Comma	,
Vestuário	NOUN.Masc.Sing	vestuário
|	SYM	|
|	SYM	|
Recursos	PROPN.Sing	Recursos
Naturais	ADJ.Masc.Plur	natural
|	SYM	|
Agricultura	PROPN.Sing	Agricultura
(	PUNCT.Par.Left	(
Floricultura	NOUN.Fem.Sing	floricultura
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
Agronegócio	NOUN.Masc.Sing	agronegócio
,	PUNCT.Comma	,
Agropecuária	PROPN.Fem.Sing	Agropecuária
,	PUNCT.Comma	,
Aquicultura	NOUN.Fem.Sing	aquicultura
,	PUNCT.Comma	,
Fruticultura	NOUN.Fem.Sing	fruticultura
,	PUNCT.Comma	,
Mineração	PROPN.Sing	Mineração
|	SYM	|
|	SYM	|
Segurança	PROPN.Fem.Sing	Segurança
|	SYM	|
Segurança	PROPN.Sing	Segurança
do	ADP_DET.Masc.Sing	de_o
Trabalho	PROPN.Masc.Sing	Trabalho
|	SYM	|
|	SYM	|
Turismo	PROPN.Sing	Turismo
,	PUNCT.Comma	,
Hospitalidade	NOUN.Fem.Sing	hospitalidade
e	CCONJ	e
Lazer	NOUN.Masc.Sing	lazer
|	SYM	|
Eventos	NOUN.Masc.Plur	evento
,	PUNCT.Comma	,
Guia	NOUN.Fem.Sing	guia
de	ADP	de
Turismo	PROPN.Masc.Sing	Turismo
,	PUNCT.Comma	,
Hospedagem	NOUN.Fem.Sing	hospedagem
|	SYM	|
Fonte	NOUN.Fem.Sing	fonte
:	PUNCT.Colon	:
Secretaria	PROPN.Fem.Sing	Secretaria
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Sing	Educação
do	ADP_DET.Masc.Sing	de_o
Ceará	PROPN.Masc.Sing	Ceará
,	PUNCT.Comma	,
Coordenadoria	PROPN.Fem.Sing	Coordenadoria
de	ADP	de
Educação	PROPN.Sing	Educação
Profissional	PROPN.Sing	Profissional
###	VERB.Fin.Sing	<unknown>
9.7.1	NUM	@card@
Formação	NOUN.Fem.Sing	formação
para	ADP	para
o	DET.Masc.Sing	o
trabalho	NOUN.Masc.Sing	trabalho
**825**	VERB.Fin.Sing	<unknown>
A	DET.Fem.Sing	o
formação	NOUN.Fem.Sing	formação
profissional	ADJ.Fem.Sing	profissional
é	AUX.Fin.Sing	ser
composta	VERB.Part.Fem.Sing	compor
por	ADP	por
conteúdos	NOUN.Masc.Plur	conteúdo
curriculares	ADJ.Masc.Plur	curricular
específicos	ADJ.Masc.Plur	específico
,	PUNCT.Comma	,
de	ADP	de
acordo	NOUN.Masc.Sing	acordo
com	ADP	com
cada	DET.Masc.Sing	cada
curso	NOUN.Masc.Sing	curso
técnico	ADJ.Masc.Sing	técnico
e	CCONJ	e
se	PRON.Fem.Sing	se
divide	VERB.Fin.Sing	dividir
em	ADP	em
doze	NUM	doze
eixos	NOUN.Masc.Plur	eixo
tecnológicos	ADJ.Masc.Plur	tecnológico
,	PUNCT.Comma	,
conforme	ADV	conforme
estabelecido	VERB.Part.Masc.Sing	estabelecer
no	ADP_DET.Masc.Sing	em_o
Catálogo	NOUN.Masc.Sing	catálogo
Nacional	PROPN.Masc.Sing	Nacional
dos	ADP_DET.Masc.Plur	de_o
Cursos	NOUN.Masc.Plur	curso
Técnicos	ADJ.Masc.Plur	técnico
(CNCT)[^8	NOUN.Masc.Sing	<unknown>
]	PUNCT.Par.Right	_
,	PUNCT.Comma	,
do	ADP_DET.Masc.Sing	de_o
Ministério	PROPN.Masc.Sing	Ministério
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Sing	Educação
(	PUNCT.Par.Left	(
MEC	PROPN.Masc.Sing	<unknown>
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
**826**	VERB.Fin.Sing	<unknown>
A	DET.Fem.Sing	o
carga	NOUN.Fem.Sing	carga
horária	ADJ.Fem.Sing	horário
mínima	ADJ.Fem.Sing	pequeno
dessa	ADP_DET.Fem.Sing	de_esse
modalidade	NOUN.Fem.Sing	modalidade
varia	VERB.Fin.Sing	variar
entre	ADP	entre
800	NUM	800
e	CCONJ	e
1.200	NUM	@card@
horas	NOUN.Fem.Plur	hora
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
aluno	NOUN.Masc.Sing	aluno
deve	AUX.Fin.Sing	dever
cumprir	VERB.Inf	cumprir
também	ADV	também
a	DET.Fem.Sing	o
carga	NOUN.Fem.Sing	carga
horária	ADJ.Fem.Sing	horário
mínima	ADJ.Fem.Sing	pequeno
relativa	ADJ.Fem.Sing	relativo
ao	ADP_DET.Masc.Sing	a_o
estágio	NOUN.Masc.Sing	estágio
supervisionado	VERB.Part.Masc.Sing	supervisionar
,	PUNCT.Comma	,
que	SCONJ	que
é	AUX.Fin.Sing	ser
de	ADP	de
50	NUM	50
%	SYM	%
(	PUNCT.Par.Left	(
600h	PROPN.Masc.Sing	<unknown>
)	PUNCT.Par.Right	)
para	ADP	para
os	DET.Masc.Plur	o
cursos	NOUN.Masc.Plur	curso
da	ADP_DET.Fem.Sing	de_o
área	NOUN.Fem.Sing	área
da	ADP_DET.Fem.Sing	de_o
saúde	NOUN.Fem.Sing	saúde
e	CCONJ	e
de	ADP	de
25	NUM	25
%	SYM	%
(	PUNCT.Par.Left	(
400h	PROPN.Masc.Sing	<unknown>
)	PUNCT.Par.Right	)
para	ADP	para
os	DET.Masc.Plur	o
demais	DET.Masc.Plur	demais
cursos	NOUN.Masc.Plur	curso
,	PUNCT.Comma	,
de	ADP	de
acordo	NOUN.Masc.Sing	acordo
com	ADP	com
a	DET.Fem.Sing	o
Resolução	NOUN.Fem.Sing	resolução
n°	VERB.Fin.Sing	<unknown>
413/2006	NUM	@card@
do	ADP_DET.Masc.Sing	de_o
Conselho	PROPN.Masc.Sing	Conselho
de	ADP	de
Educação	PROPN.Sing	Educação
do	ADP_DET.Masc.Sing	de_o
Ceará	PROPN.Masc.Sing	Ceará
.	PUNCT.Sent	.
###	VERB.Fin.Sing	<unknown>
9.7.2	NUM	@card@
Estágio	NOUN.Masc.Sing	estágio
Supervisionado	VERB.Part.Masc.Sing	supervisionar
**827**	VERB.Fin.Sing	<unknown>
O	DET.Masc.Sing	o
estágio	NOUN.Masc.Sing	estágio
ajuda	VERB.Fin.Sing	ajudar
a	ADP	a
desenvolver	VERB.Inf	desenvolver
competências	NOUN.Fem.Plur	competência
próprias	ADJ.Fem.Plur	próprio
da	ADP_DET.Fem.Sing	de_o
atividade	NOUN.Fem.Sing	atividade
profissional	ADJ.Fem.Sing	profissional
,	PUNCT.Comma	,
oferecendo	VERB.Ger	oferecer
à/ao	NOUN.Masc.Sing	<unknown>
aluna/o	VERB.Fin.Sing	<unknown>
a	DET.Fem.Sing	o
possibilidade	NOUN.Fem.Sing	possibilidade
de	ADP	de
vivenciar	VERB.Inf	vivenciar
a	DET.Fem.Sing	o
realidade	NOUN.Fem.Sing	realidade
do	ADP_DET.Masc.Sing	de_o
mercado	NOUN.Masc.Sing	mercado
de	ADP	de
trabalho	NOUN.Masc.Sing	trabalho
.	PUNCT.Sent	.
Para	ADP	para
viabilizar	VERB.Inf	viabilizar
a	DET.Fem.Sing	o
realização	NOUN.Fem.Sing	realização
desses	ADP_DET.Masc.Plur	de_esse
estágios	NOUN.Masc.Plur	estágio
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
Governo	NOUN.Masc.Sing	governo
do	ADP_DET.Masc.Sing	de_o
Estado	NOUN.Masc.Sing	estado
vem	AUX.Fin.Sing	vir
articulando	VERB.Part	articular
termos	NOUN.Masc.Plur	termo
de	ADP	de
compromisso	NOUN.Masc.Sing	compromisso
de	ADP	de
estágio	NOUN.Masc.Sing	estágio
com	ADP	com
empresas	NOUN.Fem.Plur	empresa
privadas	ADJ.Fem.Plur	privado
e	CCONJ	e
públicas	ADJ.Fem.Plur	público
.	PUNCT.Sent	.
Os	DET.Masc.Plur	o
