##	VERB.Fin.Sing	<unknown>
Com	ADP	com
relação	NOUN	relação
aos	ADP_DET.Masc.Plur	a_o
princípios	NOUN.Masc.Plur	princípio
éticos	ADJ.Masc.Plur	ético
,	PUNCT.Comma	,
estéticos	ADJ.Masc.Plur	estético
e	CCONJ	e
políticos	ADJ.Masc.Plur	político
,	PUNCT.Comma	,
recorremos	VERB.Fin.Plur	recorrer
às	ADP_DET.Fem.Plur	a_o
Diretrizes	NOUN.Fem.Plur	diretriz
Curriculares	ADJ.Fem.Plur	curricular
Nacionais	PROPN.Sing	Nacionais
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
tocante	ADJ.Masc.Sing	tocante
ao	ADP_PRON.Masc.Sing	a_o
que	PRON.Rel.Masc.Sing	que
as	DET.Fem.Plur	o
propostas	NOUN.Fem.Plur	proposta
pedagógicas	ADJ.Fem.Plur	pedagógico
devem	AUX.Fin.Plur	dever
garantir	VERB.Inf	garantir
em	ADP	em
termos	NOUN	termos
do	ADP_DET.Masc.Sing	de_o
cumprimento	NOUN.Masc.Sing	cumprimento
dos	ADP_DET.Masc.Plur	de_o
direitos	NOUN.Masc.Plur	direito
das	ADP_DET.Fem.Plur	de_o
crianças	NOUN.Fem.Plur	criança
,	PUNCT.Comma	,
adolescentes	NOUN.Masc.Plur	adolescente
,	PUNCT.Comma	,
jovens	NOUN.Masc.Plur	jovem
e	CCONJ	e
adultos	NOUN.Masc.Plur	adulto
.	PUNCT.Sent	.
Nesse	ADP_DET.Masc.Sing	em_esse
sentido	NOUN.Masc.Sing	sentido
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
importante	ADJ.Masc.Sing	importante
considerar	VERB.Inf	considerar
o	PRON.Masc.Sing	o
que	PRON.Rel.Masc.Sing	que
precisa	VERB.Fin.Sing	precisar
ser	AUX.Inf	ser
assegurado	VERB.Part.Masc.Sing	assegurar
ao	ADP_PRON.Masc.Sing	a_o
educando	VERB.Part	educar
,	PUNCT.Comma	,
nas	ADP_DET.Fem.Plur	em_o
citadas	ADJ.Fem.Plur	citado
propostas	NOUN.Fem.Plur	proposta
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
tocante	ADJ.Masc.Sing	tocante
a	ADP	a
cada	DET.Masc.Sing	cada
um	NUM	um
dos	ADP_DET.Masc.Plur	de_o
princípios	NOUN.Masc.Plur	princípio
,	PUNCT.Comma	,
além	ADV	além
de	ADP	de
que	SCONJ	que
sejam	AUX.Fin.Plur	ser
efetivamente	ADV	efetivamente
vivenciados	VERB.Part.Masc.Plur	vivenciar
na	ADP_DET.Fem.Sing	em_o
prática	NOUN.Fem.Sing	prática
escolar	ADJ.Fem.Sing	escolar
:	PUNCT.Colon	:
-	PUNCT.Hyphen	-
**Éticos:**	VERB.Fin.Sing	<unknown>
respeito	NOUN.Masc.Sing	respeito
à	ADP_DET.Fem.Sing	a_o
autonomia	NOUN.Fem.Sing	autonomia
do	ADP_DET.Masc.Sing	de_o
aluno	NOUN.Masc.Sing	aluno
;	PUNCT.Semicolon	;
ao	ADP_DET.Masc.Sing	a_o
bem	NOUN.Masc.Sing	bem
comum	ADJ.Masc.Sing	comum
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
meio	ADJ.Masc.Sing	meio
ambiente	NOUN.Masc.Sing	ambiente
e	CCONJ	e
às	ADP_DET.Fem.Plur	a_o
diferentes	ADJ.Fem.Plur	diferente
culturas	NOUN.Fem.Plur	cultura
,	PUNCT.Comma	,
identidades	NOUN.Fem.Plur	identidade
e	CCONJ	e
singularidades	NOUN.Fem.Plur	singularidade
,	PUNCT.Comma	,
sem	ADP	sem
preconceitos	NOUN.Masc.Plur	preconceito
de	ADP	de
origem	NOUN.Fem.Sing	origem
,	PUNCT.Comma	,
etnia	NOUN.Fem.Sing	etnia
,	PUNCT.Comma	,
gênero	NOUN.Masc.Sing	gênero
,	PUNCT.Comma	,
orientação	NOUN.Fem.Sing	orientação
sexual	ADJ.Fem.Sing	sexual
,	PUNCT.Comma	,
idade	NOUN.Fem.Sing	idade
,	PUNCT.Comma	,
convicção	NOUN.Fem.Sing	convicção
religiosa	ADJ.Fem.Sing	religioso
ou	CCONJ	ou
quaisquer	DET.Fem.Plur	qualquer
outras	DET.Fem.Plur	outro
formas	NOUN.Fem.Plur	forma
de	ADP	de
discriminação	NOUN.Fem.Sing	discriminação
;	PUNCT.Semicolon	;
valorização	NOUN.Fem.Sing	valorização
de	ADP	de
seus	DET.Masc.Plur	seu
saberes	VERB.Fin.Sing	saber
,	PUNCT.Comma	,
identidades	NOUN.Fem.Plur	identidade
,	PUNCT.Comma	,
culturas	NOUN.Fem.Plur	cultura
e	CCONJ	e
potencialidades	NOUN.Fem.Plur	potencialidade
,	PUNCT.Comma	,
fazendo	VERB.Ger	fazer
-o	PRON.Masc.Sing	ele
reconhecer	VERB.Inf	reconhecer
-se	PRON.Masc.Sing	se
como	ADP	como
parte	NOUN	parte
de	ADP	de
uma	DET.Fem.Sing	um
coletividade	NOUN.Fem.Sing	coletividade
com	ADP	com
a	DET.Fem.Sing	o
qual	PRON.Rel.Fem.Sing	qual
deve	AUX.Fin.Sing	dever
se	PRON	se
comprometer	VERB.Inf	comprometer
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
**Políticos:**	VERB.Fin.Sing	<unknown>
respeito	NOUN.Masc.Sing	respeito
aos	ADP_DET.Masc.Plur	a_o
direitos	NOUN.Masc.Plur	direito
e	CCONJ	e
deveres	NOUN.Masc.Plur	dever
de	ADP	de
cidadania	NOUN.Fem.Sing	cidadania
;	PUNCT.Semicolon	;
à	ADP_DET.Fem.Sing	a_o
ordem	NOUN.Fem.Sing	ordem
democrática	ADJ.Fem.Sing	democrático
e	CCONJ	e
ao	ADP_DET.Masc.Sing	a_o
exercício	NOUN.Masc.Sing	exercício
da	ADP_DET.Fem.Sing	de_o
criticidade	NOUN.Fem.Sing	criticidade
.	PUNCT.Sent	.
Direito	NOUN.Masc.Sing	direito
a	ADP	a
oportunidades	NOUN.Fem.Plur	oportunidade
de	ADP	de
exercitar	VERB.Inf	exercitar
-se	PRON.Fem.Sing	se
no	ADP_DET.Masc.Sing	em_o
diálogo	NOUN.Masc.Sing	diálogo
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
análise	NOUN.Fem.Sing	análise
de	ADP	de
posições	NOUN.Fem.Plur	posição
divergentes	ADJ.Fem.Plur	divergente
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
solução	NOUN.Fem.Sing	solução
de	ADP	de
conflitos	NOUN.Masc.Plur	conflito
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
participação	NOUN.Fem.Sing	participação
em	ADP	em
processos	NOUN.Masc.Plur	processo
decisórios	ADJ.Masc.Plur	decisório
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
apropriação	NOUN.Fem.Sing	apropriação
de	ADP	de
conhecimentos	NOUN.Masc.Plur	conhecimento
que	PRON.Rel.Masc.Plur	que
possibilitem	VERB.Fin.Plur	possibilitar
reflexões	NOUN.Fem.Plur	reflexão
,	PUNCT.Comma	,
argumentação	NOUN.Fem.Sing	argumentação
com	ADP	com
base	NOUN.Fem.Sing	base
em	ADP	em
evidências	NOUN.Fem.Plur	evidência
,	PUNCT.Comma	,
realização	NOUN.Fem.Sing	realização
de	ADP	de
leitura	NOUN.Fem.Sing	leitura
crítica	ADJ.Fem.Sing	crítico
do	ADP_DET.Masc.Sing	de_o
mundo	NOUN.Masc.Sing	mundo
e	CCONJ	e
de	ADP	de
escolhas	NOUN.Fem.Plur	escolha
alinhadas	VERB.Part.Fem.Plur	alinhar
ao	ADP_DET.Masc.Sing	a_o
projeto	NOUN.Masc.Sing	projeto
de	ADP	de
vida	NOUN.Fem.Sing	vida
traçado	VERB.Part.Masc.Sing	traçar
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
**Estéticos:**	VERB.Fin.Sing	<unknown>
respeito	NOUN.Masc.Sing	respeito
à	ADP_DET.Fem.Sing	a_o
sensibilidade	NOUN.Fem.Sing	sensibilidade
;	PUNCT.Semicolon	;
fomento	NOUN.Masc.Sing	fomento
da	ADP_DET.Fem.Sing	de_o
criatividade	NOUN.Fem.Sing	criatividade
como	ADP	como
veículo	NOUN.Masc.Sing	veículo
,	PUNCT.Comma	,
dentre	VERB.Fin.Sing	dentrar
outros	PRON.Masc.Plur	outro
,	PUNCT.Comma	,
da	ADP_DET.Fem.Sing	de_o
resolução	NOUN.Fem.Sing	resolução
de	ADP	de
problemas	NOUN.Masc.Plur	problema
;	PUNCT.Semicolon	;
da	ADP_DET.Fem.Sing	de_o
ludicidade	NOUN.Fem.Sing	ludicidade
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
liberdade	NOUN.Fem.Sing	liberdade
de	ADP	de
expressão	NOUN.Fem.Sing	expressão
;	PUNCT.Semicolon	;
direito	NOUN.Masc.Sing	direito
à	ADP_DET.Fem.Sing	a_o
participação	NOUN.Fem.Sing	participação
em	ADP	em
práticas	NOUN.Fem.Plur	prática
de	ADP	de
fruição	NOUN.Fem.Sing	fruição
de	ADP	de
bens	NOUN.Masc.Plur	bem
culturais	ADJ.Masc.Plur	cultural
diversos	ADJ.Masc.Plur	diverso
,	PUNCT.Comma	,
à	ADP_DET.Fem.Sing	a_o
partilha	NOUN.Fem.Sing	partilha
de	ADP	de
ideias	NOUN.Fem.Plur	ideia
e	CCONJ	e
sentimentos	NOUN.Masc.Plur	sentimento
,	PUNCT.Comma	,
a	ADP	a
expressar	VERB.Inf	expressar
-se	PRON.Masc.Sing	se
em	ADP	em
múltiplas	ADJ.Fem.Plur	múltiplo
linguagens	NOUN.Fem.Plur	linguagem
:	PUNCT.Colon	:
científicas	ADJ.Fem.Plur	científico
,	PUNCT.Comma	,
tecnológicas	ADJ.Fem.Plur	tecnológico
,	PUNCT.Comma	,
gráficas	ADJ.Fem.Plur	gráfico
,	PUNCT.Comma	,
artísticas	ADJ.Fem.Plur	artístico
.	PUNCT.Sent	.
Compreendemos	VERB.Fin.Plur	compreender
que	SCONJ	que
com	ADP	com
práticas	NOUN.Fem.Plur	prática
pedagógicas	ADJ.Fem.Plur	pedagógico
norteadas	VERB.Part.Fem.Plur	nortear
por	ADP	por
estes	DET.Masc.Plur	este
princípios	NOUN.Masc.Plur	princípio
,	PUNCT.Comma	,
por	ADP	por
certo	ADJ.Masc.Sing	certo
a	DET.Fem.Sing	o
escola	NOUN.Fem.Sing	escola
viverá	VERB.Fin.Sing	viver
uma	DET.Fem.Sing	um
dinâmica	NOUN.Fem.Sing	dinâmica
curricular	ADJ.Fem.Sing	curricular
interessante	ADJ.Fem.Sing	interessante
e	CCONJ	e
favorável	ADJ.Fem.Sing	favorável
à	ADP_DET.Fem.Sing	a_o
vivência	NOUN.Fem.Sing	vivência
cidadã	ADJ.Fem.Sing	cidadão
que	PRON.Rel.Fem.Sing	que
favorecerá	VERB.Fin.Sing	favorecer
a	DET.Fem.Sing	o
formação	NOUN.Fem.Sing	formação
de	ADP	de
seres	NOUN.Masc.Plur	ser
humanos	ADJ.Masc.Plur	humano
éticos	ADJ.Masc.Plur	ético
,	PUNCT.Comma	,
íntegros	ADJ.Masc.Plur	íntegro
e	CCONJ	e
comprometidos	VERB.Part.Masc.Plur	comprometer
com	ADP	com
o	DET.Masc.Sing	o
bem	NOUN.Masc.Sing	bem
comum	ADJ.Masc.Sing	comum
.	PUNCT.Sent	.
###	VERB.Fin.Sing	<unknown>
Equidade	NOUN.Fem.Sing	equidade
A	DET.Fem.Sing	o
busca	NOUN.Fem.Sing	busca
da	ADP_DET.Fem.Sing	de_o
equidade	NOUN.Fem.Sing	equidade
constitui	VERB.Fin.Sing	constituir
objetivo	NOUN.Masc.Sing	objetivo
central	ADJ.Masc.Sing	central
do	ADP_DET.Masc.Sing	de_o
DCRC	PROPN.Masc.Sing	<unknown>
.	PUNCT.Sent	.
É	AUX.Fin.Sing	ser
preciso	ADJ.Masc.Sing	preciso
garantir	VERB.Inf	garantir
que	SCONJ	que
todas	DET.Fem.Plur	todo
as	DET.Fem.Plur	o
alunas	NOUN.Fem.Plur	aluno
e	CCONJ	e
todos	DET.Masc.Plur	todo
os	DET.Masc.Plur	o
alunos	NOUN.Masc.Plur	aluno
tenham	VERB.Fin.Plur	ter
direito	NOUN.Masc.Sing	direito
a	ADP	a
uma	DET.Fem.Sing	um
educação	NOUN.Fem.Sing	educação
de	ADP	de
qualidade	NOUN.Fem.Sing	qualidade
no	ADP_DET.Masc.Sing	em_o
Ceará	PROPN.Masc.Sing	Ceará
,	PUNCT.Comma	,
independentemente	ADV	independentemente
de	ADP	de
onde	ADV	onde
tenham	AUX.Fin.Plur	ter
nascido	VERB.Part.Masc.Sing	nascer
ou	CCONJ	ou
morem	VERB.Fin.Plur	morar
,	PUNCT.Comma	,
seja	VERB.Fin.Sing	ser
qual	PRON.Int.Fem.Sing	qual
for	AUX.Fin.Sing	ser
sua	DET.Fem.Sing	seu
classe	NOUN.Fem.Sing	classe
social	ADJ.Fem.Sing	social
,	PUNCT.Comma	,
gênero	NOUN.Masc.Sing	gênero
,	PUNCT.Comma	,
etnia	NOUN.Fem.Sing	etnia
,	PUNCT.Comma	,
religião	NOUN.Fem.Sing	religião
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
equidade	NOUN.Fem.Sing	equidade
supõe	VERB.Fin.Sing	supor
a	DET.Fem.Sing	o
igualdade	NOUN.Fem.Sing	igualdade
de	ADP	de
oportunidades	NOUN.Fem.Plur	oportunidade
para	ADP	para
ingressar	VERB.Inf	ingressar
e	CCONJ	e
permanecer	VERB.Inf	permanecer
com	ADP	com
sucesso	NOUN.Masc.Sing	sucesso
,	PUNCT.Comma	,
ou	CCONJ	ou
seja	VERB.Fin.Sing	ser
,	PUNCT.Comma	,
aprendendo	VERB.Part	aprender
na	ADP_DET.Fem.Sing	em_o
escola	NOUN.Fem.Sing	escola
,	PUNCT.Comma	,
por	ADP	por
meio	NOUN	meio
do	ADP_DET.Masc.Sing	de_o
estabelecimento	NOUN.Masc.Sing	estabelecimento
de	ADP	de
um	DET.Masc.Sing	um
patamar	NOUN.Masc.Sing	patamar
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
e	CCONJ	e
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
a	ADP	a
que	PRON.Rel.Masc.Sing	que
todos	PRON.Masc.Plur	todo
tenham	VERB.Fin.Plur	ter
direito	NOUN.Masc.Sing	direito
.	PUNCT.Sent	.
Os	DET.Masc.Plur	o
resultados	NOUN.Masc.Plur	resultado
do	ADP_DET.Masc.Sing	de_o
IDEB	PROPN.Masc.Sing	<unknown>
mostram	VERB.Fin.Plur	mostrar
que	SCONJ	que
há	VERB.Fin.Sing	haver
um	DET.Masc.Sing	um
longo	ADJ.Masc.Sing	longo
caminho	NOUN.Masc.Sing	caminho
a	ADP	a
ser	AUX.Inf	ser
percorrido	VERB.Part.Masc.Sing	percorrer
para	ADP	para
que	SCONJ	que
esse	DET.Masc.Sing	esse
objetivo	NOUN.Masc.Sing	objetivo
seja	AUX.Fin.Sing	ser
alcançado	VERB.Part.Masc.Sing	alcançar
.	PUNCT.Sent	.
Assim	ADV	assim
,	PUNCT.Comma	,
para	ADP	para
assegurar	VERB.Inf	assegurar
que	SCONJ	que
haja	VERB.Fin.Sing	haver
equidade	NOUN.Fem.Sing	equidade
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
DCRC	PROPN.Masc.Sing	<unknown>
define	VERB.Fin.Sing	definir
os	DET.Masc.Plur	o
conhecimentos	NOUN.Masc.Plur	conhecimento
e	CCONJ	e
habilidades	NOUN.Fem.Plur	habilidade
que	PRON.Rel.Fem.Plur	que
todos	DET.Masc.Plur	todo
os	DET.Masc.Plur	o
alunos	NOUN.Masc.Plur	aluno
devem	AUX.Fin.Plur	dever
aprender	VERB.Inf	aprender
,	PUNCT.Comma	,
ano	NOUN.Masc.Sing	ano
a	ADP	a
ano	NOUN.Masc.Sing	ano
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
longo	NOUN	longo
da	ADP_DET.Fem.Sing	de_o
sua	DET.Fem.Sing	seu
trajetória	NOUN.Fem.Sing	trajetória
escolar	ADJ.Fem.Sing	escolar
.	PUNCT.Sent	.
De	ADP	de
outro	DET.Masc.Sing	outro
modo	NOUN.Masc.Sing	modo
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
equidade	NOUN.Fem.Sing	equidade
requer	VERB.Fin.Sing	requerer
que	SCONJ	que
a	DET.Fem.Sing	o
instituição	NOUN.Fem.Sing	instituição
escolar	ADJ.Fem.Sing	escolar
seja	AUX.Fin.Sing	ser
deliberadamente	ADV	deliberadamente
aberta	VERB.Part.Fem.Sing	abrir
à	ADP_DET.Fem.Sing	a_o
pluralidade	NOUN.Fem.Sing	pluralidade
e	CCONJ	e
à	ADP_DET.Fem.Sing	a_o
diversidade	NOUN.Fem.Sing	diversidade
,	PUNCT.Comma	,
e	CCONJ	e
que	SCONJ	que
a	DET.Fem.Sing	o
experiência	NOUN.Fem.Sing	experiência
escolar	ADJ.Fem.Sing	escolar
seja	AUX.Fin.Sing	ser
acessível	ADJ.Fem.Sing	acessível
,	PUNCT.Comma	,
eficaz	ADJ.Fem.Sing	eficaz
e	CCONJ	e
agradável	ADJ.Fem.Sing	agradável
para	ADP	para
todos	PRON.Masc.Plur	todo
.	PUNCT.Sent	.
Garantir	VERB.Inf	garantir
que	SCONJ	que
apenas	ADV	apenas
alguns	DET.Masc.Plur	algum
alunos	NOUN.Masc.Plur	aluno
sejam	AUX.Fin.Plur	ser
bem-sucedidos	VERB.Part.Masc.Plur	bem-suceder
aprofunda	VERB.Fin.Sing	aprofundar
as	DET.Fem.Plur	o
desigualdades	NOUN.Fem.Plur	desigualdade
sociais	ADJ.Fem.Plur	social
vigentes	ADJ.Fem.Plur	vigente
.	PUNCT.Sent	.
É	AUX.Fin.Sing	ser
preciso	ADJ.Masc.Sing	preciso
olhar	VERB.Inf	olhar
para	ADP	para
as	DET.Fem.Plur	o
desigualdades	NOUN.Fem.Plur	desigualdade
de	ADP	de
aprendizado	NOUN.Masc.Sing	aprendizado
entre	ADP	entre
alunos	NOUN.Masc.Plur	aluno
oriundos	ADJ.Masc.Plur	oriundo
de	ADP	de
diferentes	ADJ.Fem.Plur	diferente
realidades	NOUN.Fem.Plur	realidade
sociais	ADJ.Fem.Plur	social
e	CCONJ	e
garantir	VERB.Inf	garantir
variadas	VERB.Part.Fem.Plur	variar
estratégias	NOUN.Fem.Plur	estratégia
didáticas	ADJ.Fem.Plur	didático
que	PRON.Rel.Fem.Plur	que
os	PRON.Masc.Plur	o
façam	VERB.Fin.Plur	fazer
aprender	VERB.Inf	aprender
.	PUNCT.Sent	.
Vejamos	VERB.Fin.Plur	ver
alguns	DET.Masc.Plur	algum
destaques	NOUN.Masc.Plur	destaque
da	ADP_DET.Fem.Sing	de_o
própria	ADJ.Fem.Sing	próprio
BNCC	PROPN.Fem.Sing	<unknown>
sobre	ADP	sobre
a	DET.Fem.Sing	o
equidade	NOUN.Fem.Sing	equidade
:	PUNCT.Colon	:
>	SYM	>
“	PUNCT.Quot	“
No	ADP_DET.Masc.Sing	em_o
Brasil	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
um	DET.Masc.Sing	um
país	NOUN.Masc.Sing	país
caracterizado	VERB.Part.Masc.Sing	caracterizar
pela	ADP_DET.Fem.Sing	por_o
autonomia	NOUN.Fem.Sing	autonomia
dos	ADP_DET.Masc.Plur	de_o
entes	NOUN.Masc.Plur	ente
federados	VERB.Part.Masc.Plur	federar
,	PUNCT.Comma	,
acentuada	VERB.Part.Fem.Sing	acentuar
diversidade	NOUN.Fem.Sing	diversidade
cultural	ADJ.Fem.Sing	cultural
e	CCONJ	e
profundas	ADJ.Fem.Plur	profundo
desigualdades	NOUN.Fem.Plur	desigualdade
sociais	ADJ.Fem.Plur	social
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
sistemas	NOUN.Masc.Plur	sistema
e	CCONJ	e
redes	NOUN.Fem.Plur	rede
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
devem	AUX.Fin.Plur	dever
construir	VERB.Inf	construir
currículos	NOUN.Masc.Plur	currículo
,	PUNCT.Comma	,
e	CCONJ	e
as	DET.Fem.Plur	o
escolas	NOUN.Fem.Plur	escola
precisam	VERB.Fin.Plur	precisar
elaborar	VERB.Inf	elaborar
propostas	NOUN.Fem.Plur	proposta
pedagógicas	ADJ.Fem.Plur	pedagógico
que	PRON.Rel.Fem.Plur	que
considerem	VERB.Fin.Plur	considerar
as	DET.Fem.Plur	o
necessidades	NOUN.Fem.Plur	necessidade
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
possibilidades	NOUN.Fem.Plur	possibilidade
e	CCONJ	e
os	DET.Masc.Plur	o
interesses	NOUN.Masc.Plur	interesse
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
,	PUNCT.Comma	,
assim	ADV	assim
como	ADP	como
