###	VERB.Fin.Sing	<unknown>
matemática	NOUN.Fem.Sing	matemática
,	PUNCT.Comma	,
por	ADP	por
meio	NOUN	meio
de	ADP	de
induções	NOUN.Fem.Plur	indução
e	CCONJ	e
conjecturas	NOUN.Fem.Plur	conjectura
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
perspectiva	NOUN.Fem.Sing	perspectiva
de	ADP	de
contribuir	VERB.Inf	contribuir
com	ADP	com
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
científico	ADJ.Masc.Sing	científico
e	CCONJ	e
o	DET.Masc.Sing	o
pensamento	NOUN.Masc.Sing	pensamento
crítico	ADJ.Masc.Sing	crítico
.	PUNCT.Sent	.
Para	ADP	para
isso	PRON.Masc.Sing	isso
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
BNCC	PROPN.Fem.Sing	<unknown>
(	PUNCT.Par.Left	(
BRASIL	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
2018	NUM	@card@
)	PUNCT.Par.Right	)
propõe	VERB.Fin.Sing	propor
oito	NUM	oito
competências	NOUN.Fem.Plur	competência
específicas	ADJ.Fem.Plur	específico
de	ADP	de
matemática	NOUN.Fem.Sing	matemática
para	ADP	para
os	DET.Masc.Plur	o
estudantes	NOUN.Masc.Plur	estudante
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
,	PUNCT.Comma	,
descritas	VERB.Part.Fem.Plur	descrever
a	ADP	a
seguir	VERB.Inf	seguir
:	PUNCT.Colon	:
I.	PROPN.Masc.Sing	<unknown>
Reconhecer	VERB.Inf	reconhecer
que	SCONJ	que
a	DET.Fem.Sing	o
Matemática	PROPN.Fem.Sing	Matemática
é	AUX.Fin.Sing	ser
uma	DET.Fem.Sing	um
ciência	NOUN.Fem.Sing	ciência
humana	ADJ.Fem.Sing	humano
,	PUNCT.Comma	,
fruto	NOUN.Masc.Sing	fruto
das	ADP_DET.Fem.Plur	de_o
necessidades	NOUN.Fem.Plur	necessidade
e	CCONJ	e
preocupações	NOUN.Fem.Plur	preocupação
de	ADP	de
diferentes	ADJ.Fem.Plur	diferente
culturas	NOUN.Fem.Plur	cultura
,	PUNCT.Comma	,
em	ADP	em
diferentes	DET.Masc.Plur	diferentes
momentos	NOUN.Masc.Plur	momento
históricos	ADJ.Masc.Plur	histórico
,	PUNCT.Comma	,
e	CCONJ	e
é	AUX.Fin.Sing	ser
uma	DET.Fem.Sing	um
ciência	NOUN.Fem.Sing	ciência
viva	ADJ.Fem.Sing	vivo
,	PUNCT.Comma	,
que	PRON.Rel.Fem.Sing	que
contribui	VERB.Fin.Sing	contribuir
para	ADP	para
solucionar	VERB.Inf	solucionar
problemas	NOUN.Masc.Plur	problema
científicos	ADJ.Masc.Plur	científico
e	CCONJ	e
tecnológicos	ADJ.Masc.Plur	tecnológico
e	CCONJ	e
para	ADP	para
alicerçar	VERB.Inf	alicerçar
descobertas	NOUN.Fem.Plur	descoberta
e	CCONJ	e
construções	NOUN.Fem.Plur	construção
,	PUNCT.Comma	,
inclusive	ADV	inclusive
com	ADP	com
impactos	NOUN.Masc.Plur	impacto
no	ADP_DET.Masc.Sing	em_o
mundo	NOUN.Masc.Sing	mundo
do	ADP_DET.Masc.Sing	de_o
trabalho	NOUN.Masc.Sing	trabalho
.	PUNCT.Sent	.
II	PROPN.Masc.Sing	II
.	PUNCT.Sent	.
Desenvolver	VERB.Inf	desenvolver
o	DET.Masc.Sing	o
raciocínio	NOUN.Masc.Sing	raciocínio
lógico	ADJ.Masc.Sing	lógico
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
espírito	NOUN.Masc.Sing	espírito
de	ADP	de
investigação	NOUN.Fem.Sing	investigação
e	CCONJ	e
a	DET.Fem.Sing	o
capacidade	NOUN.Fem.Sing	capacidade
de	ADP	de
produzir	VERB.Inf	produzir
argumentos	NOUN.Masc.Plur	argumento
convincentes	ADJ.Masc.Plur	convincente
,	PUNCT.Comma	,
recorrendo	VERB.Ger	recorrer
aos	ADP_DET.Masc.Plur	a_o
conhecimentos	NOUN.Masc.Plur	conhecimento
matemáticos	ADJ.Masc.Plur	matemático
para	ADP	para
compreender	VERB.Inf	compreender
e	CCONJ	e
atuar	VERB.Inf	atuar
no	ADP_DET.Masc.Sing	em_o
mundo	NOUN.Masc.Sing	mundo
.	PUNCT.Sent	.
III	PROPN.Masc.Sing	III
.	PUNCT.Sent	.
Compreender	VERB.Inf	compreender
as	DET.Fem.Plur	o
relações	NOUN.Fem.Plur	relação
entre	ADP	entre
conceitos	NOUN.Masc.Plur	conceito
e	CCONJ	e
procedimentos	NOUN.Masc.Plur	procedimento
dos	ADP_DET.Masc.Plur	de_o
diferentes	ADJ.Masc.Plur	diferente
campos	NOUN.Masc.Plur	campo
da	ADP_DET.Fem.Sing	de_o
Matemática	PROPN.Fem.Sing	Matemática
(	PUNCT.Par.Left	(
Aritmética	ADJ.Fem.Sing	aritmético
,	PUNCT.Comma	,
Álgebra	NOUN.Fem.Sing	álgebra
,	PUNCT.Comma	,
Geometria	NOUN.Fem.Sing	geometria
,	PUNCT.Comma	,
Estatística	PROPN.Sing	Estatística
e	CCONJ	e
Probabilidade	NOUN.Fem.Sing	probabilidade
)	PUNCT.Par.Right	)
e	CCONJ	e
de	ADP	de
outras	DET.Fem.Plur	outro
áreas	NOUN.Fem.Plur	área
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
,	PUNCT.Comma	,
sentindo	VERB.Part	sentir
segurança	NOUN.Fem.Sing	segurança
quanto	ADV	quanto
à	ADP_DET.Fem.Sing	a_o
própria	ADJ.Fem.Sing	próprio
capacidade	NOUN.Fem.Sing	capacidade
de	ADP	de
construir	VERB.Inf	construir
e	CCONJ	e
aplicar	VERB.Inf	aplicar
conhecimentos	NOUN.Masc.Plur	conhecimento
matemáticos	ADJ.Masc.Plur	matemático
,	PUNCT.Comma	,
desenvolvendo	VERB.Ger	desenvolver
a	DET.Fem.Sing	o
autoestima	NOUN.Fem.Sing	autoestima
e	CCONJ	e
a	DET.Fem.Sing	o
perseverança	NOUN.Fem.Sing	perseverança
na	ADP_DET.Fem.Sing	em_o
busca	NOUN.Fem.Sing	busca
de	ADP	de
soluções	NOUN.Fem.Plur	solução
.	PUNCT.Sent	.
IV	PROPN.Sing	IV
.	PUNCT.Sent	.
Fazer	VERB.Inf	fazer
observações	NOUN.Fem.Plur	observação
sistemáticas	ADJ.Fem.Plur	sistemático
de	ADP	de
aspectos	NOUN.Masc.Plur	aspecto
quantitativos	ADJ.Masc.Plur	quantitativo
e	CCONJ	e
qualitativos	ADJ.Masc.Plur	qualitativo
presentes	ADJ.Masc.Plur	presente
nas	ADP_DET.Fem.Plur	em_o
práticas	NOUN.Fem.Plur	prática
sociais	ADJ.Fem.Plur	social
e	CCONJ	e
culturais	ADJ.Fem.Plur	cultural
,	PUNCT.Comma	,
de	ADP	de
modo	NOUN	modo
a	ADP	a
investigar	VERB.Inf	investigar
,	PUNCT.Comma	,
organizar	VERB.Inf	organizar
,	PUNCT.Comma	,
representar	VERB.Inf	representar
e	CCONJ	e
comunicar	VERB.Inf	comunicar
informações	NOUN.Fem.Plur	informação
relevantes	ADJ.Fem.Plur	relevante
,	PUNCT.Comma	,
para	ADP	para
interpretá	VERB.Inf	<unknown>
-las	PRON.Fem.Plur	elas
e	CCONJ	e
avaliá	VERB.Fin.Sing	<unknown>
-las	PRON.Fem.Plur	elas
crítica	ADJ.Fem.Sing	crítico
e	CCONJ	e
eticamente	ADV	eticamente
,	PUNCT.Comma	,
produzindo	VERB.Part	produzir
argumentos	NOUN.Masc.Plur	argumento
convincentes	ADJ.Masc.Plur	convincente
.	PUNCT.Sent	.
V.	PROPN.Fem.Sing	<unknown>
Utilizar	VERB.Inf	utilizar
processos	NOUN.Masc.Plur	processo
e	CCONJ	e
ferramentas	NOUN.Fem.Plur	ferramenta
matemáticas	ADJ.Fem.Plur	matemático
,	PUNCT.Comma	,
inclusive	ADV	inclusive
tecnologias	NOUN.Fem.Plur	tecnologia
digitais	ADJ.Fem.Plur	digital
disponíveis	ADJ.Fem.Plur	disponível
,	PUNCT.Comma	,
para	ADP	para
modelar	VERB.Inf	modelar
e	CCONJ	e
resolver	VERB.Inf	resolver
problemas	NOUN.Masc.Plur	problema
cotidianos	ADJ.Masc.Plur	cotidiano
,	PUNCT.Comma	,
sociais	ADJ.Masc.Plur	social
e	CCONJ	e
de	ADP	de
outras	DET.Fem.Plur	outro
áreas	NOUN.Fem.Plur	área
de	ADP	de
conhecimento	NOUN.Masc.Sing	conhecimento
,	PUNCT.Comma	,
validando	VERB.Part	validar
estratégias	NOUN.Fem.Plur	estratégia
e	CCONJ	e
resultados	NOUN.Masc.Plur	resultado
.	PUNCT.Sent	.
VI	VERB.Fin.Sing	ver
.	PUNCT.Sent	.
Enfrentar	VERB.Inf	enfrentar
situações-problema	NOUN.Masc.Sing	situações-problema
em	ADP	em
múltiplos	ADJ.Masc.Plur	múltiplo
contextos	NOUN.Masc.Plur	contexto
,	PUNCT.Comma	,
incluindo	VERB.Ger	incluir
-se	PRON	se
situações	NOUN.Fem.Plur	situação
imaginadas	VERB.Part.Fem.Plur	imaginar
,	PUNCT.Comma	,
não	ADV	não
diretamente	ADV	diretamente
relacionadas	VERB.Part.Fem.Plur	relacionar
com	ADP	com
o	DET.Masc.Sing	o
aspecto	NOUN.Masc.Sing	aspecto
prático-utilitário	ADJ.Masc.Sing	prático-utilitário
,	PUNCT.Comma	,
expressar	VERB.Inf	expressar
suas	DET.Fem.Plur	seu
respostas	NOUN.Fem.Plur	resposta
e	CCONJ	e
sintetizar	VERB.Inf	sintetizar
conclusões	NOUN.Fem.Plur	conclusão
,	PUNCT.Comma	,
utilizando	VERB.Ger	utilizar
diferentes	DET.Masc.Plur	diferentes
registros	NOUN.Masc.Plur	registro
e	CCONJ	e
linguagens	NOUN.Fem.Plur	linguagem
(	PUNCT.Par.Left	(
gráficos	NOUN.Masc.Plur	gráfico
,	PUNCT.Comma	,
tabelas	NOUN.Fem.Plur	tabela
,	PUNCT.Comma	,
esquemas	NOUN.Masc.Plur	esquema
,	PUNCT.Comma	,
além	ADV	além
de	ADP	de
texto	NOUN.Masc.Sing	texto
escrito	VERB.Part.Masc.Sing	escrever
na	ADP_DET.Fem.Sing	em_o
língua	NOUN.Fem.Sing	língua
materna	ADJ.Fem.Sing	materno
e	CCONJ	e
outras	DET.Fem.Plur	outro
linguagens	NOUN.Fem.Plur	linguagem
para	ADP	para
descrever	VERB.Inf	descrever
algoritmos	NOUN.Masc.Plur	algoritmo
,	PUNCT.Comma	,
como	ADP	como
fluxogramas	NOUN.Masc.Plur	fluxograma
e	CCONJ	e
dados	NOUN.Masc.Plur	dado
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
VII	PROPN.Sing	VII
.	PUNCT.Sent	.
Desenvolver	VERB.Inf	desenvolver
e/ou	NOUN.Masc.Sing	e/ou
discutir	VERB.Inf.Sing	discutir
projetos	NOUN.Masc.Plur	projeto
que	PRON.Rel.Masc.Plur	que
abordem	VERB.Fin.Plur	abordar
,	PUNCT.Comma	,
sobretudo	ADV	sobretudo
,	PUNCT.Comma	,
questões	NOUN.Fem.Plur	questão
de	ADP	de
urgência	NOUN	urgência
social	ADJ	social
,	PUNCT.Comma	,
com	ADP	com
base	NOUN.Fem.Sing	base
em	ADP	em
princípios	NOUN.Masc.Plur	princípio
éticos	ADJ.Masc.Plur	ético
,	PUNCT.Comma	,
democráticos	ADJ.Masc.Plur	democrático
,	PUNCT.Comma	,
sustentáveis	ADJ.Masc.Plur	sustentável
e	CCONJ	e
solidários	ADJ.Masc.Plur	solidário
,	PUNCT.Comma	,
valorizando	VERB.Ger	valorizar
a	DET.Fem.Sing	o
diversidade	NOUN.Fem.Sing	diversidade
de	ADP	de
opiniões	NOUN.Fem.Plur	opinião
de	ADP	de
indivíduos	NOUN.Masc.Plur	indivíduo
e	CCONJ	e
de	ADP	de
grupos	NOUN.Masc.Plur	grupo
sociais	ADJ.Masc.Plur	social
,	PUNCT.Comma	,
sem	ADP	sem
preconceitos	NOUN.Masc.Plur	preconceito
de	ADP	de
qualquer	DET.Fem.Sing	qualquer
natureza	NOUN.Fem.Sing	natureza
.	PUNCT.Sent	.
VIII	PROPN.Masc.Sing	VIII
.	PUNCT.Sent	.
Interagir	VERB.Inf	interagir
com	ADP	com
seus	DET.Masc.Plur	seu
pares	NOUN.Masc.Plur	par
de	ADP	de
forma	NOUN.Fem.Sing	forma
cooperativa	ADJ.Fem.Sing	cooperativo
,	PUNCT.Comma	,
trabalhando	VERB.Ger	trabalhar
coletivamente	ADV	coletivamente
no	ADP_DET.Masc.Sing	em_o
planejamento	NOUN.Masc.Sing	planejamento
e	CCONJ	e
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
pesquisas	NOUN.Fem.Plur	pesquisa
para	ADP	para
responder	VERB.Inf	responder
a	ADP	a
questionamentos	NOUN.Masc.Plur	questionamento
e	CCONJ	e
na	ADP_DET.Fem.Sing	em_o
busca	NOUN.Fem.Sing	busca
de	ADP	de
soluções	NOUN.Fem.Plur	solução
para	ADP	para
problemas	NOUN.Masc.Plur	problema
,	PUNCT.Comma	,
de	ADP	de
modo	NOUN	modo
a	ADP	a
identificar	VERB.Inf	identificar
aspectos	NOUN.Masc.Plur	aspecto
consensuais	ADJ.Masc.Plur	consensual
ou	CCONJ	ou
não	ADV	não
na	ADP_DET.Fem.Sing	em_o
discussão	NOUN.Fem.Sing	discussão
de	ADP	de
uma	DET.Fem.Sing	um
determinada	ADJ.Fem.Sing	determinado
questão	NOUN.Fem.Sing	questão
,	PUNCT.Comma	,
respeitando	VERB.Ger	respeitar
o	DET.Masc.Sing	o
modo	NOUN.Masc.Sing	modo
de	ADP	de
pensar	VERB.Inf	pensar
dos	ADP_DET.Masc.Plur	de_o
colegas	NOUN.Masc.Plur	colega
e	CCONJ	e
aprendendo	VERB.Part	aprender
com	ADP	com
eles	PRON.Masc.Plur	eles
.	PUNCT.Sent	.
(	PUNCT.Par.Left	(
BRASIL	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
2018	NUM	@card@
,	PUNCT.Comma	,
p.	NOUN.Fem.Sing	p.
261-265	NUM	@card@
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Para	ADP	para
contemplar	VERB.Inf	contemplar
as	DET.Fem.Plur	o
oito	NUM	oito
competências	NOUN.Fem.Plur	competência
específicas	ADJ.Fem.Plur	específico
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
proposta	NOUN.Fem.Sing	proposta
pedagógica	ADJ.Fem.Sing	pedagógico
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
de	ADP	de
Matemática	PROPN.Fem.Sing	Matemática
deve	AUX.Fin.Sing	dever
assegurar	VERB.Inf	assegurar
a	DET.Fem.Sing	o
aprendizagem	NOUN.Fem.Sing	aprendizagem
dos	ADP_DET.Masc.Plur	de_o
objetos	NOUN.Masc.Plur	objeto
de	ADP	de
conhecimento	NOUN.Masc.Sing	conhecimento
e	CCONJ	e
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
das	ADP_DET.Fem.Plur	de_o
habilidades	NOUN.Fem.Plur	habilidade
aos	ADP_DET.Masc.Plur	a_o
estudantes	NOUN.Masc.Plur	estudante
,	PUNCT.Comma	,
abordando	VERB.Part	abordar
temas	NOUN.Masc.Plur	tema
contemporâneos	ADJ.Masc.Plur	contemporâneo
relativos	ADJ.Masc.Plur	relativo
à	ADP_DET.Fem.Sing	a_o
vida	NOUN.Fem.Sing	vida
humana	ADJ.Fem.Sing	humano
em	ADP	em
escala	NOUN.Masc.Sing	escala
local	ADJ.Masc.Sing	local
,	PUNCT.Comma	,
regional	ADJ.Masc.Sing	regional
e	CCONJ	e
global	ADJ.Masc.Sing	global
,	PUNCT.Comma	,
preferencialmente	ADV	preferencialmente
de	ADP	de
forma	NOUN.Fem.Sing	forma
transversal	ADJ.Fem.Sing	transversal
,	PUNCT.Comma	,
transdisciplinar	ADJ.Fem.Sing	transdisciplinar
e	CCONJ	e
integradora	ADJ.Fem.Sing	integrador
,	PUNCT.Comma	,
de	ADP	de
acordo	NOUN.Masc.Sing	acordo
com	ADP	com
dada	VERB.Part.Fem.Sing	dar
especificidade	NOUN.Fem.Sing	especificidade
.	PUNCT.Sent	.
