##	VERB.Fin.Sing	<unknown>
concepção	NOUN.Fem.Sing	concepção
de	ADP	de
educação	NOUN.Fem.Sing	educação
e	CCONJ	e
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
para	ADP	para
garantir	VERB.Inf	garantir
os	DET.Masc.Plur	o
direitos	NOUN.Masc.Plur	direito
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
do	ADP_DET.Masc.Sing	de_o
estudante	NOUN.Masc.Sing	estudante
e	CCONJ	e
fazer	VERB.Inf	fazer
isso	PRON.Masc.Sing	isso
de	ADP	de
uma	DET.Fem.Sing	um
forma	NOUN.Fem.Sing	forma
que	PRON.Rel.Fem.Sing	que
diferencie	VERB.Fin.Sing	diferenciar
as	DET.Fem.Plur	o
competências	NOUN.Fem.Plur	competência
e	CCONJ	e
as	DET.Fem.Plur	o
habilidades	NOUN.Fem.Plur	habilidade
,	PUNCT.Comma	,
definidas	VERB.Part.Fem.Plur	definir
pela	ADP_DET.Fem.Sing	por_o
BNCC	PROPN.Fem.Sing	<unknown>
,	PUNCT.Comma	,
da	ADP_DET.Fem.Sing	de_o
concepção	NOUN.Fem.Sing	concepção
tecnicista	ADJ.Fem.Sing	tecnicista
das	ADP_DET.Fem.Plur	de_o
décadas	NOUN.Fem.Plur	década
de	ADP	de
1960	NUM	1960
e	CCONJ	e
1970	NUM	1970
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
qual	PRON.Rel.Fem.Sing	qual
se	PRON.Fem.Sing	se
queria	VERB.Fin.Sing	querer
formar	VERB.Inf	formar
trabalhadores	NOUN.Masc.Plur	trabalhador
especializados	VERB.Part.Masc.Plur	especializar
para	ADP	para
atuar	VERB.Inf	atuar
em	ADP	em
setores	NOUN.Masc.Plur	setor
específicos	ADJ.Masc.Plur	específico
da	ADP_DET.Fem.Sing	de_o
sociedade	NOUN.Fem.Sing	sociedade
.	PUNCT.Sent	.
É	AUX.Fin.Sing	ser
,	PUNCT.Comma	,
pois	SCONJ	pois
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
currículo	NOUN.Masc.Sing	currículo
da	ADP_DET.Fem.Sing	de_o
escola	NOUN.Fem.Sing	escola
que	PRON.Rel.Fem.Sing	que
se	PRON.Fem.Sing	se
pode	AUX.Fin.Sing	poder
contemplar	VERB.Inf	contemplar
as	DET.Fem.Plur	o
reflexões	NOUN.Fem.Plur	reflexão
das	ADP_DET.Fem.Plur	de_o
décadas	NOUN.Fem.Plur	década
de	ADP	de
1980	NUM	1980
,	PUNCT.Comma	,
1990	NUM	1990
e	CCONJ	e
as	DET.Fem.Plur	o
do	ADP_DET.Masc.Sing	de_o
início	NOUN.Masc.Sing	início
do	ADP_DET.Masc.Sing	de_o
século	NOUN.Masc.Sing	século
XXI	ADJ.Masc.Sing	xxi
,	PUNCT.Comma	,
visando	VERB.Ger	visar
a	DET.Fem.Sing	o
formação	NOUN.Fem.Sing	formação
do	ADP_DET.Masc.Sing	de_o
cidadão	NOUN.Masc.Sing	cidadão
que	PRON.Rel.Masc.Sing	que
busca	VERB.Fin.Sing	buscar
adquirir	VERB.Inf	adquirir
na	ADP_DET.Fem.Sing	em_o
escola	NOUN.Fem.Sing	escola
,	PUNCT.Comma	,
por	ADP	por
meio	NOUN	meio
do	ADP_DET.Masc.Sing	de_o
ensino	NOUN.Masc.Sing	ensino
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
pesquisa	NOUN.Fem.Sing	pesquisa
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
bases	NOUN.Fem.Plur	base
para	ADP	para
uma	DET.Fem.Sing	um
formação	NOUN.Fem.Sing	formação
de	ADP	de
qualidade	NOUN.Fem.Sing	qualidade
e	CCONJ	e
um	DET.Masc.Sing	um
lugar	NOUN.Masc.Sing	lugar
na	ADP_DET.Fem.Sing	em_o
sociedade	NOUN.Fem.Sing	sociedade
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
escola	NOUN.Fem.Sing	escola
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
exercício	NOUN.Masc.Sing	exercício
de	ADP	de
sua	DET.Fem.Sing	seu
função	NOUN.Fem.Sing	função
educadora	ADJ.Fem.Sing	educador
,	PUNCT.Comma	,
promove	VERB.Fin.Sing	promover
a	DET.Fem.Sing	o
inserção	NOUN.Fem.Sing	inserção
e	CCONJ	e
a	DET.Fem.Sing	o
possibilidade	NOUN.Fem.Sing	possibilidade
de	ADP	de
ascensão	NOUN.Fem.Sing	ascensão
social	ADJ.Fem.Sing	social
,	PUNCT.Comma	,
sem	ADV	sem
,	PUNCT.Comma	,
contudo	ADV	contudo
,	PUNCT.Comma	,
constituir	VERB.Inf	constituir
-se	PRON.Masc.Sing	se
como	ADP	como
única	ADJ.Fem.Sing	único
instituição	NOUN.Fem.Sing	instituição
responsável	ADJ.Fem.Sing	responsável
por	ADP	por
esse	DET.Masc.Sing	esse
desafio	NOUN.Masc.Sing	desafio
,	PUNCT.Comma	,
uma	DET.Fem.Sing	um
vez	NOUN.Fem.Sing	vez
que	PRON.Rel.Fem.Sing	que
a	PRON.Fem.Sing	ela
compartilha	VERB.Fin.Sing	compartilhar
com	ADP	com
a	DET.Fem.Sing	o
família	NOUN.Fem.Sing	família
e	CCONJ	e
as	DET.Fem.Plur	o
demais	DET.Fem.Plur	demais
instituições	NOUN.Fem.Plur	instituição
sociais	ADJ.Fem.Plur	social
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
ação	NOUN.Fem.Sing	ação
de	ADP	de
reconhecimento	NOUN.Masc.Sing	reconhecimento
dos	ADP_DET.Masc.Plur	de_o
tempos	NOUN.Masc.Plur	tempo
de	ADP	de
vida	NOUN.Fem.Sing	vida
:	PUNCT.Colon	:
a	DET.Fem.Sing	o
infância	NOUN.Fem.Sing	infância
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
adolescência	NOUN.Fem.Sing	adolescência
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
juventude	NOUN.Fem.Sing	juventude
e	CCONJ	e
a	DET.Fem.Sing	o
vida	NOUN.Fem.Sing	vida
adulta	ADJ.Fem.Sing	adulto
,	PUNCT.Comma	,
são	AUX.Fin.Plur	ser
elementos	NOUN.Masc.Plur	elemento
essenciais	ADJ.Masc.Plur	essencial
para	ADP	para
o	DET.Masc.Sing	o
fortalecimento	NOUN.Masc.Sing	fortalecimento
da	ADP_DET.Fem.Sing	de_o
dinâmica	NOUN.Fem.Sing	dinâmica
da	ADP_DET.Fem.Sing	de_o
ação	NOUN.Fem.Sing	ação
educativa	ADJ.Fem.Sing	educativo
.	PUNCT.Sent	.
Esses	DET.Masc.Plur	esse
tempos	NOUN.Masc.Plur	tempo
de	ADP	de
vida	NOUN.Fem.Sing	vida
,	PUNCT.Comma	,
numa	ADP_DET.Fem.Sing	em_um
sociedade	NOUN.Fem.Sing	sociedade
como	ADP	como
a	DET.Fem.Sing	o
nossa	DET.Fem.Sing	nosso
,	PUNCT.Comma	,
vêm	AUX.Fin.Plur	vir
carregados	VERB.Part.Masc.Plur	carregar
de	ADP	de
significados	NOUN.Masc.Plur	significado
distintos	ADJ.Masc.Plur	distinto
,	PUNCT.Comma	,
criações	NOUN.Fem.Plur	criação
culturais	ADJ.Fem.Plur	cultural
simbólicas	NOUN.Fem.Plur	simbólico
específicas	ADJ.Fem.Plur	específico
e	CCONJ	e
próprias	ADJ.Fem.Plur	próprio
.	PUNCT.Sent	.
Portanto	ADV	portanto
,	PUNCT.Comma	,
necessita	VERB.Fin.Sing	necessitar
-se	PRON	se
compreender	VERB.Inf.Sing	compreender
a	DET.Fem.Sing	o
infância	NOUN.Fem.Sing	infância
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
adolescência	NOUN.Fem.Sing	adolescência
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
juventude	NOUN.Fem.Sing	juventude
e	CCONJ	e
a	DET.Fem.Sing	o
vida	NOUN.Fem.Sing	vida
adulta	ADJ.Fem.Sing	adulto
ao	ADP_DET.Masc.Sing	a_o
se	PRON.Masc.Sing	se
organizar	VERB.Inf	organizar
todo	DET.Masc.Sing	todo
o	DET.Masc.Sing	o
processo	NOUN.Masc.Sing	processo
pedagógico	ADJ.Masc.Sing	pedagógico
da	ADP_DET.Fem.Sing	de_o
complexa	ADJ.Fem.Sing	complexo
dinâmica	NOUN.Fem.Sing	dinâmica
da	ADP_DET.Fem.Sing	de_o
ação	NOUN.Fem.Sing	ação
educativa	ADJ.Fem.Sing	educativo
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
infância	NOUN.Fem.Sing	infância
é	AUX.Fin.Sing	ser
um	DET.Masc.Sing	um
momento	NOUN.Masc.Sing	momento
singular	ADJ.Masc.Sing	singular
na	ADP_DET.Fem.Sing	em_o
vida	NOUN.Fem.Sing	vida
de	ADP	de
um	DET.Masc.Sing	um
sujeito	NOUN.Masc.Sing	sujeito
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
tempo	NOUN.Masc.Sing	tempo
de	ADP	de
constante	ADJ.Fem.Sing	constante
construção	NOUN.Fem.Sing	construção
e	CCONJ	e
permanente	ADJ.Fem.Sing	permanente
descoberta	NOUN.Fem.Sing	descoberta
do	ADP_DET.Masc.Sing	de_o
mundo	NOUN.Masc.Sing	mundo
,	PUNCT.Comma	,
de	ADP	de
dominar	VERB.Inf	dominar
física	ADJ.Fem.Sing	físico
e	CCONJ	e
mentalmente	ADV	mentalmente
os	DET.Masc.Plur	o
ambientes	NOUN.Masc.Plur	ambiente
e	CCONJ	e
inserir	VERB.Inf	inserir
-se	PRON.Masc.Sing	se
neles	ADP_PRON.Masc.Plur	em_ele
.	PUNCT.Sent	.
Infelizmente	ADV	infelizmente
,	PUNCT.Comma	,
muitas	DET.Fem.Plur	muito
crianças	NOUN.Fem.Plur	criança
têm	VERB.Fin.Plur	ter
esses	DET.Masc.Plur	esse
direitos	NOUN.Masc.Plur	direito
negligenciados	VERB.Part.Masc.Plur	negligenciar
.	PUNCT.Sent	.
Muitas	DET.Fem.Plur	muito
ciências	NOUN.Fem.Plur	ciência
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
Sociologia	NOUN.Fem.Sing	sociologia
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
Psicanálise	NOUN.Fem.Sing	psicanálise
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
História	PROPN.Fem.Sing	História
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
Antropologia	PROPN.Fem.Sing	Antropologia
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
Filosofia	PROPN.Fem.Sing	Filosofia
,	PUNCT.Comma	,
têm	AUX.Fin.Plur	ter
contribuído	VERB.Part	contribuir
para	ADP	para
o	DET.Masc.Sing	o
estudo	NOUN.Masc.Sing	estudo
e	CCONJ	e
a	DET.Fem.Sing	o
compreensão	NOUN.Fem.Sing	compreensão
da	ADP_DET.Fem.Sing	de_o
infância	NOUN.Fem.Sing	infância
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
infância	NOUN.Fem.Sing	infância
que	PRON.Rel.Fem.Sing	que
se	PRON.Fem.Sing	se
conhece	VERB.Fin.Sing	conhecer
hoje	ADV	hoje
é	AUX.Fin.Sing	ser
a	DET.Fem.Sing	o
criação	NOUN.Fem.Sing	criação
de	ADP	de
um	DET.Masc.Sing	um
tempo	NOUN.Masc.Sing	tempo
histórico	ADJ.Masc.Sing	histórico
e	CCONJ	e
de	ADP	de
condições	NOUN.Fem.Plur	condição
socioculturais	ADJ.Fem.Plur	sociocultural
determinadas	VERB.Part.Fem.Plur	determinar
,	PUNCT.Comma	,
sendo	AUX.Ger	ser
um	DET.Masc.Sing	um
erro	NOUN.Masc.Sing	erro
querer	VERB.Inf	querer
analisar	VERB.Inf	analisar
todas	DET.Fem.Plur	todo
as	DET.Fem.Plur	o
infâncias	NOUN.Fem.Plur	infância
e	CCONJ	e
as	DET.Fem.Plur	o
crianças	NOUN.Fem.Plur	criança
com	ADP	com
o	DET.Masc.Sing	o
mesmo	ADJ.Masc.Sing	mesmo
referencial	NOUN.Masc.Sing	referencial
.	PUNCT.Sent	.
Sendo	AUX.Ger	ser
assim	ADV	assim
,	PUNCT.Comma	,
pode	AUX.Fin.Sing	poder
-se	PRON	se
considerar	VERB.Inf	considerar
que	SCONJ	que
a	DET.Fem.Sing	o
infância	NOUN.Fem.Sing	infância
muda	VERB.Fin.Sing	mudar
com	ADP	com
o	DET.Masc.Sing	o
tempo	NOUN.Masc.Sing	tempo
e	CCONJ	e
com	ADP	com
os	DET.Masc.Plur	o
diferentes	ADJ.Masc.Plur	diferente
contextos	NOUN.Masc.Plur	contexto
sociais	ADJ.Masc.Plur	social
,	PUNCT.Comma	,
econômicos	ADJ.Masc.Plur	econômico
,	PUNCT.Comma	,
geográficos	ADJ.Masc.Plur	geográfico
,	PUNCT.Comma	,
e	CCONJ	e
até	ADV	até
mesmo	ADJ.Masc.Sing	mesmo
com	ADP	com
as	DET.Fem.Plur	o
peculiaridades	NOUN.Fem.Plur	peculiaridade
individuais	ADJ.Fem.Plur	individual
.	PUNCT.Sent	.
Portanto	ADV	portanto
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
crianças	NOUN.Fem.Plur	criança
de	ADP	de
hoje	ADV	hoje
não	ADV	não
são	AUX.Fin.Plur	ser
exatamente	ADV	exatamente
iguais	ADJ.Fem.Plur	igual
às	ADP_PRON.Fem.Plur	a_o
do	ADP_DET.Masc.Sing	de_o
século	NOUN.Masc.Sing	século
passado	ADJ.Masc.Sing	passado
,	PUNCT.Comma	,
nem	CCONJ	nem
serão	AUX.Fin.Plur	ser
idênticas	ADJ.Fem.Plur	idêntico
às	ADP_PRON.Fem.Plur	a_o
que	PRON.Rel.Fem.Plur	que
virão	VERB.Fin.Plur	vir
nos	ADP_DET.Masc.Plur	em_o
próximos	ADJ.Masc.Plur	próximo
séculos	NOUN.Masc.Plur	século
.	PUNCT.Sent	.
Na	ADP_DET.Fem.Sing	em_o
infância	NOUN.Fem.Sing	infância
,	PUNCT.Comma	,
importantes	ADJ.Fem.Plur	importante
aprendizagens	NOUN.Fem.Plur	aprendizagem
são	AUX.Fin.Plur	ser
sistematizadas	VERB.Part.Fem.Plur	sistematizar
no	ADP_DET.Masc.Sing	em_o
espaço	NOUN.Masc.Sing	espaço
escolar	ADJ.Masc.Sing	escolar
,	PUNCT.Comma	,
como	ADP	como
a	DET.Fem.Sing	o
leitura	NOUN.Fem.Sing	leitura
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
escrita	NOUN.Fem.Sing	escrita
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
construção	NOUN.Fem.Sing	construção
do	ADP_DET.Masc.Sing	de_o
pensamento	NOUN.Masc.Sing	pensamento
lógico	ADJ.Masc.Sing	lógico
matemático	NOUN.Masc.Sing	matemático
,	PUNCT.Comma	,
sendo	AUX.Ger	ser
básicas	ADJ.Fem.Plur	básico
para	ADP	para
outras	DET.Fem.Plur	outro
etapas	NOUN.Fem.Plur	etapa
de	ADP	de
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
,	PUNCT.Comma	,
como	ADV	como
no	ADP_DET.Masc.Sing	em_o
caso	NOUN.Masc.Sing	caso
da	ADP_DET.Fem.Sing	de_o
juventude	NOUN.Fem.Sing	juventude
compreendida	VERB.Part.Fem.Sing	compreender
hoje	ADV	hoje
como	ADP	como
uma	DET.Fem.Sing	um
categoria	NOUN.Fem.Sing	categoria
histórica	ADJ.Fem.Sing	histórico
que	PRON.Rel.Fem.Sing	que
gera	VERB.Fin.Sing	gerar
e	CCONJ	e
é	AUX.Fin.Sing	ser
geradora	ADJ.Fem.Sing	gerador
de	ADP	de
significações	NOUN.Fem.Plur	significação
e	CCONJ	e
significados	NOUN.Masc.Plur	significado
que	PRON.Rel.Masc.Plur	que
somente	ADV	somente
podem	AUX.Fin.Plur	poder
ser	AUX.Inf	ser
analisados	VERB.Part.Masc.Plur	analisar
à	ADP_DET.Fem.Sing	a_o
luz	NOUN.Fem.Sing	luz
da	ADP_DET.Fem.Sing	de_o
própria	ADJ.Fem.Sing	próprio
sociedade	NOUN.Fem.Sing	sociedade
.	PUNCT.Sent	.
Deve	AUX.Fin.Sing	dever
ser	AUX.Inf	ser
pensada	VERB.Part.Fem.Sing	pensar
para	ADP	para
além	ADV	além
da	ADP_DET.Fem.Sing	de_o
idade	NOUN.Fem.Sing	idade
cronológica	ADJ.Fem.Sing	cronológico
,	PUNCT.Comma	,
da	ADP_DET.Fem.Sing	de_o
puberdade	NOUN.Fem.Sing	puberdade
e	CCONJ	e
das	ADP_DET.Fem.Plur	de_o
transformações	NOUN.Fem.Plur	transformação
físicas	ADJ.Fem.Plur	físico
que	PRON.Rel.Fem.Plur	que
ela	PRON.Fem.Sing	ela
acarreta	VERB.Fin.Sing	acarretar
(	PUNCT.Par.Left	(
conjunto	NOUN.Masc.Sing	conjunto
de	ADP	de
transformações	NOUN.Fem.Plur	transformação
fisiológicas	ADJ.Fem.Plur	fisiológico
ligadas	VERB.Part.Fem.Plur	ligar
à	ADP_DET.Fem.Sing	a_o
maturação	NOUN.Fem.Sing	maturação
sexual	ADJ.Fem.Sing	sexual
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
É	AUX.Fin.Sing	ser
uma	DET.Fem.Sing	um
categoria	NOUN.Fem.Sing	categoria
que	PRON.Rel.Fem.Sing	que
se	PRON.Fem.Sing	se
constrói	VERB.Fin.Sing	construir
,	PUNCT.Comma	,
exercita	VERB.Fin.Sing	exercitar
-se	PRON.Masc.Sing	se
e	CCONJ	e
se	PRON.Masc.Sing	se
reconstrói	VERB.Fin.Sing	reconstruir
dentro	ADV	dentro
de	ADP	de
uma	DET.Fem.Sing	um
história	NOUN.Fem.Sing	história
e	CCONJ	e
tempo	NOUN.Masc.Sing	tempo
específicos	ADJ.Masc.Plur	específico
.	PUNCT.Sent	.
Essa	DET.Fem.Sing	esse
fase	NOUN.Fem.Sing	fase
do	ADP_DET.Masc.Sing	de_o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
humano	ADJ.Masc.Sing	humano
considera	VERB.Fin.Sing	considerar
a	DET.Fem.Sing	o
adolescência	NOUN.Fem.Sing	adolescência
tempo	NOUN.Masc.Sing	tempo
de	ADP	de
mudanças	NOUN.Fem.Plur	mudança
