1	NUM	1
exercício	NOUN.Masc.Sing	exercício
da	ADP_DET.Fem.Sing	de_o
cidadania	NOUN.Fem.Sing	cidadania
”	PUNCT.Quot	”
(	PUNCT.Par.Left	(
Brasil	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
1988	NUM	1988
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Com	ADP	com
isso	PRON.Masc.Sing	isso
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Técnica	ADJ.Fem.Sing	técnico
e	CCONJ	e
Profissional	PROPN.Sing	Profissional
passa	VERB.Fin.Sing	passar
a	ADP	a
se	PRON.Masc.Sing	se
integrar	VERB.Inf	integrar
formalmente	ADV	formalmente
ao	ADP_DET.Masc.Sing	a_o
sistema	NOUN.Masc.Sing	sistema
educacional	ADJ.Masc.Sing	educacional
,	PUNCT.Comma	,
deixando	AUX.Ger	deixar
de	ADP	de
ser	AUX.Inf	ser
um	DET.Masc.Sing	um
conjunto	NOUN.Masc.Sing	conjunto
de	ADP	de
iniciativas	NOUN.Fem.Plur	iniciativa
isoladas	VERB.Part.Fem.Plur	isolar
para	ADP	para
atender	VERB.Inf	atender
a	ADP	a
demandas	NOUN.Fem.Plur	demanda
setoriais	ADJ.Fem.Plur	setorial
e	CCONJ	e
assumindo	VERB.Ger	assumir
caráter	NOUN.Masc.Sing	caráter
indissociável	ADJ.Masc.Sing	indissociável
da	ADP_DET.Fem.Sing	de_o
formação	NOUN.Fem.Sing	formação
humana	ADJ.Fem.Sing	humano
e	CCONJ	e
social	ADJ.Fem.Sing	social
.	PUNCT.Sent	.
Em	ADP	em
seguida	NOUN.Fem.Sing	seguida
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
Lei	NOUN.Fem.Sing	lei
de	ADP	de
Diretrizes	NOUN.Fem.Plur	diretriz
e	CCONJ	e
Bases	PROPN.Sing	Bases
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Sing	Educação
Nacional	PROPN.Sing	Nacional
(	PUNCT.Par.Left	(
LDB	PROPN.Masc.Sing	LDB
–	PUNCT.Hyphen	-
Lei	PROPN.Fem.Sing	Lei
n.	PROPN.Sing	<unknown>
9.394/1996	PROPN.Sing	@card@
)	PUNCT.Par.Right	)
consolida	VERB.Fin.Sing	consolidar
essa	DET.Fem.Sing	esse
visão	NOUN.Fem.Sing	visão
integrada	VERB.Part.Fem.Sing	integrar
ao	ADP_DET.Masc.Sing	a_o
definir	VERB.Inf	definir
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Técnica	ADJ.Fem.Sing	técnico
e	CCONJ	e
Profissional	NOUN.Masc.Sing	profissional
como	ADP	como
modalidade	NOUN.Fem.Sing	modalidade
de	ADP	de
educação	NOUN.Fem.Sing	educação
capaz	ADJ.Fem.Sing	capaz
de	ADP	de
articular	VERB.Inf	articular
-se	PRON.Masc.Sing	se
com	ADP	com
a	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
básica	ADJ.Fem.Sing	básico
,	PUNCT.Comma	,
sem	ADP	sem
hierarquias	NOUN.Fem.Plur	hierarquia
estanques	ADJ.Fem.Plur	estanque
entre	ADP	entre
formação	NOUN.Fem.Sing	formação
geral	ADJ.Fem.Sing	geral
e	CCONJ	e
formação	NOUN.Fem.Sing	formação
profissional	ADJ.Fem.Sing	profissional
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
LDB	PROPN.Fem.Sing	<unknown>
estabelece	VERB.Fin.Sing	estabelecer
que	SCONJ	que
a	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
escolar	ADJ.Fem.Sing	escolar
deve	AUX.Fin.Sing	dever
organizar	VERB.Inf	organizar
-se	PRON.Masc.Sing	se
em	ADP	em
etapas	NOUN.Fem.Plur	etapa
—	PUNCT.Hyphen	-
Educação	PROPN.Fem.Sing	Educação
Básica	ADJ.Fem.Sing	básico
e	CCONJ	e
Educação	PROPN.Fem.Sing	Educação
Superior	PROPN.Sing	Superior
—	PUNCT.Hyphen	-
e	CCONJ	e
modalidades	NOUN.Fem.Plur	modalidade
,	PUNCT.Comma	,
entre	ADP	entre
as	DET.Fem.Plur	o
quais	PRON.Rel.Fem.Plur	qual
figura	VERB.Fin.Sing	figurar
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Profissional	PROPN.Sing	Profissional
(	PUNCT.Par.Left	(
Brasil	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
1996	NUM	1996
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Ao	ADP_DET.Masc.Sing	a_o
prever	VERB.Inf	prever
a	DET.Fem.Sing	o
oferta	NOUN.Fem.Sing	oferta
de	ADP	de
cursos	NOUN.Masc.Plur	curso
de	ADP	de
Educação	PROPN.Fem.Sing	Educação
Profissional	PROPN.Sing	Profissional
Técnica	ADJ.Fem.Sing	técnico
de	ADP	de
Nível	NOUN.Masc.Sing	nível
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
legislador	NOUN.Masc.Sing	legislador
abre	VERB.Fin.Sing	abrir
caminho	NOUN.Masc.Sing	caminho
para	ADP	para
itinerários	NOUN.Masc.Plur	itinerário
formativos	ADJ.Masc.Plur	formativo
flexíveis	ADJ.Masc.Plur	flexível
,	PUNCT.Comma	,
permitindo	VERB.Ger	permitir
ao	ADP_DET.Masc.Sing	a_o
estudante	NOUN.Masc.Sing	estudante
optar	VERB.Inf	optar
entre	ADP	entre
percursos	NOUN.Masc.Plur	percurso
integrados	VERB.Part.Masc.Plur	integrar
,	PUNCT.Comma	,
concomitante	ADJ.Masc.Sing	concomitante
ou	CCONJ	ou
subsequente	ADJ.Masc.Sing	subsequente
ao	ADP_DET.Masc.Sing	a_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
Plano	PROPN.Masc.Sing	Plano
Nacional	PROPN.Sing	Nacional
de	ADP	de
Educação	PROPN.Sing	Educação
(	PUNCT.Par.Left	(
PNE	PROPN.Fem.Sing	<unknown>
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
instituído	VERB.Part.Masc.Sing	instituir
pela	ADP_DET.Fem.Sing	por_o
Lei	PROPN.Fem.Sing	Lei
n.	NOUN.Masc.Plur	<unknown>
13.005/2014	NUM	@card@
,	PUNCT.Comma	,
estabelece	VERB.Fin.Sing	estabelecer
diretrizes	NOUN.Fem.Plur	diretriz
para	ADP	para
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
da	ADP_DET.Fem.Sing	de_o
educação	NOUN.Fem.Sing	educação
no	ADP_DET.Masc.Sing	em_o
Brasil	PROPN.Masc.Sing	Brasil
até	ADP	até
2024	NUM	@card@
,	PUNCT.Comma	,
com	ADP	com
20	NUM	20
metas	NOUN.Fem.Plur	meta
que	PRON.Rel.Fem.Plur	que
abrangem	VERB.Fin.Plur	abranger
desde	ADP	desde
a	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
básica	ADJ.Fem.Sing	básico
até	ADP	até
a	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
superior	ADJ.Fem.Sing	superior
,	PUNCT.Comma	,
incluindo	VERB.Ger	incluir
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Técnica	ADJ.Fem.Sing	técnico
e	CCONJ	e
Profissional	PROPN.Sing	Profissional
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
meta	NOUN.Fem.Sing	meta
11	NUM	11
do	ADP_DET.Masc.Sing	de_o
PNE	PROPN.Masc.Sing	<unknown>
,	PUNCT.Comma	,
especificamente	ADV	especificamente
,	PUNCT.Comma	,
prioriza	VERB.Fin.Sing	<unknown>
a	DET.Fem.Sing	o
expansão	NOUN.Fem.Sing	expansão
e	CCONJ	e
a	DET.Fem.Sing	o
melhoria	NOUN.Fem.Sing	melhoria
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Técnica	ADJ.Fem.Sing	técnico
e	CCONJ	e
Profissional	PROPN.Sing	Profissional
,	PUNCT.Comma	,
com	ADP	com
foco	NOUN.Masc.Sing	foco
na	ADP_DET.Fem.Sing	em_o
oferta	NOUN.Fem.Sing	oferta
de	ADP	de
cursos	NOUN.Masc.Plur	curso
de	ADP	de
qualificação	NOUN.Fem.Sing	qualificação
e	CCONJ	e
formação	NOUN.Fem.Sing	formação
técnica	ADJ.Fem.Sing	técnico
,	PUNCT.Comma	,
especialmente	ADV	especialmente
para	ADP	para
jovens	NOUN.Masc.Plur	jovem
e	CCONJ	e
adultos	NOUN.Masc.Plur	adulto
em	ADP	em
situação	NOUN.Fem.Sing	situação
de	ADP	de
vulnerabilidade	NOUN.Fem.Sing	vulnerabilidade
social	ADJ.Fem.Sing	social
.	PUNCT.Sent	.
Além	ADV	além
disso	ADP_PRON.Masc.Sing	de_isso
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
PNE	PROPN.Masc.Sing	<unknown>
enfatiza	VERB.Fin.Sing	enfatizar
a	DET.Fem.Sing	o
articulação	NOUN.Fem.Sing	articulação
da	ADP_DET.Fem.Sing	de_o
educação	NOUN.Fem.Sing	educação
profissional	ADJ.Fem.Sing	profissional
com	ADP	com
o	DET.Masc.Sing	o
mercado	NOUN.Masc.Sing	mercado
de	ADP	de
trabalho	NOUN.Masc.Sing	trabalho
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
integração	NOUN.Fem.Sing	integração
com	ADP	com
o	DET.Masc.Sing	o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
e	CCONJ	e
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
políticas	NOUN.Fem.Plur	política
públicas	ADJ.Fem.Plur	público
para	ADP	para
garantir	VERB.Inf	garantir
a	DET.Fem.Sing	o
equidade	NOUN.Fem.Sing	equidade
no	ADP_DET.Masc.Sing	em_o
acesso	NOUN.Masc.Sing	acesso
à	ADP_DET.Fem.Sing	a_o
educação	NOUN.Fem.Sing	educação
profissional	ADJ.Fem.Sing	profissional
de	ADP	de
qualidade	NOUN.Fem.Sing	qualidade
em	ADP	em
todo	DET.Masc.Sing	todo
o	DET.Masc.Sing	o
território	NOUN.Masc.Sing	território
nacional	ADJ.Masc.Sing	nacional
.	PUNCT.Sent	.
Com	ADP	com
isso	PRON.Masc.Sing	isso
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
PNE	PROPN.Masc.Sing	<unknown>
orienta	VERB.Fin.Sing	orientar
o	DET.Masc.Sing	o
fortalecimento	NOUN.Masc.Sing	fortalecimento
da	ADP_DET.Fem.Sing	de_o
educação	NOUN.Fem.Sing	educação
profissional	ADJ.Fem.Sing	profissional
como	ADP	como
um	DET.Masc.Sing	um
instrumento	NOUN.Masc.Sing	instrumento
de	ADP	de
inclusão	NOUN.Fem.Sing	inclusão
e	CCONJ	e
de	ADP	de
inserção	NOUN.Fem.Sing	inserção
no	ADP_DET.Masc.Sing	em_o
mundo	NOUN.Masc.Sing	mundo
do	ADP_DET.Masc.Sing	de_o
trabalho	NOUN.Masc.Sing	trabalho
,	PUNCT.Comma	,
preparando	VERB.Ger	preparar
os	DET.Masc.Plur	o
estudantes	NOUN.Masc.Plur	estudante
para	ADP	para
os	DET.Masc.Plur	o
desafios	NOUN.Masc.Plur	desafio
do	ADP_DET.Masc.Sing	de_o
século	NOUN.Masc.Sing	século
XXI	ADJ.Masc.Sing	xxi
.	PUNCT.Sent	.
Considerando	VERB.Ger	considerar
a	DET.Fem.Sing	o
esfera	NOUN.Fem.Sing	esfera
estadual	ADJ.Fem.Sing	estadual
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
Plano	PROPN.Masc.Sing	Plano
Estadual	PROPN.Sing	Estadual
de	ADP	de
Educação	PROPN.Sing	Educação
do	ADP_DET.Masc.Sing	de_o
Paraná	PROPN.Masc.Sing	Paraná
(	PUNCT.Par.Left	(
PEE	PROPN.Masc.Sing	<unknown>
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
aprovado	VERB.Part.Masc.Sing	aprovar
pela	ADP_DET.Fem.Sing	por_o
Lei	PROPN.Fem.Sing	Lei
n.	NOUN.Masc.Plur	<unknown>
19.171/2017	NUM	@card@
,	PUNCT.Comma	,
articula	VERB.Fin.Sing	articular
as	DET.Fem.Plur	o
diretrizes	NOUN.Fem.Plur	diretriz
nacionais	ADJ.Fem.Plur	nacional
com	ADP	com
as	DET.Fem.Plur	o
necessidades	NOUN.Fem.Plur	necessidade
regionais	ADJ.Fem.Plur	regional
,	PUNCT.Comma	,
detalhando	VERB.Part	detalhar
estratégias	NOUN.Fem.Plur	estratégia
específicas	ADJ.Fem.Plur	específico
para	ADP	para
a	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
profissional	ADJ.Fem.Sing	profissional
no	ADP_DET.Masc.Sing	em_o
Estado	NOUN.Masc.Sing	estado
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
PEE	PROPN.Masc.Sing	<unknown>
inclui	VERB.Fin.Sing	incluir
metas	NOUN.Fem.Plur	meta
voltadas	VERB.Part.Fem.Plur	voltar
à	ADP_DET.Fem.Sing	a_o
ampliação	NOUN.Fem.Sing	ampliação
da	ADP_DET.Fem.Sing	de_o
oferta	NOUN.Fem.Sing	oferta
de	ADP	de
cursos	NOUN.Masc.Plur	curso
técnicos	ADJ.Masc.Plur	técnico
e	CCONJ	e
à	ADP_DET.Fem.Sing	a_o
qualificação	NOUN.Fem.Sing	qualificação
dos	ADP_DET.Masc.Plur	de_o
profissionais	NOUN.Masc.Plur	profissional
da	ADP_DET.Fem.Sing	de_o
educação	NOUN.Fem.Sing	educação
,	PUNCT.Comma	,
com	ADP	com
destaque	NOUN	destaque
para	ADP	para
a	DET.Fem.Sing	o
melhoria	NOUN.Fem.Sing	melhoria
da	ADP_DET.Fem.Sing	de_o
infraestrutura	NOUN.Fem.Sing	infraestrutura
das	ADP_DET.Fem.Plur	de_o
escolas	NOUN.Fem.Plur	escola
e	CCONJ	e
a	DET.Fem.Sing	o
criação	NOUN.Fem.Sing	criação
de	ADP	de
novas	ADJ.Fem.Plur	novo
vagas	NOUN.Fem.Plur	vaga
em	ADP	em
cursos	NOUN.Masc.Plur	curso
técnicos	ADJ.Masc.Plur	técnico
e	CCONJ	e
tecnológicos	ADJ.Masc.Plur	tecnológico
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
profissional	ADJ.Fem.Sing	profissional
no	ADP_DET.Masc.Sing	em_o
Paraná	PROPN.Masc.Sing	Paraná
é	AUX.Fin.Sing	ser
tratada	VERB.Part.Fem.Sing	tratar
como	ADP	como
um	DET.Masc.Sing	um
elemento-chave	NOUN.Masc.Sing	<unknown>
para	ADP	para
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
regional	ADJ.Masc.Sing	regional
,	PUNCT.Comma	,
buscando	VERB.Ger	buscar
alinhar	VERB.Inf.Sing	alinhar
a	DET.Fem.Sing	o
formação	NOUN.Fem.Sing	formação
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
às	ADP_DET.Fem.Plur	a_o
demandas	NOUN.Fem.Plur	demanda
do	ADP_DET.Masc.Sing	de_o
mercado	NOUN.Masc.Sing	mercado
local	ADJ.Masc.Sing	local
e	CCONJ	e
à	ADP_DET.Fem.Sing	a_o
inovação	NOUN.Fem.Sing	inovação
tecnológica	ADJ.Fem.Sing	tecnológico
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
plano	NOUN.Masc.Sing	plano
também	ADV	também
propõe	VERB.Fin.Sing	propor
ações	NOUN.Fem.Plur	ação
para	ADP	para
fortalecer	VERB.Inf	fortalecer
a	DET.Fem.Sing	o
parceria	NOUN.Fem.Sing	parceria
entre	ADP	entre
as	DET.Fem.Plur	o
instituições	NOUN.Fem.Plur	instituição
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
e	CCONJ	e
as	DET.Fem.Plur	o
empresas	NOUN.Fem.Plur	empresa
,	PUNCT.Comma	,
visando	VERB.Ger	visar
à	ADP_DET.Fem.Sing	a_o
empregabilidade	NOUN.Fem.Sing	empregabilidade
dos	ADP_DET.Masc.Plur	de_o
egressos	NOUN.Masc.Plur	egresso
e	CCONJ	e
à	ADP_DET.Fem.Sing	a_o
modernização	NOUN.Fem.Sing	modernização
das	ADP_DET.Fem.Plur	de_o
práticas	NOUN.Fem.Plur	prática
pedagógicas	ADJ.Fem.Plur	pedagógico
.	PUNCT.Sent	.
Ao	ADP_DET.Masc.Sing	a_o
focar	VERB.Inf	focar
na	ADP_DET.Fem.Sing	em_o
qualificação	NOUN.Fem.Sing	qualificação
contínua	ADJ.Fem.Sing	contínuo
e	CCONJ	e
na	ADP_DET.Fem.Sing	em_o
educação	NOUN.Fem.Sing	educação
profissional	ADJ.Fem.Sing	profissional
integrada	VERB.Part.Fem.Sing	integrar
ao	ADP_DET.Masc.Sing	a_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
PEE	PROPN.Masc.Sing	<unknown>
busca	VERB.Fin.Sing	buscar
garantir	VERB.Inf	garantir
a	DET.Fem.Sing	o
formação	NOUN.Fem.Sing	formação
integral	ADJ.Fem.Sing	integral
do	ADP_DET.Masc.Sing	de_o
estudante	NOUN.Masc.Sing	estudante
,	PUNCT.Comma	,
com	ADP	com
base	NOUN	base
em	ADP	em
uma	DET.Fem.Sing	um
educação	NOUN.Fem.Sing	educação
contextualizada	ADJ.Fem.Sing	<unknown>
às	ADP_DET.Fem.Plur	a_o
realidades	NOUN.Fem.Plur	realidade
econômicas	ADJ.Fem.Plur	econômico
e	CCONJ	e
culturais	ADJ.Fem.Plur	cultural
do	ADP_DET.Masc.Sing	de_o
Paraná	PROPN.Masc.Sing	Paraná
.	PUNCT.Sent	.
Outro	DET.Masc.Sing	outro
marco	NOUN.Masc.Sing	marco
importante	ADJ.Masc.Sing	importante
foi	AUX.Fin.Sing	ser
a	DET.Fem.Sing	o
publicação	NOUN.Fem.Sing	publicação
da	ADP_DET.Fem.Sing	de_o
Base	NOUN	base
Nacional	ADJ	nacional
Comum	PROPN.Sing	Comum
Curricular	ADJ.Fem.Sing	curricular
(	PUNCT.Par.Left	(
BNCC	PROPN.Fem.Sing	<unknown>
)	PUNCT.Par.Right	)
em	ADP	em
2018	NUM	@card@
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Sing	que
orienta	VERB.Fin.Sing	orientar
a	DET.Fem.Sing	o
construção	NOUN.Fem.Sing	construção
de	ADP	de
currículos	NOUN.Masc.Plur	currículo
que	PRON.Rel.Masc.Plur	que
promovam	VERB.Fin.Plur	promover
a	DET.Fem.Sing	o
formação	NOUN.Fem.Sing	formação
integral	ADJ.Fem.Sing	integral
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
,	PUNCT.Comma	,
indo	VERB.Ger	ir
além	ADV	além
da	ADP_DET.Fem.Sing	de_o
dimensão	NOUN.Fem.Sing	dimensão
intelectual	ADJ.Fem.Sing	intelectual
,	PUNCT.Comma	,
e	CCONJ	e
incluindo	VERB.Ger	incluir
aspectos	NOUN.Masc.Plur	aspecto
afetivos	ADJ.Masc.Plur	afetivo
,	PUNCT.Comma	,
sociais	ADJ.Fem.Plur	social
e	CCONJ	e
culturais	ADJ.Fem.Plur	cultural
.	PUNCT.Sent	.
Para	ADP	para
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Profissional	PROPN.Sing	Profissional
,	PUNCT.Comma	,
isso	PRON.Masc.Sing	isso
se	PRON.Masc.Sing	se
traduz	VERB.Fin.Sing	traduzir
na	ADP_DET.Fem.Sing	em_o
valorização	NOUN.Fem.Sing	valorização
de	ADP	de
currículos	NOUN.Masc.Plur	currículo
integrados	VERB.Part.Masc.Plur	integrar
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Plur	que
articulem	VERB.Fin.Plur	articular
teoria	NOUN.Fem.Sing	teoria
e	CCONJ	e
prática	NOUN.Fem.Sing	prática
,	PUNCT.Comma	,
contribuindo	VERB.Ger	contribuir
para	ADP	para
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
sujeitos	NOUN.Masc.Plur	sujeito
críticos	ADJ.Masc.Plur	crítico
,	PUNCT.Comma	,
criativos	ADJ.Masc.Plur	criativo
e	CCONJ	e
autônomos	ADJ.Masc.Plur	autônomo
no	ADP_DET.Masc.Sing	em_o
mundo	NOUN.Masc.Sing	mundo
do	ADP_DET.Masc.Sing	de_o
trabalho	NOUN.Masc.Sing	trabalho
.	PUNCT.Sent	.
Nesse	ADP_DET.Masc.Sing	em_esse
sentido	NOUN.Masc.Sing	sentido
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
currículo	NOUN.Masc.Sing	currículo
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Profissional	PROPN.Sing	Profissional
deve	AUX.Fin.Sing	dever
considerar	VERB.Inf	considerar
a	DET.Fem.Sing	o
realidade	NOUN.Fem.Sing	realidade
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
,	PUNCT.Comma	,
contemplando	VERB.Part	contemplar
suas	DET.Fem.Plur	seu
particularidades	NOUN.Fem.Plur	particularidade
e	CCONJ	e
promovendo	VERB.Ger	promover
o	DET.Masc.Sing	o
respeito	NOUN.Masc.Sing	respeito
à	ADP_DET.Fem.Sing	a_o
diversidade	NOUN.Fem.Sing	diversidade
e	CCONJ	e
aos	ADP_DET.Masc.Plur	a_o
direitos	NOUN.Masc.Plur	direito
humanos	ADJ.Masc.Plur	humano
,	PUNCT.Comma	,
conforme	ADV	conforme
destaca	VERB.Fin.Sing	destacar
o	DET.Masc.Sing	o
documento	NOUN.Masc.Sing	documento
da	ADP_DET.Fem.Sing	de_o
BNCC	PROPN.Fem.Sing	<unknown>
:	PUNCT.Colon	:
>	SYM	>
a	DET.Fem.Sing	o
escola	NOUN.Fem.Sing	escola
,	PUNCT.Comma	,
como	ADP	como
espaço	NOUN.Masc.Sing	espaço
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
e	CCONJ	e
de	ADP	de
democracia	NOUN.Fem.Sing	democracia
inclusiva	ADJ.Fem.Sing	inclusivo
,	PUNCT.Comma	,
deve	AUX.Fin.Sing	dever
se	PRON	se
fortalecer	VERB.Inf	fortalecer
na	ADP_DET.Fem.Sing	em_o
prática	NOUN.Fem.Sing	prática
coercitiva	ADJ.Fem.Sing	coercitivo
de	ADP	de
não	ADV	não
discriminação	NOUN.Fem.Sing	discriminação
,	PUNCT.Comma	,
não	ADV	não
preconceito	NOUN.Masc.Sing	preconceito
e	CCONJ	e
respeito	NOUN.Masc.Sing	respeito
às	ADP_DET.Fem.Plur	a_o
diferenças	NOUN.Fem.Plur	diferença
e	CCONJ	e
diversidade	NOUN.Fem.Sing	diversidade
(	PUNCT.Par.Left	(
Brasil	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
2018	NUM	@card@
,	PUNCT.Comma	,
p.	NOUN.Fem.Sing	p.
14	NUM	14
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
Catálogo	NOUN.Masc.Sing	catálogo
Nacional	ADJ	nacional
de	ADP	de
Cursos	NOUN.Masc.Plur	curso
Técnicos	ADJ.Masc.Plur	técnico
(	PUNCT.Par.Left	(
CNCT	PROPN.Masc.Sing	<unknown>
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
4.ª	ADJ.Fem.Sing	<unknown>
edição	NOUN.Fem.Sing	edição
(	PUNCT.Par.Left	(
2020	NUM	@card@
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
publicado	VERB.Part.Masc.Sing	publicar
pelo	ADP_DET.Masc.Sing	por_o
Ministério	PROPN.Masc.Sing	Ministério
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Sing	Educação
,	PUNCT.Comma	,
representa	VERB.Fin.Sing	representar
um	DET.Masc.Sing	um
esforço	NOUN.Masc.Sing	esforço
de	ADP	de
sistematização	NOUN.Fem.Sing	sistematização
e	CCONJ	e
padronização	NOUN.Fem.Sing	padronização
dos	ADP_DET.Masc.Plur	de_o
currículos	NOUN.Masc.Plur	currículo
técnicos	ADJ.Masc.Plur	técnico
em	ADP	em
todo	DET.Masc.Sing	todo
o	DET.Masc.Sing	o
país	NOUN.Masc.Sing	país
.	PUNCT.Sent	.
Ao	ADP_DET.Masc.Sing	a_o
reunir	VERB.Inf	reunir
descritores	ADJ.Masc.Plur	descritor
de	ADP	de
competências	NOUN.Fem.Plur	competência
,	PUNCT.Comma	,
saberes	VERB.Fin.Sing	saber
e	CCONJ	e
cargas	NOUN.Fem.Plur	carga
horárias	ADJ.Fem.Plur	horário
mínimas	ADJ.Fem.Plur	pequeno
para	ADP	para
cada	DET.Masc.Sing	cada
curso	NOUN.Masc.Sing	curso
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
CNCT	PROPN.Masc.Sing	<unknown>
organiza	VERB.Fin.Sing	organizar
-se	PRON.Masc.Sing	se
como	ADP	como
