##	VERB.Fin.Sing	<unknown>
o	DET.Masc.Sing	o
papel	NOUN.Masc.Sing	papel
da	ADP_DET.Fem.Sing	de_o
Física	NOUN.Fem.Sing	física
escolar	ADJ.Fem.Sing	escolar
e	CCONJ	e
contemple	VERB.Fin.Sing	contemplar
questões	NOUN.Fem.Plur	questão
econômicas	ADJ.Fem.Plur	econômico
,	PUNCT.Comma	,
políticas	ADJ.Fem.Plur	político
,	PUNCT.Comma	,
sociais	ADJ.Fem.Plur	social
,	PUNCT.Comma	,
culturais	ADJ.Fem.Plur	cultural
,	PUNCT.Comma	,
éticas	ADJ.Fem.Plur	ético
e	CCONJ	e
ambientais	ADJ.Fem.Plur	ambiental
.	PUNCT.Sent	.
Desta	ADP_DET.Fem.Sing	de_este
forma	NOUN.Fem.Sing	forma
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
componente	NOUN.Masc.Sing	componente
curricular	ADJ.Masc.Sing	curricular
Física	PROPN.Fem.Sing	Física
,	PUNCT.Comma	,
além	ADV	além
de	ADP	de
contribuir	VERB.Inf	contribuir
para	ADP	para
a	DET.Fem.Sing	o
compreensão	NOUN.Fem.Sing	compreensão
do	ADP_DET.Masc.Sing	de_o
mundo	NOUN.Masc.Sing	mundo
a	ADP	a
nossa	DET.Fem.Sing	nosso
volta	NOUN.Fem.Sing	volta
,	PUNCT.Comma	,
viabilizará	VERB.Fin.Sing	<unknown>
a	DET.Fem.Sing	o
formação	NOUN.Fem.Sing	formação
de	ADP	de
cidadãos	NOUN.Masc.Plur	cidadão
capazes	ADJ.Masc.Plur	capaz
de	ADP	de
tomar	VERB.Inf	tomar
decisões	NOUN.Fem.Plur	decisão
sobre	ADP	sobre
as	DET.Fem.Plur	o
relações	NOUN.Fem.Plur	relação
envolvendo	VERB.Ger	envolver
ciência	NOUN.Fem.Sing	ciência
,	PUNCT.Comma	,
tecnologia	NOUN.Fem.Sing	tecnologia
e	CCONJ	e
sociedade	NOUN.Fem.Sing	sociedade
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
acesso	NOUN.Masc.Sing	acesso
aos	ADP_DET.Masc.Plur	a_o
conhecimentos	NOUN.Masc.Plur	conhecimento
estruturados	VERB.Part.Masc.Plur	estruturar
da	ADP_DET.Fem.Sing	de_o
Física	PROPN.Fem.Sing	Física
deve	AUX.Fin.Sing	dever
promover	VERB.Inf	promover
recursos	NOUN.Masc.Plur	recurso
capazes	ADJ.Masc.Plur	capaz
de	ADP	de
orientar	VERB.Inf	orientar
uma	DET.Fem.Sing	um
formação	NOUN.Fem.Sing	formação
cidadã	ADJ.Fem.Sing	cidadão
efetiva	ADJ.Fem.Sing	efetivo
.	PUNCT.Sent	.
Por	ADP	por
meio	NOUN	meio
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
estudante	NOUN.Masc.Sing	estudante
deve	AUX.Fin.Sing	dever
compreender	VERB.Inf	compreender
que	SCONJ	que
possui	VERB.Fin.Sing	possuir
uma	DET.Fem.Sing	um
responsabilidade	NOUN.Fem.Sing	responsabilidade
social	ADJ.Fem.Sing	social
que	PRON.Rel.Fem.Sing	que
advém	VERB.Fin.Sing	advir
desta	ADP_DET.Fem.Sing	de_este
aquisição	NOUN.Fem.Sing	aquisição
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
conhecimento	NOUN.Masc.Sing	conhecimento
proporciona	VERB.Fin.Sing	proporcionar
ferramentas	NOUN.Fem.Plur	ferramenta
para	ADP	para
agir	VERB.Inf	agir
em	ADP	em
defesa	NOUN.Fem.Sing	defesa
da	ADP_DET.Fem.Sing	de_o
qualidade	NOUN.Fem.Sing	qualidade
de	ADP	de
vida	NOUN.Fem.Sing	vida
,	PUNCT.Comma	,
dos	ADP_DET.Masc.Plur	de_o
direitos	NOUN.Masc.Plur	direito
do	ADP_DET.Masc.Sing	de_o
consumidor	NOUN.Masc.Sing	consumidor
,	PUNCT.Comma	,
da	ADP_DET.Fem.Sing	de_o
preservação	NOUN.Fem.Sing	preservação
do	ADP_DET.Masc.Sing	de_o
meio	ADJ.Masc.Sing	meio
ambiente	NOUN.Masc.Sing	ambiente
,	PUNCT.Comma	,
do	ADP_DET.Masc.Sing	de_o
uso	NOUN.Masc.Sing	uso
responsável	ADJ.Masc.Sing	responsável
da	ADP_DET.Fem.Sing	de_o
tecnologia	NOUN.Fem.Sing	tecnologia
,	PUNCT.Comma	,
do	ADP_DET.Masc.Sing	de_o
estabelecimento	NOUN.Masc.Sing	estabelecimento
das	ADP_DET.Fem.Plur	de_o
relações	NOUN.Fem.Plur	relação
entre	ADP	entre
Física	NOUN.Fem.Sing	física
e	CCONJ	e
ética	NOUN.Fem.Sing	ética
na	ADP_DET.Fem.Sing	em_o
tomada	NOUN.Fem.Sing	tomada
de	ADP	de
decisões	NOUN.Fem.Plur	decisão
para	ADP	para
melhoria	NOUN.Fem.Sing	melhoria
das	ADP_DET.Fem.Plur	de_o
condições	NOUN.Fem.Plur	condição
de	ADP	de
vida	NOUN.Fem.Sing	vida
.	PUNCT.Sent	.
As	DET.Fem.Plur	o
atitudes	NOUN.Fem.Plur	atitude
de	ADP	de
tomada	NOUN.Fem.Sing	tomada
de	ADP	de
decisão	NOUN.Fem.Sing	decisão
podem	AUX.Fin.Plur	poder
ser	AUX.Inf	ser
exercitadas	VERB.Part.Fem.Plur	exercitar
por	ADP	por
meio	NOUN	meio
de	ADP	de
atividades	NOUN.Fem.Plur	atividade
educativas	ADJ.Fem.Plur	educativo
que	PRON.Rel.Fem.Plur	que
relacionem	VERB.Fin.Plur	relacionar
aspectos	NOUN.Masc.Plur	aspecto
da	ADP_DET.Fem.Sing	de_o
ciência	NOUN.Fem.Sing	ciência
,	PUNCT.Comma	,
tecnologia	NOUN.Fem.Sing	tecnologia
e	CCONJ	e
sociedade	NOUN.Fem.Sing	sociedade
—	PUNCT.Hyphen	-
enfoque	NOUN.Masc.Sing	enfoque
CTS	PROPN.Masc.Sing	<unknown>
.	PUNCT.Sent	.
Esta	PRON.Fem.Sing	este
é	AUX.Fin.Sing	ser
uma	NUM	um
das	ADP_DET.Fem.Plur	de_o
principais	ADJ.Fem.Plur	principal
características	NOUN.Fem.Plur	característica
da	ADP_DET.Fem.Sing	de_o
Física	NOUN.Fem.Sing	física
escolar	ADJ.Fem.Sing	escolar
.	PUNCT.Sent	.
Os	DET.Masc.Plur	o
professores	NOUN.Masc.Plur	professor
podem	AUX.Fin.Plur	poder
experimentar	VERB.Inf	experimentar
temas	NOUN.Masc.Plur	tema
diversos	ADJ.Masc.Plur	diverso
relacionados	VERB.Part.Masc.Plur	relacionar
à	ADP_DET.Fem.Sing	a_o
ciência	NOUN.Fem.Sing	ciência
e	CCONJ	e
à	ADP_DET.Fem.Sing	a_o
tecnologia	NOUN.Fem.Sing	tecnologia
que	PRON.Rel.Masc.Plur	que
extraem	VERB.Fin.Plur	extrair
opiniões	NOUN.Fem.Plur	opinião
diferenciadas	VERB.Part.Fem.Plur	diferenciar
,	PUNCT.Comma	,
oferecendo	VERB.Ger	oferecer
“	PUNCT.Quot	“
excelentes	ADJ.Fem.Plur	excelente
oportunidades	NOUN.Fem.Plur	oportunidade
para	ADP	para
nos	PRON.Masc.Plur	nós
aproximarmos	VERB.Fin.Plur	aproximar
das	ADP_DET.Fem.Plur	de_o
reais	ADJ.Fem.Plur	real
condições	NOUN.Fem.Plur	condição
de	ADP	de
produção	NOUN.Fem.Sing	produção
da	ADP_DET.Fem.Sing	de_o
Ciência	NOUN.Fem.Sing	ciência
e	CCONJ	e
das	ADP_DET.Fem.Plur	de_o
suas	DET.Fem.Plur	seu
relações	NOUN.Fem.Plur	relação
com	ADP	com
a	DET.Fem.Sing	o
Tecnologia	NOUN.Fem.Sing	tecnologia
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
Sociedade	PROPN.Fem.Sing	Sociedade
e	CCONJ	e
o	DET.Sing	o
Meio	NOUN.Sing	Meio
Ambiente	NOUN.Sing	Ambiente
”	PUNCT.Quot	”
(	PUNCT.Par.Left	(
Silva	PROPN.Sing	Silva
;	PUNCT.Semicolon	;
Carvalho	PROPN.Sing	Carvalho
;	PUNCT.Semicolon	;
2009	NUM	@card@
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
dificuldade	NOUN.Fem.Sing	dificuldade
na	ADP_DET.Fem.Sing	em_o
identificação	NOUN.Fem.Sing	identificação
dos	ADP_DET.Masc.Plur	de_o
conhecimentos	NOUN.Masc.Plur	conhecimento
científicos	ADJ.Masc.Plur	científico
em	ADP	em
situações	NOUN.Fem.Plur	situação
do	ADP_DET.Masc.Sing	de_o
cotidiano	ADJ.Masc.Sing	cotidiano
aparentemente	ADV	aparentemente
se	PRON	se
justifica	VERB.Fin.Sing	justificar
pelo	ADP_DET.Masc.Sing	por_o
fato	NOUN.Masc.Sing	fato
de	ADP	de
que	SCONJ	que
“	PUNCT.Quot	“
resolvemos	VERB.Fin.Plur	resolver
problemas	NOUN.Masc.Plur	problema
ligados	VERB.Part.Masc.Plur	ligar
à	ADP_DET.Fem.Sing	a_o
ciência	NOUN.Fem.Sing	ciência
através	ADV	através
de	ADP	de
procedimentos	NOUN.Masc.Plur	procedimento
pouco	ADV	pouco
científicos	ADJ.Masc.Plur	científico
”	PUNCT.Quot	”
(	PUNCT.Par.Left	(
Pozo	PROPN.Masc.Sing	<unknown>
;	PUNCT.Semicolon	;
Gomez	PROPN.Masc.Sing	<unknown>
Crespo	ADJ.Masc.Sing	crespo
,	PUNCT.Comma	,
1998	NUM	1998
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Por	ADP	por
exemplo	NOUN.Masc.Sing	exemplo
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
nos	PRON.Masc.Plur	nós
deparamos	VERB.Fin.Plur	deparar
com	ADP	com
um	DET.Masc.Sing	um
problema	NOUN.Masc.Sing	problema
de	ADP	de
ordem	NOUN.Fem.Sing	ordem
técnica	ADJ.Fem.Sing	técnico
em	ADP	em
nossa	DET.Fem.Sing	nosso
casa	NOUN.Fem.Sing	casa
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
tomar	VERB.Inf	tomar
banho	NOUN.Masc.Sing	banho
em	ADP	em
um	DET.Masc.Sing	um
chuveiro	NOUN.Masc.Sing	chuveiro
elétrico	ADJ.Masc.Sing	elétrico
,	PUNCT.Comma	,
tomamos	VERB.Fin.Plur	tomar
um	DET.Masc.Sing	um
leve	ADJ.Masc.Sing	leve
choque	NOUN.Masc.Sing	choque
nos	ADP_DET.Masc.Plur	em_o
dedos	NOUN.Masc.Plur	dedo
ou	CCONJ	ou
em	ADP	em
algum	DET.Masc.Sing	algum
ferimento	NOUN.Masc.Sing	ferimento
na	ADP_DET.Fem.Sing	em_o
mão	NOUN.Fem.Sing	mão
.	PUNCT.Sent	.
Sabemos	VERB.Fin.Plur	saber
que	SCONJ	que
isso	PRON.Masc.Sing	isso
é	AUX.Fin.Sing	ser
um	DET.Masc.Sing	um
problema	NOUN.Masc.Sing	problema
que	PRON.Rel.Masc.Sing	que
pode	AUX.Fin.Sing	poder
ser	AUX.Inf	ser
resolvido	VERB.Part.Masc.Sing	resolver
com	ADP	com
praticidade	NOUN.Fem.Sing	praticidade
usando	VERB.Ger	usar
um	DET.Masc.Sing	um
calçado	NOUN.Masc.Sing	calçado
com	ADP	com
solado	NOUN.Masc.Sing	solado
de	ADP	de
borracha	NOUN.Fem.Sing	borracha
.	PUNCT.Sent	.
Isso	PRON.Masc.Sing	isso
resolve	VERB.Fin.Sing	resolver
o	DET.Masc.Sing	o
problema	NOUN.Masc.Sing	problema
.	PUNCT.Sent	.
Mas	CCONJ	mas
por	ADP	por
que	SCONJ	que
isso	PRON.Masc.Sing	isso
ocorre	VERB.Fin.Sing	ocorrer
?	PUNCT.Sent	?
Esse	DET.Masc.Sing	esse
problema	NOUN.Masc.Sing	problema
não	ADV	não
é	AUX.Fin.Sing	ser
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
maioria	NOUN.Fem.Sing	maioria
das	ADP_DET.Fem.Plur	de_o
vezes	NOUN.Fem.Plur	vez
,	PUNCT.Comma	,
investigado	VERB.Part.Masc.Sing	investigar
,	PUNCT.Comma	,
pois	SCONJ	pois
já	ADV	já
se	PRON	se
obteve	VERB.Fin.Sing	obter
sucesso	NOUN.Masc.Sing	sucesso
na	ADP_DET.Fem.Sing	em_o
prática	NOUN.Fem.Sing	prática
:	PUNCT.Colon	:
não	ADV	não
levar	VERB.Inf	levar
um	DET.Masc.Sing	um
choque	NOUN.Masc.Sing	choque
elétrico	ADJ.Masc.Sing	elétrico
do	ADP_DET.Masc.Sing	de_o
chuveiro	NOUN.Masc.Sing	chuveiro
.	PUNCT.Sent	.
As	DET.Fem.Plur	o
questões	NOUN.Fem.Plur	questão
científicas	ADJ.Fem.Plur	científico
relativas	ADJ.Fem.Plur	relativo
à	ADP_DET.Fem.Sing	a_o
situação	NOUN.Fem.Sing	situação
ficam	AUX.Fin.Plur	ficar
escondidas	VERB.Part.Fem.Plur	esconder
por	ADP	por
traz	VERB.Fin.Sing	trazer
do	ADP_DET.Masc.Sing	de_o
sucesso	NOUN.Masc.Sing	sucesso
—	PUNCT.Hyphen	-
no	ADP_DET.Masc.Sing	em_o
exemplo	NOUN.Masc.Sing	exemplo
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
se	PRON.Masc.Sing	se
usar	VERB.Inf	usar
um	DET.Masc.Sing	um
calçado	NOUN.Masc.Sing	calçado
para	ADP	para
tomar	VERB.Inf	tomar
banho	NOUN.Masc.Sing	banho
.	PUNCT.Sent	.
Através	ADV	através
da	ADP_DET.Fem.Sing	de_o
Física	PROPN.Fem.Sing	Física
podemos	AUX.Fin.Plur	poder
estimular	VERB.Inf	estimular
os	DET.Masc.Plur	o
estudantes	NOUN.Masc.Plur	estudante
a	ADP	a
pensar	VERB.Inf	pensar
além	ADV	além
do	ADP_DET.Masc.Sing	de_o
prático	ADJ.Masc.Sing	prático
,	PUNCT.Comma	,
sistematizando	VERB.Part	sistematizar
melhor	ADV	melhor
os	DET.Masc.Plur	o
problemas	NOUN.Masc.Plur	problema
do	ADP_DET.Masc.Sing	de_o
cotidiano	ADJ.Masc.Sing	cotidiano
.	PUNCT.Sent	.
Os	DET.Masc.Plur	o
problemas	NOUN.Masc.Plur	problema
propostos	VERB.Part.Masc.Plur	propor
pela	ADP_DET.Fem.Sing	por_o
escola	NOUN.Fem.Sing	escola
não	ADV	não
podem	AUX.Fin.Plur	poder
atender	VERB.Inf	atender
apenas	ADV	apenas
às	ADP_DET.Fem.Plur	a_o
necessidades	NOUN.Fem.Plur	necessidade
da	ADP_DET.Fem.Sing	de_o
escola	NOUN.Fem.Sing	escola
,	PUNCT.Comma	,
mas	CCONJ	mas
sim	ADV	sim
fazer	VERB.Inf	fazer
um	DET.Masc.Sing	um
enlace	NOUN.Masc.Sing	enlace
entre	ADP	entre
os	DET.Masc.Plur	o
problemas	NOUN.Masc.Plur	problema
do	ADP_DET.Masc.Sing	de_o
cotidiano	ADJ.Masc.Sing	cotidiano
do	ADP_DET.Masc.Sing	de_o
estudante	NOUN.Masc.Sing	estudante
e	CCONJ	e
os	DET.Masc.Plur	o
problemas	NOUN.Masc.Plur	problema
científicos	ADJ.Masc.Plur	científico
presentes	ADJ.Masc.Plur	presente
nos	ADP_DET.Masc.Plur	em_o
conteúdos	NOUN.Masc.Plur	conteúdo
.	PUNCT.Sent	.
Dessa	ADP_DET.Fem.Sing	de_esse
forma	NOUN.Fem.Sing	forma
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
estudante	NOUN.Masc.Sing	estudante
adquire	VERB.Fin.Sing	adquirir
empatia	NOUN.Fem.Sing	empatia
com	ADP	com
os	DET.Masc.Plur	o
problemas	NOUN.Masc.Plur	problema
trazidos	VERB.Part.Masc.Plur	trazer
pelo	ADP_DET.Masc.Sing	por_o
professor	NOUN.Masc.Sing	professor
,	PUNCT.Comma	,
pois	SCONJ	pois
são	AUX.Fin.Plur	ser
próximos	ADJ.Masc.Plur	próximo
aos	ADP_DET.Masc.Plur	a_o
problemas	NOUN.Masc.Plur	problema
que	PRON.Rel.Masc.Plur	que
ele	PRON.Masc.Sing	ele
encontra	VERB.Fin.Sing	encontrar
em	ADP	em
seu	DET.Masc.Sing	seu
dia	NOUN.Masc.Sing	dia
a	ADP	a
dia	NOUN.Masc.Sing	dia
.	PUNCT.Sent	.
Claro	ADV	claro
que	SCONJ	que
um	DET.Masc.Sing	um
problema	NOUN.Masc.Sing	problema
científico	ADJ.Masc.Sing	científico
se	PRON.Masc.Sing	se
difere	VERB.Fin.Sing	diferir
bastante	ADV	bastante
de	ADP	de
um	DET.Masc.Sing	um
problema	NOUN.Masc.Sing	problema
cotidiano	ADJ.Masc.Sing	cotidiano
,	PUNCT.Comma	,
mas	CCONJ	mas
o	DET.Masc.Sing	o
caminho	NOUN.Masc.Sing	caminho
entre	ADP	entre
os	DET.Masc.Plur	o
dois	NUM	dois
é	AUX.Fin.Sing	ser
proveitoso	ADJ.Masc.Sing	proveitoso
em	ADP	em
uma	DET.Fem.Sing	um
investigação	NOUN.Fem.Sing	investigação
dentro	ADV	dentro
do	ADP_DET.Masc.Sing	de_o
ensino	NOUN.Masc.Sing	ensino
de	ADP	de
Física	NOUN.Fem.Sing	física
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
ensino	NOUN.Masc.Sing	ensino
através	ADV	através
da	ADP_DET.Fem.Sing	de_o
problematização	NOUN.Fem.Sing	problematização
não	ADV	não
deve	AUX.Fin.Sing	dever
ser	AUX.Inf	ser
a	DET.Fem.Sing	o
prática	NOUN.Fem.Sing	prática
de	ADP	de
resolver	VERB.Inf	resolver
problemas	NOUN.Masc.Plur	problema
,	PUNCT.Comma	,
mas	CCONJ	mas
sim	ADV	sim
de	ADP	de
propor	VERB.Inf	propor
novos	ADJ.Masc.Plur	novo
problemas	NOUN.Masc.Plur	problema
para	ADP	para
que	PRON.Rel.Masc.Plur	que
sejam	AUX.Fin.Plur	ser
solucionados	VERB.Part.Masc.Plur	solucionar
,	PUNCT.Comma	,
instigar	VERB.Inf	instigar
o	DET.Masc.Sing	o
senso	NOUN.Masc.Sing	senso
crítico	ADJ.Masc.Sing	crítico
do	ADP_DET.Masc.Sing	de_o
estudante	NOUN.Masc.Sing	estudante
,	PUNCT.Comma	,
transformando	VERB.Ger	transformar
a	DET.Fem.Sing	o
realidade	NOUN.Fem.Sing	realidade
em	ADP	em
problemas	NOUN.Masc.Plur	problema
que	PRON.Rel.Masc.Plur	que
eles	PRON.Masc.Plur	eles
tenham	VERB.Fin.Plur	ter
vontade	NOUN.Fem.Sing	vontade
de	ADP	de
solucionar	VERB.Inf	solucionar
.	PUNCT.Sent	.
Sob	ADP	sob
esse	DET.Masc.Sing	esse
ponto	NOUN.Masc.Sing	ponto
de	ADP	de
vista	NOUN	vista
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
problemas	NOUN.Masc.Plur	problema
são	AUX.Fin.Plur	ser
situações	NOUN.Fem.Plur	situação
novas	ADJ.Fem.Plur	novo
,	PUNCT.Comma	,
que	PRON.Rel.Fem.Plur	que
exigem	VERB.Fin.Plur	exigir
reflexão	NOUN.Fem.Sing	reflexão
para	ADP	para
serem	AUX.Inf.Plur	ser
resolvidas	VERB.Part.Fem.Plur	resolver
.	PUNCT.Sent	.
Uma	DET.Fem.Sing	um
vez	NOUN.Fem.Sing	vez
que	PRON.Rel.Fem.Sing	que
se	PRON.Masc.Plur	se
tornem	VERB.Fin.Plur	tornar
triviais	ADJ.Masc.Plur	trivial
passarão	VERB.Fin.Plur	passar
a	ADP	a
ser	AUX.Inf	ser
simples	ADJ.Masc.Plur	simples
exercícios	NOUN.Masc.Plur	exercício
.	PUNCT.Sent	.
(	PUNCT.Par.Left	(
Perez	PROPN.Masc.Sing	Perez
Echeverria	PROPN.Sing	<unknown>
;	PUNCT.Semicolon	;
Pozo	PROPN.Masc.Sing	<unknown>
,	PUNCT.Comma	,
1998	NUM	1998
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
acesso	NOUN.Masc.Sing	acesso
aos	ADP_DET.Masc.Plur	a_o
conhecimentos	NOUN.Masc.Plur	conhecimento
estruturados	VERB.Part.Masc.Plur	estruturar
da	ADP_DET.Fem.Sing	de_o
Física	PROPN.Fem.Sing	Física
deve	AUX.Fin.Sing	dever
promover	VERB.Inf	promover
recursos	NOUN.Masc.Plur	recurso
capazes	ADJ.Masc.Plur	capaz
de	ADP	de
orientar	VERB.Inf	orientar
uma	DET.Fem.Sing	um
formação	NOUN.Fem.Sing	formação
cidadã	ADJ.Fem.Sing	cidadão
efetiva	ADJ.Fem.Sing	efetivo
.	PUNCT.Sent	.
Por	ADP	por
meio	NOUN	meio
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
estudante	NOUN.Masc.Sing	estudante
deve	AUX.Fin.Sing	dever
compreender	VERB.Inf	compreender
que	SCONJ	que
possui	VERB.Fin.Sing	possuir
uma	DET.Fem.Sing	um
responsabilidade	NOUN.Fem.Sing	responsabilidade
social	ADJ.Fem.Sing	social
que	PRON.Rel.Fem.Sing	que
advém	VERB.Fin.Sing	advir
desta	ADP_DET.Fem.Sing	de_este
aquisição	NOUN.Fem.Sing	aquisição
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
conhecimento	NOUN.Masc.Sing	conhecimento
proporciona	VERB.Fin.Sing	proporcionar
ferramentas	NOUN.Fem.Plur	ferramenta
para	ADP	para
agir	VERB.Inf	agir
em	ADP	em
defesa	NOUN.Fem.Sing	defesa
da	ADP_DET.Fem.Sing	de_o
qualidade	NOUN.Fem.Sing	qualidade
de	ADP	de
vida	NOUN.Fem.Sing	vida
,	PUNCT.Comma	,
dos	ADP_DET.Masc.Plur	de_o
direitos	NOUN.Masc.Plur	direito
do	ADP_DET.Masc.Sing	de_o
consumidor	NOUN.Masc.Sing	consumidor
,	PUNCT.Comma	,
da	ADP_DET.Fem.Sing	de_o
preservação	NOUN.Fem.Sing	preservação
do	ADP_DET.Masc.Sing	de_o
meio	ADJ.Masc.Sing	meio
ambiente	NOUN.Masc.Sing	ambiente
,	PUNCT.Comma	,
do	ADP_DET.Masc.Sing	de_o
uso	NOUN.Masc.Sing	uso
responsável	ADJ.Masc.Sing	responsável
da	ADP_DET.Fem.Sing	de_o
tecnologia	NOUN.Fem.Sing	tecnologia
,	PUNCT.Comma	,
do	ADP_DET.Masc.Sing	de_o
estabelecimento	NOUN.Masc.Sing	estabelecimento
das	ADP_DET.Fem.Plur	de_o
relações	NOUN.Fem.Plur	relação
entre	ADP	entre
a	DET.Fem.Sing	o
Física	NOUN.Fem.Sing	física
e	CCONJ	e
ética	NOUN.Fem.Sing	ética
na	ADP_DET.Fem.Sing	em_o
tomada	NOUN.Fem.Sing	tomada
de	ADP	de
decisões	NOUN.Fem.Plur	decisão
para	ADP	para
melhoria	NOUN.Fem.Sing	melhoria
das	ADP_DET.Fem.Plur	de_o
condições	NOUN.Fem.Plur	condição
de	ADP	de
vida	NOUN.Fem.Sing	vida
.	PUNCT.Sent	.
Uma	NUM	um
das	ADP_DET.Fem.Plur	de_o
maneiras	NOUN.Fem.Plur	maneira
de	ADP	de
se	PRON	se
investigar	VERB.Inf	investigar
um	DET.Masc.Sing	um
problema	NOUN.Masc.Sing	problema
científico	ADJ.Masc.Sing	científico
é	AUX.Fin.Sing	ser
através	ADV	através
de	ADP	de
experimentos	NOUN.Masc.Plur	experimento
,	PUNCT.Comma	,
mas	CCONJ	mas
que	PRON.Rel.Masc.Plur	que
fujam	VERB.Fin.Plur	fugir
do	ADP_DET.Masc.Sing	de_o
tradicional	ADJ.Masc.Sing	tradicional
preenchimento	NOUN.Masc.Sing	preenchimento
de	ADP	de
relatórios	NOUN.Masc.Plur	relatório
,	PUNCT.Comma	,
com	ADP	com
questões	NOUN.Fem.Plur	questão
fechadas	VERB.Part.Fem.Plur	fechar
e	CCONJ	e
mera	ADJ.Fem.Sing	mero
obtenção	NOUN.Fem.Sing	obtenção
de	ADP	de
dados	NOUN.Masc.Plur	dado
.	PUNCT.Sent	.
As	DET.Fem.Plur	o
atividades	NOUN.Fem.Plur	atividade
experimentais	ADJ.Fem.Plur	experimental
devem	AUX.Fin.Plur	dever
explorar	VERB.Inf	explorar
a	DET.Fem.Sing	o
capacidade	NOUN.Fem.Sing	capacidade
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
de	ADP	de
levantarem	VERB.Fin.Plur	levantar
hipóteses	NOUN.Fem.Plur	hipótese
sobre	ADP	sobre
o	DET.Masc.Sing	o
tema	NOUN.Masc.Sing	tema
,	PUNCT.Comma	,
discuti	VERB.Fin.Plur	discutir
-las	PRON.Fem.Plur	elas
e	CCONJ	e
,	PUNCT.Comma	,
