##	VERB.Fin.Sing	<unknown>
mídia	NOUN.Fem.Sing	mídia
,	PUNCT.Comma	,
mercado	NOUN.Masc.Sing	mercado
e	CCONJ	e
consumo	NOUN.Masc.Sing	consumo
,	PUNCT.Comma	,
compreendendo	VERB.Part	compreender
,	PUNCT.Comma	,
de	ADP	de
forma	NOUN.Fem.Sing	forma
crítica	ADJ.Fem.Sing	crítico
e	CCONJ	e
problematizadora	ADJ.Fem.Sing	<unknown>
,	PUNCT.Comma	,
modos	NOUN.Masc.Plur	modo
de	ADP	de
produção	NOUN.Fem.Sing	produção
e	CCONJ	e
de	ADP	de
circulação	NOUN.Fem.Sing	circulação
da	ADP_DET.Fem.Sing	de_o
arte	NOUN.Fem.Sing	arte
na	ADP_DET.Fem.Sing	em_o
sociedade	NOUN.Fem.Sing	sociedade
.	PUNCT.Sent	.
7	NUM	7
.	PUNCT.Sent	.
Problematizar	VERB.Inf	problematizar
questões	NOUN.Fem.Plur	questão
políticas	ADJ.Fem.Plur	político
,	PUNCT.Comma	,
sociais	ADJ.Fem.Plur	social
,	PUNCT.Comma	,
econômicas	ADJ.Fem.Plur	econômico
,	PUNCT.Comma	,
científicas	ADJ.Fem.Plur	científico
,	PUNCT.Comma	,
tecnológicas	ADJ.Fem.Plur	tecnológico
e	CCONJ	e
culturais	ADJ.Fem.Plur	cultural
,	PUNCT.Comma	,
por	ADP	por
meio	NOUN	meio
de	ADP	de
exercícios	NOUN.Masc.Plur	exercício
,	PUNCT.Comma	,
produções	NOUN.Fem.Plur	produção
,	PUNCT.Comma	,
intervenções	NOUN.Fem.Plur	intervenção
e	CCONJ	e
apresentações	NOUN.Fem.Plur	apresentação
artísticas	ADJ.Fem.Plur	artístico
.	PUNCT.Sent	.
8	NUM	8
.	PUNCT.Sent	.
Desenvolver	VERB.Inf	desenvolver
a	DET.Fem.Sing	o
autonomia	NOUN.Fem.Sing	autonomia
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
crítica	NOUN.Fem.Sing	crítico
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
autoria	NOUN.Fem.Sing	autoria
e	CCONJ	e
o	DET.Masc.Sing	o
trabalho	NOUN.Masc.Sing	trabalho
coletivo	ADJ.Masc.Sing	coletivo
e	CCONJ	e
colaborativo	ADJ.Masc.Sing	colaborativo
nas	ADP_DET.Fem.Plur	em_o
artes	NOUN.Fem.Plur	arte
.	PUNCT.Sent	.
9	NUM	9
.	PUNCT.Sent	.
Analisar	VERB.Inf	analisar
e	CCONJ	e
valorizar	VERB.Inf	valorizar
o	DET.Masc.Sing	o
patrimônio	NOUN.Masc.Sing	patrimônio
artístico	ADJ.Masc.Sing	artístico
nacional	ADJ.Masc.Sing	nacional
e	CCONJ	e
internacional	ADJ.Masc.Sing	internacional
,	PUNCT.Comma	,
material	ADJ.Masc.Sing	material
e	CCONJ	e
imaterial	ADJ.Masc.Sing	imaterial
,	PUNCT.Comma	,
com	ADP	com
suas	DET.Fem.Plur	seu
histórias	NOUN.Fem.Plur	história
e	CCONJ	e
diferentes	ADJ.Fem.Plur	diferente
visões	NOUN.Fem.Plur	visão
de	ADP	de
mundo	NOUN.Masc.Sing	mundo
.	PUNCT.Sent	.
*Referencial	NOUN.Fem.Sing	<unknown>
Curricular	ADJ.Fem.Sing	curricular
de	ADP	de
Alagoas	PROPN.Masc.Sing	Alagoas
-	PUNCT.Hyphen	-
Ensino	PROPN.Sing	Ensino
Fundamental*	PROPN.Sing	<unknown>
##	VERB.Fin.Sing	<unknown>
DIMENSÕES	NOUN.Fem.Plur	dimensão
DO	ADP_DET.Masc.Sing	de_o
CONHECIMENTO	NOUN.Masc.Sing	conhecimento
###	VERB.Fin.Sing	<unknown>
1	NUM	1
.	PUNCT.Sent	.
CRIAÇÃO	NOUN.Fem.Sing	criação
Refere	VERB.Fin.Sing	referir
-se	PRON.Masc.Sing	se
ao	ADP_DET.Masc.Sing	a_o
fazer	VERB.Inf	fazer
artístico	ADJ.Masc.Sing	artístico
,	PUNCT.Comma	,
quando	ADV	quando
os	DET.Masc.Plur	o
sujeitos	NOUN.Masc.Plur	sujeito
criam	VERB.Fin.Plur	criar
,	PUNCT.Comma	,
produzem	VERB.Fin.Plur	produzir
e	CCONJ	e
constroem	VERB.Fin.Plur	construir
,	PUNCT.Comma	,
uma	DET.Fem.Sing	um
atitude	NOUN.Fem.Sing	atitude
intencional	ADJ.Fem.Sing	intencional
e	CCONJ	e
investigativa	ADJ.Fem.Sing	investigativo
que	PRON.Rel.Fem.Sing	que
confere	VERB.Fin.Sing	conferir
materialidade	NOUN.Fem.Sing	materialidade
estética	ADJ.Fem.Sing	estético
a	ADP	a
sentimentos	NOUN.Masc.Plur	sentimento
,	PUNCT.Comma	,
ideias	NOUN.Fem.Plur	ideia
,	PUNCT.Comma	,
desejos	NOUN.Masc.Plur	desejo
e	CCONJ	e
representações	NOUN.Fem.Plur	representação
em	ADP	em
processos	NOUN.Masc.Plur	processo
,	PUNCT.Comma	,
acontecimentos	NOUN.Masc.Plur	acontecimento
e	CCONJ	e
produções	NOUN.Fem.Plur	produção
artísticas	ADJ.Fem.Plur	artístico
individuais	ADJ.Fem.Plur	individual
ou	CCONJ	ou
coletivas	ADJ.Fem.Plur	coletivo
.	PUNCT.Sent	.
Essa	DET.Fem.Sing	esse
dimensão	NOUN.Fem.Sing	dimensão
trata	VERB.Fin.Sing	tratar
do	ADP_DET.Masc.Sing	de_o
apreender	VERB.Inf	apreender
o	PRON.Masc.Sing	o
que	PRON.Rel.Masc.Sing	que
está	AUX.Fin.Sing	estar
em	ADP	em
jogo	NOUN.Masc.Sing	jogo
durante	ADP	durante
o	PRON.Masc.Sing	o
fazer	VERB.Inf	fazer
artístico	ADJ.Masc.Sing	artístico
,	PUNCT.Comma	,
processo	NOUN.Masc.Sing	processo
permeado	VERB.Part.Masc.Sing	permear
por	ADP	por
tomadas	NOUN.Fem.Plur	tomado
de	ADP	de
decisão	NOUN.Fem.Sing	decisão
,	PUNCT.Comma	,
entraves	NOUN.Masc.Plur	entrave
,	PUNCT.Comma	,
desafios	NOUN.Masc.Plur	desafio
,	PUNCT.Comma	,
conflitos	NOUN.Masc.Plur	conflito
,	PUNCT.Comma	,
negociações	NOUN.Fem.Plur	negociação
e	CCONJ	e
inquietações	NOUN.Fem.Plur	inquietação
.	PUNCT.Sent	.
###	VERB.Fin.Sing	<unknown>
2	NUM	2
.	PUNCT.Sent	.
CRÍTICA	NOUN.Fem.Sing	crítico
Refere	VERB.Fin.Sing	referir
-se	PRON.Fem.Sing	se
às	ADP_DET.Fem.Plur	a_o
impressões	NOUN.Fem.Plur	impressão
que	PRON.Rel.Fem.Plur	que
impulsionam	VERB.Fin.Plur	impulsionar
os	DET.Masc.Plur	o
sujeitos	NOUN.Masc.Plur	sujeito
em	ADP	em
direção	NOUN.Fem.Sing	direção
a	ADP	a
novas	ADJ.Fem.Plur	novo
compreensões	NOUN.Fem.Plur	compreensão
do	ADP_DET.Masc.Sing	de_o
espaço	NOUN.Masc.Sing	espaço
em	ADP	em
que	PRON.Rel.Masc.Sing	que
vivem	VERB.Fin.Plur	viver
,	PUNCT.Comma	,
com	ADP	com
base	NOUN	base
no	ADP_DET.Masc.Sing	em_o
estabelecimento	NOUN.Masc.Sing	estabelecimento
de	ADP	de
relações	NOUN.Fem.Plur	relação
,	PUNCT.Comma	,
por	ADP	por
meio	NOUN	meio
do	ADP_DET.Masc.Sing	de_o
estudo	NOUN.Masc.Sing	estudo
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
pesquisa	NOUN.Fem.Sing	pesquisa
,	PUNCT.Comma	,
entre	ADP	entre
as	DET.Fem.Plur	o
diversas	DET.Fem.Plur	diversos
experiências	NOUN.Fem.Plur	experiência
e	CCONJ	e
manifestações	NOUN.Fem.Plur	manifestação
artísticas	ADJ.Fem.Plur	artístico
e	CCONJ	e
culturais	ADJ.Fem.Plur	cultural
vividas	VERB.Part.Fem.Plur	viver
e	CCONJ	e
conhecidas	ADJ.Fem.Plur	conhecido
.	PUNCT.Sent	.
Essa	DET.Fem.Sing	esse
dimensão	NOUN.Fem.Sing	dimensão
articula	VERB.Fin.Sing	articular
ação	NOUN.Fem.Sing	ação
e	CCONJ	e
pensamento	NOUN.Masc.Sing	pensamento
propositivos	ADJ.Masc.Plur	propositivo
,	PUNCT.Comma	,
envolvendo	VERB.Ger	envolver
aspectos	NOUN.Masc.Plur	aspecto
estéticos	ADJ.Masc.Plur	estético
,	PUNCT.Comma	,
políticos	ADJ.Masc.Plur	político
,	PUNCT.Comma	,
históricos	ADJ.Masc.Plur	histórico
,	PUNCT.Comma	,
filosóficos	ADJ.Masc.Plur	filosófico
,	PUNCT.Comma	,
sociais	ADJ.Masc.Plur	social
,	PUNCT.Comma	,
econômicos	ADJ.Masc.Plur	econômico
e	CCONJ	e
culturais	ADJ.Masc.Plur	cultural
.	PUNCT.Sent	.
###	VERB.Fin.Sing	<unknown>
3	NUM	3
.	PUNCT.Sent	.
ESTESIA	PROPN.Fem.Sing	<unknown>
Refere	VERB.Fin.Sing	referir
-se	PRON.Masc.Sing	se
à	ADP_DET.Fem.Sing	a_o
experiência	NOUN.Fem.Sing	experiência
sensível	ADJ.Fem.Sing	sensível
dos	ADP_DET.Masc.Plur	de_o
sujeitos	NOUN.Masc.Plur	sujeito
em	ADP	em
relação	NOUN	relação
ao	ADP_DET.Masc.Sing	a_o
espaço	NOUN.Masc.Sing	espaço
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
tempo	NOUN.Masc.Sing	tempo
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
som	NOUN.Masc.Sing	som
,	PUNCT.Comma	,
à	ADP_DET.Fem.Sing	a_o
ação	NOUN.Fem.Sing	ação
,	PUNCT.Comma	,
às	ADP_DET.Fem.Plur	a_o
imagens	NOUN.Fem.Plur	imagem
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
próprio	ADJ.Masc.Sing	próprio
corpo	NOUN.Masc.Sing	corpo
e	CCONJ	e
aos	ADP_DET.Masc.Plur	a_o
diferentes	ADJ.Masc.Plur	diferente
materiais	NOUN.Masc.Plur	material
.	PUNCT.Sent	.
##	VERB.Fin.Sing	<unknown>
10.2	NUM	@card@
Dimensões	NOUN.Fem.Plur	dimensão
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
As	DET.Fem.Plur	o
Dimensões	NOUN.Fem.Plur	dimensão
do	ADP_DET.Masc.Sing	de_o
Conhecimento	NOUN.Masc.Sing	conhecimento
propostas	NOUN.Fem.Plur	proposta
pela	ADP_DET.Fem.Sing	por_o
BNCC	PROPN.Fem.Sing	<unknown>
propõem	VERB.Fin.Plur	propor
possibilidades	NOUN.Fem.Plur	possibilidade
de	ADP	de
abordagens	NOUN.Fem.Plur	abordagem
de	ADP	de
forma	NOUN.Fem.Sing	forma
articulada	ADJ.Fem.Sing	articulado
,	PUNCT.Comma	,
integrada	ADJ.Fem.Sing	integrado
e	CCONJ	e
simultânea	ADJ.Fem.Sing	simultâneo
que	PRON.Rel.Masc.Plur	que
permitem	VERB.Fin.Plur	permitir
experiências	NOUN.Fem.Plur	experiência
artísticas	ADJ.Fem.Plur	artístico
de	ADP	de
forma	NOUN.Fem.Sing	forma
mais	ADV	mais
significativa	ADJ.Fem.Sing	significativo
,	PUNCT.Comma	,
uma	DET.Fem.Sing	um
vez	NOUN.Fem.Sing	vez
que	PRON.Rel.Fem.Sing	que
compreendemos	VERB.Fin.Plur	compreender
que	SCONJ	que
elas	PRON.Fem.Plur	ele
são	AUX.Fin.Plur	ser
constituídas	VERB.Part.Fem.Plur	constituir
por	ADP	por
materialidades	NOUN.Fem.Plur	materialidade
verbais	ADJ.Fem.Plur	verbal
,	PUNCT.Comma	,
e	CCONJ	e
não	ADV	não
verbais	ADJ.Fem.Plur	verbal
,	PUNCT.Comma	,
sensíveis	ADJ.Fem.Plur	sensível
,	PUNCT.Comma	,
sensoriais	ADJ.Fem.Plur	sensorial
e	CCONJ	e
subjetivas	ADJ.Fem.Plur	subjetivo
.	PUNCT.Sent	.
O	PRON.Masc.Sing	o
que	PRON.Rel.Masc.Sing	que
antes	ADV	antes
era	AUX.Fin.Sing	ser
tratado	VERB.Part.Masc.Sing	tratar
como	ADP	como
eixos	NOUN.Masc.Plur	eixo
temáticos	ADJ.Masc.Plur	temático
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
componente	ADJ.Masc.Sing	componente
Arte	PROPN.Sing	Arte
de	ADP	de
Alagoas	PROPN.Masc.Sing	Alagoas
será	AUX.Fin.Sing	ser
tratado	VERB.Part.Masc.Sing	tratar
como	ADP	como
propriedades	NOUN.Fem.Plur	propriedade
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
que	PRON.Rel.Masc.Sing	que
abrem	VERB.Fin.Plur	abrir
caminhos	NOUN.Masc.Plur	caminho
para	ADP	para
a	DET.Fem.Sing	o
construção	NOUN.Fem.Sing	construção
e	CCONJ	e
o	DET.Masc.Sing	o
aprofundamento	NOUN.Masc.Sing	aprofundamento
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
e	CCONJ	e
experiências	NOUN.Fem.Plur	experiência
artísticas	ADJ.Fem.Plur	artístico
.	PUNCT.Sent	.
Essa	DET.Fem.Sing	esse
dimensão	NOUN.Fem.Sing	dimensão
articula	VERB.Fin.Sing	articular
a	DET.Fem.Sing	o
sensibilidade	NOUN.Fem.Sing	sensibilidade
e	CCONJ	e
a	DET.Fem.Sing	o
percepção	NOUN.Fem.Sing	percepção
,	PUNCT.Comma	,
tomadas	VERB.Part.Fem.Plur	tomar
como	ADP	como
forma	NOUN.Fem.Sing	forma
de	ADP	de
conhecer	VERB.Inf	conhecer
a	ADP	a
si	PRON.Sing	si
mesmo	ADV	mesmo
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
outro	NOUN.Masc.Sing	outro
e	CCONJ	e
o	DET.Masc.Sing	o
mundo	NOUN.Masc.Sing	mundo
.	PUNCT.Sent	.
Nela	ADP_PRON.Fem.Sing	em_ela
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
corpo	NOUN.Masc.Sing	corpo
em	ADP	em
sua	DET.Fem.Sing	seu
totalidade	NOUN.Fem.Sing	totalidade
(	PUNCT.Par.Left	(
emoção	NOUN.Fem.Sing	emoção
,	PUNCT.Comma	,
percepção	NOUN.Fem.Sing	percepção
,	PUNCT.Comma	,
intuição	NOUN.Fem.Sing	intuição
,	PUNCT.Comma	,
sensibilidade	NOUN.Fem.Sing	sensibilidade
e	CCONJ	e
intelecto	NOUN.Masc.Sing	intelecto
)	PUNCT.Par.Right	)
é	AUX.Fin.Sing	ser
o	DET.Masc.Sing	o
protagonista	NOUN.Masc.Sing	protagonista
da	ADP_DET.Fem.Sing	de_o
experiência	NOUN.Fem.Sing	experiência
.	PUNCT.Sent	.
###	VERB.Fin.Sing	<unknown>
4	NUM	4
.	PUNCT.Sent	.
EXPRESSÃO	NOUN.Fem.Sing	expressão
Refere	VERB.Fin.Sing	referir
-se	PRON.Fem.Sing	se
às	ADP_DET.Fem.Plur	a_o
possibilidades	NOUN.Fem.Plur	possibilidade
de	ADP	de
exteriorizar	VERB.Inf	exteriorizar
e	CCONJ	e
manifestar	VERB.Inf	manifestar
as	DET.Fem.Plur	o
criações	NOUN.Fem.Plur	criação
subjetivas	ADJ.Fem.Plur	subjetivo
por	ADP	por
meio	NOUN	meio
de	ADP	de
procedimentos	NOUN.Masc.Plur	procedimento
artísticos	ADJ.Masc.Plur	artístico
,	PUNCT.Comma	,
tanto	ADV	tanto
em	ADP	em
âmbito	NOUN.Masc.Sing	âmbito
individual	ADJ.Masc.Sing	individual
quanto	ADV	quanto
coletivo	ADJ.Masc.Sing	coletivo
.	PUNCT.Sent	.
Essa	DET.Fem.Sing	esse
dimensão	NOUN.Fem.Sing	dimensão
emerge	VERB.Fin.Sing	emergir
da	ADP_DET.Fem.Sing	de_o
experiência	NOUN.Fem.Sing	experiência
artística	ADJ.Fem.Sing	artístico
com	ADP	com
os	DET.Masc.Plur	o
elementos	NOUN.Masc.Plur	elemento
constitutivos	ADJ.Masc.Plur	constitutivo
de	ADP	de
cada	DET.Fem.Sing	cada
linguagem	NOUN.Fem.Sing	linguagem
,	PUNCT.Comma	,
dos	ADP_DET.Masc.Plur	de_o
seus	DET.Masc.Plur	seu
vocabulários	NOUN.Masc.Plur	vocabulário
específicos	ADJ.Masc.Plur	específico
e	CCONJ	e
das	ADP_DET.Fem.Plur	de_o
suas	DET.Fem.Plur	seu
materialidades	NOUN.Fem.Plur	materialidade
.	PUNCT.Sent	.
###	VERB.Fin.Sing	<unknown>
5	NUM	5
.	PUNCT.Sent	.
FRUIÇÃO	NOUN.Fem.Sing	fruição
Refere	VERB.Fin.Sing	referir
-se	PRON.Masc.Sing	se
ao	ADP_DET.Masc.Sing	a_o
deleite	NOUN.Masc.Sing	deleite
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
prazer	NOUN.Masc.Sing	prazer
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
estranhamento	NOUN.Masc.Sing	estranhamento
e	CCONJ	e
à	ADP_DET.Fem.Sing	a_o
abertura	NOUN.Fem.Sing	abertura
para	ADP	para
se	PRON	se
sensibilizar	VERB.Inf	sensibilizar
durante	ADP	durante
a	DET.Fem.Sing	o
participação	NOUN.Fem.Sing	participação
em	ADP	em
práticas	NOUN.Fem.Plur	prática
artísticas	ADJ.Fem.Plur	artístico
e	CCONJ	e
culturais	ADJ.Fem.Plur	cultural
.	PUNCT.Sent	.
Essa	DET.Fem.Sing	esse
dimensão	NOUN.Fem.Sing	dimensão
implica	VERB.Fin.Sing	implicar
disponibilidade	NOUN.Fem.Sing	disponibilidade
dos	ADP_DET.Masc.Plur	de_o
sujeitos	NOUN.Masc.Plur	sujeito
para	ADP	para
a	DET.Fem.Sing	o
relação	NOUN.Fem.Sing	relação
continuada	VERB.Part.Fem.Sing	continuar
com	ADP	com
produções	NOUN.Fem.Plur	produção
artísticas	ADJ.Fem.Plur	artístico
e	CCONJ	e
culturais	ADJ.Fem.Plur	cultural
oriundas	ADJ.Fem.Plur	oriundo
das	ADP_DET.Fem.Plur	de_o
mais	DET.Fem.Plur	muito
diversas	DET.Fem.Plur	diversos
épocas	NOUN.Fem.Plur	época
,	PUNCT.Comma	,
lugares	NOUN.Masc.Plur	lugar
e	CCONJ	e
grupos	NOUN.Masc.Plur	grupo
sociais	ADJ.Masc.Plur	social
.	PUNCT.Sent	.
###	VERB.Fin.Sing	<unknown>
6	NUM	6
.	PUNCT.Sent	.
REFLEXÃO	NOUN.Fem.Sing	reflexão
Refere	VERB.Fin.Sing	referir
-se	PRON.Masc.Sing	se
ao	ADP_DET.Masc.Sing	a_o
processo	NOUN.Masc.Sing	processo
de	ADP	de
construir	VERB.Inf	construir
argumentos	NOUN.Masc.Plur	argumento
e	CCONJ	e
ponderações	NOUN.Fem.Plur	ponderação
sobre	ADP	sobre
as	DET.Fem.Plur	o
fruições	NOUN.Fem.Plur	<unknown>
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
experiências	NOUN.Fem.Plur	experiência
e	CCONJ	e
os	DET.Masc.Plur	o
processos	NOUN.Masc.Plur	processo
criativos	ADJ.Masc.Plur	criativo
,	PUNCT.Comma	,
artísticos	ADJ.Masc.Plur	artístico
e	CCONJ	e
culturais	ADJ.Masc.Plur	cultural
.	PUNCT.Sent	.
É	AUX.Fin.Sing	ser
a	DET.Fem.Sing	o
atitude	NOUN.Fem.Sing	atitude
de	ADP	de
perceber	VERB.Inf	perceber
,	PUNCT.Comma	,
analisar	VERB.Inf	analisar
e	CCONJ	e
interpretar	VERB.Inf	interpretar
as	DET.Fem.Plur	o
manifestações	NOUN.Fem.Plur	manifestação
artísticas	ADJ.Fem.Plur	artístico
e	CCONJ	e
culturais	ADJ.Fem.Plur	cultural
,	PUNCT.Comma	,
seja	AUX.Fin.Sing	ser
como	ADP	como
criador	NOUN.Masc.Sing	criador
,	PUNCT.Comma	,
seja	AUX.Fin.Sing	ser
como	ADP	como
leitor	NOUN.Masc.Sing	leitor
.	PUNCT.Sent	.
