###	VERB.Fin.Sing	<unknown>
dessa	ADP_DET.Fem.Sing	de_esse
fonte	NOUN.Fem.Sing	fonte
energética	ADJ.Fem.Sing	energético
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
olhar	NOUN.Masc.Sing	olhar
para	ADP	para
o	DET.Masc.Sing	o
território	NOUN.Masc.Sing	território
alagoano	ADJ.Masc.Sing	alagoano
se	PRON.Masc.Sing	se
mostra	VERB.Fin.Sing	mostrar
com	ADP	com
diversas	DET.Fem.Plur	diversos
possibilidades	NOUN.Fem.Plur	possibilidade
,	PUNCT.Comma	,
levando	VERB.Ger	levar
em	ADP	em
consideração	NOUN.Fem.Sing	consideração
os	DET.Masc.Plur	o
biomas	NOUN.Masc.Plur	bioma
da	ADP_DET.Fem.Sing	de_o
região	NOUN.Fem.Sing	região
e	CCONJ	e
a	DET.Fem.Sing	o
identificação	NOUN.Fem.Sing	identificação
de	ADP	de
espécies	NOUN.Fem.Plur	espécie
mais	ADV	mais
recorrentes	ADJ.Fem.Plur	recorrente
.	PUNCT.Sent	.
Além	ADV	além
de	ADP	de
apontar	VERB.Inf	apontar
espécies	NOUN.Fem.Plur	espécie
que	PRON.Rel.Fem.Plur	que
estejam	AUX.Fin.Plur	estar
em	ADP	em
extinção	NOUN.Fem.Sing	extinção
e	CCONJ	e
compreender	VERB.Inf	compreender
os	DET.Masc.Plur	o
fatores	NOUN.Masc.Plur	fator
que	PRON.Rel.Masc.Plur	que
contribuem	VERB.Fin.Plur	contribuir
para	ADP	para
tal	DET.Fem.Sing	tal
consequência	NOUN.Fem.Sing	consequência
.	PUNCT.Sent	.
Desde	ADP	desde
cedo	ADV	cedo
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
escola	NOUN.Fem.Sing	escola
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
estudantes	NOUN.Masc.Plur	estudante
devem	AUX.Fin.Plur	dever
compreender	VERB.Inf	compreender
sobre	ADP	sobre
o	DET.Masc.Sing	o
processo	NOUN.Masc.Sing	processo
de	ADP	de
inter-relações	NOUN.Fem.Plur	inter-relação
entre	ADP	entre
os	DET.Masc.Plur	o
seres	NOUN.Masc.Plur	ser
e	CCONJ	e
os	DET.Masc.Plur	o
aspectos	NOUN.Masc.Plur	aspecto
positivos	ADJ.Masc.Plur	positivo
e	CCONJ	e
negativos	ADJ.Masc.Plur	negativo
que	SCONJ	que
esta	DET.Fem.Sing	este
relação	NOUN.Fem.Sing	relação
pode	AUX.Fin.Sing	poder
proporcionar	VERB.Inf	proporcionar
.	PUNCT.Sent	.
De	ADP	de
acordo	NOUN.Masc.Sing	acordo
com	ADP	com
a	DET.Fem.Sing	o
BNCC	PROPN.Fem.Sing	<unknown>
(	PUNCT.Par.Left	(
2017	NUM	@card@
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
para	ADP	para
os	DET.Masc.Plur	o
Anos	NOUN.Masc.Plur	ano
Iniciais	ADJ.Masc.Plur	inicial
a	DET.Fem.Sing	o
ênfase	NOUN.Fem.Sing	ênfase
é	AUX.Fin.Sing	ser
para	ADP	para
a	DET.Fem.Sing	o
percepções	NOUN.Fem.Plur	percepção
emocionais	ADJ.Fem.Plur	emocional
e	CCONJ	e
afetivas	ADJ.Fem.Plur	afetivo
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
sobres	NOUN.Masc.Plur	sobre
as	DET.Fem.Plur	o
características	NOUN.Fem.Plur	característica
os	DET.Masc.Plur	o
seres	NOUN.Masc.Plur	ser
vivos	ADJ.Masc.Plur	vivo
e	CCONJ	e
a	ADP	a
suas	DET.Fem.Plur	seu
relações	NOUN.Fem.Plur	relação
:	PUNCT.Colon	:
>	SYM	>
Nos	ADP_DET.Masc.Plur	em_o
Anos	NOUN.Masc.Plur	ano
Iniciais	ADJ.Masc.Plur	inicial
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
