##	VERB.Fin.Sing	<unknown>
em	ADP	em
âmbito	NOUN.Masc.Sing	âmbito
local	ADJ.Masc.Sing	local
,	PUNCT.Comma	,
regional	ADJ.Masc.Sing	regional
e	CCONJ	e
global	ADJ.Masc.Sing	global
,	PUNCT.Comma	,
atuando	VERB.Ger	atuar
criticamente	ADV	criticamente
frente	ADV	frente
a	ADP	a
questões	NOUN.Fem.Plur	questão
do	ADP_DET.Masc.Sing	de_o
mundo	NOUN.Masc.Sing	mundo
contemporâneo	ADJ.Masc.Sing	contemporâneo
.	PUNCT.Sent	.
5	NUM	5
.	PUNCT.Sent	.
Desenvolver	VERB.Inf	desenvolver
o	DET.Masc.Sing	o
senso	NOUN.Masc.Sing	senso
estético	ADJ.Masc.Sing	estético
para	ADP	para
reconhecer	VERB.Inf	reconhecer
,	PUNCT.Comma	,
fruir	VERB.Inf	fruir
e	CCONJ	e
respeitar	VERB.Inf	respeitar
as	DET.Fem.Plur	o
diversas	DET.Fem.Plur	diversos
manifestações	NOUN.Fem.Plur	manifestação
artísticas	ADJ.Fem.Plur	artístico
e	CCONJ	e
culturais	ADJ.Fem.Plur	cultural
,	PUNCT.Comma	,
das	ADP_DET.Fem.Plur	de_o
locais	ADJ.Fem.Plur	local
às	ADP_DET.Fem.Plur	a_o
mundiais	NOUN.Fem.Plur	mundial
,	PUNCT.Comma	,
inclusive	ADV	inclusive
aquelas	DET.Fem.Plur	aquele
pertencentes	ADJ.Fem.Plur	pertencente
ao	ADP_DET.Masc.Sing	a_o
patrimônio	NOUN.Masc.Sing	patrimônio
cultural	ADJ.Masc.Sing	cultural
da	ADP_DET.Fem.Sing	de_o
humanidade	NOUN.Fem.Sing	humanidade
,	PUNCT.Comma	,
bem	ADV	bem
como	ADP	como
participar	VERB.Inf	participar
de	ADP	de
práticas	NOUN.Fem.Plur	prática
diversificadas	VERB.Part.Fem.Plur	diversificar
,	PUNCT.Comma	,
individuais	ADJ.Fem.Plur	individual
e	CCONJ	e
coletivas	ADJ.Fem.Plur	coletivo
,	PUNCT.Comma	,
da	ADP_DET.Fem.Sing	de_o
produção	NOUN.Fem.Sing	produção
artístico-cultural	ADJ.Fem.Sing	artístico-cultural
,	PUNCT.Comma	,
com	ADP	com
respeito	NOUN	respeito
à	ADP_DET.Fem.Sing	a_o
diversidade	NOUN.Fem.Sing	diversidade
de	ADP	de
saberes	VERB.Fin.Sing	saber
,	PUNCT.Comma	,
identidades	NOUN.Fem.Plur	identidade
e	CCONJ	e
culturas	NOUN.Fem.Plur	cultura
.	PUNCT.Sent	.
6	NUM	6
.	PUNCT.Sent	.
Compreender	VERB.Inf	compreender
e	CCONJ	e
utilizar	VERB.Inf	utilizar
tecnologias	NOUN.Fem.Plur	tecnologia
digitais	ADJ.Fem.Plur	digital
de	ADP	de
informação	NOUN.Fem.Sing	informação
e	CCONJ	e
comunicação	NOUN.Fem.Sing	comunicação
de	ADP	de
forma	NOUN.Fem.Sing	forma
crítica	ADJ.Fem.Sing	crítico
,	PUNCT.Comma	,
significativa	ADJ.Fem.Sing	significativo
,	PUNCT.Comma	,
reflexiva	ADJ.Fem.Sing	reflexivo
e	CCONJ	e
ética	ADJ.Fem.Sing	ético
nas	ADP_DET.Fem.Plur	em_o
diversas	DET.Fem.Plur	diversos
práticas	NOUN.Fem.Plur	prática
sociais	ADJ.Fem.Plur	social
(	PUNCT.Par.Left	(
incluindo	VERB.Ger	incluir
as	DET.Fem.Plur	o
escolares	ADJ.Fem.Plur	escolar
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
para	ADP	para
se	PRON.Masc.Sing	se
comunicar	VERB.Inf	comunicar
por	ADP	por
meio	NOUN	meio
das	ADP_DET.Fem.Plur	de_o
diferentes	ADJ.Fem.Plur	diferente
linguagens	NOUN.Fem.Plur	linguagem
e	CCONJ	e
mídias	NOUN.Fem.Plur	mídia
,	PUNCT.Comma	,
produzir	VERB.Inf	produzir
conhecimentos	NOUN.Masc.Plur	conhecimento
,	PUNCT.Comma	,
resolver	VERB.Inf	resolver
problemas	NOUN.Masc.Plur	problema
e	CCONJ	e
desenvolver	VERB.Inf	desenvolver
projetos	NOUN.Masc.Plur	projeto
autorais	ADJ.Masc.Plur	autoral
e	CCONJ	e
coletivos	ADJ.Masc.Plur	coletivo
.	PUNCT.Sent	.
Para	ADP	para
alicerçar	VERB.Inf	alicerçar
esse	DET.Masc.Sing	esse
conhecimento	NOUN.Masc.Sing	conhecimento
a	ADP	a
Base	NOUN	base
Nacional	ADJ	nacional
Comum	PROPN.Sing	Comum
Curricular	ADJ.Fem.Sing	curricular
estipula	VERB.Fin.Sing	estipular
Nove	NUM	nove
Competências	NOUN.Fem.Plur	competência
Especificas	VERB.Fin.Sing	especificar
de	ADP	de
Arte	PROPN.Sing	Arte
para	ADP	para
o	DET.Masc.Sing	o
ensino	NOUN.Masc.Sing	ensino
fundamental	ADJ.Masc.Sing	fundamental
,	PUNCT.Comma	,
sendo	AUX.Ger	ser
elas	PRON.Fem.Plur	ele
:	PUNCT.Colon	:
1	NUM	1
.	PUNCT.Sent	.
Explorar	VERB.Inf	explorar
,	PUNCT.Comma	,
conhecer	VERB.Inf	conhecer
,	PUNCT.Comma	,
fruir	VERB.Inf	fruir
e	CCONJ	e
analisar	VERB.Inf	analisar
criticamente	ADV	criticamente
práticas	NOUN.Fem.Plur	prática
e	CCONJ	e
produções	NOUN.Fem.Plur	produção
artísticas	ADJ.Fem.Plur	artístico
e	CCONJ	e
culturais	ADJ.Fem.Plur	cultural
do	ADP_DET.Masc.Sing	de_o
seu	PRON.Masc.Sing	seu
entorno	VERB.Fin.Sing	entornar
social	ADJ.Masc.Sing	social
,	PUNCT.Comma	,
dos	ADP_DET.Masc.Plur	de_o
povos	NOUN.Masc.Plur	povo
indígenas	ADJ.Masc.Plur	indígena
,	PUNCT.Comma	,
das	ADP_DET.Fem.Plur	de_o
comunidades	NOUN.Fem.Plur	comunidade
tradicionais	ADJ.Fem.Plur	tradicional
brasileiras	ADJ.Fem.Plur	brasileiro
e	CCONJ	e
de	ADP	de
diversas	DET.Fem.Plur	diversos
sociedades	NOUN.Fem.Plur	sociedade
,	PUNCT.Comma	,
em	ADP	em
distintos	ADJ.Masc.Plur	distinto
tempos	NOUN.Masc.Plur	tempo
e	CCONJ	e
espaços	NOUN.Masc.Plur	espaço
,	PUNCT.Comma	,
para	ADP	para
reconhecer	VERB.Inf	reconhecer
a	DET.Fem.Sing	o
arte	NOUN.Fem.Sing	arte
como	ADP	como
um	DET.Masc.Sing	um
fenômeno	NOUN.Masc.Sing	fenômeno
cultural	ADJ.Masc.Sing	cultural
,	PUNCT.Comma	,
histórico	ADJ.Masc.Sing	histórico
,	PUNCT.Comma	,
social	ADJ.Masc.Sing	social
e	CCONJ	e
sensível	ADJ.Masc.Sing	sensível
a	ADP	a
diferentes	DET.Masc.Plur	diferentes
contextos	NOUN.Masc.Plur	contexto
e	CCONJ	e
dialogar	VERB.Inf	dialogar
com	ADP	com
as	DET.Fem.Plur	o
diversidades	NOUN.Fem.Plur	diversidade
.	PUNCT.Sent	.
2	NUM	2
.	PUNCT.Sent	.
Compreender	VERB.Inf	compreender
as	DET.Fem.Plur	o
relações	NOUN.Fem.Plur	relação
entre	ADP	entre
as	DET.Fem.Plur	o
linguagens	NOUN.Fem.Plur	linguagem
da	ADP_DET.Fem.Sing	de_o
Arte	PROPN.Fem.Sing	Arte
e	CCONJ	e
suas	DET.Fem.Plur	seu
práticas	NOUN.Fem.Plur	prática
integradas	VERB.Part.Fem.Plur	integrar
,	PUNCT.Comma	,
inclusive	ADV	inclusive
aquelas	PRON.Fem.Plur	aquele
possibilitadas	VERB.Part.Fem.Plur	possibilitar
pelo	ADP_DET.Masc.Sing	por_o
uso	NOUN.Masc.Sing	uso
das	ADP_DET.Fem.Plur	de_o
novas	ADJ.Fem.Plur	novo
tecnologias	NOUN.Fem.Plur	tecnologia
de	ADP	de
informação	NOUN.Fem.Sing	informação
e	CCONJ	e
comunicação	NOUN.Fem.Sing	comunicação
,	PUNCT.Comma	,
pelo	ADP_DET.Masc.Sing	por_o
cinema	NOUN.Masc.Sing	cinema
e	CCONJ	e
pelo	ADP_DET.Masc.Sing	por_o
audiovisual	ADJ.Masc.Sing	audiovisual
,	PUNCT.Comma	,
nas	ADP_DET.Fem.Plur	em_o
condições	NOUN.Fem.Plur	condição
particulares	ADJ.Fem.Plur	particular
de	ADP	de
produção	NOUN.Fem.Sing	produção
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
prática	NOUN.Fem.Sing	prática
de	ADP	de
cada	DET.Fem.Sing	cada
linguagem	NOUN.Fem.Sing	linguagem
e	CCONJ	e
nas	ADP_DET.Fem.Plur	em_o
suas	DET.Fem.Plur	seu
articulações	NOUN.Fem.Plur	articulação
.	PUNCT.Sent	.
3	NUM	3
.	PUNCT.Sent	.
Pesquisar	VERB.Inf	pesquisar
e	CCONJ	e
conhecer	VERB.Inf	conhecer
distintas	ADJ.Fem.Plur	distinto
matrizes	NOUN.Fem.Plur	matriz
estéticas	ADJ.Fem.Plur	estético
e	CCONJ	e
culturais	ADJ.Fem.Plur	cultural
–	PUNCT.Hyphen	-
especialmente	ADV	especialmente
aquelas	DET.Fem.Plur	aquele
manifestas	NOUN.Fem.Plur	manifesto
na	ADP_DET.Fem.Sing	em_o
arte	NOUN.Fem.Sing	arte
e	CCONJ	e
nas	ADP_DET.Fem.Plur	em_o
culturas	NOUN.Fem.Plur	cultura
que	PRON.Rel.Fem.Plur	que
constituem	VERB.Fin.Plur	constituir
a	DET.Fem.Sing	o
identidade	NOUN.Fem.Sing	identidade
brasileira	ADJ.Fem.Sing	brasileiro
–	PUNCT.Hyphen	-
,	PUNCT.Comma	,
sua	DET.Fem.Sing	seu
tradição	NOUN.Fem.Sing	tradição
e	CCONJ	e
manifestações	NOUN.Fem.Plur	manifestação
contemporâneas	ADJ.Fem.Plur	contemporâneo
,	PUNCT.Comma	,
reelaborando	VERB.Fin.Sing	<unknown>
-as	PRON.Fem.Plur	elas
nas	ADP_DET.Fem.Plur	em_o
criações	NOUN.Fem.Plur	criação
em	ADP	em
Arte	PROPN.Sing	Arte
.	PUNCT.Sent	.
4	NUM	4
.	PUNCT.Sent	.
Experienciar	VERB.Fin.Sing	<unknown>
a	DET.Fem.Sing	o
ludicidade	NOUN.Fem.Sing	ludicidade
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
percepção	NOUN.Fem.Sing	percepção
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
expressividade	NOUN.Fem.Sing	expressividade
e	CCONJ	e
a	DET.Fem.Sing	o
imaginação	NOUN.Fem.Sing	imaginação
,	PUNCT.Comma	,
ressignificando	VERB.Ger	ressignificar
espaços	NOUN.Masc.Plur	espaço
da	ADP_DET.Fem.Sing	de_o
escola	NOUN.Fem.Sing	escola
e	CCONJ	e
de	ADP	de
fora	NOUN	fora
dela	ADP_PRON.Fem.Sing	de_ela
no	ADP_DET.Masc.Sing	em_o
âmbito	NOUN.Masc.Sing	âmbito
da	ADP_DET.Fem.Sing	de_o
Arte	PROPN.Fem.Sing	Arte
.	PUNCT.Sent	.
5	NUM	5
.	PUNCT.Sent	.
Mobilizar	VERB.Inf	mobilizar
recursos	NOUN.Masc.Plur	recurso
tecnológicos	ADJ.Masc.Plur	tecnológico
como	ADP	como
formas	NOUN.Fem.Plur	forma
de	ADP	de
registro	NOUN.Masc.Sing	registro
,	PUNCT.Comma	,
pesquisa	NOUN.Fem.Sing	pesquisa
e	CCONJ	e
criação	NOUN.Fem.Sing	criação
artística	ADJ.Fem.Sing	artístico
.	PUNCT.Sent	.
6	NUM	6
.	PUNCT.Sent	.
Estabelecer	VERB.Inf	estabelecer
relações	NOUN.Fem.Plur	relação
entre	ADP	entre
arte	NOUN.Fem.Sing	arte
,	PUNCT.Comma	,
mídia	NOUN.Fem.Sing	mídia
,	PUNCT.Comma	,
mercado	NOUN.Masc.Sing	mercado
e	CCONJ	e
consumo	NOUN.Masc.Sing	consumo
,	PUNCT.Comma	,
compreendendo	VERB.Part	compreender
,	PUNCT.Comma	,
de	ADP	de
forma	NOUN.Fem.Sing	forma
crítica	ADJ.Fem.Sing	crítico
e	CCONJ	e
problematizadora	ADJ.Fem.Sing	<unknown>
,	PUNCT.Comma	,
modos	NOUN.Masc.Plur	modo
de	ADP	de
produção	NOUN.Fem.Sing	produção
e	CCONJ	e
de	ADP	de
circulação	NOUN.Fem.Sing	circulação
da	ADP_DET.Fem.Sing	de_o
arte	NOUN.Fem.Sing	arte
na	ADP_DET.Fem.Sing	em_o
sociedade	NOUN.Fem.Sing	sociedade
.	PUNCT.Sent	.
7	NUM	7
.	PUNCT.Sent	.
Problematizar	VERB.Inf	problematizar
questões	NOUN.Fem.Plur	questão
políticas	ADJ.Fem.Plur	político
,	PUNCT.Comma	,
sociais	ADJ.Fem.Plur	social
,	PUNCT.Comma	,
econômicas	ADJ.Fem.Plur	econômico
,	PUNCT.Comma	,
científicas	ADJ.Fem.Plur	científico
,	PUNCT.Comma	,
tecnológicas	ADJ.Fem.Plur	tecnológico
e	CCONJ	e
culturais	ADJ.Fem.Plur	cultural
,	PUNCT.Comma	,
por	ADP	por
meio	NOUN	meio
de	ADP	de
exercícios	NOUN.Masc.Plur	exercício
,	PUNCT.Comma	,
produções	NOUN.Fem.Plur	produção
,	PUNCT.Comma	,
intervenções	NOUN.Fem.Plur	intervenção
e	CCONJ	e
apresentações	NOUN.Fem.Plur	apresentação
artísticas	ADJ.Fem.Plur	artístico
.	PUNCT.Sent	.
8	NUM	8
.	PUNCT.Sent	.
Desenvolver	VERB.Inf	desenvolver
a	DET.Fem.Sing	o
autonomia	NOUN.Fem.Sing	autonomia
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
crítica	NOUN.Fem.Sing	crítico
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
autoria	NOUN.Fem.Sing	autoria
e	CCONJ	e
o	DET.Masc.Sing	o
trabalho	NOUN.Masc.Sing	trabalho
coletivo	ADJ.Masc.Sing	coletivo
e	CCONJ	e
colaborativo	ADJ.Masc.Sing	colaborativo
nas	ADP_DET.Fem.Plur	em_o
artes	NOUN.Fem.Plur	arte
.	PUNCT.Sent	.
9	NUM	9
.	PUNCT.Sent	.
Analisar	VERB.Inf	analisar
e	CCONJ	e
valorizar	VERB.Inf	valorizar
o	DET.Masc.Sing	o
patrimônio	NOUN.Masc.Sing	patrimônio
artístico	ADJ.Masc.Sing	artístico
nacional	ADJ.Masc.Sing	nacional
e	CCONJ	e
internacional	ADJ.Masc.Sing	internacional
,	PUNCT.Comma	,
material	ADJ.Masc.Sing	material
e	CCONJ	e
imaterial	ADJ.Masc.Sing	imaterial
,	PUNCT.Comma	,
com	ADP	com
suas	DET.Fem.Plur	seu
histórias	NOUN.Fem.Plur	história
e	CCONJ	e
diferentes	ADJ.Fem.Plur	diferente
visões	NOUN.Fem.Plur	visão
de	ADP	de
mundo	NOUN.Masc.Sing	mundo
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
componente	NOUN.Masc.Sing	componente
Arte	PROPN.Fem.Sing	Arte
se	PRON.Fem.Sing	se
apropria	VERB.Fin.Sing	apropriar
de	ADP	de
dimensões	NOUN.Fem.Plur	dimensão
para	ADP	para
simplificar	VERB.Inf	simplificar
o	DET.Masc.Sing	o
processo	NOUN.Masc.Sing	processo
ensino	NOUN.Masc.Sing	ensino
aprendizagem	NOUN.Fem.Sing	aprendizagem
em	ADP	em
arte	NOUN.Fem.Sing	arte
,	PUNCT.Comma	,
englobando	VERB.Part	englobar
os	DET.Masc.Plur	o
conhecimentos	NOUN.Masc.Plur	conhecimento
do	ADP_DET.Masc.Sing	de_o
componente	NOUN.Masc.Sing	componente
curricular	ADJ.Masc.Sing	curricular
uma	DET.Fem.Sing	um
vez	NOUN.Fem.Sing	vez
que	PRON.Rel.Fem.Sing	que
os	DET.Masc.Plur	o
conhecimentos	NOUN.Masc.Plur	conhecimento
e	CCONJ	e
as	DET.Fem.Plur	o
experiências	NOUN.Fem.Plur	experiência
artísticas	ADJ.Fem.Plur	artístico
são	AUX.Fin.Plur	ser
organizados	VERB.Part.Masc.Plur	organizar
por	ADP	por
materialidades	NOUN.Fem.Plur	materialidade
verbais	ADJ.Fem.Plur	verbal
e	CCONJ	e
não	ADV	não
verbais	ADJ.Fem.Plur	verbal
,	PUNCT.Comma	,
sensíveis	ADJ.Fem.Plur	sensível
,	PUNCT.Comma	,
corporais	ADJ.Fem.Plur	corporal
,	PUNCT.Comma	,
visuais	ADJ.Fem.Plur	visual
,	PUNCT.Comma	,
plásticas	ADJ.Fem.Plur	plástico
e	CCONJ	e
sonoras	ADJ.Fem.Plur	sonoro
,	PUNCT.Comma	,
tendo	AUX.Ger	ter
em	ADP	em
conta	NOUN.Fem.Sing	conta
sua	DET.Fem.Sing	seu
natureza	NOUN.Fem.Sing	natureza
vivencial	ADJ.Fem.Sing	vivencial
,	PUNCT.Comma	,
experiencial	ADJ.Fem.Sing	experiencial
e	CCONJ	e
subjetiva	ADJ.Fem.Sing	subjetivo
.	PUNCT.Sent	.
As	DET.Fem.Plur	o
DIMENSÕES	NOUN.Fem.Plur	dimensão
são	AUX.Fin.Plur	ser
:	PUNCT.Colon	:
-	PUNCT.Hyphen	-
**Criação:**	VERB.Fin.Sing	<unknown>
refere	VERB.Fin.Sing	referir
-se	PRON.Masc.Sing	se
ao	ADP_DET.Masc.Sing	a_o
fazer	VERB.Inf	fazer
artístico	ADJ.Masc.Sing	artístico
,	PUNCT.Comma	,
quando	ADV	quando
os	DET.Masc.Plur	o
sujeitos	NOUN.Masc.Plur	sujeito
criam	VERB.Fin.Plur	criar
,	PUNCT.Comma	,
produzem	VERB.Fin.Plur	produzir
e	CCONJ	e
constroem	VERB.Fin.Plur	construir
.	PUNCT.Sent	.
Trata	VERB.Fin.Sing	tratar
-se	PRON	se
de	ADP	de
uma	DET.Fem.Sing	um
atitude	NOUN.Fem.Sing	atitude
intencional	ADJ.Fem.Sing	intencional
e	CCONJ	e
investigativa	ADJ.Fem.Sing	investigativo
que	PRON.Rel.Fem.Sing	que
confere	VERB.Fin.Sing	conferir
materialidade	NOUN.Fem.Sing	materialidade
estética	ADJ.Fem.Sing	estético
a	ADP	a
sentimentos	NOUN.Masc.Plur	sentimento
,	PUNCT.Comma	,
ideias	NOUN.Fem.Plur	ideia
,	PUNCT.Comma	,
desejos	NOUN.Masc.Plur	desejo
e	CCONJ	e
representações	NOUN.Fem.Plur	representação
em	ADP	em
processos	NOUN.Masc.Plur	processo
,	PUNCT.Comma	,
acontecimentos	NOUN.Masc.Plur	acontecimento
e	CCONJ	e
produções	NOUN.Fem.Plur	produção
artísticas	ADJ.Fem.Plur	artístico
individuais	ADJ.Fem.Plur	individual
ou	CCONJ	ou
coletivas	ADJ.Fem.Plur	coletivo
.	PUNCT.Sent	.
Essa	DET.Fem.Sing	esse
dimensão	NOUN.Fem.Sing	dimensão
trata	VERB.Fin.Sing	tratar
do	ADP_DET.Masc.Sing	de_o
apreender	VERB.Inf	apreender
o	PRON.Masc.Sing	o
que	PRON.Rel.Masc.Sing	que
está	AUX.Fin.Sing	estar
em	ADP	em
jogo	NOUN.Masc.Sing	jogo
durante	ADP	durante
o	PRON.Masc.Sing	o
fazer	VERB.Inf	fazer
artístico	ADJ.Masc.Sing	artístico
,	PUNCT.Comma	,
processo	NOUN.Masc.Sing	processo
permeado	VERB.Part.Masc.Sing	permear
por	ADP	por
tomadas	NOUN.Fem.Plur	tomado
de	ADP	de
decisão	NOUN.Fem.Sing	decisão
,	PUNCT.Comma	,
entraves	NOUN.Masc.Plur	entrave
,	PUNCT.Comma	,
desafios	NOUN.Masc.Plur	desafio
,	PUNCT.Comma	,
conflitos	NOUN.Masc.Plur	conflito
,	PUNCT.Comma	,
negociações	NOUN.Fem.Plur	negociação
e	CCONJ	e
inquietações	NOUN.Fem.Plur	inquietação
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
**Crítica:**	VERB.Fin.Sing	<unknown>
refere	VERB.Fin.Sing	referir
-se	PRON.Fem.Sing	se
às	ADP_DET.Fem.Plur	a_o
impressões	NOUN.Fem.Plur	impressão
que	PRON.Rel.Fem.Plur	que
impulsionam	VERB.Fin.Plur	impulsionar
os	DET.Masc.Plur	o
sujeitos	NOUN.Masc.Plur	sujeito
em	ADP	em
direção	NOUN.Fem.Sing	direção
a	ADP	a
novas	ADJ.Fem.Plur	novo
compreensões	NOUN.Fem.Plur	compreensão
do	ADP_DET.Masc.Sing	de_o
