4.4.1	NUM	@card@
e	CCONJ	e
procedimentos	NOUN.Masc.Plur	procedimento
,	PUNCT.Comma	,
em	ADP	em
diferentes	DET.Masc.Plur	diferentes
campos	NOUN.Masc.Plur	campo
e	CCONJ	e
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
do	ADP_DET.Masc.Sing	de_o
pensamento	NOUN.Masc.Sing	pensamento
computacional	ADJ.Masc.Sing	computacional
.	PUNCT.Sent	.
De	ADP	de
modo	NOUN	modo
a	ADP	a
formular	VERB.Inf	formular
e	CCONJ	e
resolver	VERB.Inf	resolver
problemas	NOUN.Masc.Plur	problema
em	ADP	em
diversos	DET.Masc.Plur	diversos
contextos	NOUN.Masc.Plur	contexto
.	PUNCT.Sent	.
No	ADP_DET.Masc.Sing	em_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
tem	VERB.Fin.Sing	ter
-se	PRON	se
o	DET.Masc.Sing	o
propósito	NOUN.Masc.Sing	propósito
de	ADP	de
que	PRON.Rel.Masc.Sing	que
os	DET.Masc.Plur	o
estudantes	NOUN.Masc.Plur	estudante
possam	AUX.Fin.Plur	poder
consolidar	VERB.Inf	consolidar
os	DET.Masc.Plur	o
conhecimentos	NOUN.Masc.Plur	conhecimento
desenvolvidos	VERB.Part.Masc.Plur	desenvolver
até	ADP	até
então	NOUN.Masc.Sing	então
e	CCONJ	e
,	PUNCT.Comma	,
consequentemente	ADV	consequentemente
,	PUNCT.Comma	,
construir	VERB.Inf	construir
novos	ADJ.Masc.Plur	novo
.	PUNCT.Sent	.
Com	ADP	com
isso	PRON.Masc.Sing	isso
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
possibilidades	NOUN.Fem.Plur	possibilidade
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
resolverem	VERB.Fin.Plur	resolver
problemas	NOUN.Masc.Plur	problema
mais	ADV	mais
complexos	ADJ.Masc.Plur	complexo
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Plur	que
exijam	VERB.Fin.Plur	exigir
maior	ADJ.Fem.Sing	grande
reflexão	NOUN.Fem.Sing	reflexão
e	CCONJ	e
abstração	NOUN.Fem.Sing	abstração
,	PUNCT.Comma	,
se	PRON.Masc.Plur	se
ampliam	VERB.Fin.Plur	ampliar
,	PUNCT.Comma	,
uma	DET.Fem.Sing	um
vez	NOUN.Fem.Sing	vez
que	PRON.Rel.Fem.Sing	que
os	DET.Masc.Plur	o
mesmos	ADJ.Masc.Plur	mesmo
terão	VERB.Fin.Plur	ter
mais	DET.Masc.Plur	muito
elementos	NOUN.Masc.Plur	elemento
para	ADP	para
analisar	VERB.Inf	analisar
tais	DET.Masc.Plur	tal
problemas	NOUN.Masc.Plur	problema
.	PUNCT.Sent	.
Além	ADV	além
de	ADP	de
resolver	VERB.Inf	resolver
e	CCONJ	e
analisar	VERB.Inf	analisar
problemas	NOUN.Masc.Plur	problema
,	PUNCT.Comma	,
nessa	ADP_DET.Fem.Sing	em_esse
etapa	NOUN.Fem.Sing	etapa
espera	VERB.Fin.Sing	esperar
-se	PRON	se
que	SCONJ	que
os	DET.Masc.Plur	o
estudantes	NOUN.Masc.Plur	estudante
sejam	AUX.Fin.Plur	ser
capazes	ADJ.Masc.Plur	capaz
de	ADP	de
desenvolver	VERB.Inf	desenvolver
habilidades	NOUN.Fem.Plur	habilidade
necessárias	ADJ.Fem.Plur	necessário
ao	ADP_DET.Masc.Sing	a_o
reconhecimento	NOUN.Masc.Sing	reconhecimento
da	ADP_DET.Fem.Sing	de_o
Matemática	PROPN.Fem.Sing	Matemática
como	ADP	como
conhecimento	NOUN.Masc.Sing	conhecimento
que	PRON.Rel.Masc.Sing	que
pode	AUX.Fin.Sing	poder
ser	AUX.Inf	ser
integrado	VERB.Part.Masc.Sing	integrar
a	ADP	a
outras	DET.Fem.Plur	outro
áreas	NOUN.Fem.Plur	área
e	CCONJ	e
ser	AUX.Inf	ser
aplicado	VERB.Part.Masc.Sing	aplicar
nas	ADP_DET.Fem.Plur	em_o
atividades	NOUN.Fem.Plur	atividade
desenvolvidas	VERB.Part.Fem.Plur	desenvolver
no	ADP_DET.Masc.Sing	em_o
seu	DET.Masc.Sing	seu
ambiente	NOUN.Masc.Sing	ambiente
sociocultural	ADJ.Masc.Sing	sociocultural
e	CCONJ	e
demais	DET.Masc.Plur	demais
contextos	NOUN.Masc.Plur	contexto
.	PUNCT.Sent	.
Diante	ADV	diante
disso	ADP_PRON.Masc.Sing	de_isso
,	PUNCT.Comma	,
fazemos	VERB.Fin.Plur	fazer
uma	DET.Fem.Sing	um
retomada	VERB.Part.Fem.Sing	retomar
no	ADP_DET.Masc.Sing	em_o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
a	ADP	a
fim	NOUN.Masc.Sing	fim
de	ADP	de
pontuar	VERB.Inf	pontuar
que	SCONJ	que
,	PUNCT.Comma	,
conforme	ADV	conforme
preconizado	VERB.Part.Masc.Sing	preconizar
na	ADP_DET.Fem.Sing	em_o
BNCC	PROPN.Fem.Sing	<unknown>
(	PUNCT.Par.Left	(
BRASIL	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
2018a	NUM	<unknown>
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
conjunto	NOUN.Masc.Sing	conjunto
de	ADP	de
habilidades	NOUN.Fem.Plur	habilidade
proposto	VERB.Part.Masc.Sing	propor
para	ADP	para
a	DET.Fem.Sing	o
matemática	NOUN.Fem.Sing	matemática
,	PUNCT.Comma	,
nessa	ADP_DET.Fem.Sing	em_esse
etapa	NOUN.Fem.Sing	etapa
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
,	PUNCT.Comma	,
foi	AUX.Fin.Sing	ser
organizado	VERB.Part.Masc.Sing	organizar
considerando	VERB.Ger	considerar
as	DET.Fem.Plur	o
cinco	NUM	cinco
unidades	NOUN.Fem.Plur	unidade
temáticas	ADJ.Fem.Plur	temático
,	PUNCT.Comma	,
estabelecidas	ADJ.Fem.Plur	estabelecido
na	ADP_DET.Fem.Sing	em_o
própria	ADJ.Fem.Sing	próprio
área	NOUN.Fem.Sing	área
:	PUNCT.Colon	:
Números	NOUN.Masc.Plur	número
,	PUNCT.Comma	,
Álgebra	NOUN.Fem.Sing	álgebra
,	PUNCT.Comma	,
Geometria	NOUN.Fem.Sing	geometria
,	PUNCT.Comma	,
Grandezas	NOUN.Fem.Plur	grandeza
e	CCONJ	e
Medidas	NOUN.Fem.Plur	medida
e	CCONJ	e
,	PUNCT.Comma	,
Probabilidade	NOUN.Fem.Sing	probabilidade
e	CCONJ	e
Estatística	PROPN.Sing	Estatística
.	PUNCT.Sent	.
No	ADP_DET.Masc.Sing	em_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
essas	DET.Fem.Plur	esse
cinco	NUM	cinco
unidades	NOUN.Fem.Plur	unidade
são	AUX.Fin.Plur	ser
reorganizadas	VERB.Part.Fem.Plur	reorganizar
em	ADP	em
três	NUM	três
:	PUNCT.Colon	:
Números	NOUN.Masc.Plur	número
e	CCONJ	e
Álgebra	NOUN.Fem.Sing	álgebra
,	PUNCT.Comma	,
Geometria	NOUN.Fem.Sing	geometria
e	CCONJ	e
Medidas	NOUN.Fem.Plur	medida
e	CCONJ	e
,	PUNCT.Comma	,
Probabilidade	NOUN.Fem.Sing	probabilidade
e	CCONJ	e
Estatística	PROPN.Sing	Estatística
.	PUNCT.Sent	.
Com	ADP	com
isso	PRON.Masc.Sing	isso
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
possível	ADJ.Masc.Sing	possível
observar	VERB.Inf	observar
que	SCONJ	que
o	DET.Masc.Sing	o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
carrega	VERB.Fin.Sing	carregar
uma	DET.Fem.Sing	um
organização	NOUN.Fem.Sing	organização
semelhante	ADJ.Fem.Sing	semelhante
à	ADP_DET.Fem.Sing	a_o
estabelecida	VERB.Part.Fem.Sing	estabelecer
no	ADP_DET.Masc.Sing	em_o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
,	PUNCT.Comma	,
porém	ADV	porém
busca	VERB.Fin.Sing	buscar
um	DET.Masc.Sing	um
aprofundamento	NOUN.Masc.Sing	aprofundamento
maior	ADJ.Masc.Sing	grande
,	PUNCT.Comma	,
a	ADP	a
partir	NOUN	partir
das	ADP_DET.Fem.Plur	de_o
habilidades	NOUN.Fem.Plur	habilidade
adquiridas	VERB.Part.Fem.Plur	adquirir
na	ADP_DET.Fem.Sing	em_o
etapa	NOUN.Fem.Sing	etapa
anterior	ADJ.Fem.Sing	anterior
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
unidade	NOUN.Fem.Sing	unidade
temática	ADJ.Fem.Sing	temático
Números	NOUN.Masc.Plur	número
e	CCONJ	e
Álgebra	NOUN.Fem.Sing	álgebra
perpassa	VERB.Fin.Sing	perpassar
diferentes	DET.Masc.Plur	diferentes
objetos	NOUN.Masc.Plur	objeto
de	ADP	de
conhecimento	NOUN.Masc.Sing	conhecimento
,	PUNCT.Comma	,
e	CCONJ	e
oportuniza	VERB.Fin.Sing	<unknown>
aos	ADP_DET.Masc.Plur	a_o
alunos	NOUN.Masc.Plur	aluno
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
o	DET.Masc.Sing	o
aprimoramento	NOUN.Masc.Sing	aprimoramento
do	ADP_DET.Masc.Sing	de_o
pensamento	NOUN.Masc.Sing	pensamento
numérico	ADJ.Masc.Sing	numérico
,	PUNCT.Comma	,
já	ADV	já
adquirido	VERB.Part.Masc.Sing	adquirir
no	ADP_DET.Masc.Sing	em_o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
e	CCONJ	e
,	PUNCT.Comma	,
principalmente	ADV	principalmente
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
construção	NOUN.Fem.Sing	construção
mais	ADV	mais
aprofundada	VERB.Part.Fem.Sing	aprofundar
do	ADP_DET.Masc.Sing	de_o
pensamento	NOUN.Masc.Sing	pensamento
algébrico	ADJ.Masc.Sing	algébrico
.	PUNCT.Sent	.
Essa	DET.Fem.Sing	esse
construção	NOUN.Fem.Sing	construção
do	ADP_DET.Masc.Sing	de_o
pensamento	NOUN.Masc.Sing	pensamento
algébrico	ADJ.Masc.Sing	algébrico
ocorre	VERB.Fin.Sing	ocorrer
à	ADP_DET.Fem.Sing	a_o
medida	NOUN.Fem.Sing	medida
que	PRON.Rel.Fem.Sing	que
o	DET.Masc.Sing	o
aluno	NOUN.Masc.Sing	aluno
vai	AUX.Fin.Sing	ir
desenvolvendo	VERB.Ger	desenvolver
as	DET.Fem.Plur	o
habilidades	NOUN.Fem.Plur	habilidade
relacionadas	VERB.Part.Fem.Plur	relacionar
a	ADP	a
generalizações	NOUN.Fem.Plur	generalização
,	PUNCT.Comma	,
obtenção	NOUN.Fem.Sing	obtenção
de	ADP	de
algoritmos	NOUN.Masc.Plur	algoritmo
ou	CCONJ	ou
fórmulas	NOUN.Fem.Plur	fórmula
.	PUNCT.Sent	.
Em	ADP	em
Geometria	NOUN.Fem.Sing	geometria
e	CCONJ	e
Medidas	NOUN.Fem.Plur	medida
,	PUNCT.Comma	,
são	AUX.Fin.Plur	ser
contempladas	VERB.Part.Fem.Plur	contemplar
as	DET.Fem.Plur	o
habilidades	NOUN.Fem.Plur	habilidade
que	PRON.Rel.Fem.Plur	que
levarão	VERB.Fin.Plur	levar
o	DET.Masc.Sing	o
aluno	NOUN.Masc.Sing	aluno
a	ADP	a
compreender	VERB.Inf	compreender
melhor	ADV	melhor
o	DET.Masc.Sing	o
mundo	NOUN.Masc.Sing	mundo
físico	ADJ.Masc.Sing	físico
em	ADP	em
que	PRON.Rel.Masc.Sing	que
vive	VERB.Fin.Sing	viver
,	PUNCT.Comma	,
e	CCONJ	e
a	ADP	a
ser	AUX.Inf	ser
capaz	ADJ.Masc.Sing	capaz
de	ADP	de
utilizar	VERB.Inf	utilizar
recursos	NOUN.Masc.Plur	recurso
da	ADP_DET.Fem.Sing	de_o
matemática	NOUN.Fem.Sing	matemática
para	ADP	para
mensurar	VERB.Inf	mensurar
e	CCONJ	e
interagir	VERB.Inf	interagir
de	ADP	de
maneira	NOUN.Fem.Sing	maneira
positiva	ADJ.Fem.Sing	positivo
com	ADP	com
a	DET.Fem.Sing	o
realidade	NOUN.Fem.Sing	realidade
.	PUNCT.Sent	.
Os	DET.Masc.Plur	o
objetos	NOUN.Masc.Plur	objeto
de	ADP	de
conhecimentos	NOUN.Masc.Plur	conhecimento
estudados	VERB.Part.Masc.Plur	estudar
nessa	ADP_DET.Fem.Sing	em_esse
unidade	NOUN.Fem.Sing	unidade
também	ADV	também
favorecem	VERB.Fin.Plur	favorecer
o	DET.Masc.Sing	o
aprimoramento	NOUN.Masc.Sing	aprimoramento
do	ADP_DET.Masc.Sing	de_o
raciocínio	NOUN.Masc.Sing	raciocínio
algébrico	ADJ.Masc.Sing	algébrico
do	ADP_DET.Masc.Sing	de_o
aluno	NOUN.Masc.Sing	aluno
,	PUNCT.Comma	,
uma	DET.Fem.Sing	um
vez	NOUN.Fem.Sing	vez
que	PRON.Rel.Fem.Sing	que
,	PUNCT.Comma	,
utilizará	VERB.Fin.Sing	utilizar
esse	DET.Masc.Sing	esse
raciocínio	NOUN.Masc.Sing	raciocínio
para	ADP	para
a	DET.Fem.Sing	o
generalização	NOUN.Fem.Sing	generalização
de	ADP	de
fórmulas	NOUN.Fem.Plur	fórmula
relacionadas	VERB.Part.Fem.Plur	relacionar
com	ADP	com
,	PUNCT.Comma	,
por	ADP	por
exemplo	NOUN.Masc.Sing	exemplo
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
obtenção	NOUN.Fem.Sing	obtenção
de	ADP	de
medidas	NOUN.Fem.Plur	medida
de	ADP	de
área	NOUN.Fem.Sing	área
de	ADP	de
regiões	NOUN.Fem.Plur	região
planas	ADJ.Fem.Plur	plano
,	PUNCT.Comma	,
superfícies	NOUN.Fem.Plur	superfície
e	CCONJ	e
volumes	NOUN.Masc.Plur	volume
de	ADP	de
sólidos	NOUN.Masc.Plur	sólido
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
unidade	NOUN.Fem.Sing	unidade
Probabilidade	NOUN.Fem.Sing	probabilidade
e	CCONJ	e
Estatística	PROPN.Sing	Estatística
está	AUX.Fin.Sing	estar
voltada	VERB.Part.Fem.Sing	voltar
para	ADP	para
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
das	ADP_DET.Fem.Plur	de_o
habilidades	NOUN.Fem.Plur	habilidade
investigativas	ADJ.Fem.Plur	investigativo
dos	ADP_DET.Masc.Plur	de_o
alunos	NOUN.Masc.Plur	aluno
,	PUNCT.Comma	,
promovendo	VERB.Ger	promover
entre	ADP	entre
outros	PRON.Masc.Plur	outro
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
raciocínio	NOUN.Masc.Sing	raciocínio
voltado	VERB.Part.Masc.Sing	voltar
para	ADP	para
a	DET.Fem.Sing	o
ponderação	NOUN.Fem.Sing	ponderação
e	CCONJ	e
tomada	VERB.Part.Fem.Sing	tomar
de	ADP	de
decisões	NOUN.Fem.Plur	decisão
,	PUNCT.Comma	,
sempre	ADV	sempre
considerando	VERB.Ger	considerar
os	DET.Masc.Plur	o
riscos	NOUN.Masc.Plur	risco
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
possibilidades	NOUN.Fem.Plur	possibilidade
de	ADP	de
sucesso	NOUN.Masc.Sing	sucesso
e	CCONJ	e
as	DET.Fem.Plur	o
vantagens	NOUN.Fem.Plur	vantagem
e	CCONJ	e
desvantagens	NOUN.Fem.Plur	desvantagem
de	ADP	de
se	PRON.Masc.Sing	se
tomar	AUX.Inf	tomar
determinada	VERB.Part.Fem.Sing	determinar
decisão	NOUN.Fem.Sing	decisão
.	PUNCT.Sent	.
Em	ADP	em
todas	DET.Fem.Plur	todo
as	DET.Fem.Plur	o
unidades	NOUN.Fem.Plur	unidade
temáticas	ADJ.Fem.Plur	temático
aqui	ADV	aqui
apresentadas	VERB.Part.Fem.Plur	apresentar
,	PUNCT.Comma	,
há	VERB.Fin.Sing	haver
sempre	ADV	sempre
a	DET.Fem.Sing	o
preocupação	NOUN.Fem.Sing	preocupação
de	ADP	de
que	SCONJ	que
o	DET.Masc.Sing	o
aluno	NOUN.Masc.Sing	aluno
,	PUNCT.Comma	,
como	ADP	como
cidadão	NOUN.Masc.Sing	cidadão
,	PUNCT.Comma	,
assuma	VERB.Fin.Sing	assumir
uma	DET.Fem.Sing	um
postura	NOUN.Fem.Sing	postura
ética	ADJ.Fem.Sing	ético
,	PUNCT.Comma	,
considerando	VERB.Ger	considerar
a	DET.Fem.Sing	o
diversidade	NOUN.Fem.Sing	diversidade
cultural	ADJ.Fem.Sing	cultural
na	ADP_DET.Fem.Sing	em_o
qual	PRON.Rel.Fem.Sing	qual
está	AUX.Fin.Sing	estar
inserido	VERB.Part.Masc.Sing	inserir
.	PUNCT.Sent	.
No	ADP_DET.Masc.Sing	em_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
essas	DET.Fem.Plur	esse
unidades	NOUN.Fem.Plur	unidade
serão	AUX.Fin.Plur	ser
trabalhadas	VERB.Part.Fem.Plur	trabalhar
a	ADP	a
fim	NOUN.Masc.Sing	fim
de	ADP	de
desenvolver	VERB.Inf	desenvolver
cinco	NUM	cinco
competências	NOUN.Fem.Plur	competência
específicas	ADJ.Fem.Plur	específico
,	PUNCT.Comma	,
que	PRON.Rel.Fem.Plur	que
serão	AUX.Fin.Plur	ser
discriminadas	VERB.Part.Fem.Plur	discriminar
na	ADP_DET.Fem.Sing	em_o
próxima	ADJ.Fem.Sing	próximo
seção	NOUN.Fem.Sing	seção
.	PUNCT.Sent	.
Entretanto	ADV	entretanto
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
pertinente	ADJ.Masc.Sing	pertinente
pontuar	VERB.Inf	pontuar
que	SCONJ	que
a	DET.Fem.Sing	o
aquisição	NOUN.Fem.Sing	aquisição
de	ADP	de
competências	NOUN.Fem.Plur	competência
se	PRON.Fem.Sing	se
constitui	VERB.Fin.Sing	constituir
mediante	ADP	mediante
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
habilidades	NOUN.Fem.Plur	habilidade
.	PUNCT.Sent	.
Assim	ADV	assim
,	PUNCT.Comma	,
para	ADP	para
cada	DET.Masc.Sing	cada
uma	NOUN.Masc.Sing	uma
das	ADP_DET.Fem.Plur	de_o
cinco	NUM	cinco
competências	NOUN.Fem.Plur	competência
específicas	ADJ.Fem.Plur	específico
da	ADP_DET.Fem.Sing	de_o
Matemática	PROPN.Fem.Sing	Matemática
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
BNCC	PROPN.Fem.Sing	<unknown>
(	PUNCT.Par.Left	(
BRASIL	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
2018a	NUM	<unknown>
)	PUNCT.Par.Right	)
propõe	VERB.Fin.Sing	propor
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
um	DET.Masc.Sing	um
conjunto	NOUN.Masc.Sing	conjunto
de	ADP	de
habilidades	NOUN.Fem.Plur	habilidade
inter-relacionadas	ADJ.Fem.Plur	inter-relacionado
,	PUNCT.Comma	,
que	PRON.Rel.Fem.Plur	que
se	PRON.Fem.Plur	se
complementam	VERB.Fin.Plur	complementar
mutuamente	ADV	mutuamente
,	PUNCT.Comma	,
compondo	VERB.Part	compor
algumas	DET.Fem.Plur	algum
condições	NOUN.Fem.Plur	condição
necessárias	ADJ.Fem.Plur	necessário
para	ADP	para
a	DET.Fem.Sing	o
obtenção	NOUN.Fem.Sing	obtenção
dessas	ADP_DET.Fem.Plur	de_esse
competências	NOUN.Fem.Plur	competência
.	PUNCT.Sent	.
No	ADP_DET.Masc.Sing	em_o
caso	NOUN.Masc.Sing	caso
da	ADP_DET.Fem.Sing	de_o
área	NOUN.Fem.Sing	área
da	ADP_DET.Fem.Sing	de_o
Matemática	PROPN.Fem.Sing	Matemática
e	CCONJ	e
suas	DET.Fem.Plur	seu
Tecnologias	PROPN.Sing	Tecnologias
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
aquisição	NOUN.Fem.Sing	aquisição
das	ADP_DET.Fem.Plur	de_o
cinco	NUM	cinco
competências	NOUN.Fem.Plur	competência
está	AUX.Fin.Sing	estar
diretamente	ADV	diretamente
relacionada	VERB.Part.Fem.Sing	relacionar
com	ADP	com
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
específico	ADJ.Masc.Sing	específico
de	ADP	de
43	NUM	43
habilidades	NOUN.Fem.Plur	habilidade
.	PUNCT.Sent	.
Dessas	VERB.Fin.Sing	dessar
,	PUNCT.Comma	,
21	NUM	21
são	AUX.Fin.Plur	ser
relativas	ADJ.Fem.Plur	relativo
à	ADP_DET.Fem.Sing	a_o
unidade	NOUN.Fem.Sing	unidade
de	ADP	de
números	NOUN.Masc.Plur	número
e	CCONJ	e
álgebra	NOUN.Fem.Sing	álgebra
,	PUNCT.Comma	,
12	NUM	12
à	ADP_DET.Fem.Sing	a_o
unidade	NOUN.Fem.Sing	unidade
de	ADP	de
geometria	NOUN.Fem.Sing	geometria
e	CCONJ	e
medidas	NOUN.Fem.Plur	medida
e	CCONJ	e
10	NUM	10
à	ADP_DET.Fem.Sing	a_o
unidade	NOUN.Fem.Sing	unidade
de	ADP	de
probabilidade	NOUN.Fem.Sing	probabilidade
e	CCONJ	e
estatística	ADJ.Fem.Sing	estatístico
.	PUNCT.Sent	.
Essa	DET.Fem.Sing	esse
divisão	NOUN.Fem.Sing	divisão
é	AUX.Fin.Sing	ser
uma	DET.Fem.Sing	um
sugestão	NOUN.Fem.Sing	sugestão
estabelecida	VERB.Part.Fem.Sing	estabelecer
pela	ADP_DET.Fem.Sing	por_o
BNCC	PROPN.Fem.Sing	<unknown>
(	PUNCT.Par.Left	(
BRASIL	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
2018a	NUM	<unknown>
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
para	ADP	para
fins	NOUN.Masc.Plur	fim
de	ADP	de
organização	NOUN.Fem.Sing	organização
e	CCONJ	e
estudos	NOUN.Masc.Plur	estudo
,	PUNCT.Comma	,
mas	CCONJ	mas
vale	VERB.Fin.Sing	valer
ressaltar	VERB.Inf	ressaltar
que	SCONJ	que
a	DET.Fem.Sing	o
distribuição	NOUN.Fem.Sing	distribuição
das	ADP_DET.Fem.Plur	de_o
habilidades	NOUN.Fem.Plur	habilidade
é	AUX.Fin.Sing	ser
múltipla	ADJ.Fem.Sing	múltiplo
e	CCONJ	e
mais	ADV	mais
complexa	ADJ.Fem.Sing	complexo
,	PUNCT.Comma	,
podendo	AUX.Ger	poder
a	DET.Fem.Sing	o
mesma	ADJ.Fem.Sing	mesmo
habilidade	NOUN.Fem.Sing	habilidade
pertencer	VERB.Inf	pertencer
a	ADP	a
mais	ADV	mais
de	ADP	de
uma	DET.Fem.Sing	um
Unidade	PROPN.Fem.Sing	Unidade
Temática	ADJ.Fem.Sing	temático
.	PUNCT.Sent	.
Nesse	ADP_DET.Masc.Sing	em_esse
ínterim	NOUN.Masc.Sing	ínterim
,	PUNCT.Comma	,
faz	VERB.Fin.Sing	fazer
-se	PRON.Masc.Sing	se
necessário	ADJ.Masc.Sing	necessário
salientar	VERB.Inf	salientar
que	SCONJ	que
,	PUNCT.Comma	,
da	ADP_DET.Fem.Sing	de_o
mesma	ADJ.Fem.Sing	mesmo
forma	NOUN.Fem.Sing	forma
que	SCONJ	que
o	DET.Masc.Sing	o
conhecimento	NOUN.Masc.Sing	conhecimento
matemático	ADJ.Masc.Sing	matemático
é	AUX.Fin.Sing	ser
construído	VERB.Part.Masc.Sing	construir
de	ADP	de
maneira	NOUN.Fem.Sing	maneira
não	ADV	não
linear	ADJ.Fem.Sing	linear
,	PUNCT.Comma	,
>	SYM	>
As	DET.Fem.Plur	o
competências	NOUN.Fem.Plur	competência
[	PUNCT.Par.Left	[
também	ADV	também
]	PUNCT.Par.Right	_
não	ADV	não
têm	VERB.Fin.Plur	ter
uma	DET.Fem.Sing	um
ordem	NOUN.Fem.Sing	ordem
preestabelecida	VERB.Part.Fem.Sing	preestabelecer
.	PUNCT.Sent	.
Elas	PRON.Fem.Plur	elas
formam	VERB.Fin.Plur	formar
um	DET.Masc.Sing	um
todo	NOUN.Masc.Sing	todo
