###	VERB.Fin.Sing	<unknown>
mesmo	ADJ.Masc.Sing	mesmo
nível	NOUN.Masc.Sing	nível
.	PUNCT.Sent	.
(	PUNCT.Par.Left	(
...	PUNCT.Dots	...
)	PUNCT.Par.Right	)
Para	ADP	para
saber	VERB.Inf	saber
-se	PRON.Masc.Sing	se
de	ADP	de
si	PRON.Sing	si
o	DET.Masc.Sing	o
homem	NOUN.Masc.Sing	homem
distingue	VERB.Fin.Sing	distinguir
o	PRON.Masc.Sing	o
que	PRON.Rel.Masc.Sing	que
está	AUX.Fin.Sing	estar
fora	ADV	fora
ou	CCONJ	ou
além	ADV	além
deste	ADP_DET.Masc.Sing	de_este
“	PUNCT.Quot	“
si	NOUN.Masc.Sing	si
”	PUNCT.Quot	”
como	ADP	como
uma	DET.Fem.Sing	um
realidade	NOUN.Fem.Sing	realidade
objetiva	ADJ.Fem.Sing	objetivo
e	CCONJ	e
intencionalizada	VERB.Part.Fem.Sing	<unknown>
por	ADP	por
sua	DET.Fem.Sing	seu
consciência	NOUN.Fem.Sing	consciência
.	PUNCT.Sent	.
Essa	DET.Fem.Sing	esse
consciência	NOUN.Fem.Sing	consciência
de	ADP	de
existentes-além-de-si	NOUN.Masc.Sing	<unknown>
contém	VERB.Fin.Sing	conter
a	DET.Fem.Sing	o
própria	ADJ.Fem.Sing	próprio
possibilidade	NOUN.Fem.Sing	possibilidade
humana	ADJ.Fem.Sing	humano
de	ADP	de
compreender	VERB.Inf	compreender
uma	DET.Fem.Sing	um
totalidade	NOUN.Fem.Sing	totalidade
de	ADP	de
circunstância	NOUN.Fem.Sing	circunstância
em	ADP	em
que	PRON.Rel.Fem.Sing	que
se	PRON.Masc.Plur	se
colocam	VERB.Fin.Plur	colocar
:	PUNCT.Colon	:
o	DET.Masc.Sing	o
sujeito	NOUN.Masc.Sing	sujeito
consciente	ADJ.Masc.Sing	consciente
(	PUNCT.Par.Left	(
como	ADP	como
o	DET.Masc.Sing	o
si	PRON.Masc.Sing	se
de	ADP	de
sua	DET.Fem.Sing	seu
consciência	NOUN.Fem.Sing	consciência
)	PUNCT.Par.Right	)
;	PUNCT.Semicolon	;
o	DET.Masc.Sing	o
mundo	NOUN.Masc.Sing	mundo
como	ADP	como
realidade	NOUN.Fem.Sing	realidade
destacada	ADJ.Fem.Sing	destacado
(	PUNCT.Par.Left	(
em	ADP	em
oposição	NOUN.Fem.Sing	oposição
)	PUNCT.Par.Right	)
;	PUNCT.Semicolon	;
o	DET.Masc.Sing	o
outro	DET.Masc.Sing	outro
(	PUNCT.Par.Left	(
como	ADP	como
outra	DET.Fem.Sing	outro
consciência	NOUN.Fem.Sing	consciência
)	PUNCT.Par.Right	)
;	PUNCT.Semicolon	;
a	DET.Fem.Sing	o
própria	ADJ.Fem.Sing	próprio
circunstância	NOUN.Fem.Sing	circunstância
em	ADP	em
que	PRON.Rel.Fem.Sing	que
se	PRON.Masc.Plur	se
encontram	VERB.Fin.Plur	encontrar
as	DET.Fem.Plur	o
consciências	NOUN.Fem.Plur	consciência
de	ADP	de
um	DET.Masc.Sing	um
mundo	NOUN.Masc.Sing	mundo
mediatizador	ADJ.Masc.Sing	<unknown>
.	PUNCT.Sent	.
Barreiro	PROPN.Masc.Sing	Barreiro
defende	VERB.Fin.Sing	defender
a	DET.Fem.Sing	o
ideia	NOUN.Fem.Sing	ideia
de	ADP	de
que	PRON.Rel.Fem.Sing	que
existe	VERB.Fin.Sing	existir
um	DET.Masc.Sing	um
processo	NOUN.Masc.Sing	processo
pelo	ADP_PRON.Masc.Sing	por_o
qual	PRON.Rel.Masc.Sing	qual
as	DET.Fem.Plur	o
consciências	NOUN.Fem.Plur	consciência
se	PRON.Fem.Plur	se
reconhecem	VERB.Fin.Plur	reconhecer
entre	ADP	entre
si	PRON.Sing	si
,	PUNCT.Comma	,
conhecem	VERB.Fin.Plur	conhecer
o	DET.Masc.Sing	o
mundo	NOUN.Masc.Sing	mundo
“	PUNCT.Quot	“
ou	CCONJ	ou
adquirem	VERB.Fin.Plur	adquirir
uma	DET.Fem.Sing	um
visão	NOUN.Fem.Sing	visão
de	ADP	de
mundo	NOUN.Masc.Sing	mundo
”	PUNCT.Quot	”
.	PUNCT.Sent	.
Há	VERB.Fin.Sing	haver
,	PUNCT.Comma	,
então	ADV	então
,	PUNCT.Comma	,
um	DET.Masc.Sing	um
processo	NOUN.Masc.Sing	processo
de	ADP	de
formação	NOUN.Fem.Sing	formação
do	ADP_DET.Masc.Sing	de_o
indivíduo	NOUN.Masc.Sing	indivíduo
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
individualização	NOUN.Fem.Sing	individualização
,	PUNCT.Comma	,
que	PRON.Rel.Fem.Sing	que
é	AUX.Fin.Sing	ser
a	DET.Fem.Sing	o
tomada	NOUN.Fem.Sing	tomada
da	ADP_DET.Fem.Sing	de_o
consciência	NOUN.Fem.Sing	consciência
de	ADP	de
si	NOUN	si
em	ADP	em
relação	NOUN	relação
aos	ADP_DET.Masc.Plur	a_o
processos	NOUN.Masc.Plur	processo
objetivos	ADJ.Masc.Plur	objetivo
e	CCONJ	e
subjetivos	ADJ.Masc.Plur	subjetivo
que	PRON.Rel.Masc.Plur	que
ocorrem	VERB.Fin.Plur	ocorrer
com	ADP	com
cada	DET.Masc.Sing	cada
ser	NOUN.Masc.Sing	ser
.	PUNCT.Sent	.
Há	VERB.Fin.Sing	haver
um	DET.Masc.Sing	um
processo	NOUN.Masc.Sing	processo
de	ADP	de
aprofundamento	NOUN.Masc.Sing	aprofundamento
quando	ADV	quando
o	DET.Masc.Sing	o
indivíduo	NOUN.Masc.Sing	indivíduo
se	PRON.Masc.Sing	se
vê	VERB.Fin.Sing	ver
como	ADP	como
um	DET.Masc.Sing	um
ser	NOUN.Masc.Sing	ser
social	ADJ.Masc.Sing	social
.	PUNCT.Sent	.
Barreiro	PROPN.Masc.Sing	Barreiro
(	PUNCT.Par.Left	(
2000	NUM	2000
,	PUNCT.Comma	,
p.56	NOUN.Masc.Sing	<unknown>
)	PUNCT.Par.Right	)
afirma	VERB.Fin.Sing	afirmar
:	PUNCT.Colon	:
>	SYM	>
O	DET.Masc.Sing	o
homem	NOUN.Masc.Sing	homem
transforma	VERB.Fin.Sing	transformar
o	DET.Masc.Sing	o
mundo	PRON.Masc	mundo
humanizando	VERB.Part	humanizar
-o	PRON.Masc.Sing	ele
e	CCONJ	e
transforma	VERB.Fin.Sing	transformar
o	DET.Masc.Sing	o
seu	DET.Masc.Sing	seu
próprio	ADJ.Masc.Sing	próprio
modo-de-ser-no-mundo	NOUN.Masc.Sing	modo-de-ser-no-mundo
,	PUNCT.Comma	,
humanizando	VERB.Part	humanizar
-se	PRON.Masc.Sing	se
.	PUNCT.Sent	.
Desde	ADP	desde
a	DET.Fem.Sing	o
sua	DET.Fem.Sing	seu
dimensão	NOUN.Fem.Sing	dimensão
de	ADP	de
Ser	AUX.Inf	ser
histórico	ADJ.Masc.Sing	histórico
o	DET.Masc.Sing	o
homem	NOUN.Masc.Sing	homem
tende	VERB.Fin.Sing	tender
a	ADP	a
se	PRON.Masc.Sing	se
colocar	VERB.Inf	colocar
como	ADV	como
sujeito	VERB.Part.Masc.Sing	sujeitar
de	ADP	de
suas	DET.Fem.Plur	seu
relações	NOUN.Fem.Plur	relação
com	ADP	com
o	DET.Masc.Sing	o
mundo	NOUN.Masc.Sing	mundo
.	PUNCT.Sent	.
Mas	CCONJ	mas
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
prática	NOUN.Fem.Sing	prática
de	ADP	de
suas	DET.Fem.Plur	seu
interações	NOUN.Fem.Plur	interação
,	PUNCT.Comma	,
alguns	DET.Masc.Plur	algum
homens	NOUN.Masc.Plur	homem
podem	AUX.Fin.Plur	poder
alienar	VERB.Inf	alienar
-se	PRON.Masc.Sing	se
ou	CCONJ	ou
ser	AUX.Inf	ser
alienados	VERB.Part.Masc.Plur	alienar
de	ADP	de
uma	DET.Fem.Sing	um
liberdade	NOUN.Fem.Sing	liberdade
geneticamente	ADV	geneticamente
inerente	ADJ.Fem.Sing	inerente
a	ADP	a
eles	PRON.Masc.Plur	eles
,	PUNCT.Comma	,
mas	CCONJ	mas
historicamente	ADV	historicamente
inegável	ADJ.Masc.Sing	inegável
,	PUNCT.Comma	,
e	CCONJ	e
transformar	VERB.Inf	transformar
-se	PRON.Masc.Sing	se
em	ADP	em
objetos-para-os-outros	NOUN.Masc.Plur	<unknown>
(	PUNCT.Par.Left	(
situação	NOUN.Fem.Sing	situação
da	ADP_DET.Fem.Sing	de_o
dominação	NOUN.Fem.Sing	dominação
de	ADP	de
consciências	NOUN.Fem.Plur	consciência
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Pode	AUX.Fin.Sing	poder
-se	PRON	se
dizer	VERB.Inf	dizer
que	SCONJ	que
se	PRON.Masc.Sing	se
passa	VERB.Fin.Sing	passar
para	ADP	para
um	DET.Masc.Sing	um
estado	NOUN.Masc.Sing	estado
‘	ADJ.Masc.Sing	<unknown>
avançado	ADJ.Masc.Sing	avançado
’	NOUN.Masc.Sing	<unknown>
de	ADP	de
consciência	NOUN.Fem.Sing	consciência
quando	ADV	quando
se	PRON	se
coloca	VERB.Fin.Sing	colocar
crítico	NOUN.Masc.Sing	crítico
em	ADP	em
relação	NOUN	relação
à	ADP_DET.Fem.Sing	a_o
realidade	NOUN.Fem.Sing	realidade
.	PUNCT.Sent	.
Pois	ADV	pois
mesmo	ADV	mesmo
inseridos	VERB.Part.Masc.Plur	inserir
em	ADP	em
um	DET.Masc.Sing	um
contexto	NOUN.Masc.Sing	contexto
específico	ADJ.Masc.Sing	específico
se	PRON.Masc.Sing	se
é	AUX.Fin.Sing	ser
capaz	ADJ.Masc.Sing	capaz
de	ADP	de
olhar	VERB.Inf	olhar
com	ADP	com
‘	ADJ.Masc.Sing	<unknown>
distanciamento	NOUN.Masc.Sing	distanciamento
’	VERB.Fin.Sing	<unknown>
este	DET.Masc.Sing	este
mesmo	ADJ.Masc.Sing	mesmo
espaço/tempo	NOUN.Masc.Sing	espaço/tempo
em	ADP	em
que	PRON.Rel.Masc.Sing	que
se	PRON	se
encontra	VERB.Fin.Sing	encontrar
.	PUNCT.Sent	.
Para	ADP	para
isso	PRON.Masc.Sing	isso
é	AUX.Fin.Sing	ser
necessário	ADJ.Masc.Sing	necessário
,	PUNCT.Comma	,
em	ADP	em
um	DET.Masc.Sing	um
primeiro	ADJ.Masc.Sing	primeiro
momento	NOUN.Masc.Sing	momento
,	PUNCT.Comma	,
saber	VERB.Inf	saber
,	PUNCT.Comma	,
conhecer	VERB.Inf	conhecer
,	PUNCT.Comma	,
estar	AUX.Inf	estar
ciente	ADJ.Masc.Sing	ciente
da	ADP_DET.Fem.Sing	de_o
realidade	NOUN.Fem.Sing	realidade
estabelecida	VERB.Part.Fem.Sing	estabelecer
além	ADV	além
da	ADP_DET.Fem.Sing	de_o
fronteira	NOUN.Fem.Sing	fronteira
individual	ADJ.Fem.Sing	individual
.	PUNCT.Sent	.
Para	ADP	para
isso	PRON.Masc.Sing	isso
o	DET.Masc.Sing	o
trabalho	NOUN.Masc.Sing	trabalho
de	ADP	de
conscientização	NOUN.Fem.Sing	conscientização
.	PUNCT.Sent	.
Quando	ADV	quando
alguém	PRON.Masc.Sing	alguém
se	PRON.Masc.Sing	se
vê	VERB.Fin.Sing	ver
no	ADP_DET.Masc.Sing	em_o
mundo	NOUN.Masc.Sing	mundo
se	PRON.Fem.Sing	se
dá	VERB.Fin.Sing	dar
conta	NOUN.Fem.Sing	conta
de	ADP	de
que	SCONJ	que
valores	NOUN.Masc.Plur	valor
sociais	ADJ.Masc.Plur	social
,	PUNCT.Comma	,
culturais	ADJ.Masc.Plur	cultural
,	PUNCT.Comma	,
econômicos	ADJ.Masc.Plur	econômico
e	CCONJ	e
políticos	ADJ.Masc.Plur	político
fazem	VERB.Fin.Plur	fazer
parte	NOUN.Fem.Sing	parte
da	ADP_DET.Fem.Sing	de_o
realidade	NOUN.Fem.Sing	realidade
e	CCONJ	e
de	ADP	de
que	PRON.Rel.Masc.Sing	que
se	PRON	se
está	AUX.Fin.Sing	estar
diretamente	ADV	diretamente
conectado	VERB.Part.Masc.Sing	conectar
a	ADP	a
eles	PRON.Masc.Plur	eles
ou	CCONJ	ou
não	ADV	não
(	PUNCT.Par.Left	(
depende	VERB.Fin.Sing	depender
da	ADP_DET.Fem.Sing	de_o
consciência	NOUN.Fem.Sing	consciência
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Forma	VERB.Fin.Sing	formar
-se	PRON	se
,	PUNCT.Comma	,
então	ADV	então
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
concepção	NOUN.Fem.Sing	concepção
de	ADP	de
mundo	NOUN.Masc.Sing	mundo
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
adentra	VERB.Fin.Sing	adentrar
essa	DET.Fem.Sing	esse
realidade	NOUN.Fem.Sing	realidade
como	ADP	como
o	DET.Masc.Sing	o
processo	NOUN.Masc.Sing	processo
de	ADP	de
transmissão	NOUN.Fem.Sing	transmissão
de	ADP	de
um	DET.Masc.Sing	um
saber	NOUN.Masc.Sing	saber
que	PRON.Rel.Masc.Sing	que
instrumentaliza	VERB.Fin.Sing	<unknown>
o	DET.Masc.Sing	o
indivíduo	NOUN.Masc.Sing	indivíduo
na	ADP_DET.Fem.Sing	em_o
sua	DET.Fem.Sing	seu
relação	NOUN.Fem.Sing	relação
com	ADP	com
esse	DET.Masc.Sing	esse
mundo	NOUN.Masc.Sing	mundo
que	PRON.Rel.Masc.Sing	que
está	AUX.Fin.Sing	estar
concebendo	VERB.Part	conceber
ou	CCONJ	ou
percebendo	VERB.Part	perceber
.	PUNCT.Sent	.
Mesquita	PROPN.Masc.Sing	Mesquita
(	PUNCT.Par.Left	(
2002	NUM	2002
,	PUNCT.Comma	,
p.	NOUN.Fem.Sing	p.
79	NUM	79
)	PUNCT.Par.Right	)
afirma	VERB.Fin.Sing	afirmar
que	SCONJ	que
“	PUNCT.Quot	“
o	DET.Masc.Sing	o
saber	NOUN.Masc.Sing	saber
,	PUNCT.Comma	,
diferentemente	ADV	diferentemente
da	ADP_DET.Fem.Sing	de_o
ciência	NOUN.Fem.Sing	ciência
,	PUNCT.Comma	,
que	PRON.Rel.Fem.Sing	que
é	AUX.Fin.Sing	ser
objetiva	ADJ.Fem.Sing	objetivo
,	PUNCT.Comma	,
possui	VERB.Fin.Sing	possuir
a	DET.Fem.Sing	o
dimensão	NOUN.Fem.Sing	dimensão
da	ADP_DET.Fem.Sing	de_o
subjetividade	NOUN.Fem.Sing	subjetividade
,	PUNCT.Comma	,
da	ADP_DET.Fem.Sing	de_o
cognição	NOUN.Fem.Sing	cognição
,	PUNCT.Comma	,
do	ADP_DET.Masc.Sing	de_o
pensar	VERB.Inf	pensar
sobre	ADP	sobre
o	DET.Masc.Sing	o
cotidiano	ADJ.Masc.Sing	cotidiano
,	PUNCT.Comma	,
e	CCONJ	e
representa	VERB.Fin.Sing	representar
diferentes	ADJ.Fem.Plur	diferente
concepções	NOUN.Fem.Plur	concepção
de	ADP	de
mundo	NOUN.Masc.Sing	mundo
”	PUNCT.Quot	”
.	PUNCT.Sent	.
Mais	ADV	mais
adiante	ADV	adiante
ela	PRON.Fem.Sing	ela
enfatiza	VERB.Fin.Sing	enfatizar
que	SCONJ	que
“	PUNCT.Quot	“
o	DET.Masc.Sing	o
saber	NOUN.Masc.Sing	saber
popular	ADJ.Masc.Sing	popular
se	PRON.Fem.Plur	se
gesta	NOUN.Fem.Sing	gesta
na	ADP_DET.Fem.Sing	em_o
vida	NOUN.Fem.Sing	vida
quotidiana	ADJ.Fem.Sing	quotidiano
”	PUNCT.Quot	”
:	PUNCT.Colon	:
>	SYM	>
A	DET.Fem.Sing	o
vida	NOUN.Fem.Sing	vida
quotidiana	ADJ.Fem.Sing	quotidiano
é	AUX.Fin.Sing	ser
a	DET.Fem.Sing	o
vida	NOUN.Fem.Sing	vida
do	ADP_DET.Masc.Sing	de_o
homem	NOUN.Masc.Sing	homem
inteiro	ADJ.Masc.Sing	inteiro
,	PUNCT.Comma	,
ou	CCONJ	ou
seja	VERB.Fin.Sing	ser
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
homem	NOUN.Masc.Sing	homem
participa	VERB.Fin.Sing	participar
na	ADP_DET.Fem.Sing	em_o
vida	NOUN.Fem.Sing	vida
quotidiana	ADJ.Fem.Sing	quotidiano
com	ADP	com
todos	DET.Masc.Plur	todo
os	DET.Masc.Plur	o
aspectos	NOUN.Masc.Plur	aspecto
de	ADP	de
sua	DET.Fem.Sing	seu
individualidade	NOUN.Fem.Sing	individualidade
,	PUNCT.Comma	,
de	ADP	de
sua	DET.Fem.Sing	seu
personalidade	NOUN.Fem.Sing	personalidade
.	PUNCT.Sent	.
Nela	ADP_PRON.Fem.Sing	em_ela
se	PRON.Masc.Plur	se
colocam	VERB.Fin.Plur	colocar
‘	NOUN.Masc.Sing	<unknown>
em	ADP	em
funcionamento	NOUN.Masc.Sing	funcionamento
’	VERB.Fin.Sing	<unknown>
todos	DET.Masc.Plur	todo
os	DET.Masc.Plur	o
seus	DET.Masc.Plur	seu
sentidos	NOUN.Masc.Plur	sentido
,	PUNCT.Comma	,
todas	DET.Fem.Plur	todo
as	DET.Fem.Plur	o
suas	DET.Fem.Plur	seu
capacidades	NOUN.Fem.Plur	capacidade
intelectuais	ADJ.Fem.Plur	intelectual
,	PUNCT.Comma	,
suas	DET.Fem.Plur	seu
habilidades	NOUN.Fem.Plur	habilidade
manipulativas	ADJ.Fem.Plur	manipulativo
,	PUNCT.Comma	,
seus	DET.Masc.Plur	seu
sentimentos	NOUN.Masc.Plur	sentimento
,	PUNCT.Comma	,
paixões	NOUN.Fem.Plur	paixão
,	PUNCT.Comma	,
ideias	NOUN.Fem.Plur	ideia
,	PUNCT.Comma	,
ideologias	NOUN.Fem.Plur	ideologia
(	PUNCT.Par.Left	(
HELLER	PROPN.Fem.Sing	Heller
apud	PROPN.Sing	<unknown>
MESQUITA	NOUN.Fem.Sing	mesquita
,	PUNCT.Comma	,
2002	NUM	2002
,	PUNCT.Comma	,
p.80	NOUN.Masc.Sing	<unknown>
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Assim	ADV	assim
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
deve	AUX.Fin.Sing	dever
ter	AUX.Inf	ter
consciência	NOUN.Fem.Sing	consciência
da	ADP_DET.Fem.Sing	de_o
subjetividade	NOUN.Fem.Sing	subjetividade
e	CCONJ	e
habilidades/capacidades	NOUN.Fem.Plur	habilidades/capacidade
contidas	ADJ.Fem.Plur	contido
em	ADP	em
cada	DET.Masc.Sing	cada
indivíduo	NOUN.Masc.Sing	indivíduo
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Sing	que
constrói	VERB.Fin.Sing	construir
uma	DET.Fem.Sing	um
diversidade	NOUN.Fem.Sing	diversidade
no	ADP_DET.Masc.Sing	em_o
mundo	NOUN.Masc.Sing	mundo
social	ADJ.Masc.Sing	social
(	PUNCT.Par.Left	(
