3	NUM	3
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
redes	NOUN.Fem.Plur	rede
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
devem	AUX.Fin.Plur	dever
assegurar	VERB.Inf	assegurar
a	DET.Fem.Sing	o
complexidade	NOUN.Fem.Sing	complexidade
do	ADP_DET.Masc.Sing	de_o
processo	NOUN.Masc.Sing	processo
de	ADP	de
alfabetização	NOUN.Fem.Sing	alfabetização
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
letramento	NOUN.Masc.Sing	letramento
e	CCONJ	e
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
diferentes	ADJ.Fem.Plur	diferente
formas	NOUN.Fem.Plur	forma
de	ADP	de
expressão	NOUN.Fem.Sing	expressão
,	PUNCT.Comma	,
incluindo	VERB.Ger	incluir
o	DET.Masc.Sing	o
aprendizado	NOUN.Masc.Sing	aprendizado
da	ADP_DET.Fem.Sing	de_o
Língua	PROPN.Sing	Língua
Portuguesa	PROPN.Sing	Portuguesa
,	PUNCT.Comma	,
da	ADP_DET.Fem.Sing	de_o
Literatura	PROPN.Fem.Sing	Literatura
,	PUNCT.Comma	,
da	ADP_DET.Fem.Sing	de_o
Música	NOUN.Fem.Sing	música
,	PUNCT.Comma	,
da	ADP_DET.Fem.Sing	de_o
Arte	PROPN.Fem.Sing	Arte
,	PUNCT.Comma	,
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Física	PROPN.Fem.Sing	Física
,	PUNCT.Comma	,
assim	ADV	assim
como	ADP	como
o	DET.Masc.Sing	o
aprendizado	NOUN.Masc.Sing	aprendizado
da	ADP_DET.Fem.Sing	de_o
Matemática	PROPN.Fem.Sing	Matemática
,	PUNCT.Comma	,
de	ADP	de
Ciências	NOUN	ciência
,	PUNCT.Comma	,
de	ADP	de
História	PROPN.Fem.Sing	História
e	PROPN.Sing	e
de	ADP	de
Geografia	PROPN.Sing	Geografia
,	PUNCT.Comma	,
e	CCONJ	e
ainda	ADV	ainda
dar	VERB.Inf	dar
conta	NOUN.Fem.Sing	conta
dos	ADP_DET.Masc.Plur	de_o
desafios	NOUN.Masc.Plur	desafio
para	ADP	para
que	SCONJ	que
a	DET.Fem.Sing	o
passagem	NOUN.Fem.Sing	passagem
do	ADP_DET.Masc.Sing	de_o
primeiro	ADJ.Masc.Sing	primeiro
para	ADP	para
o	DET.Masc.Sing	o
segundo	ADJ.Masc.Sing	segundo
ano	NOUN.Masc.Sing	ano
de	ADP	de
escolaridade	NOUN.Fem.Sing	escolaridade
aconteça	VERB.Fin.Sing	acontecer
sem	ADP	sem
defasagens	NOUN.Fem.Plur	defasagem
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
.	PUNCT.Sent	.
Tanto	ADV	tanto
as	DET.Fem.Plur	o
Diretrizes	NOUN.Fem.Plur	diretriz
Curriculares	ADJ.Fem.Plur	curricular
Nacionais	PROPN.Sing	Nacionais
(	PUNCT.Par.Left	(
DCN	PROPN.Masc.Sing	<unknown>
,	PUNCT.Comma	,
2013	NUM	@card@
)	PUNCT.Par.Right	)
como	ADP	como
a	DET.Fem.Sing	o
BNCC	PROPN.Fem.Sing	<unknown>
apontam	VERB.Fin.Plur	apontar
que	SCONJ	que
:	PUNCT.Colon	:
>	SYM	>
respeitadas	VERB.Part.Fem.Plur	respeitar
as	DET.Fem.Plur	o
marcas	NOUN.Fem.Plur	marca
singulares	ADJ.Fem.Plur	singular
antropoculturais	ADJ.Fem.Plur	antropocultural
que	SCONJ	que
as	DET.Fem.Plur	o
crianças	NOUN.Fem.Plur	criança
de	ADP	de
diferentes	DET.Masc.Plur	diferentes
contextos	NOUN.Masc.Plur	contexto
adquirem	VERB.Fin.Plur	adquirir
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
objetivos	NOUN.Masc.Plur	objetivo
da	ADP_DET.Fem.Sing	de_o
formação	NOUN.Fem.Sing	formação
básica	ADJ.Fem.Sing	básico
,	PUNCT.Comma	,
definidos	VERB.Part.Masc.Plur	definir
para	ADP	para
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Infantil	ADJ.Fem.Sing	infantil
,	PUNCT.Comma	,
prolongam	VERB.Fin.Plur	prolongar
-se	PRON.Masc.Plur	se
durante	ADP	durante
os	DET.Masc.Plur	o
anos	NOUN.Masc.Plur	ano
iniciais	ADJ.Masc.Plur	inicial
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
,	PUNCT.Comma	,
de	ADP	de
tal	DET.Masc.Sing	tal
modo	NOUN.Masc.Sing	modo
que	PRON.Rel.Masc.Sing	que
os	DET.Masc.Plur	o
aspectos	NOUN.Masc.Plur	aspecto
físico	ADJ.Masc.Sing	físico
,	PUNCT.Comma	,
afetivo	ADJ.Masc.Sing	afetivo
,	PUNCT.Comma	,
psicológico	ADJ.Masc.Sing	psicológico
,	PUNCT.Comma	,
intelectual	ADJ.Masc.Sing	intelectual
e	CCONJ	e
social	ADJ.Masc.Sing	social
sejam	AUX.Fin.Plur	ser
priorizados	VERB.Part.Masc.Plur	<unknown>
na	ADP_DET.Fem.Sing	em_o
sua	DET.Fem.Sing	seu
formação	NOUN.Fem.Sing	formação
,	PUNCT.Comma	,
complementando	VERB.Part	complementar
a	DET.Fem.Sing	o
ação	NOUN.Fem.Sing	ação
da	ADP_DET.Fem.Sing	de_o
família	NOUN.Fem.Sing	família
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
comunidade	NOUN.Fem.Sing	comunidade
e	CCONJ	e
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
mesmo	ADJ.Masc.Sing	mesmo
tempo	NOUN.Masc.Sing	tempo
,	PUNCT.Comma	,
ampliando	VERB.Part	ampliar
e	CCONJ	e
intensificando	VERB.Part	intensificar
,	PUNCT.Comma	,
gradativamente	ADV	gradativamente
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
processo	NOUN.Masc.Sing	processo
educativo	ADJ.Masc.Sing	educativo
com	ADP	com
qualidade	NOUN.Fem.Sing	qualidade
social	ADJ.Fem.Sing	social
.	PUNCT.Sent	.
Nesta	ADP_DET.Fem.Sing	em_este
concepção	NOUN.Fem.Sing	concepção
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
preciso	ADJ.Masc.Sing	preciso
ainda	ADV	ainda
garantir	VERB.Inf	garantir
que	SCONJ	que
a	DET.Fem.Sing	o
passagem	NOUN.Fem.Sing	passagem
da	ADP_DET.Fem.Sing	de_o
pré-escola	NOUN.Fem.Sing	pré-escola
para	ADP	para
o	DET.Sing	o
Ensino	NOUN.Sing	Ensino
Fundamental	ADJ.Fem.Sing	fundamental
respeite	VERB.Fin.Sing	respeitar
os	DET.Masc.Plur	o
conhecimentos	NOUN.Masc.Plur	conhecimento
que	PRON.Rel.Masc.Plur	que
a	DET.Fem.Sing	o
criança	NOUN.Fem.Sing	criança
adquiriu	VERB.Fin.Sing	adquirir
em	ADP	em
sala	NOUN.Fem.Sing	sala
de	ADP	de
aula	NOUN.Fem.Sing	aula
ou	CCONJ	ou
no	ADP_DET.Masc.Sing	em_o
ambiente	NOUN.Masc.Sing	ambiente
familiar	ADJ.Masc.Sing	familiar
e	CCONJ	e
social	ADJ.Masc.Sing	social
no	ADP_PRON.Masc.Sing	em_o
qual	PRON.Rel.Masc.Sing	qual
está	AUX.Fin.Sing	estar
inserida	VERB.Part.Fem.Sing	inserir
.	PUNCT.Sent	.
Do	ADP_DET.Masc.Sing	de_o
mesmo	ADJ.Masc.Sing	mesmo
modo	NOUN.Masc.Sing	modo
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
preciso	ADJ.Masc.Sing	preciso
que	SCONJ	que
o	DET.Masc.Sing	o
processo	NOUN.Masc.Sing	processo
de	ADP	de
alfabetização	NOUN.Fem.Sing	alfabetização
e	CCONJ	e
letramento	NOUN.Masc.Sing	letramento
,	PUNCT.Comma	,
com	ADP	com
o	PRON.Masc.Sing	o
qual	PRON.Rel.Masc.Sing	qual
a	DET.Fem.Sing	o
criança/estudante	NOUN.Fem.Sing	criança/estudante
passa	AUX.Fin.Sing	passar
a	ADP	a
estar	AUX.Inf	estar
mais	ADV	mais
sistematicamente	ADV	sistematicamente
envolvida	VERB.Part.Fem.Sing	envolver
,	PUNCT.Comma	,
não	ADV	não
sofra	VERB.Fin.Sing	sofrer
interrupção	NOUN.Fem.Sing	interrupção
ao	ADP_DET.Masc.Sing	a_o
final	NOUN.Masc.Sing	final
dos	ADP_DET.Masc.Plur	de_o
dois	NUM	dois
anos	NOUN.Masc.Plur	ano
iniciais	ADJ.Masc.Plur	inicial
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
.	PUNCT.Sent	.
Cada	DET.Fem.Sing	cada
criança	NOUN.Fem.Sing	criança
tem	VERB.Fin.Sing	ter
seu	DET.Masc.Sing	seu
tempo	NOUN.Masc.Sing	tempo
de	ADP	de
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
,	PUNCT.Comma	,
algumas	PRON.Fem.Plur	algum
em	ADP	em
pouco	DET.Masc.Sing	pouco
tempo	NOUN.Masc.Sing	tempo
de	ADP	de
estimulação	NOUN.Fem.Sing	estimulação
e	CCONJ	e
mediação	NOUN.Fem.Sing	mediação
estão	AUX.Fin.Plur	estar
alfabetizadas	VERB.Part.Fem.Plur	alfabetizar
,	PUNCT.Comma	,
mas	CCONJ	mas
outras	PRON.Fem.Plur	outro
necessitam	VERB.Fin.Plur	necessitar
de	ADP	de
um	DET.Masc.Sing	um
tempo	NOUN.Masc.Sing	tempo
maior	ADJ.Masc.Sing	grande
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
professor	NOUN.Masc.Sing	professor
alfabetizador	ADJ.Masc.Sing	alfabetizador
como	ADP	como
mediador	NOUN.Masc.Sing	mediador
no	ADP_DET.Masc.Sing	em_o
processo	NOUN.Masc.Sing	processo
de	ADP	de
apreensão	NOUN.Fem.Sing	apreensão
da	ADP_DET.Fem.Sing	de_o
leitura	NOUN.Fem.Sing	leitura
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
escrita	NOUN.Fem.Sing	escrita
deve	AUX.Fin.Sing	dever
estar	AUX.Inf	estar
atento	ADJ.Masc.Sing	atento
e	CCONJ	e
deve	AUX.Fin.Sing	dever
buscar	VERB.Inf	buscar
estratégias	NOUN.Fem.Plur	estratégia
para	ADP	para
que	SCONJ	que
a	DET.Fem.Sing	o
consolidação	NOUN.Fem.Sing	consolidação
das	ADP_DET.Fem.Plur	de_o
aprendizagens	NOUN.Fem.Plur	aprendizagem
seja	AUX.Fin.Sing	ser
alcançada	VERB.Part.Fem.Sing	alcançar
.	PUNCT.Sent	.
Além	ADV	além
do	ADP_DET.Masc.Sing	de_o
tempo	NOUN.Masc.Sing	tempo
necessário	ADJ.Masc.Sing	necessário
para	ADP	para
se	PRON.Masc.Sing	se
desenvolver	VERB.Inf	desenvolver
,	PUNCT.Comma	,
próprio	ADJ.Masc.Sing	próprio
de	ADP	de
cada	DET.Fem.Sing	cada
criança	NOUN.Fem.Sing	criança
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
convívio	NOUN.Masc.Sing	convívio
desta	ADP_DET.Fem.Sing	de_este
em	ADP	em
ambientes	NOUN.Masc.Plur	ambiente
,	PUNCT.Comma	,
seja	VERB.Fin.Sing	ser
na	ADP_DET.Fem.Sing	em_o
escola	NOUN.Fem.Sing	escola
ou	CCONJ	ou
na	ADP_DET.Fem.Sing	em_o
família	NOUN.Fem.Sing	família
,	PUNCT.Comma	,
onde	ADV	onde
o	DET.Masc.Sing	o
uso	NOUN.Masc.Sing	uso
social	ADJ.Masc.Sing	social
da	ADP_DET.Fem.Sing	de_o
leitura	NOUN.Fem.Sing	leitura
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
escrita	NOUN.Fem.Sing	escrita
acontece	VERB.Fin.Sing	acontecer
em	ADP	em
maior	ADJ.Fem.Sing	grande
ou	CCONJ	ou
menor	ADJ.Fem.Sing	pequeno
proporção	NOUN.Fem.Sing	proporção
,	PUNCT.Comma	,
e	CCONJ	e
a	DET.Fem.Sing	o
forma	NOUN.Fem.Sing	forma
como	ADP	como
esta	DET.Fem.Sing	este
criança	NOUN.Fem.Sing	criança
interage	VERB.Fin.Sing	interagir
neste	ADP_DET.Masc.Sing	em_este
uso	NOUN.Masc.Sing	uso
,	PUNCT.Comma	,
possibilitarão	VERB.Fin.Plur	possibilitar
uma	DET.Fem.Sing	um
melhor	ADJ.Fem.Sing	bom
e	CCONJ	e
mais	ADV	mais
rápida	ADJ.Fem.Sing	rápido
aprendizagem	NOUN.Fem.Sing	aprendizagem
destas	ADP_DET.Fem.Plur	de_este
habilidades	NOUN.Fem.Plur	habilidade
.	PUNCT.Sent	.
É	AUX.Fin.Sing	ser
oportuno	ADJ.Masc.Sing	oportuno
observar	VERB.Inf	observar
que	SCONJ	que
até	ADV	até
mesmo	ADV	mesmo
entre	ADP	entre
crianças	NOUN.Fem.Plur	criança
inseridas	VERB.Part.Fem.Plur	inserir
em	ADP	em
ambientes	NOUN.Masc.Plur	ambiente
onde	ADV	onde
o	DET.Masc.Sing	o
uso	NOUN.Masc.Sing	uso
social	ADJ.Masc.Sing	social
da	ADP_DET.Fem.Sing	de_o
leitura	NOUN.Fem.Sing	leitura
e	CCONJ	e
escrita	NOUN.Fem.Sing	escrita
é	AUX.Fin.Sing	ser
intenso	ADJ.Masc.Sing	intenso
,	PUNCT.Comma	,
estas	PRON.Fem.Plur	este
podem	AUX.Fin.Plur	poder
levar	VERB.Inf	levar
um	DET.Masc.Sing	um
tempo	NOUN.Masc.Sing	tempo
maior	ADJ.Masc.Sing	grande
para	ADP	para
consolidar	VERB.Inf	consolidar
suas	DET.Fem.Plur	seu
aprendizagens	NOUN.Fem.Plur	aprendizagem
.	PUNCT.Sent	.
Cabe	VERB.Fin.Sing	caber
,	PUNCT.Comma	,
nestes	ADP_DET.Masc.Plur	em_este
casos	NOUN.Masc.Plur	caso
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
acompanhamento	NOUN.Masc.Sing	acompanhamento
das	ADP_DET.Fem.Plur	de_o
equipes	NOUN.Fem.Plur	equipe
especializadas	VERB.Part.Fem.Plur	especializar
em	ADP	em
busca	NOUN.Fem.Sing	busca
da	ADP_DET.Fem.Sing	de_o
superação	NOUN.Fem.Sing	superação
das	ADP_DET.Fem.Plur	de_o
dificuldades	NOUN.Fem.Plur	dificuldade
para	ADP	para
que	SCONJ	que
o	DET.Masc.Sing	o
processo	NOUN.Masc.Sing	processo
ocorra	VERB.Fin.Sing	ocorrer
,	PUNCT.Comma	,
pois	ADV	pois
nestes	ADP_DET.Masc.Plur	em_este
dois	NUM	dois
primeiros	ADJ.Masc.Plur	primeiro
anos	NOUN.Masc.Plur	ano
a	DET.Fem.Sing	o
ação	NOUN.Fem.Sing	ação
pedagógica	ADJ.Fem.Sing	pedagógico
tem	VERB.Fin.Sing	ter
enfoque	NOUN.Masc.Sing	enfoque
na	ADP_DET.Fem.Sing	em_o
alfabetização	NOUN.Fem.Sing	alfabetização
,	PUNCT.Comma	,
oportunizando	VERB.Fin.Sing	<unknown>
que	SCONJ	que
a	DET.Fem.Sing	o
criança/estudante	NOUN.Fem.Sing	criança/estudante
se	PRON.Fem.Sing	se
aproprie	VERB.Fin.Sing	apropriar
do	ADP_DET.Masc.Sing	de_o
sistema	NOUN.Masc.Sing	sistema
de	ADP	de
escrita	NOUN.Fem.Sing	escrita
para	ADP	para
que	PRON.Rel.Fem.Sing	que
de	ADP	de
modo	NOUN.Masc.Sing	modo
articulado	ADJ.Masc.Sing	articulado
desenvolva	VERB.Fin.Sing	desenvolver
as	DET.Fem.Plur	o
habilidades	NOUN.Fem.Plur	habilidade
de	ADP	de
leitura	NOUN.Fem.Sing	leitura
e	CCONJ	e
escrita	NOUN.Fem.Sing	escrita
e	CCONJ	e
faça	VERB.Fin.Sing	fazer
uso	NOUN.Masc.Sing	uso
destas	ADP_DET.Fem.Plur	de_este
com	ADP	com
propriedade	NOUN.Fem.Sing	propriedade
em	ADP	em
práticas	NOUN.Fem.Plur	prática
diversificadas	VERB.Part.Fem.Plur	diversificar
de	ADP	de
letramento	NOUN.Masc.Sing	letramento
.	PUNCT.Sent	.
Gontijo	PROPN.Masc.Sing	<unknown>
(	PUNCT.Par.Left	(
2002	NUM	2002
)	PUNCT.Par.Right	)
aponta	VERB.Fin.Sing	apontar
a	DET.Fem.Sing	o
alfabetização	NOUN.Fem.Sing	alfabetização
como	ADP	como
um	DET.Masc.Sing	um
processo	NOUN.Masc.Sing	processo
sócio-histórico	ADJ.Masc.Sing	sócio-histórico
e	CCONJ	e
cultural	ADJ.Masc.Sing	cultural
que	PRON.Rel.Masc.Sing	que
se	PRON	se
dá	VERB.Fin.Sing	dar
conta	NOUN.Fem.Sing	conta
das	ADP_DET.Fem.Plur	de_o
necessidades	NOUN.Fem.Plur	necessidade
de	ADP	de
a	DET.Fem.Sing	o
criança/estudante	NOUN.Fem.Sing	criança/estudante
inserir	VERB.Inf	inserir
-se	PRON.Fem.Sing	se
na	ADP_DET.Fem.Sing	em_o
relação	NOUN.Fem.Sing	relação
entre	ADP	entre
apropriação	NOUN.Fem.Sing	apropriação
e	CCONJ	e
objetivação	NOUN.Fem.Sing	objetivação
.	PUNCT.Sent	.
Segundo	ADP	segundo
a	DET.Fem.Sing	o
autora	NOUN.Fem.Sing	autora
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
alfabetização	NOUN.Fem.Sing	alfabetização
é	AUX.Fin.Sing	ser
um	DET.Masc.Sing	um
processo	NOUN.Masc.Sing	processo
voltado	VERB.Part.Masc.Sing	voltar
para	ADP	para
a	DET.Fem.Sing	o
introdução	NOUN.Fem.Sing	introdução
de	ADP	de
indivíduos	NOUN.Masc.Plur	indivíduo
na	ADP_DET.Fem.Sing	em_o
continuidade	NOUN.Fem.Sing	continuidade
da	ADP_DET.Fem.Sing	de_o
história	NOUN.Fem.Sing	história
.	PUNCT.Sent	.
Soares	PROPN.Masc.Sing	Soares
(	PUNCT.Par.Left	(
2001	NUM	@card@
)	PUNCT.Par.Right	)
reforça	VERB.Fin.Sing	reforçar
tal	DET.Fem.Sing	tal
perspectiva	NOUN.Fem.Sing	perspectiva
ao	ADP_DET.Masc.Sing	a_o
afirmar	VERB.Inf	afirmar
que	SCONJ	que
para	ADP	para
formar	VERB.Inf	formar
indivíduos	NOUN.Masc.Plur	indivíduo
letrados	ADJ.Masc.Plur	letrado
é	AUX.Fin.Sing	ser
preciso	ADJ.Masc.Sing	preciso
alfabetizar	VERB.Inf	alfabetizar
,	PUNCT.Comma	,
mas	CCONJ	mas
que	SCONJ	que
não	ADV	não
basta	VERB.Fin.Sing	bastar
apenas	ADV	apenas
ler	VERB.Inf	ler
e	CCONJ	e
escrever	VERB.Inf	escrever
;	PUNCT.Semicolon	;
é	AUX.Fin.Sing	ser
necessário	ADJ.Masc.Sing	necessário
que	SCONJ	que
façam	VERB.Fin.Plur	fazer
uso	NOUN.Masc.Sing	uso
da	ADP_DET.Fem.Sing	de_o
leitura	NOUN.Fem.Sing	leitura
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
escrita	NOUN.Fem.Sing	escrita
dentro	ADV	dentro
de	ADP	de
uma	DET.Fem.Sing	um
função	NOUN.Fem.Sing	função
social	ADJ.Fem.Sing	social
,	PUNCT.Comma	,
atendendo	VERB.Ger	atender
o	PRON.Masc.Sing	o
que	PRON.Rel.Masc.Sing	que
é	AUX.Fin.Sing	ser
indicado	VERB.Part.Masc.Sing	indicar
pela	ADP_DET.Fem.Sing	por_o
sociedade	NOUN.Fem.Sing	sociedade
.	PUNCT.Sent	.
Cabe	VERB.Fin.Sing	caber
assim	ADV	assim
às	ADP_DET.Fem.Plur	a_o
instituições	NOUN.Fem.Plur	instituição
escolares	ADJ.Fem.Plur	escolar
desenvolver	VERB.Inf	desenvolver
o	DET.Masc.Sing	o
processo	NOUN.Masc.Sing	processo
de	ADP	de
letramento	NOUN.Masc.Sing	letramento
,	PUNCT.Comma	,
desde	ADP	desde
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Infantil	ADJ.Fem.Sing	infantil
e	CCONJ	e
ao	ADP_DET.Masc.Sing	a_o
longo	NOUN	longo
de	ADP	de
todos	DET.Masc.Plur	todo
os	DET.Masc.Plur	o
anos	NOUN.Masc.Plur	ano
de	ADP	de
escolarização	NOUN.Fem.Sing	escolarização
,	PUNCT.Comma	,
para	ADP	para
que	SCONJ	que
os	DET.Masc.Plur	o
indivíduos	NOUN.Masc.Plur	indivíduo
desenvolvam	VERB.Fin.Plur	desenvolver
a	DET.Fem.Sing	o
capacidade	NOUN.Fem.Sing	capacidade
e	CCONJ	e
a	DET.Fem.Sing	o
habilidade	NOUN.Fem.Sing	habilidade
de	ADP	de
utilizar	VERB.Inf	utilizar
a	DET.Fem.Sing	o
leitura	NOUN.Fem.Sing	leitura
e	CCONJ	e
a	DET.Fem.Sing	o
escrita	NOUN.Fem.Sing	escrita
durante	ADP	durante
sua	DET.Fem.Sing	seu
vida	NOUN.Fem.Sing	vida
escolar	ADJ.Fem.Sing	escolar
e	CCONJ	e
futuramente	ADV	futuramente
na	ADP_DET.Fem.Sing	em_o
vida	NOUN.Fem.Sing	vida
profissional	ADJ.Fem.Sing	profissional
e	CCONJ	e
social	ADJ.Fem.Sing	social
.	PUNCT.Sent	.
Portanto	ADV	portanto
,	PUNCT.Comma	,
ambos	DET.Masc.Plur	ambos
os	DET.Masc.Plur	o
processos	NOUN.Masc.Plur	processo
são	AUX.Fin.Plur	ser
essenciais	ADJ.Masc.Plur	essencial
para	ADP	para
a	DET.Fem.Sing	o
aprendizagem	NOUN.Fem.Sing	aprendizagem
.	PUNCT.Sent	.
Sem	ADP	sem
saber	VERB.Inf	saber
decodificar	VERB.Inf	decodificar
os	DET.Masc.Plur	o
textos	NOUN.Masc.Plur	texto
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
criança	NOUN.Fem.Sing	criança
não	ADV	não
consegue	VERB.Fin.Sing	conseguir
lê	VERB.Fin.Sing	ler
-los	PRON.Masc.Plur	eles
.	PUNCT.Sent	.
Sem	ADP	sem
saber	VERB.Inf	saber
dos	ADP_DET.Masc.Plur	de_o
seus	DET.Masc.Plur	seu
sentidos	NOUN.Masc.Plur	sentido
e	CCONJ	e
usos	NOUN.Masc.Plur	uso
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
leitura	NOUN.Fem.Sing	leitura
é	AUX.Fin.Sing	ser
vazia	ADJ.Fem.Sing	vazio
,	PUNCT.Comma	,
pois	SCONJ	pois
não	ADV	não
garante	VERB.Fin.Sing	garantir
a	DET.Fem.Sing	o
compreensão	NOUN.Fem.Sing	compreensão
–	PUNCT.Hyphen	-
cultural	ADJ.Fem.Sing	cultural
,	PUNCT.Comma	,
social	ADJ.Fem.Sing	social
,	PUNCT.Comma	,
histórica	ADJ.Fem.Sing	histórico
,	PUNCT.Comma	,
científica	ADJ.Fem.Sing	científico
,	PUNCT.Comma	,
intencional	ADJ.Fem.Sing	intencional
–	PUNCT.Hyphen	-
da	ADP_DET.Fem.Sing	de_o
escrita	NOUN.Fem.Sing	escrita
.	PUNCT.Sent	.
Logo	ADV	logo
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
ideal	NOUN.Masc.Sing	ideal
é	AUX.Fin.Sing	ser
alfabetizar	VERB.Inf	alfabetizar
e	CCONJ	e
letrar	VERB.Fin.Sing	<unknown>
ao	ADP_DET.Masc.Sing	a_o
mesmo	ADJ.Masc.Sing	mesmo
tempo	NOUN.Masc.Sing	tempo
.	PUNCT.Sent	.
Quando	ADV	quando
chegam	VERB.Fin.Plur	chegar
à	ADP_DET.Fem.Sing	a_o
escola	NOUN.Fem.Sing	escola
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
