5	NUM	5
bairro	NOUN.Masc.Sing	bairro
,	PUNCT.Comma	,
cidade	NOUN.Fem.Sing	cidade
etc.	ADV	etc.
)	PUNCT.Par.Right	)
e	CCONJ	e
tempos	NOUN.Masc.Plur	tempo
(	PUNCT.Par.Left	(
dia	NOUN.Masc.Sing	dia
e	CCONJ	e
noite	NOUN.Fem.Sing	noite
;	PUNCT.Semicolon	;
hoje	ADV	hoje
,	PUNCT.Comma	,
ontem	ADV	ontem
e	CCONJ	e
amanhã	ADV	amanhã
etc.	ADV	etc.
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Demonstram	VERB.Fin.Plur	demonstrar
também	ADV	também
curiosidade	NOUN.Fem.Sing	curiosidade
sobre	ADP	sobre
o	DET.Masc.Sing	o
mundo	NOUN.Masc.Sing	mundo
físico	ADJ.Masc.Sing	físico
(	PUNCT.Par.Left	(
seu	DET.Masc.Sing	seu
próprio	ADJ.Masc.Sing	próprio
corpo	NOUN.Masc.Sing	corpo
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
fenômenos	NOUN.Masc.Plur	fenômeno
atmosféricos	ADJ.Masc.Plur	atmosférico
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
animais	NOUN.Masc.Plur	animal
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
plantas	NOUN.Fem.Plur	planta
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
transformações	NOUN.Fem.Plur	transformação
da	ADP_DET.Fem.Sing	de_o
natureza	NOUN.Fem.Sing	natureza
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
diferentes	ADJ.Masc.Plur	diferente
tipos	NOUN.Masc.Plur	tipo
de	ADP	de
materiais	NOUN.Masc.Plur	material
e	CCONJ	e
as	DET.Fem.Plur	o
possibilidades	NOUN.Fem.Plur	possibilidade
de	ADP	de
sua	DET.Fem.Sing	seu
manipulação	NOUN.Fem.Sing	manipulação
etc.	ADV	etc.
)	PUNCT.Par.Right	)
e	CCONJ	e
o	DET.Masc.Sing	o
mundo	NOUN.Masc.Sing	mundo
sociocultural	ADJ.Masc.Sing	sociocultural
(	PUNCT.Par.Left	(
as	DET.Fem.Plur	o
relações	NOUN.Fem.Plur	relação
de	ADP	de
parentesco	NOUN.Masc.Sing	parentesco
e	CCONJ	e
sociais	ADJ.Fem.Plur	social
entre	ADP	entre
as	DET.Fem.Plur	o
pessoas	NOUN.Fem.Plur	pessoa
que	PRON.Rel.Fem.Plur	que
conhece	VERB.Fin.Sing	conhecer
;	PUNCT.Semicolon	;
como	ADV	como
vivem	VERB.Fin.Plur	viver
e	CCONJ	e
em	ADP	em
que	PRON.Rel.Masc.Plur	que
trabalham	VERB.Fin.Plur	trabalhar
essas	DET.Fem.Plur	esse
pessoas	NOUN.Fem.Plur	pessoa
;	PUNCT.Semicolon	;
quais	PRON.Rel.Masc.Plur	qual
suas	DET.Fem.Plur	seu
tradições	NOUN.Fem.Plur	tradição
e	CCONJ	e
seus	DET.Masc.Plur	seu
costumes	NOUN.Masc.Plur	costume
;	PUNCT.Semicolon	;
a	DET.Fem.Sing	o
diversidade	NOUN.Fem.Sing	diversidade
entre	ADP	entre
elas	PRON.Fem.Plur	ele
etc.	ADV	etc.
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Além	ADV	além
disso	ADP_PRON.Masc.Sing	de_isso
,	PUNCT.Comma	,
nessas	ADP_DET.Fem.Plur	em_esse
experiências	NOUN.Fem.Plur	experiência
e	CCONJ	e
em	ADP	em
muitas	DET.Fem.Plur	muito
outras	PRON.Fem.Plur	outro
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
crianças	NOUN.Fem.Plur	criança
também	ADV	também
se	PRON.Masc.Plur	se
deparam	VERB.Fin.Plur	deparar
,	PUNCT.Comma	,
frequentemente	ADV	frequentemente
,	PUNCT.Comma	,
com	ADP	com
conhecimentos	NOUN.Masc.Plur	conhecimento
matemáticos	ADJ.Masc.Plur	matemático
(	PUNCT.Par.Left	(
contagem	NOUN.Fem.Sing	contagem
,	PUNCT.Comma	,
ordenação	NOUN.Fem.Sing	ordenação
,	PUNCT.Comma	,
relações	NOUN.Fem.Plur	relação
entre	ADP	entre
quantidades	NOUN.Fem.Plur	quantidade
,	PUNCT.Comma	,
dimensões	NOUN.Fem.Plur	dimensão
,	PUNCT.Comma	,
medidas	NOUN.Fem.Plur	medida
,	PUNCT.Comma	,
comparação	NOUN.Fem.Sing	comparação
de	ADP	de
pesos	NOUN.Masc.Plur	peso
e	CCONJ	e
de	ADP	de
comprimentos	NOUN.Masc.Plur	comprimento
,	PUNCT.Comma	,
avaliação	NOUN.Fem.Sing	avaliação
de	ADP	de
distâncias	NOUN.Fem.Plur	distância
,	PUNCT.Comma	,
reconhecimento	NOUN.Masc.Sing	reconhecimento
de	ADP	de
formas	NOUN.Fem.Plur	forma
geométricas	ADJ.Fem.Plur	geométrico
,	PUNCT.Comma	,
conhecimento	NOUN.Masc.Sing	conhecimento
e	CCONJ	e
reconhecimento	NOUN.Masc.Sing	reconhecimento
de	ADP	de
numerais	NOUN.Masc.Plur	numeral
cardinais	ADJ.Masc.Plur	cardinal
e	CCONJ	e
ordinais	ADJ.Masc.Plur	ordinal
etc.	ADV	etc.
)	PUNCT.Par.Right	)
que	PRON.Rel.Fem.Plur	que
igualmente	ADV	igualmente
aguçam	VERB.Fin.Plur	aguçar
a	DET.Fem.Sing	o
curiosidade	NOUN.Fem.Sing	curiosidade
.	PUNCT.Sent	.
Portanto	ADV	portanto
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Infantil	ADJ.Fem.Sing	infantil
precisa	VERB.Fin.Sing	precisar
promover	VERB.Inf	promover
experiências	NOUN.Fem.Plur	experiência
nas	ADP_DET.Fem.Plur	em_o
quais	PRON.Rel.Fem.Plur	qual
as	DET.Fem.Plur	o
crianças	NOUN.Fem.Plur	criança
possam	AUX.Fin.Plur	poder
fazer	VERB.Inf	fazer
observações	NOUN.Fem.Plur	observação
,	PUNCT.Comma	,
manipular	VERB.Inf	manipular
objetos	NOUN.Masc.Plur	objeto
,	PUNCT.Comma	,
investigar	VERB.Inf	investigar
e	CCONJ	e
explorar	VERB.Inf	explorar
seu	PRON.Masc.Sing	seu
entorno	VERB.Fin.Sing	entornar
,	PUNCT.Comma	,
levantar	VERB.Inf	levantar
hipóteses	NOUN.Fem.Plur	hipótese
e	CCONJ	e
consultar	VERB.Inf	consultar
fontes	NOUN.Fem.Plur	fonte
de	ADP	de
informação	NOUN.Fem.Sing	informação
para	ADP	para
buscar	VERB.Inf	buscar
respostas	NOUN.Fem.Plur	resposta
às	ADP_DET.Fem.Plur	a_o
suas	DET.Fem.Plur	seu
curiosidades	NOUN.Fem.Plur	curiosidade
e	CCONJ	e
indagações	NOUN.Fem.Plur	indagação
.	PUNCT.Sent	.
Assim	ADV	assim
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
instituição	NOUN.Fem.Sing	instituição
escolar	ADJ.Fem.Sing	escolar
está	AUX.Fin.Sing	estar
criando	VERB.Ger	criar
oportunidades	NOUN.Fem.Plur	oportunidade
para	ADP	para
que	SCONJ	que
as	DET.Fem.Plur	o
crianças	NOUN.Fem.Plur	criança
ampliem	VERB.Fin.Plur	ampliar
seus	DET.Masc.Plur	seu
conhecimentos	NOUN.Masc.Plur	conhecimento
do	ADP_DET.Masc.Sing	de_o
mundo	NOUN.Masc.Sing	mundo
físico	ADJ.Masc.Sing	físico
e	CCONJ	e
sociocultural	ADJ.Masc.Sing	sociocultural
e	CCONJ	e
possam	AUX.Fin.Plur	poder
utilizá	VERB.Inf	<unknown>
-los	PRON.Masc.Plur	eles
em	ADP	em
seu	DET.Masc.Sing	seu
cotidiano	ADJ.Masc.Sing	cotidiano
(	PUNCT.Par.Left	(
BRASIL	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
2017:40	NUM	@card@
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Por	ADP	por
meio	NOUN	meio
de	ADP	de
práticas	NOUN.Fem.Plur	prática
cotidianas	ADJ.Fem.Plur	cotidiano
permeadas	VERB.Part.Fem.Plur	permear
de	ADP	de
situações	NOUN.Fem.Plur	situação
significativas	ADJ.Fem.Plur	significativo
e	CCONJ	e
estruturadas	VERB.Part.Fem.Plur	estruturar
de	ADP	de
experiências	NOUN.Fem.Plur	experiência
em	ADP	em
que	SCONJ	que
as	DET.Fem.Plur	o
crianças	NOUN.Fem.Plur	criança
são	AUX.Fin.Plur	ser
protagonistas	ADJ.Fem.Plur	protagonista
,	PUNCT.Comma	,
elas	PRON.Fem.Plur	ele
têm	VERB.Fin.Plur	ter
oportunidade	NOUN.Fem.Sing	oportunidade
de	ADP	de
quantificar	VERB.Inf	quantificar
,	PUNCT.Comma	,
medir	VERB.Inf	medir
,	PUNCT.Comma	,
formular	VERB.Inf	formular
hipóteses	NOUN.Fem.Plur	hipótese
,	PUNCT.Comma	,
solucionar	VERB.Inf	solucionar
problemas	NOUN.Masc.Plur	problema
,	PUNCT.Comma	,
comparar	VERB.Inf	comparar
e	CCONJ	e
orientar	VERB.Inf	orientar
-se	PRON.Fem.Sing	se
no	ADP_DET.Masc.Sing	em_o
espaço	NOUN.Masc.Sing	espaço
e	CCONJ	e
no	ADP_DET.Masc.Sing	em_o
tempo	NOUN.Masc.Sing	tempo
,	PUNCT.Comma	,
com	ADP	com
ricas	ADJ.Fem.Plur	rico
possibilidades	NOUN.Fem.Plur	possibilidade
de	ADP	de
conexão	NOUN.Fem.Sing	conexão
com	ADP	com
o	DET.Masc.Sing	o
aparato	NOUN.Masc.Sing	aparato
científico	ADJ.Masc.Sing	científico
e	CCONJ	e
tecnológico	ADJ.Masc.Sing	tecnológico
,	PUNCT.Comma	,
além	ADV	além
de	ADP	de
aprender	VERB.Inf	aprender
a	ADP	a
valorizar	VERB.Inf	valorizar
a	DET.Fem.Sing	o
vida	NOUN.Fem.Sing	vida
no	ADP_DET.Masc.Sing	em_o
planeta	NOUN.Masc.Sing	planeta
.	PUNCT.Sent	.
