1.7	NUM	@card@
ensino	NOUN.Masc.Sing	ensino
fundamental	ADJ.Masc.Sing	fundamental
.	PUNCT.Sent	.
É	AUX.Fin.Sing	ser
importante	ADJ.Masc.Sing	importante
observar	VERB.Inf	observar
que	SCONJ	que
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
ensino	NOUN.Masc.Sing	ensino
fundamental	ADJ.Masc.Sing	fundamental
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
área	NOUN.Fem.Sing	área
era	AUX.Fin.Sing	ser
composta	VERB.Part.Fem.Sing	compor
pelos	ADP_DET.Masc.Plur	por_o
componentes	NOUN.Masc.Plur	componente
curriculares	ADJ.Masc.Plur	curricular
geografia	NOUN.Fem.Sing	geografia
e	CCONJ	e
história	NOUN.Fem.Sing	história
e	CCONJ	e
que	SCONJ	que
,	PUNCT.Comma	,
a	ADP	a
partir	NOUN	partir
do	ADP_DET.Masc.Sing	de_o
ensino	NOUN.Masc.Sing	ensino
médio	ADJ.Masc.Sing	médio
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
composição	NOUN.Fem.Sing	composição
dessa	ADP_DET.Fem.Sing	de_esse
área	NOUN.Fem.Sing	área
passa	AUX.Fin.Sing	passar
a	ADP	a
reunir	VERB.Inf	reunir
,	PUNCT.Comma	,
além	ADV	além
de	ADP	de
história	NOUN.Fem.Sing	história
e	CCONJ	e
geografia	NOUN.Fem.Sing	geografia
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
componentes	NOUN.Masc.Plur	componente
filosofia	NOUN.Fem.Sing	filosofia
e	CCONJ	e
sociologia	NOUN.Fem.Sing	sociologia
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
área	NOUN.Fem.Sing	área
tem	VERB.Fin.Sing	ter
as	DET.Fem.Plur	o
aprendizagens	NOUN.Fem.Plur	aprendizagem
nos	ADP_DET.Masc.Plur	em_o
ensinos	NOUN.Masc.Plur	ensino
fundamental	ADJ.Masc.Sing	fundamental
e	CCONJ	e
médio	ADJ.Masc.Sing	médio
baseadas	VERB.Part.Fem.Plur	basear
no	ADP_DET.Masc.Sing	em_o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
competências	NOUN.Fem.Plur	competência
que	PRON.Rel.Fem.Plur	que
visam	VERB.Fin.Plur	visar
à	ADP_DET.Fem.Sing	a_o
identificação	NOUN.Fem.Sing	identificação
,	PUNCT.Comma	,
análise	NOUN.Fem.Sing	análise
,	PUNCT.Comma	,
comparação	NOUN.Fem.Sing	comparação
e	CCONJ	e
interpretação	NOUN.Fem.Sing	interpretação
das	ADP_DET.Fem.Plur	de_o
ideias	NOUN.Fem.Plur	ideia
,	PUNCT.Comma	,
pensamentos	NOUN.Masc.Plur	pensamento
,	PUNCT.Comma	,
fenômenos	NOUN.Masc.Plur	fenômeno
e	CCONJ	e
processos	NOUN.Masc.Plur	processo
históricos	ADJ.Masc.Plur	histórico
,	PUNCT.Comma	,
geográficos	ADJ.Masc.Plur	geográfico
,	PUNCT.Comma	,
sociais	ADJ.Masc.Plur	social
,	PUNCT.Comma	,
econômicos	ADJ.Masc.Plur	econômico
,	PUNCT.Comma	,
políticos	ADJ.Masc.Plur	político
e	CCONJ	e
culturais	ADJ.Masc.Plur	cultural
.	PUNCT.Sent	.
Assim	ADV	assim
sendo	AUX.Ger	ser
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
ensino	NOUN.Masc.Sing	ensino
médio	ADJ.Masc.Sing	médio
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
área	NOUN.Fem.Sing	área
direciona	VERB.Fin.Sing	<unknown>
as	DET.Fem.Plur	o
aprendizagens	NOUN.Fem.Plur	aprendizagem
de	ADP	de
forma	NOUN.Fem.Sing	forma
a	ADP	a
aprofundá	VERB.Inf	<unknown>
-las	PRON.Fem.Plur	elas
com	ADP	com
expansão	NOUN.Fem.Sing	expansão
da	ADP_DET.Fem.Sing	de_o
base	NOUN.Fem.Sing	base
conceitual	ADJ.Fem.Sing	conceitual
e	CCONJ	e
dos	ADP_DET.Masc.Plur	de_o
modos	NOUN.Masc.Plur	modo
de	ADP	de
construção	NOUN.Fem.Sing	construção
da	ADP_DET.Fem.Sing	de_o
argumentação	NOUN.Fem.Sing	argumentação
e	CCONJ	e
sistematização	NOUN.Fem.Sing	sistematização
do	ADP_DET.Masc.Sing	de_o
raciocínio	NOUN.Masc.Sing	raciocínio
,	PUNCT.Comma	,
sob	ADP	sob
a	DET.Fem.Sing	o
perspectiva	NOUN.Fem.Sing	perspectiva
de	ADP	de
procedimentos	NOUN.Masc.Plur	procedimento
analíticos	ADJ.Masc.Plur	analítico
e	CCONJ	e
interpretativos	ADJ.Masc.Plur	interpretativo
,	PUNCT.Comma	,
fortalecidos	VERB.Part.Masc.Plur	fortalecer
pela	ADP_DET.Fem.Sing	por_o
inclusão	NOUN.Fem.Sing	inclusão
da	ADP_DET.Fem.Sing	de_o
filosofia	NOUN.Fem.Sing	filosofia
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
sociologia	NOUN.Fem.Sing	sociologia
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
área	NOUN.Fem.Sing	área
de	ADP	de
Ciências	PROPN.Fem.Plur	Ciências
Humanas	ADJ.Fem.Plur	humano
e	CCONJ	e
Sociais	PROPN.Sing	Sociais
Aplicadas	VERB.Part.Fem.Plur	aplicar
tem	VERB.Fin.Sing	ter
por	ADP	por
objeto	NOUN.Masc.Sing	objeto
de	ADP	de
estudo	NOUN.Masc.Sing	estudo
o	DET.Masc.Sing	o
sujeito	NOUN.Masc.Sing	sujeito
e	CCONJ	e
suas	DET.Fem.Plur	seu
relações	NOUN.Fem.Plur	relação
construídas	VERB.Part.Fem.Plur	construir
pelos	ADP_DET.Masc.Plur	por_o
diferentes	ADJ.Masc.Plur	diferente
indivíduos	NOUN.Masc.Plur	indivíduo
,	PUNCT.Comma	,
grupos	NOUN.Masc.Plur	grupo
,	PUNCT.Comma	,
segmentos	NOUN.Masc.Plur	segmento
e	CCONJ	e
classes	NOUN.Fem.Plur	classe
sociais	ADJ.Fem.Plur	social
.	PUNCT.Sent	.
Analisar	VERB.Inf	analisar
o	DET.Masc.Sing	o
sujeito	NOUN.Masc.Sing	sujeito
e	CCONJ	e
o	DET.Masc.Sing	o
viver	NOUN.Masc.Sing	viver
em	ADP	em
sociedade	NOUN.Fem.Sing	sociedade
faz	VERB.Fin.Sing	fazer
da	ADP_DET.Fem.Sing	de_o
área	NOUN.Fem.Sing	área
uma	DET.Fem.Sing	um
importante	ADJ.Fem.Sing	importante
aliada	VERB.Part.Fem.Sing	aliar
no	ADP_DET.Masc.Sing	em_o
processo	NOUN.Masc.Sing	processo
de	ADP	de
construção	NOUN.Fem.Sing	construção
de	ADP	de
conhecimento	NOUN.Masc.Sing	conhecimento
para	ADP	para
a	DET.Fem.Sing	o
convivência	NOUN.Fem.Sing	convivência
social	ADJ.Fem.Sing	social
,	PUNCT.Comma	,
a	ADP	a
partir	NOUN	partir
da	ADP_DET.Fem.Sing	de_o
construção	NOUN.Fem.Sing	construção
de	ADP	de
uma	DET.Fem.Sing	um
articulação	NOUN.Fem.Sing	articulação
entre	ADP	entre
os	DET.Masc.Plur	o
componentes	NOUN.Masc.Plur	componente
filosofia	NOUN.Fem.Sing	filosofia
,	PUNCT.Comma	,
geografia	NOUN.Fem.Sing	geografia
,	PUNCT.Comma	,
história	NOUN.Fem.Sing	história
e	CCONJ	e
sociologia	NOUN.Fem.Sing	sociologia
,	PUNCT.Comma	,
permitindo	VERB.Ger	permitir
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
competências	NOUN.Fem.Plur	competência
e	CCONJ	e
habilidades	NOUN.Fem.Plur	habilidade
importantes	ADJ.Fem.Plur	importante
para	ADP	para
a	DET.Fem.Sing	o
compreensão	NOUN.Fem.Sing	compreensão
e	CCONJ	e
o	DET.Masc.Sing	o
reconhecimento	NOUN.Masc.Sing	reconhecimento
das	ADP_DET.Fem.Plur	de_o
diferenças	NOUN.Fem.Plur	diferença
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
respeito	NOUN.Masc.Sing	respeito
aos	ADP_DET.Masc.Plur	a_o
direitos	NOUN.Masc.Plur	direito
humanos	ADJ.Masc.Plur	humano
e	CCONJ	e
o	DET.Masc.Sing	o
combate	NOUN.Masc.Sing	combate
à	ADP_DET.Fem.Sing	a_o
intolerância	NOUN.Fem.Sing	intolerância
e	CCONJ	e
preconceitos	NOUN.Masc.Plur	preconceito
de	ADP	de
qualquer	DET.Fem.Sing	qualquer
natureza	NOUN.Fem.Sing	natureza
.	PUNCT.Sent	.
Outro	DET.Masc.Sing	outro
aspecto	NOUN.Masc.Sing	aspecto
importante	ADJ.Masc.Sing	importante
para	ADP	para
a	DET.Fem.Sing	o
área	NOUN.Fem.Sing	área
refere	VERB.Fin.Sing	referir
-se	PRON.Masc.Sing	se
à	ADP_DET.Fem.Sing	a_o
divisão	NOUN.Fem.Sing	divisão
por	ADP	por
categorias	NOUN.Fem.Plur	categoria
temáticas	ADJ.Fem.Plur	temático
que	PRON.Rel.Fem.Plur	que
a	DET.Fem.Sing	o
BNCC	PROPN.Fem.Sing	<unknown>
aponta	VERB.Fin.Sing	apontar
como	ADV	como
prioritárias	ADJ.Fem.Plur	prioritário
para	ADP	para
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
das	ADP_DET.Fem.Plur	de_o
aprendizagens	NOUN.Fem.Plur	aprendizagem
essenciais	ADJ.Fem.Plur	essencial
e	CCONJ	e
que	SCONJ	que
englobam	VERB.Fin.Plur	englobar
a	DET.Fem.Sing	o
filosofia	NOUN.Fem.Sing	filosofia
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
geografia	NOUN.Fem.Sing	geografia
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
história	NOUN.Fem.Sing	história
e	CCONJ	e
a	DET.Fem.Sing	o
sociologia	NOUN.Fem.Sing	sociologia
,	PUNCT.Comma	,
de	ADP	de
forma	NOUN.Fem.Sing	forma
a	ADP	a
garantir	VERB.Inf	garantir
um	DET.Masc.Sing	um
currículo	NOUN.Masc.Sing	currículo
que	PRON.Rel.Masc.Sing	que
fomenta	VERB.Fin.Sing	fomentar
a	DET.Fem.Sing	o
ação	NOUN.Fem.Sing	ação
interdisciplinar	ADJ.Fem.Sing	interdisciplinar
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
sentido	NOUN.Masc.Sing	sentido
de	ADP	de
que	PRON.Rel.Masc.Sing	que
ambos	DET.Masc.Plur	ambos
os	DET.Masc.Plur	o
componentes	NOUN.Masc.Plur	componente
se	PRON.Masc.Plur	se
associem	VERB.Fin.Plur	associar
na	ADP_DET.Fem.Sing	em_o
construção	NOUN.Fem.Sing	construção
de	ADP	de
conceitos	NOUN.Masc.Plur	conceito
cada	DET.Fem.Sing	cada
vez	NOUN.Fem.Sing	vez
mais	ADV	mais
complexos	ADJ.Masc.Plur	complexo
.	PUNCT.Sent	.
Nessa	ADP_DET.Fem.Sing	em_esse
configuração	NOUN.Fem.Sing	configuração
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
categorias	NOUN.Fem.Plur	categoria
Tempo	PROPN.Sing	Tempo
e	CCONJ	e
Espaço	PROPN.Masc.Sing	Espaço
;	PUNCT.Semicolon	;
Território	PROPN.Sing	Território
e	CCONJ	e
Fronteira	NOUN.Fem.Sing	fronteira
;	PUNCT.Semicolon	;
Indivíduo	NOUN.Masc.Sing	indivíduo
,	PUNCT.Comma	,
Natureza	PROPN.Sing	Natureza
,	PUNCT.Comma	,
Sociedade	PROPN.Fem.Sing	Sociedade
,	PUNCT.Comma	,
Cultura	PROPN.Fem.Sing	Cultura
e	CCONJ	e
Ética	PROPN.Fem.Sing	Ética
;	PUNCT.Semicolon	;
e	CCONJ	e
Política	PROPN.Sing	Política
e	CCONJ	e
Trabalho	PROPN.Sing	Trabalho
aprofundam	VERB.Fin.Plur	aprofundar
as	DET.Fem.Plur	o
abordagens	NOUN.Fem.Plur	abordagem
na	ADP_DET.Fem.Sing	em_o
busca	NOUN.Fem.Sing	busca
do	ADP_DET.Masc.Sing	de_o
entendimento	NOUN.Masc.Sing	entendimento
sobre	ADP	sobre
o	DET.Masc.Sing	o
porquê	NOUN.Masc.Sing	porquê
da	ADP_DET.Fem.Sing	de_o
nossa	DET.Fem.Sing	nosso
constituição	NOUN.Fem.Sing	constituição
social	ADJ.Fem.Sing	social
e	CCONJ	e
das	ADP_DET.Fem.Plur	de_o
problemáticas	NOUN.Fem.Plur	problemático
contemporâneas	ADJ.Fem.Plur	contemporâneo
que	PRON.Rel.Fem.Plur	que
acompanham	VERB.Fin.Plur	acompanhar
a	DET.Fem.Sing	o
nossa	DET.Fem.Sing	nosso
sociedade	NOUN.Fem.Sing	sociedade
atual	ADJ.Fem.Sing	atual
.	PUNCT.Sent	.
Na	ADP_DET.Fem.Sing	em_o
categoria	NOUN.Fem.Sing	categoria
Tempo	PROPN.Sing	Tempo
e	CCONJ	e
Espaço	PROPN.Masc.Sing	Espaço
,	PUNCT.Comma	,
por	ADP	por
exemplo	NOUN.Masc.Sing	exemplo
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
fundamental	ADJ.Fem.Sing	fundamental
a	DET.Fem.Sing	o
compreensão	NOUN.Fem.Sing	compreensão
das	ADP_DET.Fem.Plur	de_o
diferentes	ADJ.Fem.Plur	diferente
noções	NOUN.Fem.Plur	noção
de	ADP	de
tempo	NOUN.Masc.Sing	tempo
para	ADP	para
entender	VERB.Inf	entender
as	DET.Fem.Plur	o
diferenças	NOUN.Fem.Plur	diferença
de	ADP	de
determinadas	ADJ.Fem.Plur	determinado
sociedades	NOUN.Fem.Plur	sociedade
e	CCONJ	e
culturas	NOUN.Fem.Plur	cultura
.	PUNCT.Sent	.
Ao	ADP_PRON.Masc.Sing	a_o
analisarmos	VERB.Fin.Plur	analisar
a	DET.Fem.Sing	o
categoria	NOUN.Fem.Sing	categoria
Território	PROPN.Sing	Território
e	CCONJ	e
Fronteira	NOUN.Fem.Sing	fronteira
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
temática	NOUN.Fem.Sing	temático
sobre	ADP	sobre
globalização	NOUN.Fem.Sing	globalização
e	CCONJ	e
limites	NOUN.Masc.Plur	limite
das	ADP_DET.Fem.Plur	de_o
fronteiras	NOUN.Fem.Plur	fronteira
das	ADP_DET.Fem.Plur	de_o
nações	NOUN.Fem.Plur	nação
se	SCONJ	se
faz	VERB.Fin.Sing	fazer
necessária	ADJ.Fem.Sing	necessário
,	PUNCT.Comma	,
pois	SCONJ	pois
explica	VERB.Fin.Sing	explicar
muitos	DET.Masc.Plur	muito
problemas	NOUN.Masc.Plur	problema
da	ADP_DET.Fem.Sing	de_o
contemporaneidade	NOUN.Fem.Sing	contemporaneidade
.	PUNCT.Sent	.
Com	ADP	com
relação	NOUN	relação
à	ADP_DET.Fem.Sing	a_o
categoria	NOUN.Fem.Sing	categoria
Indivíduo	NOUN.Masc.Sing	indivíduo
,	PUNCT.Comma	,
Natureza	PROPN.Sing	Natureza
,	PUNCT.Comma	,
Sociedade	PROPN.Fem.Sing	Sociedade
,	PUNCT.Comma	,
Cultura	PROPN.Fem.Sing	Cultura
e	CCONJ	e
Ética	PROPN.Fem.Sing	Ética
,	PUNCT.Comma	,
temos	VERB.Fin.Plur	ter
aqui	ADV	aqui
a	DET.Fem.Sing	o
base	NOUN.Fem.Sing	base
para	ADP	para
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
importantes	ADJ.Fem.Plur	importante
concepções	NOUN.Fem.Plur	concepção
para	ADP	para
a	DET.Fem.Sing	o
área	NOUN.Fem.Sing	área
,	PUNCT.Comma	,
como	ADP	como
a	DET.Fem.Sing	o
busca	NOUN.Fem.Sing	busca
pelo	ADP_DET.Masc.Sing	por_o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
um	DET.Masc.Sing	um
jovem	ADJ.Masc.Sing	jovem
com	ADP	com
valores	NOUN.Masc.Plur	valor
voltados	ADJ.Masc.Plur	voltado
ao	ADP_DET.Masc.Sing	a_o
respeito	NOUN.Masc.Sing	respeito
,	PUNCT.Comma	,
à	ADP_DET.Fem.Sing	a_o
convivência	NOUN.Fem.Sing	convivência
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
bem	NOUN.Masc.Sing	bem
comum	ADJ.Masc.Sing	comum
e	CCONJ	e
à	ADP_DET.Fem.Sing	a_o
ética	NOUN.Fem.Sing	ética
.	PUNCT.Sent	.
Outra	DET.Fem.Sing	outro
categoria	NOUN.Fem.Sing	categoria
importante	ADJ.Fem.Sing	importante
é	AUX.Fin.Sing	ser
a	PRON.Fem.Sing	ela
de	ADP	de
Política	PROPN.Sing	Política
e	CCONJ	e
Trabalho	PROPN.Sing	Trabalho
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Sing	que
promove	VERB.Fin.Sing	promover
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
do	ADP_DET.Masc.Sing	de_o
jovem	ADJ.Masc.Sing	jovem
cidadão	NOUN.Masc.Sing	cidadão
dotado	VERB.Part.Masc.Sing	dotar
de	ADP	de
senso	NOUN.Masc.Sing	senso
crítico	ADJ.Masc.Sing	crítico
e	CCONJ	e
entende	VERB.Fin.Sing	entender
que	SCONJ	que
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
esse/a	NOUN.Fem.Sing	<unknown>
jovem	ADJ.Fem.Sing	jovem
,	PUNCT.Comma	,
deve	AUX.Fin.Sing	dever
ser	AUX.Inf	ser
dado	VERB.Part	dar
o	DET.Masc.Sing	o
direito	NOUN.Masc.Sing	direito
ao	ADP_DET.Masc.Sing	a_o
conhecimento	NOUN.Masc.Sing	conhecimento
do	ADP_DET.Masc.Sing	de_o
mundo	NOUN.Masc.Sing	mundo
político	ADJ.Masc.Sing	político
e	CCONJ	e
econômico	ADJ.Masc.Sing	econômico
em	ADP	em
que	PRON.Rel.Masc.Sing	que
vive	VERB.Fin.Sing	viver
,	PUNCT.Comma	,
levando	VERB.Ger	levar
em	ADP	em
consideração	NOUN.Fem.Sing	consideração
os	DET.Masc.Plur	o
temas	NOUN.Masc.Plur	tema
contemporâneos	ADJ.Masc.Plur	contemporâneo
como	ADP	como
elementos	NOUN.Masc.Plur	elemento
do	ADP_DET.Masc.Sing	de_o
processo	NOUN.Masc.Sing	processo
ensino	NOUN.Masc.Sing	ensino
e	CCONJ	e
aprendizagem	NOUN.Fem.Sing	aprendizagem
de	ADP	de
grande	ADJ.Fem.Sing	grande
relevância	NOUN.Fem.Sing	relevância
.	PUNCT.Sent	.
Segundo	ADP	segundo
Edgar	PROPN.Masc.Sing	Edgar
Morin	PROPN.Sing	Morin
(	PUNCT.Par.Left	(
2015	NUM	@card@
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
preciso	ADJ.Masc.Sing	preciso
ensinar	VERB.Inf	ensinar
a	DET.Fem.Sing	o
compreensão	NOUN.Fem.Sing	compreensão
humana	ADJ.Fem.Sing	humano
,	PUNCT.Comma	,
e	CCONJ	e
as	DET.Fem.Plur	o
ciências	NOUN.Fem.Plur	ciência
humanas	ADJ.Fem.Plur	humano
têm	VERB.Fin.Plur	ter
essa	DET.Fem.Sing	esse
difícil	ADJ.Fem.Sing	difícil
tarefa	NOUN.Fem.Sing	tarefa
de	ADP	de
ajudar	VERB.Inf	ajudar
o	PRON.Masc.Sing	o
educando	VERB.Part	educar
a	ADP	a
descortinar	VERB.Inf	descortinar
o	DET.Masc.Sing	o
mundo	NOUN.Masc.Sing	mundo
por	ADP	por
meio	NOUN	meio
de	ADP	de
uma	DET.Fem.Sing	um
reflexão	NOUN.Fem.Sing	reflexão
crítica	ADJ.Fem.Sing	crítico
que	PRON.Rel.Fem.Sing	que
contemple	VERB.Fin.Sing	contemplar
a	DET.Fem.Sing	o
ética	NOUN.Fem.Sing	ética
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
direitos	NOUN.Masc.Plur	direito
humanos	ADJ.Masc.Plur	humano
e	CCONJ	e
o	DET.Masc.Sing	o
autoconhecimento	NOUN.Masc.Sing	autoconhecimento
,	PUNCT.Comma	,
considerando	VERB.Ger	considerar
competências	NOUN.Fem.Plur	competência
,	PUNCT.Comma	,
habilidades	NOUN.Fem.Plur	habilidade
e	CCONJ	e
suas	DET.Fem.Plur	seu
relações	NOUN.Fem.Plur	relação
com	ADP	com
o	DET.Masc.Sing	o
trabalho	NOUN.Masc.Sing	trabalho
das	ADP_DET.Fem.Plur	de_o
humanidades	NOUN.Fem.Plur	humanidade
.	PUNCT.Sent	.
Na	ADP_DET.Fem.Sing	em_o
Base	NOUN	base
Nacional	ADJ	nacional
Comum	PROPN.Sing	Comum
Curricular	ADJ.Fem.Sing	curricular
(	PUNCT.Par.Left	(
BNCC	PROPN.Fem.Sing	<unknown>
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
área	NOUN.Fem.Sing	área
de	ADP	de
Linguagens	NOUN.Fem.Plur	linguagem
e	CCONJ	e
suas	DET.Fem.Plur	seu
Tecnologias	PROPN.Sing	Tecnologias
visa	VERB.Fin.Sing	visar
aprimorar	VERB.Inf	aprimorar
,	PUNCT.Comma	,
consolidar	VERB.Inf	consolidar
e	CCONJ	e
ampliar	VERB.Inf	ampliar
as	DET.Fem.Plur	o
aprendizagens	NOUN.Fem.Plur	aprendizagem
vistas	VERB.Part.Fem.Plur	ver
durante	ADP	durante
o	DET.Masc.Sing	o
ensino	NOUN.Masc.Sing	ensino
fundamental	ADJ.Masc.Sing	fundamental
desses	ADP_DET.Masc.Plur	de_esse
componentes	NOUN.Masc.Plur	componente
curriculares	ADJ.Masc.Plur	curricular
.	PUNCT.Sent	.
Conforme	ADV	conforme
consta	VERB.Fin.Sing	constar
na	ADP_DET.Fem.Sing	em_o
BNCC	PROPN.Fem.Sing	<unknown>
(	PUNCT.Par.Left	(
2017	NUM	@card@
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
área	NOUN.Fem.Sing	área
de	ADP	de
Linguagens	NOUN.Fem.Plur	linguagem
e	CCONJ	e
suas	DET.Fem.Plur	seu
Tecnologias	PROPN.Sing	Tecnologias
no	ADP_DET.Masc.Sing	em_o
ensino	NOUN.Masc.Sing	ensino
médio	ADJ.Masc.Sing	médio
vem	AUX.Fin.Sing	vir
para	ADP	para
ajudar	VERB.Inf	ajudar
o	DET.Masc.Sing	o
estudante	NOUN.Masc.Sing	estudante
a	ADP	a
ampliar	VERB.Inf	ampliar
sua	DET.Fem.Sing	seu
autonomia	NOUN.Fem.Sing	autonomia
,	PUNCT.Comma	,
seu	DET.Masc.Sing	seu
protagonismo	NOUN.Masc.Sing	protagonismo
e	CCONJ	e
sua	DET.Fem.Sing	seu
autoria	NOUN.Fem.Sing	autoria
nas	ADP_DET.Fem.Plur	em_o
práticas	NOUN.Fem.Plur	prática
de	ADP	de
diferentes	ADJ.Fem.Plur	diferente
linguagens	NOUN.Fem.Plur	linguagem
,	PUNCT.Comma	,
proporcionando	VERB.Part	proporcionar
uma	DET.Fem.Sing	um
visão	NOUN.Fem.Sing	visão
crítica	ADJ.Fem.Sing	crítico
aos	ADP_DET.Masc.Plur	a_o
diferentes	ADJ.Masc.Plur	diferente
usos	NOUN.Masc.Plur	uso
das	ADP_DET.Fem.Plur	de_o
linguagens	NOUN.Fem.Plur	linguagem
na	ADP_DET.Fem.Sing	em_o
argumentação	NOUN.Fem.Sing	argumentação
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
apreciação	NOUN.Fem.Sing	apreciação
e	CCONJ	e
na	ADP_DET.Fem.Sing	em_o
participação	NOUN.Fem.Sing	participação
das	ADP_DET.Fem.Plur	de_o
diferentes	ADJ.Fem.Plur	diferente
possibilidades	NOUN.Fem.Plur	possibilidade
de	ADP	de
manifestações	NOUN.Fem.Plur	manifestação
artísticas	ADJ.Fem.Plur	artístico
e	CCONJ	e
culturais	ADJ.Fem.Plur	cultural
e	CCONJ	e
,	PUNCT.Comma	,
atrelado	VERB.Part.Masc.Sing	atrelar
a	ADP	a
isso	PRON.Masc.Sing	isso
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
fomento	NOUN.Masc.Sing	fomento
ao	ADP_DET.Masc.Sing	a_o
uso	NOUN.Masc.Sing	uso
criativo	ADJ.Masc.Sing	criativo
das	ADP_DET.Fem.Plur	de_o
diversas	DET.Fem.Plur	diversos
mídias	NOUN.Fem.Plur	mídia
.	PUNCT.Sent	.
Além	ADV	além
disso	ADP_PRON.Masc.Sing	de_isso
,	PUNCT.Comma	,
essa	DET.Fem.Sing	esse
área	NOUN.Fem.Sing	área
prioriza	VERB.Fin.Sing	<unknown>
cinco	NUM	cinco
campos	NOUN.Masc.Plur	campo
de	ADP	de
atuação	NOUN.Fem.Sing	atuação
social	ADJ.Fem.Sing	social
