##	VERB.Fin.Sing	<unknown>
nas	ADP_DET.Fem.Plur	em_o
explicações	NOUN.Fem.Plur	explicação
práticas	ADJ.Fem.Plur	prático
para	ADP	para
suas	DET.Fem.Plur	seu
teorias	NOUN.Fem.Plur	teoria
,	PUNCT.Comma	,
mas	CCONJ	mas
sim	ADV	sim
pelo	ADP_DET.Masc.Sing	por_o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
habilidades	NOUN.Fem.Plur	habilidade
essenciais	ADJ.Fem.Plur	essencial
.	PUNCT.Sent	.
Desenvolvem	VERB.Fin.Plur	desenvolver
-se	PRON.Fem.Plur	se
competências	NOUN.Fem.Plur	competência
e	CCONJ	e
habilidades	NOUN.Fem.Plur	habilidade
que	PRON.Rel.Fem.Plur	que
são	AUX.Fin.Plur	ser
conhecimentos	NOUN.Masc.Plur	conhecimento
em	ADP	em
ação	NOUN.Fem.Sing	ação
de	ADP	de
forma	NOUN.Fem.Sing	forma
significativa	ADJ.Fem.Sing	significativo
para	ADP	para
a	DET.Fem.Sing	o
vida	NOUN.Fem.Sing	vida
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
Base	NOUN	base
Nacional	ADJ	nacional
Comum	PROPN.Sing	Comum
Curricular	ADJ.Fem.Sing	curricular
(	PUNCT.Par.Left	(
BNCC	PROPN.Fem.Sing	<unknown>
,	PUNCT.Comma	,
2018	NUM	@card@
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
Parâmetros	NOUN.Masc.Plur	parâmetro
Curriculares	ADJ.Masc.Plur	curricular
Nacionais	PROPN.Sing	Nacionais
para	ADP	para
o	DET.Masc.Sing	o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
(	PUNCT.Par.Left	(
PCNEM	VERB.Fin.Plur	<unknown>
,	PUNCT.Comma	,
2000	NUM	2000
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
Parâmetros	NOUN.Masc.Plur	parâmetro
Curriculares	ADJ.Masc.Plur	curricular
Nacionais	PROPN.Sing	Nacionais
complementares	ADJ.Fem.Plur	complementar
(	PUNCT.Par.Left	(
PCN+	PROPN.Masc.Sing	<unknown>
)	PUNCT.Par.Right	)
e	CCONJ	e
as	DET.Fem.Plur	o
Orientações	NOUN.Fem.Plur	orientação
Curriculares	ADJ.Fem.Plur	curricular
para	ADP	para
o	DET.Masc.Sing	o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
(	PUNCT.Par.Left	(
OCEM	PROPN.Masc.Sing	<unknown>
)	PUNCT.Par.Right	)
enfatizam	VERB.Fin.Plur	enfatizar
que	SCONJ	que
o	DET.Masc.Sing	o
ensino	NOUN.Masc.Sing	ensino
de	ADP	de
Matemática	PROPN.Fem.Sing	Matemática
e	CCONJ	e
suas	DET.Fem.Plur	seu
Tecnologias	PROPN.Sing	Tecnologias
desenvolva	VERB.Fin.Sing	desenvolver
habilidades	NOUN.Fem.Plur	habilidade
relacionadas	VERB.Part.Fem.Plur	relacionar
à	ADP_DET.Fem.Sing	a_o
representação	NOUN.Fem.Sing	representação
,	PUNCT.Comma	,
comunicação	NOUN.Fem.Sing	comunicação
,	PUNCT.Comma	,
argumentação	NOUN.Fem.Sing	argumentação
e	CCONJ	e
investigação	NOUN.Fem.Sing	investigação
matemática	ADJ.Fem.Sing	matemático
de	ADP	de
forma	NOUN.Fem.Sing	forma
contextualizada	ADJ.Fem.Sing	<unknown>
.	PUNCT.Sent	.
Conforme	ADV	conforme
a	DET.Fem.Sing	o
BNCC	PROPN.Fem.Sing	<unknown>
e	CCONJ	e
a	DET.Fem.Sing	o
Lei	NOUN.Fem.Sing	lei
13.415	NUM	@card@
de	ADP	de
2017	NUM	@card@
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
área	NOUN.Fem.Sing	área
de	ADP	de
conhecimento	NOUN.Masc.Sing	conhecimento
Matemática	PROPN.Fem.Sing	Matemática
e	CCONJ	e
suas	DET.Fem.Plur	seu
Tecnologias	PROPN.Sing	Tecnologias
seja	AUX.Fin.Sing	ser
ofertada	VERB.Part.Fem.Sing	ofertar
de	ADP	de
forma	NOUN.Fem.Sing	forma
obrigatória	ADJ.Fem.Sing	obrigatório
nos	ADP_DET.Masc.Plur	em_o
três	NUM	três
anos	NOUN.Masc.Plur	ano
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
.	PUNCT.Sent	.
No	ADP_DET.Masc.Sing	em_o
tocante	ADJ.Masc.Sing	tocante
à	ADP_DET.Fem.Sing	a_o
organização	NOUN.Fem.Sing	organização
curricular	ADJ.Fem.Sing	curricular
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
BNCC	PROPN.Fem.Sing	<unknown>
(	PUNCT.Par.Left	(
2018	NUM	@card@
)	PUNCT.Par.Right	)
esclarece	VERB.Fin.Sing	esclarecer
que	SCONJ	que
são	AUX.Fin.Plur	ser
várias	DET.Fem.Plur	várias
possibilidades	NOUN.Fem.Plur	possibilidade
de	ADP	de
configuração	NOUN.Fem.Sing	configuração
,	PUNCT.Comma	,
porém	ADV	porém
uma	DET.Fem.Sing	um
delas	ADP_PRON.Fem.Plur	de_elas
pode	AUX.Fin.Sing	poder
ser	AUX.Inf	ser
:	PUNCT.Colon	:
Números	NOUN.Masc.Plur	número
e	CCONJ	e
Álgebra	NOUN.Fem.Sing	álgebra
,	PUNCT.Comma	,
Geometria	NOUN.Fem.Sing	geometria
e	CCONJ	e
Medidas	NOUN.Fem.Plur	medida
,	PUNCT.Comma	,
Probabilidades	NOUN.Fem.Plur	probabilidade
e	CCONJ	e
Estatística	PROPN.Sing	Estatística
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
ensino	NOUN.Masc.Sing	ensino
e	CCONJ	e
aprendizagem	NOUN.Fem.Sing	aprendizagem
de	ADP	de
Matemática	PROPN.Fem.Sing	Matemática
no	ADP_DET.Masc.Sing	em_o
Ensino	NOUN.Sing	Ensino
Médio	PROPN.Masc.Sing	Médio
serão	AUX.Fin.Plur	ser
baseados	VERB.Part.Masc.Plur	basear
na	ADP_DET.Fem.Sing	em_o
construção	NOUN.Fem.Sing	construção
de	ADP	de
uma	DET.Fem.Sing	um
visão	NOUN.Fem.Sing	visão
integrada	ADJ.Fem.Sing	integrado
,	PUNCT.Comma	,
contextualizada	VERB.Part.Fem.Sing	<unknown>
,	PUNCT.Comma	,
considerando	VERB.Ger	considerar
a	DET.Fem.Sing	o
utilização	NOUN.Fem.Sing	utilização
das	ADP_DET.Fem.Plur	de_o
tecnologias	NOUN.Fem.Plur	tecnologia
e	CCONJ	e
as	DET.Fem.Plur	o
mídias	NOUN.Fem.Plur	mídia
sociais	ADJ.Fem.Plur	social
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
mundo	NOUN.Masc.Sing	mundo
do	ADP_DET.Masc.Sing	de_o
trabalho	NOUN.Masc.Sing	trabalho
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
projeto	NOUN.Masc.Sing	projeto
de	ADP	de
vida	NOUN.Fem.Sing	vida
dos	ADP_DET.Masc.Plur	de_o
educandos	NOUN.Masc.Plur	<unknown>
.	PUNCT.Sent	.
Sendo	AUX.Ger	ser
assim	ADV	assim
,	PUNCT.Comma	,
as	PRON.Fem.Plur	elas
OCEM	VERB.Fin.Plur	<unknown>
consideram	VERB.Fin.Plur	considerar
que	SCONJ	que
“	PUNCT.Quot	“
a	DET.Fem.Sing	o
articulação	NOUN.Fem.Sing	articulação
da	ADP_DET.Fem.Sing	de_o
matemática	NOUN.Fem.Sing	matemática
ensinada	VERB.Part.Fem.Sing	ensinar
no	ADP_DET.Masc.Sing	em_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
com	ADP	com
temas	NOUN.Masc.Plur	tema
atuais	ADJ.Masc.Plur	atual
da	ADP_DET.Fem.Sing	de_o
ciência	NOUN.Fem.Sing	ciência
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
tecnologia	NOUN.Fem.Sing	tecnologia
é	AUX.Fin.Sing	ser
possível	ADJ.Fem.Sing	possível
e	CCONJ	e
necessária	ADJ.Fem.Sing	necessário
”	PUNCT.Quot	”
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
História	PROPN.Fem.Sing	História
da	ADP_DET.Fem.Sing	de_o
Matemática	PROPN.Fem.Sing	Matemática
pode	AUX.Fin.Sing	poder
contribuir	VERB.Inf	contribuir
na	ADP_DET.Fem.Sing	em_o
contextualização	NOUN.Fem.Sing	contextualização
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
matemático	ADJ.Masc.Sing	matemático
,	PUNCT.Comma	,
através	ADV	através
da	ADP_DET.Fem.Sing	de_o
investigação	NOUN.Fem.Sing	investigação
de	ADP	de
brilhantes	ADJ.Fem.Plur	brilhante
ideias	NOUN.Fem.Plur	ideia
na	ADP_DET.Fem.Sing	em_o
resolução	NOUN.Fem.Sing	resolução
de	ADP	de
alguns	DET.Masc.Plur	algum
problemas	NOUN.Masc.Plur	problema
na	ADP_DET.Fem.Sing	em_o
antiguidade	NOUN.Fem.Sing	antiguidade
.	PUNCT.Sent	.
Sendo	AUX.Ger	ser
assim	ADV	assim
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
ampliação	NOUN.Fem.Sing	ampliação
e	CCONJ	e
o	DET.Masc.Sing	o
aprofundamento	NOUN.Masc.Sing	aprofundamento
do	ADP_DET.Masc.Sing	de_o
raciocínio	NOUN.Masc.Sing	raciocínio
lógico	ADJ.Masc.Sing	lógico
matemático	NOUN.Masc.Sing	matemático
são	AUX.Fin.Plur	ser
necessários	ADJ.Masc.Plur	necessário
ao	ADP_DET.Masc.Sing	a_o
discente	ADJ.Masc.Sing	discente
no	ADP_DET.Masc.Sing	em_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
enfatizando	VERB.Ger	enfatizar
a	DET.Fem.Sing	o
resolução	NOUN.Fem.Sing	resolução
de	ADP	de
problemas	NOUN.Masc.Plur	problema
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
investigação	NOUN.Fem.Sing	investigação
matemática	ADJ.Fem.Sing	matemático
e	CCONJ	e
o	DET.Masc.Sing	o
pensamento	NOUN.Masc.Sing	pensamento
computacional	ADJ.Masc.Sing	computacional
no	ADP_DET.Masc.Sing	em_o
contexto	NOUN.Masc.Sing	contexto
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
Base	NOUN.Fem.Sing	base
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
traz	VERB.Fin.Sing	trazer
muitas	DET.Fem.Plur	muito
mudanças	NOUN.Fem.Plur	mudança
no	ADP_DET.Masc.Sing	em_o
componente	NOUN.Masc.Sing	componente
Matemática	PROPN.Fem.Sing	Matemática
.	PUNCT.Sent	.
Na	ADP_DET.Fem.Sing	em_o
terminologia	NOUN.Fem.Sing	terminologia
,	PUNCT.Comma	,
por	ADP	por
exemplo	NOUN.Masc.Sing	exemplo
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
antigos	ADJ.Masc.Plur	antigo
eixos	NOUN.Masc.Plur	eixo
agora	ADV	agora
são	AUX.Fin.Plur	ser
chamados	VERB.Part.Masc.Plur	chamar
de	ADP	de
Unidades	NOUN.Fem.Plur	unidade
temáticas	ADJ.Fem.Plur	temático
e	CCONJ	e
os	DET.Masc.Plur	o
conteúdos	NOUN.Masc.Plur	conteúdo
de	ADP	de
objetos	NOUN.Masc.Plur	objeto
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
.	PUNCT.Sent	.
Há	VERB.Fin.Sing	haver
também	ADV	também
as	DET.Fem.Plur	o
mudanças	NOUN.Fem.Plur	mudança
de	ADP	de
enfoque	NOUN.Masc.Sing	enfoque
,	PUNCT.Comma	,
do	ADP_PRON.Masc.Sing	de_o
que	PRON.Rel.Masc.Sing	que
deve	AUX.Fin.Sing	dever
ser	AUX.Inf	ser
priorizado	VERB.Part.Masc.Sing	<unknown>
em	ADP	em
Matemática	PROPN.Fem.Sing	Matemática
.	PUNCT.Sent	.
Enquanto	ADV	enquanto
os	DET.Masc.Plur	o
currículos	NOUN.Masc.Plur	currículo
anteriores	ADJ.Masc.Plur	anterior
estavam	AUX.Fin.Plur	estar
pautados	VERB.Part.Masc.Plur	pautar
pela	ADP_DET.Fem.Sing	por_o
formação	NOUN.Fem.Sing	formação
para	ADP	para
o	DET.Masc.Sing	o
mundo	NOUN.Masc.Sing	mundo
do	ADP_DET.Masc.Sing	de_o
trabalho	NOUN.Masc.Sing	trabalho
,	PUNCT.Comma	,
enfatiza	VERB.Fin.Sing	enfatizar
bastante	ADV	bastante
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
competências	NOUN.Fem.Plur	competência
.	PUNCT.Sent	.
E	CCONJ	e
isso	PRON.Masc.Sing	isso
nos	PRON.Plur	nós
leva	VERB.Fin.Sing	levar
a	ADP	a
pensar	VERB.Inf	pensar
em	ADP	em
um	DET.Masc.Sing	um
novo	ADJ.Masc.Sing	novo
significado	NOUN.Masc.Sing	significado
.	PUNCT.Sent	.
Uma	DET.Fem.Sing	um
vez	NOUN.Fem.Sing	vez
que	PRON.Rel.Fem.Sing	que
a	DET.Fem.Sing	o
Base	NOUN.Fem.Sing	base
determina	VERB.Fin.Sing	determinar
os	DET.Masc.Plur	o
conteúdos	NOUN.Masc.Plur	conteúdo
essenciais	ADJ.Masc.Plur	essencial
que	PRON.Rel.Masc.Plur	que
os	DET.Masc.Plur	o
alunos	NOUN.Masc.Plur	aluno
devem	AUX.Fin.Plur	dever
aprender	VERB.Inf	aprender
a	DET.Fem.Sing	o
cada	DET.Fem.Sing	cada
série	NOUN.Fem.Sing	série
.	PUNCT.Sent	.
Mas	CCONJ	mas
não	ADV	não
define	VERB.Fin.Sing	definir
de	ADP	de
que	PRON.Rel.Masc.Sing	que
forma	NOUN.Fem.Sing	forma
e	CCONJ	e
método	NOUN.Masc.Sing	método
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Sing	que
é	AUX.Fin.Sing	ser
ele	PRON.Masc.Sing	ele
que	PRON.Rel.Masc.Sing	que
de	ADP	de
fato	NOUN.Masc.Sing	fato
irá	AUX.Fin.Sing	ir
levar	VERB.Inf	levar
a	ADP	a
um	DET.Masc.Sing	um
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
habilidades	NOUN.Fem.Plur	habilidade
de	ADP	de
maior	ADJ.Fem.Sing	grande
complexidade	NOUN.Fem.Sing	complexidade
e	CCONJ	e
significação	NOUN.Fem.Sing	significação
.	PUNCT.Sent	.
Na	ADP_DET.Fem.Sing	em_o
Etapa	NOUN.Fem.Sing	etapa
Ensino	NOUN.Sing	Ensino
Fundamental	ADJ.Fem.Sing	fundamental
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
Matemática	PROPN.Fem.Sing	Matemática
centra	VERB.Fin.Sing	centrar
-se	PRON.Masc.Sing	se
no	ADP_DET.Masc.Sing	em_o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
da	ADP_DET.Fem.Sing	de_o
compreensão	NOUN.Fem.Sing	compreensão
de	ADP	de
conceitos	NOUN.Masc.Plur	conceito
e	CCONJ	e
procedimentos	NOUN.Masc.Plur	procedimento
em	ADP	em
seus	DET.Masc.Plur	seu
diferentes	ADJ.Masc.Plur	diferente
campos	NOUN.Masc.Plur	campo
,	PUNCT.Comma	,
visando	VERB.Ger	visar
à	ADP_DET.Fem.Sing	a_o
resolução	NOUN.Fem.Sing	resolução
de	ADP	de
situações-problema	NOUN.Masc.Sing	situações-problema
.	PUNCT.Sent	.
Pode	AUX.Fin.Sing	poder
surpreender	VERB.Inf	surpreender
um	DET.Masc.Sing	um
novo	ADJ.Masc.Sing	novo
eixo	NOUN.Masc.Sing	eixo
,	PUNCT.Comma	,
desde	ADP	desde
o	DET.Masc.Sing	o
1º	ADJ.Masc.Sing	1º
ano	NOUN.Masc.Sing	ano
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
,	PUNCT.Comma	,
que	PRON.Rel.Fem.Sing	que
é	AUX.Fin.Sing	ser
o	DET.Masc.Sing	o
Eixo	NOUN.Masc.Sing	eixo
Álgebra	NOUN.Fem.Sing	álgebra
.	PUNCT.Sent	.
E	CCONJ	e
uma	DET.Fem.Sing	um
mudança	NOUN.Fem.Sing	mudança
no	ADP_DET.Masc.Sing	em_o
termo	NOUN.Masc.Sing	termo
do	ADP_DET.Masc.Sing	de_o
eixo	NOUN.Masc.Sing	eixo
tratamento	NOUN.Masc.Sing	tratamento
da	ADP_DET.Fem.Sing	de_o
informação	NOUN.Fem.Sing	informação
,	PUNCT.Comma	,
que	PRON.Rel.Fem.Sing	que
agora	ADV	agora
se	PRON.Fem.Sing	se
denomina	VERB.Fin.Sing	denominar
Probabilidade	NOUN.Fem.Sing	probabilidade
e	CCONJ	e
Estatística	PROPN.Sing	Estatística
.	PUNCT.Sent	.
E	CCONJ	e
isso	PRON.Masc.Sing	isso
,	PUNCT.Comma	,
certamente	ADV	certamente
,	PUNCT.Comma	,
vai	AUX.Fin.Sing	ir
exigir	VERB.Inf	exigir
do	ADP_DET.Masc.Sing	de_o
professor	NOUN.Masc.Sing	professor
um	DET.Masc.Sing	um
maior	ADJ.Masc.Sing	grande
estudo	NOUN.Masc.Sing	estudo
e	CCONJ	e
aprofundamento	NOUN.Masc.Sing	aprofundamento
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
mais	NOUN.Masc.Sing	mais
relevante	ADJ.Masc.Sing	relevante
agora	ADV	agora
não	ADV	não
é	AUX.Fin.Sing	ser
o	PRON.Masc.Sing	o
ensinar	VERB.Inf	ensinar
a	ADP	a
calcular	VERB.Inf	calcular
,	PUNCT.Comma	,
mas	CCONJ	mas
as	DET.Fem.Plur	o
relações	NOUN.Fem.Plur	relação
que	PRON.Rel.Fem.Plur	que
existem	VERB.Fin.Plur	existir
entre	ADP	entre
as	DET.Fem.Plur	o
operações	NOUN.Fem.Plur	operação
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
BNCC	PROPN.Fem.Sing	<unknown>
aprofunda	VERB.Fin.Sing	aprofundar
e	CCONJ	e
amplia	VERB.Fin.Sing	ampliar
alguns	PRON.Masc.Plur	algum
dos	ADP_DET.Masc.Plur	de_o
objetivos	NOUN.Masc.Plur	objetivo
dos	ADP_DET.Masc.Plur	de_o
PCNs	NOUN.Masc.Plur	<unknown>
.	PUNCT.Sent	.
Mudanças	NOUN.Fem.Plur	mudança
ressaltam	VERB.Fin.Plur	ressaltar
a	DET.Fem.Sing	o
importância	NOUN.Fem.Sing	importância
do	ADP_DET.Masc.Sing	de_o
componente	NOUN.Masc.Sing	componente
para	ADP	para
a	DET.Fem.Sing	o
vida	NOUN.Fem.Sing	vida
em	ADP	em
sociedade	NOUN.Fem.Sing	sociedade
.	PUNCT.Sent	.
Muitos	DET.Masc.Plur	muito
objetos	NOUN.Masc.Plur	objeto
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
foram	AUX.Fin.Plur	ser
reorganizados	VERB.Part.Masc.Plur	reorganizar
e	CCONJ	e
alguns	DET.Masc.Plur	algum
novos	ADJ.Masc.Plur	novo
foram	AUX.Fin.Plur	ser
inseridos	VERB.Part.Masc.Plur	inserir
dentro	ADV	dentro
do	ADP_DET.Masc.Sing	de_o
proposto	VERB.Part.Masc.Sing	propor
pela	ADP_DET.Fem.Sing	por_o
Base	NOUN	base
Nacional	ADJ	nacional
Comum	PROPN.Sing	Comum
Curricular	ADJ.Fem.Sing	curricular
(	PUNCT.Par.Left	(
BNCC	PROPN.Fem.Sing	<unknown>
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Álgebra	NOUN.Fem.Sing	álgebra
e	CCONJ	e
Probabilidade	NOUN.Fem.Sing	probabilidade
e	CCONJ	e
Estatística	PROPN.Sing	Estatística
passam	AUX.Fin.Plur	passar
a	ADP	a
fazer	VERB.Inf	fazer
parte	NOUN.Fem.Sing	parte
do	ADP_DET.Masc.Sing	de_o
cotidiano	ADJ.Masc.Sing	cotidiano
das	ADP_DET.Fem.Plur	de_o
séries	NOUN.Fem.Plur	série
iniciais	ADJ.Fem.Plur	inicial
do	ADP_PRON.Masc.Sing	de_o
Fundamental	ADJ.Fem.Sing	fundamental
e	CCONJ	e
habilidades	NOUN.Fem.Plur	habilidade
relacionadas	VERB.Part.Fem.Plur	relacionar
à	ADP_DET.Fem.Sing	a_o
tecnologia	NOUN.Fem.Sing	tecnologia
,	PUNCT.Comma	,
robótica	NOUN.Fem.Sing	robótica
e	CCONJ	e
programação	NOUN.Fem.Sing	programação
figuram	VERB.Fin.Plur	figurar
no	ADP_DET.Masc.Sing	em_o
currículo	NOUN.Masc.Sing	currículo
.	PUNCT.Sent	.
Trata	VERB.Fin.Sing	tratar
-se	PRON	se
de	ADP	de
uma	DET.Fem.Sing	um
progressão	NOUN.Fem.Sing	progressão
das	ADP_DET.Fem.Plur	de_o
séries	NOUN.Fem.Plur	série
.	PUNCT.Sent	.
Na	ADP_DET.Fem.Sing	em_o
Geometria	NOUN.Fem.Sing	geometria
no	ADP_DET.Masc.Sing	em_o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
II	ADJ.Fem.Sing	ii
,	PUNCT.Comma	,
também	ADV	também
houve	VERB.Fin.Sing	haver
mudanças	NOUN.Fem.Plur	mudança
.	PUNCT.Sent	.
Há	VERB.Fin.Sing	haver
uma	DET.Fem.Sing	um
ênfase	NOUN.Fem.Sing	ênfase
maior	ADJ.Fem.Sing	grande
no	ADP_DET.Masc.Sing	em_o
trabalho	NOUN.Masc.Sing	trabalho
com	ADP	com
plano	NOUN.Masc.Sing	plano
cartesiano	ADJ.Masc.Sing	cartesiano
e	CCONJ	e
com	ADP	com
a	DET.Fem.Sing	o
geometria	NOUN.Fem.Sing	geometria
das	ADP_DET.Fem.Plur	de_o
transformações	NOUN.Fem.Plur	transformação
.	PUNCT.Sent	.
Na	ADP_DET.Fem.Sing	em_o
Etapa	NOUN.Fem.Sing	etapa
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
