1	NUM	1
1996	NUM	1996
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
LDB	PROPN.Fem.Sing	<unknown>
,	PUNCT.Comma	,
um	DET.Masc.Sing	um
novo	ADJ.Masc.Sing	novo
artigo	NOUN.Masc.Sing	artigo
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
35	NUM	35
-A	NOUN.Fem.Sing	<unknown>
,	PUNCT.Comma	,
que	PRON.Rel.Fem.Sing	que
vincula	VERB.Fin.Sing	vincular
a	DET.Fem.Sing	o
Base	NOUN	base
Nacional	ADJ	nacional
Comum	PROPN.Sing	Comum
Curricular	ADJ.Fem.Sing	curricular
aos	ADP_DET.Masc.Plur	a_o
direitos	NOUN.Masc.Plur	direito
e	CCONJ	e
objetivos	NOUN.Masc.Plur	objetivo
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
.	PUNCT.Sent	.
Esta	DET.Fem.Sing	este
Base	NOUN.Fem.Sing	base
definirá	VERB.Fin.Sing	definir
direitos	NOUN.Masc.Plur	direito
e	CCONJ	e
objetivos	NOUN.Masc.Plur	objetivo
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
conforme	ADV	conforme
diretrizes	ADJ.Fem.Plur	diretor
do	ADP_DET.Masc.Sing	de_o
Conselho	PROPN.Masc.Sing	Conselho
Nacional	PROPN.Sing	Nacional
de	ADP	de
Educação	PROPN.Sing	Educação
,	PUNCT.Comma	,
nas	ADP_DET.Fem.Plur	em_o
seguintes	ADJ.Fem.Plur	seguinte
áreas	NOUN.Fem.Plur	área
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
:	PUNCT.Colon	:
I	PROPN.Masc.Sing	I
-	PUNCT.Hyphen	-
linguagens	NOUN.Fem.Plur	linguagem
e	CCONJ	e
suas	DET.Fem.Plur	seu
tecnologias	NOUN.Fem.Plur	tecnologia
;	PUNCT.Semicolon	;
II	ADJ.Sing	ii
-	PUNCT.Hyphen	-
matemática	NOUN.Fem.Sing	matemática
e	CCONJ	e
suas	DET.Fem.Plur	seu
tecnologias	NOUN.Fem.Plur	tecnologia
;	PUNCT.Semicolon	;
III	PROPN.Masc.Sing	III
-	PUNCT.Hyphen	-
ciências	NOUN.Fem.Plur	ciência
da	ADP_DET.Fem.Sing	de_o
natureza	NOUN.Fem.Sing	natureza
e	CCONJ	e
suas	DET.Fem.Plur	seu
tecnologias	NOUN.Fem.Plur	tecnologia
;	PUNCT.Semicolon	;
IV	PROPN.Sing	IV
-	PUNCT.Hyphen	-
ciências	NOUN.Fem.Plur	ciência
humanas	ADJ.Fem.Plur	humano
e	CCONJ	e
sociais	ADJ.Fem.Plur	social
aplicadas	VERB.Part.Fem.Plur	aplicar
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
supracitada	ADJ.Fem.Sing	supracitado
Lei	NOUN.Fem.Sing	lei
versa	ADJ.Fem.Sing	verso
que	PRON.Rel.Fem.Sing	que
a	DET.Fem.Sing	o
parte	NOUN.Fem.Sing	parte
diversificada	VERB.Part.Fem.Sing	diversificar
dos	ADP_DET.Masc.Plur	de_o
currículos	NOUN.Masc.Plur	currículo
,	PUNCT.Comma	,
definida	VERB.Part.Fem.Sing	definir
em	ADP	em
cada	DET.Masc.Sing	cada
sistema	NOUN.Masc.Sing	sistema
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
,	PUNCT.Comma	,
deverá	AUX.Fin.Sing	dever
estar	AUX.Inf	estar
harmonizada	VERB.Part.Fem.Sing	harmonizar
à	ADP_DET.Fem.Sing	a_o
Base	NOUN	base
Nacional	ADJ	nacional
Comum	PROPN.Sing	Comum
Curricular	ADJ.Fem.Sing	curricular
e	CCONJ	e
estar	AUX.Inf	estar
articulada	VERB.Part.Fem.Sing	articular
a	ADP	a
partir	NOUN	partir
do	ADP_DET.Masc.Sing	de_o
contexto	NOUN.Masc.Sing	contexto
histórico	ADJ.Masc.Sing	histórico
,	PUNCT.Comma	,
econômico	ADJ.Masc.Sing	econômico
,	PUNCT.Comma	,
social	ADJ.Masc.Sing	social
,	PUNCT.Comma	,
ambiental	ADJ.Masc.Sing	ambiental
e	CCONJ	e
cultural	ADJ.Masc.Sing	cultural
.	PUNCT.Sent	.
Ratifica	VERB.Fin.Sing	ratificar
a	DET.Fem.Sing	o
obrigatoriedade	NOUN.Fem.Sing	obrigatoriedade
de	ADP	de
estudos	NOUN.Masc.Plur	estudo
de	ADP	de
educação	NOUN.Fem.Sing	educação
física	ADJ.Fem.Sing	físico
,	PUNCT.Comma	,
arte	NOUN.Fem.Sing	arte
,	PUNCT.Comma	,
sociologia	NOUN.Fem.Sing	sociologia
e	CCONJ	e
filosofia	NOUN.Fem.Sing	filosofia
,	PUNCT.Comma	,
e	CCONJ	e
a	DET.Fem.Sing	o
oferta	NOUN.Fem.Sing	oferta
de	ADP	de
língua	NOUN.Fem.Sing	língua
portuguesa	ADJ.Fem.Sing	português
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
matemática	NOUN.Fem.Sing	matemática
obrigatória	ADJ.Fem.Sing	obrigatório
nos	ADP_DET.Masc.Plur	em_o
três	NUM	três
anos	NOUN.Masc.Plur	ano
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
assegurada	VERB.Part.Fem.Sing	assegurar
às	ADP_DET.Fem.Plur	a_o
comunidades	NOUN.Fem.Plur	comunidade
indígenas	ADJ.Fem.Plur	indígena
,	PUNCT.Comma	,
também	ADV	também
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
utilização	NOUN.Fem.Sing	utilização
das	ADP_DET.Fem.Plur	de_o
respectivas	ADJ.Fem.Plur	respectivo
línguas	NOUN.Fem.Plur	língua
maternas	ADJ.Fem.Plur	materno
.	PUNCT.Sent	.
Revoga	VERB.Fin.Sing	revogar
a	DET.Fem.Sing	o
Lei	PROPN.Fem.Sing	Lei
11.161/2005	PROPN.Sing	@card@
e	CCONJ	e
afirma	VERB.Fin.Sing	afirmar
que	SCONJ	que
os	DET.Masc.Plur	o
currículos	NOUN.Masc.Plur	currículo
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
incluirão	VERB.Fin.Plur	incluir
em	ADP	em
caráter	NOUN.Masc.Sing	caráter
obrigatório	ADJ.Masc.Sing	obrigatório
a	DET.Fem.Sing	o
língua	NOUN.Fem.Sing	língua
inglesa	ADJ.Fem.Sing	inglês
e	CCONJ	e
poderão	AUX.Fin.Plur	poder
ofertar	VERB.Inf	ofertar
outras	DET.Fem.Plur	outro
línguas	NOUN.Fem.Plur	língua
estrangeiras	ADJ.Fem.Plur	estrangeiro
,	PUNCT.Comma	,
preferencialmente	ADV	preferencialmente
o	DET.Masc.Sing	o
espanhol	NOUN.Masc.Sing	espanhol
,	PUNCT.Comma	,
a	ADP	a
considerar	VERB.Inf	considerar
a	DET.Fem.Sing	o
disponibilidade	NOUN.Fem.Sing	disponibilidade
de	ADP	de
oferta	NOUN.Fem.Sing	oferta
,	PUNCT.Comma	,
locais	NOUN.Masc.Plur	local
e	CCONJ	e
horários	NOUN.Masc.Plur	horário
definidos	VERB.Part.Masc.Plur	definir
pelos	ADP_DET.Masc.Plur	por_o
sistemas	NOUN.Masc.Plur	sistema
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
Lei	PROPN.Fem.Sing	Lei
do	ADP_DET.Masc.Sing	de_o
Novo	PROPN.Sing	Novo
Ensino	NOUN.Sing	Ensino
Médio	PROPN.Masc.Sing	Médio
estabelece	VERB.Fin.Sing	estabelecer
que	SCONJ	que
a	DET.Fem.Sing	o
carga	NOUN.Fem.Sing	carga
horária	ADJ.Fem.Sing	horário
destinada	VERB.Part.Fem.Sing	destinar
ao	ADP_DET.Masc.Sing	a_o
cumprimento	NOUN.Masc.Sing	cumprimento
da	ADP_DET.Fem.Sing	de_o
BNCC	PROPN.Fem.Sing	<unknown>
não	ADV	não
poderá	AUX.Fin.Sing	poder
ser	AUX.Inf	ser
superior	ADJ.Masc.Sing	alto
a	ADP	a
1.800h	PROPN.Sing	<unknown>
(	PUNCT.Par.Left	(
mil	NUM	mil
e	CCONJ	e
oitocentas	ADJ.Fem.Plur	<unknown>
horas	NOUN.Fem.Plur	hora
)	PUNCT.Par.Right	)
do	ADP_DET.Masc.Sing	de_o
total	NOUN.Masc.Sing	total
da	ADP_DET.Fem.Sing	de_o
carga	NOUN.Fem.Sing	carga
horária	ADJ.Fem.Sing	horário
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Sing	que
deverá	AUX.Fin.Sing	dever
passar	VERB.Inf	passar
de	ADP	de
2.400h	NOUN.Masc.Sing	<unknown>
(	PUNCT.Par.Left	(
duas	NUM	dois
mil	NUM	mil
e	CCONJ	e
quatrocentas	ADJ.Fem.Plur	<unknown>
horas	NOUN.Fem.Plur	hora
)	PUNCT.Par.Right	)
para	ADP	para
3.000	NUM	3.000
(	PUNCT.Par.Left	(
três	NUM	três
mil	NUM	mil
horas	NOUN.Fem.Plur	hora
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
Lei	PROPN.Fem.Sing	Lei
assevera	VERB.Fin.Sing	asseverar
que	SCONJ	que
os	DET.Masc.Plur	o
currículos	NOUN.Masc.Plur	currículo
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
devem	AUX.Fin.Plur	dever
priorizar	VERB.Inf	priorizar
a	DET.Fem.Sing	o
formação	NOUN.Fem.Sing	formação
integral	ADJ.Fem.Sing	integral
do	ADP_DET.Masc.Sing	de_o
estudante	NOUN.Masc.Sing	estudante
e	CCONJ	e
implementar	VERB.Inf	implementar
uma	DET.Fem.Sing	um
proposta	NOUN.Fem.Sing	proposta
voltada	VERB.Part.Fem.Sing	voltar
para	ADP	para
a	DET.Fem.Sing	o
construção	NOUN.Fem.Sing	construção
do	ADP_DET.Masc.Sing	de_o
seu	DET.Masc.Sing	seu
projeto	NOUN.Masc.Sing	projeto
de	ADP	de
vida	NOUN.Fem.Sing	vida
e	CCONJ	e
para	ADP	para
a	DET.Fem.Sing	o
sua	DET.Fem.Sing	seu
formação	NOUN.Fem.Sing	formação
nos	ADP_DET.Masc.Plur	em_o
aspectos	NOUN.Masc.Plur	aspecto
físicos	ADJ.Masc.Plur	físico
,	PUNCT.Comma	,
cognitivos	ADJ.Masc.Plur	cognitivo
e	CCONJ	e
socioemocionais	ADJ.Masc.Plur	socioemocional
.	PUNCT.Sent	.
Assim	ADV	assim
,	PUNCT.Comma	,
em	ADP	em
seu	DET.Masc.Sing	seu
artigo	NOUN.Masc.Sing	artigo
36	NUM	36
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
Lei	PROPN.Fem.Sing	Lei
estabelece	VERB.Fin.Sing	estabelecer
que	SCONJ	que
o	DET.Masc.Sing	o
currículo	NOUN.Masc.Sing	currículo
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
será	AUX.Fin.Sing	ser
composto	VERB.Part.Masc.Sing	compor
pela	ADP_DET.Fem.Sing	por_o
Base	NOUN	base
Nacional	ADJ	nacional
Comum	PROPN.Sing	Comum
Curricular	ADJ.Fem.Sing	curricular
e	CCONJ	e
por	ADP	por
Itinerários	NOUN.Masc.Plur	itinerário
Formativos	ADJ.Masc.Plur	formativo
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Plur	que
deverão	AUX.Fin.Plur	dever
ser	AUX.Inf	ser
organizados	VERB.Part.Masc.Plur	organizar
por	ADP	por
meio	NOUN	meio
da	ADP_DET.Fem.Sing	de_o
oferta	NOUN.Fem.Sing	oferta
de	ADP	de
diferentes	DET.Masc.Plur	diferentes
arranjos	NOUN.Masc.Plur	arranjo
curriculares	ADJ.Masc.Plur	curricular
,	PUNCT.Comma	,
conforme	ADV	conforme
a	DET.Fem.Sing	o
relevância	NOUN.Fem.Sing	relevância
para	ADP	para
o	DET.Masc.Sing	o
contexto	NOUN.Masc.Sing	contexto
local	ADJ.Masc.Sing	local
e	CCONJ	e
a	DET.Fem.Sing	o
possibilidade	NOUN.Fem.Sing	possibilidade
dos	ADP_DET.Masc.Plur	de_o
sistemas	NOUN.Masc.Plur	sistema
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
.	PUNCT.Sent	.
Pautado	VERB.Part.Masc.Sing	pautar
nas	ADP_DET.Fem.Plur	em_o
legislações	NOUN.Fem.Plur	legislação
acima	ADV	acima
e	CCONJ	e
nos	ADP_DET.Masc.Plur	em_o
materiais	NOUN.Masc.Plur	material
de	ADP	de
apoio	NOUN.Masc.Sing	apoio
para	ADP	para
a	DET.Fem.Sing	o
implementação	NOUN.Fem.Sing	implementação
do	ADP_DET.Masc.Sing	de_o
Novo	ADJ.Masc.Sing	novo
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
BNCC	PROPN.Fem.Sing	<unknown>
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
estado	NOUN.Masc.Sing	estado
de	ADP	de
Sergipe	PROPN.Masc.Sing	Sergipe
fez	VERB.Fin.Sing	fazer
escolhas	NOUN.Fem.Plur	escolha
e	CCONJ	e
tomou	VERB.Fin.Sing	tomar
decisões	NOUN.Fem.Plur	decisão
que	PRON.Rel.Fem.Plur	que
priorizam	VERB.Fin.Plur	<unknown>
os	DET.Masc.Plur	o
estudantes	NOUN.Masc.Plur	estudante
e	CCONJ	e
as	DET.Fem.Plur	o
juventudes	NOUN.Fem.Plur	juventude
sergipanas	ADJ.Fem.Plur	sergipano
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
Guia	NOUN.Masc.Sing	guia
de	ADP	de
Implementação	NOUN.Fem.Sing	implementação
do	ADP_DET.Masc.Sing	de_o
Novo	ADJ.Masc.Sing	novo
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
MEC/SEB	PROPN.Sing	<unknown>
sugere	VERB.Fin.Sing	sugerir
três	NUM	três
opções	NOUN.Fem.Plur	opção
de	ADP	de
distribuição	NOUN.Fem.Sing	distribuição
da	ADP_DET.Fem.Sing	de_o
carga	NOUN.Fem.Sing	carga
horária	ADJ.Fem.Sing	horário
ao	ADP_DET.Masc.Sing	a_o
longo	NOUN	longo
dos	ADP_DET.Masc.Plur	de_o
três	NUM	três
anos	NOUN.Masc.Plur	ano
.	PUNCT.Sent	.
|	SYM	|
Exemplo	NOUN.Masc.Sing	exemplo
|	SYM	|
1º	ADJ.Masc.Sing	1º
ano	NOUN.Masc.Sing	ano
(	PUNCT.Par.Left	(
Formação	NOUN.Fem.Sing	formação
Geral	PROPN.Sing	Geral
Básica	ADJ.Fem.Sing	básico
/	ADP	/
Itinerários	NOUN.Masc.Plur	itinerário
Formativos	ADJ.Masc.Plur	formativo
)	PUNCT.Par.Right	)
|	SYM	|
2º	ADJ.Masc.Sing	2º
ano	NOUN.Masc.Sing	ano
(	PUNCT.Par.Left	(
Formação	NOUN.Fem.Sing	formação
Geral	PROPN.Sing	Geral
Básica	ADJ.Fem.Sing	básico
/	ADP	/
Itinerários	NOUN.Masc.Plur	itinerário
Formativos	ADJ.Masc.Plur	formativo
)	PUNCT.Par.Right	)
|	SYM	|
3º	ADJ.Masc.Sing	3º
ano	NOUN.Masc.Sing	ano
(	PUNCT.Par.Left	(
Formação	NOUN.Fem.Sing	formação
Geral	PROPN.Sing	Geral
Básica	ADJ.Fem.Sing	básico
/	ADP	/
Itinerários	NOUN.Masc.Plur	itinerário
Formativos	ADJ.Masc.Plur	formativo
)	PUNCT.Par.Right	)
|	SYM	|
|---|---:|---:|---:|	VERB.Fin.Sing	<unknown>
|	SYM	|
Exemplo	NOUN.Masc.Sing	exemplo
1	NUM	1
(	PUNCT.Par.Left	(
em	ADP	em
horas	NOUN.Fem.Plur	hora
)	PUNCT.Par.Right	)
|	SYM	|
600	NUM	600
/	PUNCT.Slash	/
400	NUM	400
|	SYM	|
600	NUM	600
/	PUNCT.Slash	/
400	NUM	400
|	SYM	|
600	NUM	600
/	PUNCT.Slash	/
400	NUM	400
|	SYM	|
|	SYM	|
Exemplo	NOUN.Masc.Sing	exemplo
2	NUM	2
(	PUNCT.Par.Left	(
em	ADP	em
horas	NOUN.Fem.Plur	hora
)	PUNCT.Par.Right	)
|	SYM	|
800	NUM	800
/	PUNCT.Slash	/
200	NUM	200
|	SYM	|
600	NUM	600
/	PUNCT.Slash	/
400	NUM	400
|	SYM	|
600	NUM	600
/	PUNCT.Slash	/
400	NUM	400
|	SYM	|
|	SYM	|
Exemplo	NOUN.Masc.Sing	exemplo
3	NUM	3
(	PUNCT.Par.Left	(
em	ADP	em
horas	NOUN.Fem.Plur	hora
)	PUNCT.Par.Right	)
|	SYM	|
1.000	NUM	1.000
/	PUNCT.Slash	/
0	NUM	0
|	SYM	|
600	NUM	600
/	PUNCT.Slash	/
400	NUM	400
|	SYM	|
200	NUM	200
/	PUNCT.Slash	/
800	NUM	800
|	SYM	|
Formação	NOUN.Fem.Sing	formação
Geral	ADJ.Masc.Sing	geral
Básica	ADJ.Sing	básica
Linguagens	NOUN.Fem.Plur	linguagem
e	CCONJ	e
suas	DET.Fem.Plur	seu
Tecnologias	PROPN.Sing	Tecnologias
