##	VERB.Fin.Sing	<unknown>
-se	PRON.Masc.Sing	se
assim	ADV	assim
a	DET.Fem.Sing	o
visão	NOUN.Fem.Sing	visão
da	ADP_DET.Fem.Sing	de_o
totalidade	NOUN.Fem.Sing	totalidade
,	PUNCT.Comma	,
separando	VERB.Part	separar
os	DET.Masc.Plur	o
que	PRON.Rel.Masc.Plur	que
sabem	VERB.Fin.Plur	saber
“	PUNCT.Quot	“
cientistas	NOUN.Masc.Plur	cientista
”	PUNCT.Quot	”
dos	ADP_DET.Masc.Plur	de_o
que	PRON.Rel.Masc.Plur	que
não	ADV	não
sabem	VERB.Fin.Plur	saber
“	PUNCT.Quot	“
cidadãos	NOUN.Masc.Plur	cidadão
comuns	ADJ.Masc.Plur	comum
”	PUNCT.Quot	”
(	PUNCT.Par.Left	(
FERNANDES	PROPN.Sing	Fernandes
,	PUNCT.Comma	,
2007	NUM	@card@
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
é	AUX.Fin.Sing	ser
um	DET.Masc.Sing	um
processo	NOUN.Masc.Sing	processo
de	ADP	de
humanização	NOUN.Fem.Sing	humanização
com	ADP	com
a	DET.Fem.Sing	o
finalidade	NOUN.Fem.Sing	finalidade
explícita	ADJ.Fem.Sing	explícito
de	ADP	de
tornar	VERB.Inf	tornar
os	DET.Masc.Plur	o
indivíduos	NOUN.Masc.Plur	indivíduo
partícipes	ADJ.Masc.Plur	partícipe
do	ADP_DET.Masc.Sing	de_o
processo	NOUN.Masc.Sing	processo
civilizatório	ADJ.Masc.Sing	civilizatório
,	PUNCT.Comma	,
tanto	ADV	tanto
que	SCONJ	que
em	ADP	em
sua	DET.Fem.Sing	seu
dinâmica	NOUN.Fem.Sing	dinâmica
reproduz	VERB.Fin.Sing	reproduzir
os	DET.Masc.Plur	o
cenários	NOUN.Masc.Plur	cenário
sociais	ADJ.Masc.Plur	social
vigentes	ADJ.Masc.Plur	vigente
,	PUNCT.Comma	,
mas	CCONJ	mas
é	AUX.Fin.Sing	ser
dotada	VERB.Part.Fem.Sing	dotar
da	ADP_DET.Fem.Sing	de_o
capacidade	NOUN.Fem.Sing	capacidade
de	ADP	de
colaborar	VERB.Inf	colaborar
para	ADP	para
a	DET.Fem.Sing	o
construção	NOUN.Fem.Sing	construção
da	ADP_DET.Fem.Sing	de_o
sociedade	NOUN.Fem.Sing	sociedade
que	PRON.Rel.Fem.Sing	que
se	PRON.Fem.Sing	se
quer	VERB.Fin.Sing	querer
–	PUNCT.Hyphen	-
é	AUX.Fin.Sing	ser
uma	DET.Fem.Sing	um
prática	NOUN.Fem.Sing	prática
sócio-histórica	ADJ.Fem.Sing	sócio-histórico
(	PUNCT.Par.Left	(
FREIRE	NOUN.Masc.Sing	freire
,	PUNCT.Comma	,
2000	NUM	2000
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Nesse	ADP_DET.Masc.Sing	em_esse
contexto	NOUN.Masc.Sing	contexto
é	AUX.Fin.Sing	ser
que	SCONJ	que
assume	VERB.Fin.Sing	assumir
centralidade	NOUN.Fem.Sing	centralidade
a	DET.Fem.Sing	o
discussão	NOUN.Fem.Sing	discussão
sobre	ADP	sobre
currículo	NOUN.Masc.Sing	currículo
porque	SCONJ	porque
surge	VERB.Fin.Sing	surgir
desde	ADP	desde
que	SCONJ	que
o	DET.Masc.Sing	o
homem	NOUN.Masc.Sing	homem
demarca	VERB.Fin.Sing	demarcar
a	DET.Fem.Sing	o
necessidade	NOUN.Fem.Sing	necessidade
de	ADP	de
transmitir	VERB.Inf	transmitir
conhecimentos	NOUN.Masc.Plur	conhecimento
para	ADP	para
a	DET.Fem.Sing	o
geração	NOUN.Fem.Sing	geração
descendente	ADJ.Fem.Sing	descendente
,	PUNCT.Comma	,
mas	CCONJ	mas
só	ADV	só
é	AUX.Fin.Sing	ser
foco	NOUN.Masc.Sing	foco
de	ADP	de
estudo	NOUN.Masc.Sing	estudo
e	CCONJ	e
discussões	NOUN.Fem.Plur	discussão
a	ADP	a
partir	NOUN	partir
da	ADP_DET.Fem.Sing	de_o
década	NOUN.Fem.Sing	década
de	ADP	de
1920	NUM	1920
,	PUNCT.Comma	,
para	ADP	para
compreender	VERB.Inf	compreender
como	ADP	como
o	DET.Masc.Sing	o
aluno	NOUN.Masc.Sing	aluno
aprende	VERB.Fin.Sing	aprender
e	CCONJ	e
como	ADV	como
deve	AUX.Fin.Sing	dever
funcionar	VERB.Inf	funcionar
a	DET.Fem.Sing	o
administração	NOUN.Fem.Sing	administração
escolar	ADJ.Fem.Sing	escolar
(	PUNCT.Par.Left	(
grade	NOUN.Fem.Sing	grade
curricular	ADJ.Fem.Sing	curricular
,	PUNCT.Comma	,
horários	NOUN.Masc.Plur	horário
...	PUNCT.Dots	...
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
baseados	VERB.Part.Masc.Plur	basear
na	ADP_DET.Fem.Sing	em_o
Teoria	PROPN.Fem.Sing	Teoria
da	ADP_DET.Fem.Sing	de_o
Administração	NOUN.Fem.Sing	administração
Científica	ADJ.Fem.Sing	científico
desenvolvida	VERB.Part.Fem.Sing	desenvolver
por	ADP	por
Franklin	PROPN.Masc.Sing	Franklin
Bobbit⁴	PROPN.Sing	<unknown>
,	PUNCT.Comma	,
em	ADP	em
que	SCONJ	que
“	PUNCT.Quot	“
[	PUNCT.Par.Left	[
...	PUNCT.Dots	...
]	PUNCT.Par.Right	_
a	DET.Fem.Sing	o
produtividade	NOUN.Fem.Sing	produtividade
é	AUX.Fin.Sing	ser
central	ADJ.Fem.Sing	central
e	CCONJ	e
o	DET.Masc.Sing	o
indivíduo	NOUN.Masc.Sing	indivíduo
é	AUX.Fin.Sing	ser
simplesmente	ADV	simplesmente
um	DET.Masc.Sing	um
elemento	NOUN.Masc.Sing	elemento
no	ADP_DET.Masc.Sing	em_o
sistema	NOUN.Masc.Sing	sistema
de	ADP	de
produção	NOUN.Fem.Sing	produção
”	PUNCT.Quot	”
(	PUNCT.Par.Left	(
KLIEBARD	PROPN.Masc.Sing	<unknown>
,	PUNCT.Comma	,
2011	NUM	@card@
,	PUNCT.Comma	,
p.	NOUN.Fem.Sing	p.
6	NUM	6
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Vale	VERB.Fin.Sing	valer
ressaltar	VERB.Inf	ressaltar
a	DET.Fem.Sing	o
forte	ADJ.Fem.Sing	forte
influência	NOUN.Fem.Sing	influência
também	ADV	também
do	ADP_DET.Masc.Sing	de_o
pragmatismo	NOUN.Masc.Sing	pragmatismo
filosófico	ADJ.Masc.Sing	filosófico
ao	ADP_DET.Masc.Sing	a_o
defender	VERB.Inf	defender
que	SCONJ	que
a	DET.Fem.Sing	o
sociedade	NOUN.Fem.Sing	sociedade
precisa	ADJ.Fem.Sing	preciso
de	ADP	de
um	DET.Masc.Sing	um
homem	NOUN.Masc.Sing	homem
que	PRON.Rel.Masc.Sing	que
faz	VERB.Fin.Sing	fazer
,	PUNCT.Comma	,
age	VERB.Fin.Sing	agir
e	CCONJ	e
produz	VERB.Fin.Sing	produzir
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
discurso	NOUN.Masc.Sing	discurso
oficial	ADJ.Masc.Sing	oficial
é	AUX.Fin.Sing	ser
de	ADP	de
que	SCONJ	que
a	DET.Fem.Sing	o
escola	NOUN.Fem.Sing	escola
poderia	AUX.Fin.Sing	poder
promover	VERB.Inf	promover
a	DET.Fem.Sing	o
ascensão	NOUN.Fem.Sing	ascensão
social	ADJ.Fem.Sing	social
de	ADP	de
seus	DET.Masc.Plur	seu
cidadãos	NOUN.Masc.Plur	cidadão
,	PUNCT.Comma	,
dando	VERB.Ger	dar
condições	NOUN.Fem.Plur	condição
para	ADP	para
competir	VERB.Inf	competir
no	ADP_DET.Masc.Sing	em_o
mercado	NOUN.Masc.Sing	mercado
de	ADP	de
trabalho	NOUN.Masc.Sing	trabalho
,	PUNCT.Comma	,
mas	CCONJ	mas
para	ADP	para
vencer	VERB.Inf	vencer
têm	AUX.Fin.Plur	ter
que	SCONJ	que
desenvolver	VERB.Inf	desenvolver
competências	NOUN.Fem.Plur	competência
.	PUNCT.Sent	.
Na	ADP_DET.Fem.Sing	em_o
esteira	NOUN.Fem.Sing	esteira
das	ADP_DET.Fem.Plur	de_o
críticas	NOUN.Fem.Plur	crítica
aos	ADP_DET.Masc.Plur	a_o
pressupostos	NOUN.Masc.Plur	pressuposto
industriais	ADJ.Masc.Plur	industrial
dessa	ADP_DET.Fem.Sing	de_esse
concepção	NOUN.Fem.Sing	concepção
de	ADP	de
currículo	NOUN.Masc.Sing	currículo
,	PUNCT.Comma	,
ganha	VERB.Fin.Sing	ganhar
destaque	NOUN.Masc.Sing	destaque
o	DET.Masc.Sing	o
progressivismo	NOUN.Masc.Sing	<unknown>
de	ADP	de
ideias	NOUN.Fem.Plur	ideia
liberais⁵	VERB.Fin.Sing	<unknown>
que	SCONJ	que
concebe	VERB.Fin.Sing	conceber
a	DET.Fem.Sing	o
escola	NOUN.Fem.Sing	escola
como	ADP	como
uma	DET.Fem.Sing	um
comunidade	NOUN.Fem.Sing	comunidade
em	ADP	em
miniatura	NOUN.Fem.Sing	miniatura
,	PUNCT.Comma	,
centrada	VERB.Part.Fem.Sing	centrar
na	ADP_DET.Fem.Sing	em_o
experiência	NOUN.Fem.Sing	experiência
da	ADP_DET.Fem.Sing	de_o
criança	NOUN.Fem.Sing	criança
,	PUNCT.Comma	,
com	ADP	com
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
do	ADP_DET.Masc.Sing	de_o
espírito	NOUN.Masc.Sing	espírito
científico	ADJ.Masc.Sing	científico
,	PUNCT.Comma	,
com	ADP	com
fortes	ADJ.Fem.Plur	forte
influências	NOUN.Fem.Plur	influência
da	ADP_DET.Fem.Sing	de_o
Psicologia	PROPN.Fem.Sing	Psicologia
.	PUNCT.Sent	.
É	AUX.Fin.Sing	ser
um	DET.Masc.Sing	um
currículo	NOUN.Masc.Sing	currículo
de	ADP	de
vida	NOUN.Fem.Sing	vida
ocupacional	ADJ.Fem.Sing	ocupacional
adulta	ADJ.Fem.Sing	adulto
,	PUNCT.Comma	,
de	ADP	de
controle	NOUN.Masc.Sing	controle
social	ADJ.Masc.Sing	social
,	PUNCT.Comma	,
porque	SCONJ	porque
as	DET.Fem.Plur	o
escolas	NOUN.Fem.Plur	escola
são	AUX.Fin.Plur	ser
vistas	VERB.Part.Fem.Plur	ver
como	ADP	como
espaços	NOUN.Masc.Plur	espaço
centrados	VERB.Part.Masc.Plur	centrar
na	ADP_DET.Fem.Sing	em_o
ordem	NOUN.Fem.Sing	ordem
,	PUNCT.Comma	,
estabilidade	NOUN.Fem.Sing	estabilidade
,	PUNCT.Comma	,
homogeneização	NOUN.Fem.Sing	homogeneização
e	CCONJ	e
hierarquia	NOUN.Fem.Sing	hierarquia
sociais	ADJ.Fem.Plur	social
.	PUNCT.Sent	.
É	AUX.Fin.Sing	ser
um	DET.Masc.Sing	um
pensamento	NOUN.Masc.Sing	pensamento
de	ADP	de
controle	NOUN.Masc.Sing	controle
social	ADJ.Masc.Sing	social
,	PUNCT.Comma	,
mas	CCONJ	mas
não	ADV	não
coercitivo	ADJ.Masc.Sing	coercitivo
,	PUNCT.Comma	,
tanto	PRON.Masc.Sing	tanto
que	PRON.Rel.Masc.Sing	que
influencia	VERB.Fin.Sing	influenciar
a	DET.Fem.Sing	o
concepção	NOUN.Fem.Sing	concepção
de	ADP	de
currículo	NOUN.Masc.Sing	currículo
defendida	VERB.Part.Fem.Sing	defender
pelo	ADP_DET.Masc.Sing	por_o
movimento	NOUN.Masc.Sing	movimento
da	ADP_DET.Fem.Sing	de_o
Escola	PROPN.Fem.Sing	Escola
Nova⁶	PROPN.Sing	<unknown>
.	PUNCT.Sent	.
No	ADP_DET.Masc.Sing	em_o
início	NOUN.Masc.Sing	início
da	ADP_DET.Fem.Sing	de_o
década	NOUN.Fem.Sing	década
de	ADP	de
1970	NUM	1970
na	ADP_DET.Fem.Sing	em_o
Inglaterra	PROPN.Fem.Sing	Inglaterra
,	PUNCT.Comma	,
Michael	PROPN.Masc.Sing	Michael
Young⁷	PROPN.Sing	<unknown>
cria	VERB.Fin.Sing	criar
a	DET.Fem.Sing	o
Nova	ADJ.Fem.Sing	novo
Sociologia	NOUN.Fem.Sing	sociologia
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
(	PUNCT.Par.Left	(
NSE	PROPN.Fem.Sing	<unknown>
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
primeira	ADP	primeira
corrente	NOUN.Fem.Sing	corrente
sociológica	ADJ.Fem.Sing	sociológico
com	ADP	com
visão	NOUN.Fem.Sing	visão
política	ADJ.Fem.Sing	político
,	PUNCT.Comma	,
que	PRON.Rel.Fem.Sing	que
situa	VERB.Fin.Sing	situar
como	ADP	como
foco	NOUN.Masc.Sing	foco
central	ADJ.Masc.Sing	central
da	ADP_DET.Fem.Sing	de_o
investigação	NOUN.Fem.Sing	investigação
sociológica	ADJ.Fem.Sing	sociológico
a	DET.Fem.Sing	o
seleção	NOUN.Fem.Sing	seleção
e	CCONJ	e
transmissão	NOUN.Fem.Sing	transmissão
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
escolar	ADJ.Masc.Sing	escolar
.	PUNCT.Sent	.
Essa	DET.Fem.Sing	esse
corrente	NOUN.Fem.Sing	corrente
defende	VERB.Fin.Sing	defender
o	DET.Masc.Sing	o
currículo	NOUN.Masc.Sing	currículo
como	ADP	como
construção	NOUN.Fem.Sing	construção
social	ADJ.Fem.Sing	social
para	ADP	para
identificar	VERB.Inf	identificar
as	DET.Fem.Plur	o
fontes	NOUN.Fem.Plur	fonte
institucionais	ADJ.Fem.Plur	institucional
de	ADP	de
desigualdade	NOUN.Fem.Sing	desigualdade
em	ADP	em
educação	NOUN.Fem.Sing	educação
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
defesa	NOUN.Fem.Sing	defesa
de	ADP	de
que	SCONJ	que
as	DET.Fem.Plur	o
escolas	NOUN.Fem.Plur	escola
poderiam	AUX.Fin.Plur	poder
mudar	VERB.Inf	mudar
a	DET.Fem.Sing	o
realidade	NOUN.Fem.Sing	realidade
social	ADJ.Fem.Sing	social
dos	ADP_DET.Masc.Plur	de_o
alunos	NOUN.Masc.Plur	aluno
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
análise	NOUN.Fem.Sing	análise
desses	ADP_DET.Masc.Plur	de_esse
teóricos	NOUN.Masc.Plur	teórico
é	AUX.Fin.Sing	ser
que	SCONJ	que
o	DET.Masc.Sing	o
currículo	NOUN.Masc.Sing	currículo
é	AUX.Fin.Sing	ser
uma	DET.Fem.Sing	um
invenção	NOUN.Fem.Sing	invenção
social	ADJ.Fem.Sing	social
oriunda	ADJ.Fem.Sing	oriundo
dos	ADP_DET.Masc.Plur	de_o
conflitos	NOUN.Masc.Plur	conflito
sobre	ADP	sobre
que	PRON.Rel.Masc.Sing	que
saberes	VERB.Fin.Sing	saber
devem	AUX.Fin.Plur	dever
fazer	VERB.Inf	fazer
parte	NOUN.Fem.Sing	parte
dele	ADP_PRON.Masc.Sing	de_ele
.	PUNCT.Sent	.
Coloca	VERB.Fin.Sing	colocar
em	ADP	em
destaque	NOUN.Masc.Sing	destaque
também	ADV	também
a	DET.Fem.Sing	o
conexão	NOUN.Fem.Sing	conexão
entre	ADP	entre
as	DET.Fem.Plur	o
relações	NOUN.Fem.Plur	relação
de	ADP	de
poder	NOUN.Masc.Sing	poder
e	CCONJ	e
as	DET.Fem.Plur	o
etapas	NOUN.Fem.Plur	etapa
da	ADP_DET.Fem.Sing	de_o
construção	NOUN.Fem.Sing	construção
curricular	ADJ.Fem.Sing	curricular
,	PUNCT.Comma	,
além	ADV	além
do	ADP_DET.Masc.Sing	de_o
interesse	NOUN.Masc.Sing	interesse
pelo	ADP_DET.Masc.Sing	por_o
cotidiano	ADJ.Masc.Sing	cotidiano
da	ADP_DET.Fem.Sing	de_o
escola	NOUN.Fem.Sing	escola
por	ADP	por
considerá	VERB.Fin.Sing	<unknown>
-la	PRON.Fem.Sing	ela
um	DET.Masc.Sing	um
espaço	NOUN.Masc.Sing	espaço
político	ADJ.Masc.Sing	político
.	PUNCT.Sent	.
Assim	ADV	assim
,	PUNCT.Comma	,
“	PUNCT.Quot	“
[	PUNCT.Par.Left	[
...	PUNCT.Dots	...
]	PUNCT.Par.Right	_
uma	DET.Fem.Sing	um
perspectiva	NOUN.Fem.Sing	perspectiva
curricular	ADJ.Fem.Sing	curricular
inspirada	VERB.Part.Fem.Sing	inspirar
pelo	ADP_DET.Masc.Sing	por_o
programa	NOUN.Masc.Sing	programa
da	ADP_DET.Fem.Sing	de_o
NSE	PROPN.Fem.Sing	<unknown>
buscaria	VERB.Fin.Sing	buscar
construir	VERB.Inf	construir
um	DET.Masc.Sing	um
currículo	NOUN.Masc.Sing	currículo
que	PRON.Rel.Masc.Sing	que
refletisse	VERB.Fin.Sing	refletir
as	DET.Fem.Plur	o
tradições	NOUN.Fem.Plur	tradição
culturais	ADJ.Fem.Plur	cultural
e	CCONJ	e
epistemológicas	ADJ.Fem.Plur	epistemológico
dos	ADP_DET.Masc.Plur	de_o
grupos	NOUN.Masc.Plur	grupo
subordinados	VERB.Part.Masc.Plur	subordinar
e	CCONJ	e
não	ADV	não
apenas	ADV	apenas
dos	ADP_DET.Masc.Plur	de_o
grupos	NOUN.Masc.Plur	grupo
dominantes	ADJ.Masc.Plur	dominante
”	PUNCT.Quot	”
(	PUNCT.Par.Left	(
SILVA	PROPN.Sing	SILVA
,	PUNCT.Comma	,
1999	NUM	1999
,	PUNCT.Comma	,
p.	NOUN.Fem.Sing	p.
69	NUM	69
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Todo	DET.Masc.Sing	todo
currículo	NOUN.Masc.Sing	currículo
é	AUX.Fin.Sing	ser
feito	VERB.Part.Masc.Sing	fazer
na	ADP_DET.Fem.Sing	em_o
cultura	NOUN.Fem.Sing	cultura
,	PUNCT.Comma	,
fruto	NOUN.Masc.Sing	fruto
da	ADP_DET.Fem.Sing	de_o
produção	NOUN.Fem.Sing	produção
humana	ADJ.Fem.Sing	humano
,	PUNCT.Comma	,
daí	ADP_ADV	de_aí
porque	SCONJ	porque
alguns	DET.Masc.Plur	algum
questionamentos	NOUN.Masc.Plur	questionamento
são	AUX.Fin.Plur	ser
postos	VERB.Part.Masc.Plur	pôr
nessa	ADP_DET.Fem.Sing	em_esse
discussão	NOUN.Fem.Sing	discussão
:	PUNCT.Colon	:
quem	PRON.Rel.Sing	quem
seleciona	VERB.Fin.Sing	selecionar
os	DET.Masc.Plur	o
conteúdos	NOUN.Masc.Plur	conteúdo
?	PUNCT.Sent	?
para	ADP	para
quê	PRON.Masc.Sing	quê
e	CCONJ	e
para	ADP	para
quem	PRON.Int	quem
são	AUX.Fin.Plur	ser
selecionados	VERB.Part.Masc.Plur	selecionar
esses	DET.Masc.Plur	esse
conteúdos	NOUN.Masc.Plur	conteúdo
?	PUNCT.Sent	?
e	CCONJ	e
o	DET.Masc.Sing	o
porquê	NOUN.Masc.Sing	porquê
dessa	ADP_DET.Fem.Sing	de_esse
escolha	NOUN.Fem.Sing	escolha
?	PUNCT.Sent	?
O	DET.Masc.Sing	o
alvo	NOUN.Masc.Sing	alvo
das	ADP_DET.Fem.Plur	de_o
teorias	NOUN.Fem.Plur	teoria
críticas	ADJ.Fem.Plur	crítico
é	AUX.Fin.Sing	ser
a	DET.Fem.Sing	o
compreensão	NOUN.Fem.Sing	compreensão
dos	ADP_DET.Masc.Plur	de_o
interesses	NOUN.Masc.Plur	interesse
que	PRON.Rel.Masc.Plur	que
estão	AUX.Fin.Plur	estar
postos	VERB.Part.Masc.Plur	pôr
na	ADP_DET.Fem.Sing	em_o
elaboração	NOUN.Fem.Sing	elaboração
de	ADP	de
um	DET.Masc.Sing	um
determinado	VERB.Part.Masc.Sing	determinar
currículo	NOUN.Masc.Sing	currículo
que	PRON.Rel.Masc.Sing	que
se	PRON	se
constitui	VERB.Fin.Sing	constituir
como	ADP	como
instrumento	NOUN.Masc.Sing	instrumento
de	ADP	de
controle	NOUN.Masc.Sing	controle
,	PUNCT.Comma	,
e	CCONJ	e
não	ADV	não
a	DET.Fem.Sing	o
dimensão	NOUN.Fem.Sing	dimensão
técnica	ADJ.Fem.Sing	técnico
do	ADP_DET.Masc.Sing	de_o
mesmo	ADJ.Masc.Sing	mesmo
.	PUNCT.Sent	.
Assim	ADV	assim
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
posições	NOUN.Fem.Plur	posição
sobre	ADP	sobre
o	DET.Masc.Sing	o
currículo	NOUN.Masc.Sing	currículo
,	PUNCT.Comma	,
com	ADP	com
base	NOUN	base
nas	ADP_DET.Fem.Plur	em_o
teorias	NOUN.Fem.Plur	teoria
críticas	ADJ.Fem.Plur	crítico
,	PUNCT.Comma	,
têm	VERB.Fin.Plur	ter
nos	ADP_DET.Masc.Plur	em_o
estudos	NOUN.Masc.Plur	estudo
de	ADP	de
Giroux	PROPN.Masc.Sing	<unknown>
(	PUNCT.Par.Left	(
1997	NUM	1997
)	PUNCT.Par.Right	)
e	CCONJ	e
Azevedo	PROPN.Masc.Sing	Azevedo
(	PUNCT.Par.Left	(
2007	NUM	@card@
)	PUNCT.Par.Right	)
a	DET.Fem.Sing	o
revelação	NOUN.Fem.Sing	revelação
da	ADP_DET.Fem.Sing	de_o
dinâmica	NOUN.Fem.Sing	dinâmica
do	ADP_DET.Masc.Sing	de_o
pensamento	NOUN.Masc.Sing	pensamento
curricular	ADJ.Masc.Sing	curricular
como	ADP	como
um	DET.Masc.Sing	um
campo	NOUN.Masc.Sing	campo
cultural	ADJ.Masc.Sing	cultural
de	ADP	de
conflitos	NOUN.Masc.Plur	conflito
,	PUNCT.Comma	,
resistências	NOUN.Fem.Plur	resistência
,	PUNCT.Comma	,
reprodução	NOUN.Fem.Sing	reprodução
,	PUNCT.Comma	,
validações	NOUN.Fem.Plur	validação
que	PRON.Rel.Fem.Plur	que
concebe	VERB.Fin.Sing	conceber
o	DET.Masc.Sing	o
currículo	NOUN.Masc.Sing	currículo
como	ADP	como
resultado	NOUN.Masc.Sing	resultado
de	ADP	de
uma	DET.Fem.Sing	um
seleção	NOUN.Fem.Sing	seleção
cultural	ADJ.Fem.Sing	cultural
,	PUNCT.Comma	,
com	ADP	com
